tlemma+rlemma+slemma,ruler,count
epēšu+ina+pānu,Esarhaddon or Ashurbanipal,20
šapāru+ana+pānu,Ashurbanipal,18
šakānu+ina+muhhu,Esarhaddon,16
alāku+ana+pānu,Sargon II,16
alāku+ina+muhhu,Tiglath-pileser III,15
alāku+ana+pānu,Ashurbanipal,15
šapāru+ina+muhhu,Tiglath-pileser III,15
erēbu+ina+pānu,Esarhaddon,11
alāku+ana+pānu,Sennacherib,11
šapāru+ana+pānu,Esarhaddon,11
qabû+ina+pānu,Esarhaddon,10
dabābu+ina+muhhu,Esarhaddon,10
šapāru+ana+šulmu,Sargon II,10
alāku+ana+pānu,Esarhaddon,10
alāku+ana+pānu,Tiglath-pileser III,9
šapāru+ina+muhhu,Ashurbanipal,9
kânu+ina+pānu,Esarhaddon,9
alāku+ana+muhhu,Esarhaddon,8
epēšu+ina+muhhu,Esarhaddon,8
alāku+ina+muhhu,Esarhaddon,8
wabālu+ina+muhhu,Tiglath-pileser III,8
alāku+ina+pānu,Ashurbanipal,7
šapāru+ina+muhhu,Esarhaddon or Ashurbanipal,7
alāku+ina+pānu,Tiglath-pileser III,7
erēbu+ina+libbu,Esarhaddon,7
šapāru+ina+muhhu,Esarhaddon,7
izuzzu+ina+pānu,Esarhaddon,7
alāku+ina+pānu,Esarhaddon,7
alāku+ina+libbu,Tiglath-pileser III,7
alāku+ana+šulmu,Esarhaddon,7
tamû+ina+libbu,Ashurbanipal,7
šakānu+ina+libbu,Esarhaddon,6
wabālu+ina+qātu,Sargon II,6
qabû+ina+muhhu,Ashurbanipal,6
izuzzu+ina+pānu,Ashurbanipal,6
alāku+ina+muhhu,Sargon II,6
epēšu+ina+libbu,Esarhaddon,5
šapāru+ina+qātu,Esarhaddon,5
šapāru+ina+qātu,Ashurbanipal,5
erēbu+ina+libbu,Tiglath-pileser III,5
erēbu+ina+pānu,Esarhaddon or Ashurbanipal,5
šapāru+ana+šulmu,Tiglath-pileser III,4
dabābu+ina+libbu,Esarhaddon,4
dabābu+ina+muhhu,Ashurbanipal,4
dabābu+ana+muhhu,Ashurbanipal,4
šakānu+ina+qātu,Esarhaddon,4
amāru+ina+libbu,Esarhaddon,4
qabû+ina+muhhu,Esarhaddon,4
paqādu+ina+muhhu,Tiglath-pileser III,4
bâšu+ina+pānu,Ashurbanipal,4
erēbu+ina+pānu,Ashurbanipal,4
erēbu+ana+libbu,Ashurbanipal,4
wabālu+ina+qātu,Tiglath-pileser III,4
šakānu+ina+libbu,Sargon II,4
epēšu+ina+libbu,Esarhaddon or Ashurbanipal,4
šakānu+ana+šēpu,Sargon II,4
šakānu+ina+pānu,Esarhaddon,4
etēqu+ina+muhhu,Esarhaddon,4
târu+ina+pānu,Esarhaddon or Ashurbanipal,4
ašābu+ina+libbu,Esarhaddon or Ashurbanipal,4
aṣû+ištu+libbu,Esarhaddon,4
alāku+ina+libbu,Esarhaddon or Ashurbanipal,4
šapāru+ina+qātu,Tiglath-pileser III,3
erēbu+ina+libbu,Sargon II,3
buʾʾû+ina+qātu,Ashurbanipal,3
bašû+ina+pānu,Esarhaddon,3
paqādu+ina+muhhu,Esarhaddon,3
šakānu+ana+šēpu,Tiglath-pileser III,3
šakānu+ina+muhhu,Tiglath-pileser III,3
elû+ištu+qātu,Ashurbanipal,3
šakānu+ina+pānu,Sîn-šarru-iškun,3
abāku+ana+pānu,Ashurbanipal,3
elû+ana+pānu,Esarhaddon,3
šalāmu+ina+qātu,Sîn-šarru-iškun,3
šakānu+ina+pānu,Ashurbanipal,3
epēšu+ina+pānu,Esarhaddon,3
šapāru+ana+ahu,Ashurbanipal,3
šapāru+ana+muhhu,Ashurbanipal,3
qerēbu+ina+pānu,Esarhaddon,3
qabû+ina+pānu,Sargon II,3
šakānu+ina+muhhu,Esarhaddon or Ashurbanipal,3
damāqu+ina+pānu,Ashurbanipal,3
šakānu+ina+muhhu,Ashurbanipal,3
šakānu+ana+pānu,Ashurbanipal,3
šapāru+ana+pānu,Tiglath-pileser III,3
qabû+ina+pû,Esarhaddon,3
šapāru+ana+šulmu,Sennacherib,3
erēbu+ina+pānu,Tiglath-pileser III,3
maqātu+ina+muhhu,Esarhaddon,3
šasû+ina+pānu,Esarhaddon,3
alāku+ina+libbu,Sargon II,3
amāru+ina+libbu,Ashurbanipal,3
wabālu+ina+muhhu,Sargon II,3
amru+ana+pānu,Sennacherib,3
izuzzu+ina+pānu,Esarhaddon or Ashurbanipal,3
šâlu+ina+muhhu,Esarhaddon,3
izuzzu+ina+pānu,Tiglath-pileser III,3
sahāru+ištu+libbu,Esarhaddon,3
alāku+ina+muhhu,Esarhaddon or Ashurbanipal,3
karābu+ana+ahu,Ashurbanipal,3
šemû+ina+pû,Esarhaddon,3
alāku+ana+muhhu,Sargon II,3
pahāru+ana+muhhu,Sargon II,3
ṣabātu+ina+qātu,Ashurbanipal,3
karāru+ina+muhhu,Tiglath-pileser III,3
tadānu+ištu+libbu,Esarhaddon,3
ṣabātu+ina+šēpu,Ashurbanipal,3
kašādu+ina+libbu,Ashurbanipal,3
paqādu+ina+pānu,Esarhaddon,3
wabālu+ina+qātu,Esarhaddon,3
šâlu+ina+muhhu,Esarhaddon or Ashurbanipal,3
elû+ištu+qātu,Esarhaddon or Ashurbanipal,3
šaṭāru+ina+libbu,Esarhaddon,3
emēdu+ina+muhhu,Esarhaddon,3
našû+ina+muhhu,Tiglath-pileser III,3
epēšu+ina+pû,Ashurbanipal,2
manû+ina+qātu,Sennacherib,2
tebû+ana+muhhu,Sargon II,2
qerēbu+ina+pānu,Esarhaddon or Ashurbanipal,2
karābu+ina+pānu,Sennacherib,2
tamû+ina+libbu,Esarhaddon,2
tabāku+ina+libbu,Sargon II,2
šakānu+ana+šēpu,Ashurbanipal,2
etēqu+ana+muhhu,Tiglath-pileser III,2
karāru+ina+muhhu,Ashurbanipal,2
šaknu+ina+muhhu,Ashurbanipal,2
šakānu+ana+qātu,Ashurbanipal,2
karāru+ina+muhhu,Esarhaddon,2
šakānu+ina+pānu,Esarhaddon or Ashurbanipal,2
maqātu+ina+muhhu,Esarhaddon or Ashurbanipal,2
šakānu+ana+muhhu,Esarhaddon,2
epēšu+ina+libbu,Ashurbanipal,2
kašādu+ina+pānu,Ashurbanipal,2
kullu+ina+libbu,Esarhaddon,2
šakānu+ina+qātu,Ashurbanipal,2
kullu+ina+qātu,Esarhaddon,2
qerēbu+ina+muhhu,Esarhaddon,2
kânu+ina+libbu,Sargon II,2
sahāru+ištu+pānu,Esarhaddon,2
haṭû+ina+libbu,Esarhaddon,2
erēbu+ina+muhhu,Esarhaddon,2
izuzzu+ina+muhhu,Sennacherib,2
šakānu+ana+šēpu,Sennacherib,2
wabālu+ina+qātu,Ashurbanipal,2
wabālu+ina+pānu,Ashurbanipal,2
hiāṭu+ina+libbu,Esarhaddon or Ashurbanipal,2
wabālu+ištu+libbu,Tiglath-pileser III,2
wadû+ina+libbu,Ashurbanipal,2
šakānu+ina+libbu,Ashurbanipal,2
erēbu+ana+pānu,Esarhaddon,2
redû+ina+muhhu,Ashurbanipal,2
wabālu+ina+muhhu,Ashurbanipal,2
izuzzu+ina+muhhu,Esarhaddon,2
wussû+ina+libbu,Esarhaddon,2
leqû+ištu+pānu,Sargon II,2
wabālu+ina+libbu,Esarhaddon,2
erēbu+ina+muhhu,Ashurbanipal,2
maqātu+ina+qātu,Tiglath-pileser III,2
yānu+ina+libbu,Sargon II,2
qerēbu+ina+muhhu,Tiglath-pileser III,2
šakānu+ina+libbu,Tiglath-pileser III,2
wabālu+ina+libbu,Ashurbanipal,2
wabālu+ana+pānu,Tiglath-pileser III,2
erēbu+ana+libbu,Esarhaddon,2
madādu+ina+muhhu,Tiglath-pileser III,2
etēqu+ina+pānu,Esarhaddon or Ashurbanipal,2
epēšu+ištu+rēšu,Ashurbanipal,2
elû+ana+pānu,Tiglath-pileser III,2
šaṭāru+ina+muhhu,Esarhaddon,2
qabû+ana+muhhu,Esarhaddon,2
našû+ina+muhhu,Sargon II,2
arādu+ana+pānu,Sennacherib,2
našû+ina+muhhu,Esarhaddon or Ashurbanipal,2
šaṭāru+ina+muhhu,Esarhaddon or Ashurbanipal,2
šakānu+ina+šēpu,Ashurbanipal,2
ašābu+ina+libbu,Ashurbanipal,2
ašābu+ina+libbu,Esarhaddon,2
šaṭāru+ina+libbu,Tiglath-pileser III,2
našû+ina+muhhu,Esarhaddon,2
ašābu+ina+muhhu,Esarhaddon or Ashurbanipal,2
našû+ana+muhhu,Ashurbanipal,2
šasû+ina+pānu,Esarhaddon or Ashurbanipal,2
šasû+ina+pānu,Ashurbanipal,2
qabû+ana+ahu,Sargon II,2
šapāru+ištu+rēšu,Ashurbanipal,2
amāru+ina+libbu,Sîn-šarru-iškun,2
pazāru+ištu+pānu,Esarhaddon,2
alāku+ištu+pānu,Sargon II,2
alāku+ina+libbu,Esarhaddon,2
palāhu+ištu+pānu,Esarhaddon,2
abāku+ina+muhhu,Esarhaddon,2
ṣabātu+ina+šēpu,Esarhaddon,2
ṣabātu+ina+qātu,Esarhaddon,2
ṣabātu+ina+libbu,Tiglath-pileser III,2
alāku+ana+šulmu,Esarhaddon or Ashurbanipal,2
šâṭu+ina+pānu,Sennacherib,2
šâlu+ana+muhhu,Esarhaddon,2
alāku+ina+pānu,Esarhaddon or Ashurbanipal,2
alāku+ina+pānu,Sargon II,2
šâlu+ina+muhhu,Ashurbanipal,2
alāku+ištu+libbu,Sargon II,2
šâlu+ina+libbu,Esarhaddon,2
alāku+ištu+muhhu,Tiglath-pileser III,2
nasāku+ina+muhhu,Ashurbanipal,2
tadānu+ina+libbu,Tiglath-pileser III,2
qabû+ina+pānu,Ashurbanipal,2
dabābu+ana+muhhu,Esarhaddon,2
qatû+ina+pānu,Esarhaddon or Ashurbanipal,2
tadānu+ina+libbu,Esarhaddon or Ashurbanipal,2
šapāru+ana+pānu,Sargon II,2
šapāru+ana+muhhu,Sargon II,2
qabû+ina+pû,Sennacherib,2
elû+ina+libbu,Esarhaddon,2
elû+ina+libbu,Tiglath-pileser III,2
šapāru+ina+libbu,Ashurbanipal,2
dabābu+ana+muhhu,Tiglath-pileser III,2
šapāru+ina+pānu,Sargon II,2
dagālu+ina+pānu,Esarhaddon,2
šalāmu+ina+qātu,Ashurbanipal,2
dabābu+ina+pānu,Ashurbanipal,2
bašû+ina+libbu,Ashurbanipal,2
buʾʾû+ina+qātu,Esarhaddon,2
bakû+ina+pānu,Esarhaddon or Ashurbanipal,2
šapāru+ana+ahu,Sargon II,2
qabû+ina+pānu,Sennacherib,2
elû+ina+qātu,Sennacherib,2
šapāru+ina+muhhu,Sargon II,2
bašû+ina+pānu,Ashurbanipal,2
qabû+ina+pānu,Tiglath-pileser III,2
bašû+ina+muhhu,Sennacherib,2
šapāru+ana+muhhu,Tiglath-pileser III,2
qerēbu+ana+muhhu,Sargon II,1
sahāru+ištu+muhhu,Tiglath-pileser III,1
qerēbu+ana+muhhu,Esarhaddon,1
qabû+ištu+libbu,Esarhaddon,1
sahāru+ina+pūtu,Esarhaddon,1
sahāru+ina+muhhu,Tiglath-pileser III,1
sahāru+ina+muhhu,Esarhaddon or Ashurbanipal,1
parāsu+ina+muhhu,Ashurbanipal,1
parsu+ina+muhhu,Esarhaddon,1
paršumu+ina+libbu,Ashurbanipal,1
patāqu+itti+libbu,Esarhaddon,1
parāsu+ina+libbu,Ashurbanipal,1
qabû+ana+muhhu,Sennacherib,1
sahāru+ištu+pānu,Sargon II,1
sakālu+ana+pānu,Ashurbanipal,1
paqādu+ina+muhhu,Sargon II,1
qerēbu+ina+libbu,Sargon II,1
tabālu+ina+pānātu,Esarhaddon or Ashurbanipal,1
paqādu+ina+pānu,Ashurbanipal,1
tabāku+ina+muhhu,Ashurbanipal,1
qerēbu+ana+pānu,Ashurbanipal,1
paqādu+ina+pānu,Esarhaddon or Ashurbanipal,1
paqādu+ina+pānu,Sargon II,1
paqādu+ina+pānu,Tiglath-pileser III,1
paqādu+ina+qātu,Tiglath-pileser III,1
paqādu+ištu+libbu,Sargon II,1
tabāku+ana+muhhu,Sennacherib,1
paqādu+ištu+muhhu,Ashurbanipal,1
sepēru+ina+libbu,Sargon II,1
paqādu+ištu+muhhu,Tiglath-pileser III,1
sarāqu+ina+muhhu,Esarhaddon,1
sapāqu+ištu+pānu,Esarhaddon,1
samāhu+ina+libbu,Tiglath-pileser III,1
salāʾu+ina+muhhu,Esarhaddon,1
sehû+ina+libbu,Esarhaddon,1
paṭāru+ina+libbu,Esarhaddon or Ashurbanipal,1
sahāru+ina+muhhu,Esarhaddon,1
ramû+ina+pānu,Esarhaddon or Ashurbanipal,1
ramû+ina+libbu,Tiglath-pileser III,1
rakāsu+ina+muhhu,Tiglath-pileser III,1
rakāsu+ina+muhhu,Esarhaddon,1
rakāsu+ana+pānu,Esarhaddon,1
rahāṣu+ina+pānu,Esarhaddon or Ashurbanipal,1
rahāṣu+ina+muhhu,Esarhaddon,1
rahāṣu+ana+muhhu,Sennacherib,1
rahāṣu+ana+muhhu,Sargon II,1
qabû+ina+muhhu,Sargon II,1
rabû+ina+muhhu,Esarhaddon,1
rabû+ana+šulmu,Sargon II,1
qabû+ina+muhhu,Esarhaddon or Ashurbanipal,1
petû+ina+pānu,Ashurbanipal,1
rabû+ana+muhhu,Esarhaddon,1
petû+ina+pānu,Esarhaddon or Ashurbanipal,1
qâlu+ina+muhhu,Esarhaddon or Ashurbanipal,1
qerēbu+ištu+pānu,Esarhaddon,1
qabû+ana+ahu,Ashurbanipal,1
qabû+ana+ahu,Tiglath-pileser III,1
ramû+ina+muhhu,Ashurbanipal,1
ramû+ina+qātu,Esarhaddon,1
sahāru+ana+pānu,Esarhaddon,1
raṣāpu+ina+libbu,Sargon II,1
sahāpu+ina+pānu,Ashurbanipal,1
pazāru+ištu+pānu,Esarhaddon or Ashurbanipal,1
pazāru+ištu+pānu,Sargon II,1
sahru+ina+muhhu,Ashurbanipal,1
paṭāru+ina+muhhu,Ashurbanipal,1
paṭāru+ištu+pānu,Esarhaddon,1
pehû+ina+pānu,Ashurbanipal,1
petû+ina+muhhu,Esarhaddon,1
petû+ina+pû,Ashurbanipal,1
sadāru+ina+pānu,Esarhaddon,1
sadru+ina+muhhu,Esarhaddon,1
râmu+ištu+rēšu,Ashurbanipal,1
riābu+ina+muhhu,Ashurbanipal,1
riābu+ina+libbu,Ashurbanipal,1
redû+ina+muhhu,Sargon II,1
qabû+ina+pû,Ashurbanipal,1
redû+ana+muhhu,Sennacherib,1
qabû+ina+muhhu,Tiglath-pileser III,1
raṣāpu+ina+muhhu,Tiglath-pileser III,1
qerēbu+ina+libbu,Tiglath-pileser III,1
abāku+ana+muhhu,Esarhaddon,1
tadānu+ina+muhhu,Esarhaddon or Ashurbanipal,1
šaṭāru+ištu+pû,Esarhaddon,1
šaṭāru+ina+libbu,Esarhaddon or Ashurbanipal,1
šaṭāru+ina+libbu,Ashurbanipal,1
šasû+ina+pānu,Tiglath-pileser III,1
šarāpu+ina+libbu,Ashurbanipal,1
šarāhu+ina+muhhu,Ashurbanipal,1
šapāru+ištu+libbu,Esarhaddon,1
šapāru+ina+qātu,Sargon II,1
šapāru+ina+pānātu,Tiglath-pileser III,1
šapāru+ina+pānu,Tiglath-pileser III,1
šapāru+ina+pû,Esarhaddon,1
šapāru+ina+libbu,Sargon II,1
šapāru+ina+libbu,Esarhaddon or Ashurbanipal,1
šapāru+ina+libbu,Esarhaddon,1
šapāru+ana+šulmu,Esarhaddon or Ashurbanipal,1
šapāru+ana+šulmu,Esarhaddon,1
šapāru+ana+šulmu,Ashurbanipal,1
šapāru+ana+pānu,Esarhaddon or Ashurbanipal,1
šapāru+ana+muhhu,Sennacherib,1
šapāru+ana+muhhu,Sargon II or Sennacherib,1
šapāru+ana+muhhu,Esarhaddon,1
šapāru+ana+libbu,Esarhaddon,1
šanû+ina+qātu,Ashurbanipal,1
šanû+ina+muhhu,Esarhaddon,1
šalāṭu+ana+muhhu,Esarhaddon,1
šalāpu+ina+pānu,Tiglath-pileser III,1
šalāmu+ina+qātu,Esarhaddon,1
šakānu+ištu+rēšu,Ashurbanipal,1
šaṭāru+ina+libbu,Sargon II,1
šemû+ana+muhhu,Esarhaddon,1
tadānu+ina+pānu,Tiglath-pileser III,1
šemû+ina+libbu,Esarhaddon,1
ṭiābu+ina+muhhu,Esarhaddon,1
ṣullû+ina+pānu,Esarhaddon,1
ṣullû+ina+libbu,Esarhaddon,1
ṣarāhu+ištu+pānu,Esarhaddon,1
ṣabātu+ištu+libbu,Tiglath-pileser III,1
ṣabātu+ina+rēšu,Tiglath-pileser III,1
ṣabātu+ina+qātu,Tiglath-pileser III,1
ṣabātu+ina+qātu,Esarhaddon or Ashurbanipal,1
ṣabātu+ina+pānu,Sennacherib,1
ṣabātu+ina+pānu,Esarhaddon or Ashurbanipal,1
ṣabātu+ina+pānu,Esarhaddon,1
ṣabātu+ina+libbu,Ashurbanipal,1
ṣabātu+ana+šēpu,Tiglath-pileser III,1
ṣabātu+ana+muhhu,Sargon II,1
šâṭu+ina+libbu,Esarhaddon,1
šâṭu+ina+libbu,Ashurbanipal,1
šâlu+ištu+pānu,Esarhaddon,1
šâlu+ina+pānu,Ashurbanipal,1
šuklulu+ištu+libbu,Esarhaddon,1
šemû+ištu+pānu,Esarhaddon or Ashurbanipal,1
šemû+ištu+muhhu,Sargon II,1
šemû+ištu+libbu,Ashurbanipal,1
šemû+ina+pānu,Sargon II,1
šemû+ina+pû,Sennacherib,1
šemû+ina+pû,Sargon II,1
šemû+ina+pû,Ashurbanipal,1
šemû+ina+muhhu,Ashurbanipal,1
šakānu+ina+šēpu,Sargon II,1
šakānu+ina+šēpu,Esarhaddon,1
šakānu+ina+rēšu,Esarhaddon,1
šakānu+ina+qātu,Tiglath-pileser III,1
