tlemma+rlemma+slemma,ruler,count
wadû+ina+muhhu,Ashurbanipal,1
wadû+ina+libbu,Esarhaddon or Ashurbanipal,1
wadû+ana+muhhu,Tiglath-pileser III,1
wabālu+ina+pānu,Esarhaddon,1
wabālu+ina+muhhu,Esarhaddon,1
wabālu+ina+libbu,Sargon II,1
wabālu+ina+libbu,Esarhaddon or Ashurbanipal,1
wabālu+ana+pānu,Ashurbanipal,1
wabālu+ana+muhhu,Sennacherib,1
wabālu+ana+muhhu,Sargon II,1
wabālu+ana+muhhu,Esarhaddon,1
wabālu+ana+ahu,Tiglath-pileser III,1
urû+ina+muhhu,Ashurbanipal,1
upnu+ina+pūtu,Esarhaddon,1
târu+ina+pānu,Esarhaddon,1
târu+ina+muhhu,Sargon II,1
târu+ana+pānu,Sennacherib,1
târu+ana+muhhu,Sargon II,1
târu+ana+muhhu,Ashurbanipal,1
tebû+ana+muhhu,Sennacherib,1
tebû+ana+muhhu,Ashurbanipal,1
tamû+ina+pānu,Esarhaddon or Ashurbanipal,1
tamû+ina+libbu,Sargon II,1
tadānu+ištu+pānu,Tiglath-pileser III,1
tadānu+ištu+libbu,Tiglath-pileser III,1
tadānu+ištu+libbu,Sargon II,1
tadānu+ina+qātu,Sargon II,1
wadû+ištu+libbu,Esarhaddon,1
wadû+ištu+muhhu,Ashurbanipal,1
wadû+ištu+rēšu,Ashurbanipal,1
šadādu+ana+muhhu,Ashurbanipal,1
šakānu+ina+libbu,Sennacherib,1
šakānu+ina+libbu,Esarhaddon or Ashurbanipal,1
šakānu+ana+šēpu,Esarhaddon,1
šakānu+ana+pû,Sennacherib,1
šakānu+ana+muhhu,Sennacherib,1
šakānu+ana+muhhu,Sargon II or Sennacherib,1
paqādu+ina+muhhu,Ashurbanipal,1
šakānu+ana+libbu,Esarhaddon,1
šaknu+ina+pānu,Esarhaddon or Ashurbanipal,1
šaknu+ina+libbu,Esarhaddon,1
šaknu+ana+muhhu,Esarhaddon,1
šadādu+ina+muhhu,Ashurbanipal,1
zêru+ina+muhhu,Ashurbanipal,1
wadû+ištu+rēšu,Sargon II,1
zêru+ana+muhhu,Esarhaddon,1
ziāqu+ana+muhhu,Ashurbanipal,1
zaqāpu+ina+rēšu,Esarhaddon,1
zaqāpu+ina+muhhu,Tiglath-pileser III,1
zamāru+ina+pānu,Esarhaddon,1
zakāru+ina+muhhu,Esarhaddon,1
zakû+ina+libbu,Sargon II,1
zabālu+ina+muhhu,Esarhaddon or Ashurbanipal,1
yānu+ištu+rēšu,Ashurbanipal,1
yānu+ina+pānu,Sargon II,1
yānu+ina+pānu,Esarhaddon,1
yānu+ina+libbu,Ashurbanipal,1
šakānu+ana+libbu,Tiglath-pileser III,1
nadû+ana+libbu,Ashurbanipal,1
paqādu+ina+libbu,Esarhaddon or Ashurbanipal,1
epēšu+ana+libbu,Ashurbanipal,1
elû+ana+pānu,Ashurbanipal,1
elû+ina+muhhu,Esarhaddon,1
elû+ina+muhhu,Esarhaddon or Ashurbanipal,1
elû+ina+qātu,Esarhaddon,1
elû+ina+qātu,Tiglath-pileser III,1
elû+ištu+muhhu,Sargon II,1
emēdu+ina+libbu,Tiglath-pileser III,1
epēšu+ana+muhhu,Sargon II,1
elû+ana+muhhu,Esarhaddon,1
epēšu+ana+muhhu,Tiglath-pileser III,1
epēšu+ana+pû,Sennacherib,1
epēšu+ina+muhhu,Ashurbanipal,1
epēšu+ina+muhhu,Esarhaddon or Ashurbanipal,1
epēšu+ina+pānu,Ashurbanipal,1
epēšu+ina+pūtu,Esarhaddon,1
epēšu+ina+qātu,Ashurbanipal,1
elû+ana+muhhu,Tiglath-pileser III,1
elû+ana+libbu,Sennacherib,1
epšu+ina+muhhu,Ashurbanipal,1
danānu+ina+muhhu,Ashurbanipal,1
dabābu+itti+ahu,Ashurbanipal,1
dabābu+itti+libbu,Ashurbanipal,1
dabābu+itti+libbu,Esarhaddon,1
dagālu+ina+pānu,Ashurbanipal,1
dagālu+ina+pānu,Esarhaddon or Ashurbanipal,1
dagālu+ina+pānu,Tiglath-pileser III,1
dagālu+ina+pānātu,Tiglath-pileser III,1
daʾāpu+ina+pānātu,Esarhaddon or Ashurbanipal,1
ellu+ištu+qātu,Ashurbanipal,1
daʾāpu+ištu+libbu,Sargon II,1
dekû+ana+šulmu,Tiglath-pileser III,1
dekû+ina+qātu,Ashurbanipal,1
dâku+ina+libbu,Ashurbanipal,1
ebēru+ana+muhhu,Tiglath-pileser III,1
ebēru+ina+muhhu,Tiglath-pileser III,1
ekēmu+ina+qātu,Ashurbanipal,1
epēšu+ištu+muhhu,Sargon II,1
erēbu+ana+libbu,Esarhaddon or Ashurbanipal,1
paqādu+ana+pānu,Sargon II,1
ezēbu+ištu+qātu,Ashurbanipal,1
etēqu+ina+muhhu,Ashurbanipal,1
etēqu+ina+muhhu,Tiglath-pileser III,1
etēqu+ina+pānu,Ashurbanipal,1
etēqu+ina+pānu,Esarhaddon,1
etēqu+ištu+pānu,Esarhaddon,1
etēqu+ištu+pānu,Tiglath-pileser III,1
ezēbu+ištu+libbu,Ashurbanipal,1
gamru+ina+pānātu,Tiglath-pileser III,1
etēqu+ana+muhhu,Esarhaddon,1
habālu+ina+qātu,Ashurbanipal,1
habātu+ištu+libbu,Esarhaddon,1
habātu+ištu+muhhu,Tiglath-pileser III,1
hakāmu+ina+libbu,Ashurbanipal,1
halāqu+ana+pānu,Ashurbanipal,1
halāqu+ana+pānu,Esarhaddon,1
halāqu+ina+libbu,Ashurbanipal,1
etēqu+ana+pānu,Tiglath-pileser III,1
esēhu+ina+muhhu,Esarhaddon,1
erēbu+ana+libbu,Sargon II,1
erēbu+ina+muhhu,Esarhaddon or Ashurbanipal,1
erēbu+ana+muhhu,Ashurbanipal,1
erēbu+ana+muhhu,Tiglath-pileser III,1
erēbu+ana+pānu,Ashurbanipal,1
erēbu+ana+pānu,Sargon II,1
erēbu+ana+pānu,Sennacherib,1
erēbu+ina+libbu,Ashurbanipal,1
erēbu+ina+libbu,Esarhaddon or Ashurbanipal,1
erēbu+ina+muhhu,Sargon II,1
esru+ina+libbu,Ashurbanipal,1
erēbu+ina+muhhu,Tiglath-pileser III,1
erēbu+ina+pānu,Tiglath-pileser III or Sargon II,1
erēbu+ina+šulmu,Esarhaddon,1
erēbu+ina+šulmu,Sargon II,1
erēbu+ina+šulmu,Sennacherib,1
erēbu+ištu+pānu,Tiglath-pileser III,1
erēšu+ina+libbu,Tiglath-pileser III,1
dabābu+ina+pānu,Tiglath-pileser III,1
dabābu+ina+pû,Tiglath-pileser III,1
dabābu+ina+pû,Esarhaddon,1
alāku+ištu+muhhu,Esarhaddon or Ashurbanipal,1
alāku+ina+pānu,Sennacherib,1
alāku+ina+pānātu,Ashurbanipal,1
alāku+ina+pānātu,Esarhaddon,1
alāku+ina+pānātu,Esarhaddon or Ashurbanipal,1
alāku+ina+qātu,Ashurbanipal,1
alāku+ina+šēpu,Esarhaddon,1
alāku+ištu+libbu,Esarhaddon or Ashurbanipal,1
alāku+ištu+pānu,Esarhaddon,1
alāku+ina+muhhu,Ashurbanipal,1
alāku+ištu+pānu,Tiglath-pileser III,1
amru+ina+pānu,Sargon II,1
amāru+ana+muhhu,Ashurbanipal,1
amāru+ina+muhhu,Ashurbanipal,1
amāru+ina+muhhu,Esarhaddon,1
amāru+ina+muhhu,Esarhaddon or Ashurbanipal,1
amāru+ina+pānu,Esarhaddon,1
alāku+ina+pû,Ashurbanipal,1
alāku+ana+šulmu,Sargon II,1
dabābu+ina+pû,Ashurbanipal,1
akālu+ina+muhhu,Esarhaddon or Ashurbanipal,1
abāku+ana+pānu,Esarhaddon,1
abāku+ana+pānu,Sargon II,1
abāku+ana+qātu,Ashurbanipal,1
abāku+ina+muhhu,Sargon II or Sennacherib,1
abāku+ina+muhhu,Tiglath-pileser III,1
adāru+ana+muhhu,Tiglath-pileser III,1
akālu+ina+libbu,Esarhaddon,1
akālu+ina+pānu,Ashurbanipal,1
alāku+ana+šulmu,Ashurbanipal,1
akālu+ina+šulmu,Esarhaddon,1
akālu+ištu+pānu,Esarhaddon or Ashurbanipal,1
akāšu+ina+libbu,Ashurbanipal,1
alāku+ana+ahu,Ashurbanipal,1
alāku+ana+libbu,Ashurbanipal,1
alāku+ana+muhhu,Sennacherib,1
alāku+ana+pānu,Esarhaddon or Ashurbanipal,1
amāru+ina+qātu,Esarhaddon or Ashurbanipal,1
amāru+ina+šulmu,Esarhaddon,1
amāru+itti+šēpu,Ashurbanipal,1
balṭu+ištu+muhhu,Ashurbanipal,1
aṣû+ina+muhhu,Tiglath-pileser III,1
aṣû+ina+pû,Sargon II,1
aṣû+ina+pānu,Ashurbanipal,1
aṣû+ina+pānu,Esarhaddon,1
aṣû+ištu+libbu,Esarhaddon or Ashurbanipal,1
aṣû+ištu+pû,Esarhaddon or Ashurbanipal,1
aṣû+ištu+pānu,Esarhaddon,1
bašû+ina+muhhu,Tiglath-pileser III,1
apālu+ana+muhhu,Ashurbanipal,1
bašû+ina+qātu,Ashurbanipal,1
buʾʾû+ina+qātu,Tiglath-pileser III,1
bâšu+ina+pānu,Esarhaddon or Ashurbanipal,1
dabābu+ana+muhhu,Esarhaddon or Ashurbanipal,1
dabābu+ana+muhhu,Sargon II,1
dabābu+ina+muhhu,Sargon II,1
dabābu+ina+muhhu,Tiglath-pileser III,1
aṣû+ina+muhhu,Esarhaddon or Ashurbanipal,1
aṣû+ina+muhhu,Esarhaddon,1
aṣû+ina+muhhu,Ashurbanipal,1
aṣû+ina+libbu,Esarhaddon or Ashurbanipal,1
arādu+ana+libbu,Ashurbanipal,1
arādu+ina+libbu,Esarhaddon,1
arādu+ina+muhhu,Esarhaddon or Ashurbanipal,1
arāhu+ina+qātu,Tiglath-pileser III,1
ašābu+ina+libbu,Sargon II,1
ašābu+ina+libbu,Tiglath-pileser III,1
ašābu+ina+muhhu,Esarhaddon,1
ašābu+ina+pānu,Tiglath-pileser III,1
ašāru+ana+qātu,Esarhaddon,1
ašāru+ina+muhhu,Sargon II,1
ašāru+ina+qātu,Ashurbanipal,1
ašāru+ina+qātu,Esarhaddon or Ashurbanipal,1
aṣû+ana+muhhu,Ashurbanipal,1
aṣû+ina+libbu,Ashurbanipal,1
aṣû+ina+libbu,Esarhaddon,1
halāqu+ina+muhhu,Ashurbanipal,1
halāqu+ina+muhhu,Tiglath-pileser III,1
halāqu+ištu+libbu,Esarhaddon,1
nadû+ana+pānu,Esarhaddon or Ashurbanipal,1
matāhu+ištu+libbu,Esarhaddon,1
maṭû+ina+libbu,Sargon II,1
mâtu+ana+muhhu,Ashurbanipal,1
mâtu+ina+muhhu,Esarhaddon,1
mâtu+ina+muhhu,Tiglath-pileser III,1
mītu+ina+muhhu,Ashurbanipal,1
nabāhu+ana+libbu,Esarhaddon,1
nadû+ina+muhhu,Ashurbanipal,1
maqātu+ina+pû,Esarhaddon or Ashurbanipal,1
nadānu+ana+ahu,Sargon II,1
nadānu+ana+muhhu,Esarhaddon,1
nadānu+ina+qātu,Ashurbanipal,1
nadānu+ina+qātu,Esarhaddon,1
nahāsu+ana+pānu,Esarhaddon,1
nahāsu+ana+pānu,Sargon II,1
nakāru+ištu+muhhu,Esarhaddon or Ashurbanipal,1
maqātu+ina+pānu,Tiglath-pileser III,1
maqātu+ina+muhhu,Ashurbanipal,1
mahāṣu+ana+muhhu,Ashurbanipal,1
malû+ana+qātu,Tiglath-pileser III,1
mahāṣu+ina+muhhu,Tiglath-pileser III,1
mahāṣu+ina+pānu,Ashurbanipal,1
mahāṣu+ina+pānātu,Ashurbanipal,1
mahṣu+ina+pû,Esarhaddon,1
malû+ana+muhhu,Esarhaddon,1
malû+ana+qātu,Ashurbanipal,1
malû+ana+qātu,Esarhaddon,1
malû+ina+pû,Tiglath-pileser III,1
maqātu+ina+libbu,Esarhaddon or Ashurbanipal,1
malāhu+ištu+libbu,Esarhaddon,1
manû+ana+qātu,Sargon II,1
manû+ina+qātu,Ashurbanipal,1
manû+ina+qātu,Esarhaddon,1
manû+ina+qātu,Sargon II,1
maqātu+ana+libbu,Ashurbanipal,1
maqātu+ana+pānu,Sargon II,1
nakāru+ištu+pānu,Ashurbanipal,1
nakāsu+ana+libbu,Sargon II,1
namāšu+ištu+libbu,Esarhaddon,1
nâlu+ina+libbu,Esarhaddon,1
našû+ištu+pānu,Esarhaddon,1
našāru+ina+pû,Ashurbanipal,1
naṣāru+ina+rēšu,Tiglath-pileser III,1
naṣāru+ištu+libbu,Ashurbanipal,1
naṣāru+ištu+pānu,Esarhaddon or Ashurbanipal,1
nâhu+ina+muhhu,Esarhaddon,1
nâhu+ina+qātu,Ashurbanipal,1
pahāru+ana+muhhu,Esarhaddon,1
napāhu+ina+libbu,Ashurbanipal,1
pahāru+ina+libbu,Esarhaddon,1
palhu+ana+pû,Sargon II,1
palhu+ina+muhhu,Ashurbanipal,1
palhu+ina+muhhu,Tiglath-pileser III or Sargon II,1
palāhu+ina+ahu,Esarhaddon,1
palāhu+ina+libbu,Esarhaddon,1
palāhu+ina+muhhu,Ashurbanipal,1
našû+ištu+pānu,Ashurbanipal,1
našû+ištu+muhhu,Sargon II,1
našû+ištu+libbu,Tiglath-pileser III,1
našû+ištu+libbu,Sargon II,1
napāhu+ina+muhhu,Ashurbanipal,1
nasāhu+ištu+libbu,Ashurbanipal,1
nasāhu+ištu+libbu,Esarhaddon or Ashurbanipal,1
nasāhu+ištu+muhhu,Tiglath-pileser III,1
nasāhu+ištu+pānu,Esarhaddon,1
nasāku+ana+muhhu,Ashurbanipal,1
natāku+ina+libbu,Esarhaddon,1
nazāru+ina+pānu,Esarhaddon,1
našû+ana+ahu,Tiglath-pileser III,1
našû+ana+pû,Tiglath-pileser III,1
našû+ina+libbu,Esarhaddon,1
našû+ina+pānu,Esarhaddon,1
našû+ina+pūtu,Tiglath-pileser III,1
našû+ina+qātu,Esarhaddon or Ashurbanipal,1
našû+ištu+libbu,Ashurbanipal,1
mahāṣu+ina+libbu,Ashurbanipal,1
mahāru+ina+qātu,Tiglath-pileser III,1
halāqu+ištu+pānu,Ashurbanipal,1
kamsu+ana+pānu,Tiglath-pileser III,1
izuzzu+ina+pānātu,Esarhaddon,1
izuzzu+ina+rēšu,Esarhaddon,1
izuzzu+ištu+rēšu,Ashurbanipal,1
kabāsu+ina+muhhu,Esarhaddon,1
kalû+ina+pānu,Ashurbanipal,1
kalû+ina+pānu,Sennacherib,1
kalû+ina+pānu,Tiglath-pileser III,1
kamsu+ina+libbu,Esarhaddon or Ashurbanipal,1
izuzzu+ina+muhhu,Esarhaddon or Ashurbanipal,1
kamsu+ina+libbu,Tiglath-pileser III,1
kamsu+ina+muhhu,Ashurbanipal,1
kamsu+ina+muhhu,Esarhaddon,1
kamsu+ina+muhhu,Esarhaddon or Ashurbanipal,1
kamsu+ina+muhhu,Sargon II,1
kamsu+ina+pānu,Tiglath-pileser III,1
kamāru+ina+muhhu,Esarhaddon,1
izuzzu+ina+pānu,Sargon II,1
izuzzu+ina+muhhu,Ashurbanipal,1
mahāru+ina+pānu,Esarhaddon or Ashurbanipal,1
haṭû+ina+libbu,Sargon II,1
halāqu+ištu+qātu,Esarhaddon,1
hamû+ina+pānu,Sargon II,1
hardu+ištu+pānu,Ashurbanipal,1
harādu+ina+muhhu,Esarhaddon,1
harāpu+ina+muhhu,Tiglath-pileser III,1
hasāsu+ištu+muhhu,Tiglath-pileser III,1
hašālu+ina+pānu,Tiglath-pileser III,1
haṭû+ina+libbu,Sennacherib,1
izuzzu+ina+libbu,Sargon II,1
haṭû+ina+pānu,Ashurbanipal,1
haṭû+ištu+rēšu,Ashurbanipal,1
hepû+ina+libbu,Ashurbanipal,1
hepû+ina+muhhu,Ashurbanipal,1
izuzzu+ana+pānu,Ashurbanipal,1
izuzzu+ina+libbu,Esarhaddon,1
izuzzu+ina+libbu,Esarhaddon or Ashurbanipal,1
kamāsu+ina+pānu,Esarhaddon,1
kanāku+ina+libbu,Esarhaddon,1
kapādu+ina+muhhu,Ashurbanipal,1
madādu+ina+muhhu,Esarhaddon,1
laššu+ina+libbu,Esarhaddon,1
laššu+ina+libbu,Tiglath-pileser III,1
laššu+ina+pānu,Esarhaddon or Ashurbanipal,1
laššu+ina+pānu,Sargon II,1
leqû+ina+libbu,Esarhaddon,1
leqû+ištu+libbu,Esarhaddon or Ashurbanipal,1
madādu+ina+muhhu,Ashurbanipal,1
magāru+ana+muhhu,Sargon II,1
karābu+ina+libbu,Ashurbanipal,1
magāru+ina+muhhu,Sargon II,1
mahru+ina+pānu,Ashurbanipal,1
mahru+ina+pānu,Esarhaddon,1
mahāru+ina+libbu,Ashurbanipal,1
mahāru+ina+muhhu,Esarhaddon,1
mahāru+ina+muhhu,Esarhaddon or Ashurbanipal,1
mahāru+ina+pānu,Ashurbanipal,1
lawû+ana+muhhu,Ashurbanipal,1
lasāmu+ina+libbu,Sennacherib,1
lapnu+ina+libbu,Esarhaddon,1
kânu+ina+pānu,Tiglath-pileser III,1
karābu+ina+pānu,Tiglath-pileser III,1
karāru+ina+kišādu,Esarhaddon,1
karāru+ina+libbu,Sargon II,1
karāru+ina+libbu,Tiglath-pileser III,1
karāru+ina+muhhu,Sargon II,1
karāru+ina+pānu,Tiglath-pileser III,1
kašādu+ina+libbu,Esarhaddon or Ashurbanipal,1
kaṣāpu+itti+libbu,Ashurbanipal,1
kullumu+ina+libbu,Esarhaddon or Ashurbanipal,1
kuṣṣupu+ina+libbu,Ashurbanipal,1
kuṣṣupu+itti+libbu,Ashurbanipal,1
kânu+ina+libbu,Tiglath-pileser III,1
kânu+ina+muhhu,Esarhaddon,1
kânu+ina+pānu,Esarhaddon or Ashurbanipal,1
kânu+ina+pānu,Sargon II,1
ṭābu+ina+muhhu,Ashurbanipal,1