term,LID,non-lexeme,questionable,lexical_category,sense,CDA_page,CDA_numeral,CAD_page,RlA_page,AHw_page,FrayneStuckey_page,alternate_spelling,logogram,alternative_logogram,assyrian_dialect,sumerian_loanword,aramaic_loanword,west_semitic,hurrian_loanword
ab abi,L1086258,,,noun,grandfather,3,,,,,,,,,,,,,
abālu,L1086259,,,verb,to dry,1,,,,,,,HAD₂.A,,,,,,
abāru,L1086260,,,verb,to embrace,2,III,,,,,,,,,,,,
abattu,L1086261,,,noun,river-gravel,2,,,,,,,,,,,,,
abnu,L1086262,,,noun,stone,2,,,,,,,NA₄,,,,,,
abru,L1086263,,,noun,wing,2,,,,,,apru,,,,,,,
abu,L1086264,,,noun,father,2,,,,,,,AD,,,,,,
abūbu,L1086265,,,noun,flood,3,,,,,,,A.MA.RU,,,,,,
abullu,L1086266,,,noun,gate,3,,,,,,,ABUL,,,,,,
Adad,L1086267,,,pn,chief Mesopotamian storm god,,,,1;22,,3,,DINGIR.IM,,,,,,
adānu,L1086268,,,noun,fixed data,4,,,,,,adannu,UD.DUG₄.GA;U₄.SUR,U₄.SUR,,,,,
adāru,L1086269,,,verb,to be dark,4,,,,,,hadāru,KANA₅,,,,,,
adāru,L1086270,,,verb,to be afraid,4,,,,,,,,,,,,,
adi,L1086271,,,prep,until,4,,,,,,,,,,,,,
adû,L1086272,,,noun,treaty,5,,,,,,,,,adiu,,,,
agāgu,L1086273,,,verb,to be furious,5,,,,,,,,,,,,,
agû,L1086274,,,noun,"crown,corona",6,,,,,,,AGA,,,,,,
agû,L1086275,,,noun,wave,6,,,,,,,A.GI₆.A,,,,,,
aguhhu,L1086285,,,noun,sash,6,,,,,,,,,,,,,
ahāzu,L1086286,,,verb,"to take,to marry",7,,,,,,,,,,,,,
ahu,L1086287,,,noun,brother,8,,,,,,,ŠEŠ;PAP,PAP,,,,,
ahu,L1086288,,,noun,"side,arm",8,,,,,,,,,,,,,
ahû,L1086289,,,adj,"outside,strange",8,,,,,,,BAR,,,,,,
akālu,L1086290,,,verb,to eat,9,,,,,,,GU₇,,,,,,
aklu,L1086291,,,adj,eaten,10,,,,,,,,,,,,,
alāku,L1086292,,,verb,to go,11,,,,,,,DU,,,,,,
alālu,L1086293,,,verb,to suspend,11,,,,,,,,,,,,,
alālu,L1086294,,,noun,work song,11,,,,,,,,,,,,,
alālu,L1086295,,,verb,"to sign a joyful song,to boast",11,,,,,,,,,,,,,
ālānû,L1086296,,,adj,"living in a foreign place,exile",11,,,,,,,,,,,,,
alātu,L1086297,,,verb,to swallow,11,,,,,,,,,,,,,
alpu,L1086298,,,noun,"bull,ox",12,,,,,,,GU₄,,,,,,
ālu,L1086299,,,noun,"city,town",13,,,,,,,URU,,,,,,
amahhu,L1086300,,,noun,city-wall,14,,,,,,amuhhu,,,,,,,
amāru,L1086301,,,verb,to see,14,,,,,,,IGI;IGI.DU₈,IGI.DU₈,,,,,
amurru,L1086302,,,noun,"Amurru,west",16,,,,,,,MAR.TU,,,,,,
amūtu,L1086303,,,noun,status of a maid,16,,,,,,,,,,,,,
amūtu,L1086304,,,noun,liver,16,,,,,,,BA₃,,,,,,
ana,L1086305,,,prep,"to,for",16,,,,,,,DIŠ,,,,,,
anāhu,L1086306,,,verb,to be tired,16,,,,,,,,,,,,,
andurāru,L1086307,,,noun,"freedom,exemption",17,,,,,,"andarāru,addurāru",,,,,,,
anqullu,L1086308,,,noun,"an atmospheric phenomenon, a fiery glow",18,,,,,,,IZI.AN.NE,,,,,,
anuntu,L1086309,,,noun,"fight,combat",18,,,,,,anantu,,,,,,,
Anzu,L1086310,,,pn,mythical eagle-like bird monster,,,,,,26,,DINGIR.IM.DUGUD,,,,,,
apālu,L1086311,,,verb,"to answer,to pay",19,,,,,,,,,,,,,
apālu,L1086312,,,verb,to be late,19,,,,,,,,,,,,,
appu,L1086313,,,noun,"nose,beak",20,,,,,,,KIR₄,,,,,,
apsû,L1086314,,,noun,underground water,21,,,,,,,ABZU,,,,,,
arāhu,L1086315,,,verb,to hasten,21,,,,,,warāhu,,,,,,,
arāhu,L1086316,,,verb,to devour,22,,,,,,,,,,,,,
arallû,L1086317,,,noun,netherworld,22,,,,,,arallu,ARALI,,,,,,
arāmu,L1086318,,,verb,to cover,22,,,,,,erēmu,,,,,,,
arhu,L1086319,,,adj,fast,,,A2 259,,,,,,,,,,,
arītu,L1086320,,,adj,pregnant,23,,,,,,,MUNUS.PEŠ₄,,,,,,
arītu,L1086321,,,noun,shield,23,,,,,,,,,,,,,
arkû,L1086322,,,adj,"rear,later",434,,,,,,warkû,,,urkû,,,,
arnu,L1086323,,,verb,"guilt,fault,penaly",24,,,,,,annu,NAM.TAG.GA,,,,,,
āšipu,L1086324,,,noun,sorcerer,436,,,,,,wāšipu,LU₂.MAŠ.MAŠ;LU₂.MU₇.MU₇,LU₂.MU₇.MU₇,,,,,
aškāpu,L1086325,,,noun,leatherworker,28,,,,,,,AŠGAB,,,,,,
askuppu,L1086326,,,noun,threshold slab,26,,,,,,,NA₄.I.DIB,,aksuppu,,,,
ašqulālu,L1086327,,,noun,"lasso,whirlwind,a marine plant",28,,,,,,isqulālu,,,,,,,
ašru,L1086328,,,noun,place,28,,,,,,,KI,,,,,,
Aššur,L1086329,,,pn,Chief god of Assyria,,,,1;196,,,,DINGIR.AN.ŠAR₂,,,,,,
Aššur-bani-apli,L1087161,,,pn,king of Assyria (r. 669-631 BCE),,,,,,,,DINGIR.AN.ŠAR₂.DU₃.A,,,,,,
asurrû,L1086330,,,noun,lower course of wall,26,,,,,,,,,,yes,,,
atappu,L1086331,,,noun,small canal,30,,,,,,adappu,PA₅,,,,,,
awātu,L1086332,,,noun,"word,matter",31,,,,,,amātu,INIM,,,,,,
ayyābu,L1086333,,,noun,enemy,32,,,,,,yābu,LU₂.ERIM₂,,,,,,
ayyalu,L1086334,,,noun,"deer,stag",32,,,,,,,DARA₃.MAŠ,,"yalu,ya'alu",,,,
bābu,L1086335,,,noun,"gate,door",35,,,,,,,KA₂,,,,,,
bakû,L1086336,,,verb,to weep,36,,,,,,,ER₂,,,,,,
balāmu,L1086337,,,verb,to gag,36,,,,,,,,,,,yes,,
balāṣu,L1086338,,,verb,to stare,36,,,,,,,,,,,,,
balāṣu,L1086339,,x,verb,to thrust?,36,,,,,,,,,,,,,
balāṭu,L1086340,,,verb,to live,36,,,,,,,TI,,,,,,
banû,L1086341,,,verb,to be good,37,,,,,,,,,,,,,
banû,L1086342,,,adj,"good,beautiful",37,,,,,,,,,,,,,
barāmu,L1086343,,,verb,"to be variegated,to be multicolored",38,,,,,,,GUN₃.A,,,,,,
barāqu,L1086344,,,verb,"to lighten,to shine",38,,,,,,,HI.HI,,,,,,
barārītu,L1086345,,,noun,"dusk,evening watch",38,,,,,,,EN.NUN.USAN;EN.NUN.USAN₂;EN.NUN.AN.TA;EN.NUN.BAR.RA,,,,,,
barmu,L1086346,,,adj,"multicolored,variegated",39,,,,,,,GUN₃.A,,,,,,
barû,L1086347,,,verb,"to see,to look at",39,,,,,,,IGI.KAR₂;IGI;IGI.TAB;BA.AN.E₃;E₃,,,,,,
bārû,L1086348,,,noun,diviner,39,,,,,,,LU₂.MAŠ₂.ŠU.GID₂.GID₂;LU₂.HAL;LU₂.AZU;LU₂.NUMUN.LUM,,,,,,
bašāmu,L1086349,,,verb,to create,40,,,,,,,,,,,,,
bašmu,L1086350,,,noun,"snake,horned viper",40,,,,,,,MUŠ.ŠA₃.TUR;MUŠ.ŠA₃.TUR₃,,,,,,
batāqu,L1086351,,,verb,"to cut off, to divide",41,,,,,,,,,,,,,
batiqtu,L1086352,,,noun,denunciation,41,,,,,,,,,,,,,
batqu,L1086353,,,adj,cut off,41,,,,,,,,,,,,,
bēl āli,L1086354,,,noun,ruler of a city,42,,,,,,,,,,,,,
belû,L1086355,,,verb,"to be extinguished,to come to an end",42,,,,,,,,,,,,,
belû,L1086356,,,adj,extinguished,42,,,,,,,,,,,,,
bêlu,L1086357,,,verb,"to rule over,to dispose of",42,,,,,,,EN,,,,,,
bēlu,L1086358,,,noun,"lord,proprietor",42,,,,,,,EN,,,,,,
bēru,L1086359,,,noun,"double hour, league",43,,,,,,,DANNA,,,,,,
bibbulu,L1086360,,,noun,"flood,day of the disappearance of the moon",43,,,,,,,,,,,,,
biltu,L1086361,,,noun,"load,talent,yield,rent,tribute",44,,,,,,,GU₂;GUN,,,,,,
binītu,L1086362,,,noun,"creation,shape",44,,,,,,,,,,,,,
birbirrū,L1086363,,,noun,"radiance,sparkle",45,,,,,,,,,,,,,
birītu,L1086364,,,noun,"space between,distance",45,,,,,,,DAL.BA.AN.NA,,,,,,
birku,L1086365,,,noun,"knee,lap",45,,,,,,,,,,,,,
birqu,L1086366,,,noun,lightning,43,,,,,,berqu,NIM.GIR₂,,,,,,
birtu,L1086367,,,noun,fortress,45,,,,,,bištu,URU.HAL.SU,,,,,,
bītu,L1086368,,,noun,house,46,,,,,,,E₂,,bētu,,,,
bu''û,L1086369,,,verb,to look for,51,,,,,,,,,,,,,
bubūtu,L1086370,,,noun,"hunger,starvation",47,,,,,,,ŠA₃.GAR;SU.GU₇,,,,,,
būlu,L1086371,,,noun,"animals,livestock",49,,,,,,,MAŠ₂.ANŠE,,,,,,
būrtu,L1086372,,,noun,cow,49,,,,,,,,,,,,,
būrtu,L1086373,,,noun,"cistern,well",49,,,,,,,PU₂,,,,,,
būrtu,L1086374,,,noun,cow,49,,,,,,,,,,,,,
būru,L1086375,,,noun,"proof,attestation",49,,,,,,,,,,,,,
būṣu,L1086376,,,noun,hyaena,50,,,,,,,,,,,,,
būṣu,L1086377,,,noun,rock partridge,50,,,,,,,,,,,,,
da'īmu,L1086378,,,noun,lance,53,,,,,,,,,,,,,
dabābu,L1086379,,,verb,to talk,52,,,,,,,DU₁₁.DU₁₁,,,,,,
daddu,L1086380,,,noun,sole of shoe,53,,,,,,,,,,,,,
dadmû,L1086381,,,noun,"the inhabited world,villages,settlements",53,,,,,,,,,,,,,
dādu,L1086382,,,noun,"darling,favorite",53,,,,,,daddu,,,,,,,
dagālu,L1086383,,,verb,"to see,to look",53,,,,,,,,,,,,,
dakāku,L1086384,,,verb,to crush,53,,,,,,,,,,,,,
dakāku,L1086385,,,verb,"to scamper,to gambol",53,,,,,,,,,,,,,
dakāšu,L1086386,,,verb,to press in,53,,,,,,,,,,,,,
dâku,L1086387,,,verb,"to kill,to beat",53,,,,,,,GAZ,,,,,,
dalālu,L1086388,,,verb,"to be small,to be wretched",54,,,,,,,,,,,,,
dalālu,L1086389,,,verb,to praise,54,,,,,,,,,,,,,
daltu,L1086390,,,noun,door,54,,,,,,,GIŠ.IG;GI.IG,,,,,,
dalû,L1086391,,,noun,bucket,54,,,,,,,,,,,,,
dalû,L1086392,,,verb,to draw water,54,,,,,,,BAL,,,,,,
dalû,L1086393,,,noun,"needle,pin",54,,,,,,,,,,yes,,,
damāmu,L1086394,,,verb,"to wail,to moan",54,,,,,,,,,,,,,
damiqtu,L1086395,,,noun,good fortune,55,,,,,,,MUNUS.SIG₅,,,,,,
damqu,L1086396,,,adj,good,55,,,,,,,SIG₅,,,,,,
dāmu,L1086397,,,noun,blood,55,,,,,,,UŠ₂,,,,,,
danānu,L1086398,,,noun,force;strength,55,,,,,,,,,,,,,
dannatu,L1086399,,,noun,hardship;stronghold,56,,,,,,,,,,,,,
dannu,L1086400,,,adj,strong;difficult;full-grown;heavy,56,,,,,,,,,,,,,
dapānu,L1086120,,,verb,to bear down on violently,56,,,,,,,,,,,,,
dašpu,L1086122,,,adj,sweet,57,,,,,,,,,,,,,
dayyānu,L1086401,,,noun,judge,58,,,,,,,,,,,,,
di'u,L1086402,,,noun,an illness affecting the head,61,,,,,,,,,,,,,
diāšu,L1086403,,,verb,to tread down,59,,,,,,,,,,,,,
dimtu,L908479,,,noun,tower,60,,,,,,,AN.ZA.GAR₃,,,,,,
dīnu,L1086092,,,noun,legal decision;trial,60,,,,,,,DI;DI.KUD,,,,,,
dipāru,L1086404,,,noun,lantern;torch,60,,,,,,,,,,,,,
dīšu,L1086405,,,noun,spring grass;spring,61,,D 163,,,,,,,,,,,
dullu,L1086406,,,noun,ritual;treatment;trouble;work,61,,,,,,,,,,,,,
dummuqu,L1086407,,,adj,elite (soldier);made beautiful;very good,62,,,,,,,,,,,,,
Dumuzi,L1086408,,,pn,a divine shepherd,,,,2;239,,75,,,,,,,,
Duranki,L1087163,,,pn,name for the city of Nippur;name of the god Enlil,,,,2;242,,79,,,,,,,,
dūru,L1086409,,,noun,(city) wall;fortification wall;fortress,62,,,,,,,,,,,,,
dūru,L1086410,,,noun,(validity) period;eternity,62,,,,,,,,,,,,,
e'iltu,L1086411,,,noun,bond;obligation,67,,,,,,,,,,,,,
Ea,L1086093,,,pn,god of the sweetwater (abzu),,,,2;374,,,,DINGIR.EN.KI,,,,,,
ebbu,L1086412,,,adj,clean (garment);clear;pure,64,,,,,,,,,,,,,
ebēbu,L1086413,,,verb,purify,64,,,,,,,,,,,,,
ebēhu,L1086414,,,verb,gird,64,,,,,,,,,,,,,
ebēru,L1086415,,,verb,cross over,64,,,,,,,BALA,,,,,,
eblu,L1086416,,,noun,rope,65,,,,,,,,,,,,,
ebūru,L1086417,,,noun,harvest,65,,,,,,,,,,,,,
ēkallu,L1086418,,,noun,palace (personnel);palace,67,,,,,,,,,,,,,
ekēlu,L1086419,,,verb,be(come) dark;darken,67,,,,,,,,,,,,,
ekletu,L1086420,,,noun,darkness,68,,,,,,,,,,,,,
eklu,L1086421,,,adj,dark (thing);dark,68,,,,,,,,,,,,,
elamû,L1086422,,,adj,Elamite,68,,,,,,,,,,,,,
elēlu,L1086423,,,verb,be(come) pure;cleanse oneself;clear;purify,69,,,,,,,,,,,,,
elēnu,L1086424,,,adv,above;above;in addition to;upstream;upward,69,,,,,,,,,,,,,
eleppu,L1086425,,,noun,boat;ship,69,,,,,,,,,,,,,
ellu,L1086426,,,adj,clean (person);clean;holy;pure,70,,,,,,,,,,,,,
elû,L1086427,,,verb,arise;be(come) exalted;be(come) raised (as) high;bring up;come forward;come up;dedicate;dedication;donate;extol;go out;go up;going up;installation;load;mount;move up;promote;raise;raising;removal;remove;rise;slip;swear;take up,71,,,,,,,,,,,,,
elû,L1086428,,,adj,above;upper,71,,,,,,,,,,,,,
elû,L1086429,,,adj,high;tall,71,,,,,,,,,,,,,
emdu,L1086430,,,noun,wood as fumigant,71,,,,,,,,,,,,,
emdu,L1086431,,,adj,adjacent;imposed,71,,,,,,,,,,,,,
emēdu,L1086432,,,verb,be(come) joined;be(come) stationary;find (refuge);impose;imposition;join;lay;lean on;meet;put on;resort to;set,71,,,,,,,,,,,,,
emūqu,L1086461,,,noun,ability;army;power;strength;troops,73,,,,,,,,,,,,,
enēnu,L1086462,,,verb,punish,73,II,,,,,anānu,,,,,,,
enēnu,,,,verb,grant favor,73,I,,,,,,,,,,,,
enēnu,,,,verb,sin,73,III,,,,,,,,,,,,
enēnu,,,,verb,pray,73,IV,,,,,,,,,,,,
enēšu,L1086463,,,verb,be(come) weak;make weak;weaken,73,,,,,,,,,,,,,
Enkidu,L1086464,,,pn,Friend of Gilgamesh,,,,2;382,,93,Enkimdu,,,,,,,
ennettu,L1086465,,,noun,punishment,74,,,,,,,,,,,,,
enû,L1086466,,,verb,alter;change,74,,,,,,,BAL,,,,,,
Enūma Anu Enlil,L1086467,,,pn,an astrological compendium,,,,2;403,,,,,,,,,,
Enūma eliš,L1086468,,,pn,a Babylonian literary work,,,,2;403,,,,,,,,,,
enūtu,L1086469,,,noun,lordship,74,,,,,,,,,,,,,
epēqu,L1086470,,,verb,embrace;grow around,74,,,,,,,,,,,,,
epertu,L1086471,,,noun,fired brick,74,,,,,,,,,,,,,
epēšu,L1086472,,,verb,do;make;build,75,,,,,,,,,,,,,
epru,L1086473,,,noun,dust,74,,,,,,eperu,,,,,,,
eqel qašti,L1086474,,,noun,bow-field' (estate of military colonist),286,,,,,,,,,,,,,
eqlu,L1086475,,,noun,country;field;land,76,,,,,,,A.ŠA₃,,,,,,
erbettu,L1086476,,,num,four,76,,,,,,,,,,,,,
erbu,L1086477,,,noun,income,76,,,,,,,,,,,,,
erbu,L1086478,,,noun,sunset,77,,,,,,,,,,,,,
erbû,L1086479,,,noun,locust,77,,,,,,,,,,,,,
erēbu,L1086480,,,verb,bring in;bringing in;come in;coming in;delivery;enter;entering;entrance;entry;have enter;introduce;make enter;occultation;onset;set;setting,77,,,,,,,,,,,,,
erēbu,L1086481,,,noun,raven,77,,,,,,,,,,,,,
ereqqu,L1086482,,,noun,wagon,77,,,,,,,GIŠ.MAR.GID₂,,,,,,
Ereškigal,L1086483,,,pn,goddess of the underworld,,,,2;463,,100,,,,,,,,
erēšu,L1086484,,,verb,desire;request;request,77,,,,,,,,,,,,,
erēšu,L1086485,,,verb,cultivate;cultivation;sowing,77,,,,,,,,,,,,,
erkallu,L1086486,,,noun,netherworld,77,,,,242,,,,,,L1086084,,,
ermu,L1086487,,,noun,cover;envelope,79,,,,,,,,,,,,,
erru,L1086488,,,noun,entrails;intestine(s),79,,,,,,,,,,,,,
eršahungû,L1086489,,,noun,liturgical work meant to appease the heart of a god,,,,2;471,,,,,,,,,,
erṣetu,L1086490,,,noun,earth;netherworld,79,,,,,,,,,,,,,
erû,L1086491,,,noun,bronze;copper,80,,,,,,,,,,,,,
erû,L1086492,,,noun,eagle,80,,,,,,,,,,,,,
erû,L1086493,,,noun,grindstone,80,,,,,,,,,,,,,
Esagil,L1086494,,,pn,temple of Marduk in Babylon,,,,2;474,,,,,,,,,,
Esarhaddon,L1087164,,,pn,king of Assyria (r. 680-669 BCE),,,,,,,,,,,,,,
eṣēdu,L1086495,,,verb,harvest;harvest,80,,,,,,,,,,,,,
ešertu,L1086496,,,noun,shrine,82,,,,,,,,,,,,,
ešertu,L1086497,,,noun,group of ten,82,,,,,,,,,,,,,
ešēru,L1086498,,,verb,be well;be straight,82,,,,,,,,,,,,,
eṣēru,L1086499,,,verb,design;draw,81,,,,,,,,,,,,,
eššēšu,L1086500,,,noun,(a feast day),83,,,,,,,,,,,,,
Etana,L1086501,,,pn,epic literary figure,,,,2;481,,,,,,,,,,
eṭemmu,L1086502,,,noun,ghost,84,,,,,,,,,,,,,
etēqu,L1086503,,,verb,bring over;carry out;cross over;crossing;execute;forward;get moved by;go past;ignore continually;let avert;let exercise;let go by;make pass by;make pass on;make pass;making pass by;making pass by;march;move past;pass by;pass on;pass;passing on;passing;perform;prevention;proceed;sweep;sweeping;traverse,84,,,,,,,,,,,,,
eṭēru,L1086504,,,verb,pay off,85,,,,,,,,,,,,,
eṭēru,L1086505,,,verb,be(come saved);be(come) saved;rescue;save;take away,85,,,,,,,,,,,,,
ewû,L1086506,,,verb,become,85,,,,,,,,,,,,,
ezēhu,L1086507,,,verb,gird on,85,,,,,,,,,,,,,
gabadibbu,L1086118,,,noun,parapet,87,,,,,,,GABA.DIB,,,,,,
gadāmu,L1086508,,,verb,cut off,87,,,,,,,,,,,,,
gadmu,,x,,adj,cut off,,,,,,,,,,,,,,
gāgu,L1086509,,,noun,necklace,88,,,,,,,,,,,,,
gallû,L1086510,,,noun,(a demon),88,,,,,,,,,,,,,
galû,L1086511,,,verb,be(come) deported;deport;emigrate;exile;send into exile;smuggle,88,,,,,,,,,,,,,
gamāru,L1086512,,,verb,be(come) finished;be(come) used up;come to an end;complete;completion;do to the full;finish off;finish;finishing;perfect,89,,,,,,,,,,,,,
garāru,L1086513,,,verb,"writhe,grovel,roll",90,,,,,,qarāru,,,,,,,
gaṣāṣu,L1086514,,,verb,grind,91,,,,,,kaṣāṣu;kazāzu,,,,,,,
gaṣṣu,L1086515,,,adj,murderous,91,,,,,,,,,,,,,
gaṣṣu,L1086516,,,adj,disfigured;severed;trimmed,91,,,,,,,,,,,,,
gaṣṣu,L1086517,,,noun,gypsum,91,,,,,,,,,,,,,
gerru,L1086518,,,noun,(military) campaign;road,92,,,,,,,,,,,,,
gerû,L1086519,,,verb,argue;claim;contest;initiate;quarrel;start a lawsuit,92,,,,,,,,,,,,,
gidimmu,L1086520,,,noun,ladle,92,,,,,,,,,,,,,
Gilgameš,L1086521,,,pn,legendary Mesopotamian hero,,,,3;357,,,,,,,,,,
Gimir,L1086522,,,pn,Cimmerians,,,,3;376,,,,,,,,,,
ginû,L1086523,,,noun,ordinary;regular offering,93,,,,,,,,,,,,,
gipāru,L1086524,,,noun,resident of entu in temple,93,,,,,,,,,,,,,
girru,L1086525,,,noun,fire;fire-god,93,,,,,,gīru,,,,,,,
gišallu,L1086526,,,noun,"rudder,boat-pole",94,,,,,,,,,,,,,
giskimmu,L1086527,,,noun,sign;omen,94,,,,,,,,,,,,,
gišparru,L1086528,,,noun,trap,94,,,,,,,,,,,,,
giṣṣu,L1086529,,,noun,thorn;thorn-bush,94,,,,,,,,,,,,,
gullubu,L1086530,,,verb,shear;shave,96,,,,,,,,,,,,,
gullubu,L1086531,,,adj,shaved,96,,,,,,,,,,,,,
habālu,L1086532,,,verb,borrow;owe,98,,,,,,,,,,,,,
habālu,L1086533,,,verb,do wrong;do wrong;harm;injustice;oppression;take away by force;wrong,98,,,,,,,,,,,,,
habātu,L1086534,,,noun,harm;injustice;oppression;take away by force,98,,,,,,,,,,,,,
