term,LID,non-lexeme,questionable,lexical_category,sense,CDA_page,CAD_page,RlA_page,AHw_page,FrayneStuckey_page,alternate_spelling,logogram,alternative_logogram,assyrian_dialect,sumerian_loanword,aramaic_loanword,west_semitic
halṣu,L1086548,,,adj,filtered;combed,103,,,,,,,,,,,
halṣu,L1086549,,,noun,district;fortress,103,,,,,,,,,,,
hamāmu,L1086550,,,verb,gather;collect,103,,,,,,,,,,,
hamāṭu,L1086557,,,verb,hasten,103,,,,,,,,,,,
hamāṭu,L1086558,,,verb,burn (up),104,,,,,,,,,,,
hammu,L1086559,,,noun,family head,104,,,,,,,,,,,
hammu,,x,,adj,gathered,,,,,,,,,,,,
hammu,L1086560,,,noun,pond,104,,,,,,,,,,,
hamṭu,,x,,adj,flaming,,,,,,,,,,,,
hamṭu,,x,,adj,hot,,,,,,,,,,,,
hamṭu,L1086561,,,adj,quick,105,,,,,,,,,,,
hanābu,L1086562,,,verb,be(come) luxuriant,105,,,,,,,,,,,
hanāṣu,L1086563,,,verb,bare teeth,105,,,,,,,,,,,
harāšu,L1086564,,,verb,be in labor,107,,,,,,,,,,,
hargullu,L1086565,,,noun,locking ring,108,,,,,,,,,,,
Harran,L1086566,,,pn,city in northwestern Mesopotamia,,,4;122,,,,,,,,,
harrānu,L1086567,,,noun,road;caravan;expedition,108,,,,,,KASKAL,,,,,
harurtu,L1086568,,,noun,throat,109,,,,,,,,,,,
haṣānu,L1086569,,,verb,embrace;protect,110,,,,,,,,,,,
hašāšu,L1086570,,,verb,swell;be happy,111,,,,,,,,,,,
hašāšu,L1086571,,,verb,gather,111,,,,,,,,,,,
hašhūru,L1086572,,,noun,apple (tree),111,,,,,,,,,,,
hašû,L1086573,,,noun,lung(s),111,,,,,,MUR,,,,,
haṭāmu,L1086574,,,verb,block;muzzle,112,,,,,,,,,,,
hatānu,L1086575,,,verb,protect,112,H 148,,,,,,,,,,
hatāpu,L1086576,,,verb,slaughter,112,,,,,,,,,,,
haṭû,L1086577,,,adj,faulty;criminal,112,,,,,,,,,,,
haṭû,L1086578,,,verb,do wrong; commit crime,112,,,,,,,,,,,
hazāmu,L1086579,,,verb,mutilate,113,,,,,,,,,,,
hazannu,L1086580,,,noun,mayor,113,,,,,,,,,,,
hazmu,L1086581,,,adj,with mutilated ear,113,,,,,,,,,,,
herû,L1086582,,,verb,dig,114,,,,,,,,,,,
hiāṭu,L1086583,,,verb,examine;search out;supervise;weigh,114,,,,,,,,,,,
hilibû,L1086584,,,noun,underworld,115,,,,,,HI.LI.BA,,,L709283,,
himiltu,L1086585,,,noun,plan,116,,,,,,,,,,,
hubbulu,L1086586,,,adj,indebted,118,,,,,,,,habullu,,,
hubšu,L1086587,,,noun,dust;flotsam,118,,,,,,,,,,,
hubūru,L1086588,,,noun,noise,118,,,,,,,,,,,
huliam,L1086589,,,noun,helmet,119,,,,,,,,,,,
hulluqu,,x,,,,,,,,,,,,,,,
hurāṣu,L1086590,,,noun,gold,121,,,,,,KU₃.GI,,,,,
idu,L1086591,,,noun,arm;side,125,,,,,,A₂,,,,,
īdû,L1086592,,,verb,know,432,,,,,,ZU,,,,,
igāru,L1086593,,,noun,wall,125,,,,,,E₂.GAR₈;IZ.ZI,,,,,
ikkaru,L1086594,,,noun,farmer,126,,,,,inkaru,LU₂.ENGAR,,,,,
ikkillu,L1086595,,,noun,"lamentation,clamour",126,,,AKKIL,,,,,,,,
ilāni,,x,,,,,,,,,,,,,,,
illatu,L1086596,,,noun,group;family clan,127,,,,,illitu;allatu,ILLAT,,ellutu,,,
illurtu,L1086597,,,noun,handcuffs,127,,,,,,,,,,,
ilu,L1086598,,,noun,god,127,,,,,,DINGIR,,,,,
imbaru,L1086599,,,noun,fog;fine drizzle,128,,,,,ibbaru,MURU₉,,,,,
imēru,L1086600,,,noun,donkey,128,,,,,imāru,ANŠE;DUR₃,,emāru,,,
imittu,L1086601,,,noun,right side,128,,,,,emittu,ZAG;A₂.ZI;A₂.ZI.DA;15,,,,,
imittu,L1086602,,,noun,support;imposition;shoulder of animal,128,,,,,emittu,UZU.ZAG;UZU.ZAG.LU,,,,,
imtu,L1086603,,,noun,poison,129,,,,,,,,,,,
ina,L1086604,,,prep,according to;against;among;around;at;behind;by means of;during;for;from;in consequence of;into;on;through;to;under;with,129,,,,,,AŠ,,,,,
Inanna,L1086605,,,pn,goddess of love and war,,,5;74,,143,Ištar,,,,,,
Inšušinak,L1086606,,,pn,Elamite god of Susa,,,5;117,,150,,,,,,,
īnu,L1086607,,,noun,eye;eye-stone;spring,130,,,,,,,,,,,
irtu,L1086608,,,noun,breast;edge;front;towards,131,,,,,iratu,GABA,,,,,
išaru,L1086609,,,adj,straight;correct;normal,132,,,,,išeru,SI.SA₂,,,,,
išātu,L1086610,,,noun,fire,133,,,,,,IZI,,,,,
išdu,L1086611,,,noun,base (a part of the liver);base;stump,133,,,,,,SUHUŠ;UR₂;DUR₂;DU,,,,,
išparu,L1086612,,,noun,weaver,134,,,,,ušparu,LU₂.UŠ.BAR,,,,,
iṣṣu,L1086613,,,noun,tree;wood,132,,,,,iṣu,GIŠ,,eṣṣu,,,
iṣṣur hurri,L1086614,,,noun,rock partridge(?),132,,,,,,BURU₅.HABRUD.DA,,,,,
iṣṣuru,L1086615,,,noun,bird,132,,,,,,MUŠEN,,,,,
ištānu,L1086616,,,noun,north,135,,,,,iltānu,IM.SI.SA₂,,,,,
ištaru,L1086617,,,noun,goddess,135,,,,,ištartu,DINGIR.INNIN,,,,,
isu,L1086618,,,noun,jaw,132,,,,,,UZU.ME.ZE₂.SI,,,,,
ittu,L1086619,,,noun,character;peculiarity;regularity,137,,,,,,A₂,,,,,
ittu,L1086620,,,noun,omen;sign,137,,,,,,ISKIM,,,,,
itû,L1086621,,,noun,"boundary,neighbor",137,,,,,,US₂.SA.DU,,,,,
izbu,L1086622,,,noun,anomaly;malformed birth,137,,,,,,,,,,,
izuzzu,L1086623,,,verb,go to assistance of;make stand;serve;set up;stand;step upon;stop;take up position,138,,,,,uzuzzu,GUB,,itussu,,,
kabābu,L1086624,,,verb,burn,139,,,,,,,,,,,
kabāsu,L1086625,,,verb,tread;trample,139,,,,,kabāšu (Am.),ZUKUM,,,,,
kabāšu,L1086626,,,verb,put headgear on,139,,,,,,,,,,,
kabattu,L1086627,,,noun,liver;mind;mood,139,,,,,,,,,,,
kabātu,L1086628,,,verb,honour,139,,,,,,DUGUD,,,,,
kabbaru,L1086629,,,adj,very thick,140,,,,,,GUR₄.GUR₄,,,,,
kabbu,L1086630,,,adj,glowing,140,,,,,,,,,,,
kabtu,L1086631,,,adj,heavy;honored,140,,,,,,DUGUD;IDIM,,,,,
kadrû,L1086632,,,noun,gift,141,,,,,,,,,,,
kakkišu,L1086633,,,noun,weasel,141,,,,,,,,,,,
kakku,L1086634,,,noun,weapon-mark;weapon,141,,,,,,GIŠ.TUKUL,,,,,
kallâmāri,L1086635,,,adv,in the early morning,142,,,,,,,,,,,
kalû,L1086636,,,adj,detained,143,,,,,,,,,,,
kalû,L1086637,,,verb,arrest;hinder;hold back,143,,,,,,GUL,,,,,
kalû,L1086638,,,noun,lamentation-priest,143,,,,,,LU₂.GALA,,,,,
kalû,L1086639,,,det,all;totality;whole,143,,,,,,DU₃;DU₃.A.BI,,,,,
kalūmu,L1086640,,,noun,lamb,143,,,,,,UDU.SILA₄,,,,,
kalûtu,L1086642,,,noun,discipline of lamentation;textual corpus of lamentation-priests,143,,,,,,,,,,,
kamāsu,L1086643,,,verb,collect;gather,144,,,,,,,,,,,
kamāsu,L1086644,,,verb,kneel down;kneel;make bow down;make to crouch,144,,,,,,GAM,,,,,
kamû,L1086645,,,verb,bind,145,,,,,,LAL,,,,,
kamû,L1086646,,,adj,vanquished,144,,,,,,,,,,,
kamû,L1086647,,,adj,outer,145,,,,,kawû,AN.AŠ.A.AN;AŠ.A.AN;BAR;BAR.RA,,,,,
kandu,L1086648,,,noun,jar,145,,,,,,,,,,yes,
kapālu,L1086649,,,verb,roll up,147,,,,,,,,,,,
kapāru,L1086650,,,verb,smear,147,,,,,,,,,,,
kapāru,L1086651,,,verb,wipe,147,,,,,,,,,,,
kapāru,L1086652,,,verb,peel,147,,,,,,,,,,,
kapāṣu,L1086653,,,verb,bend back;distort,147,,,,,,,,,,,
kappu,L1086654,,,noun,wing,147,,,,,,PA,,,,,
kappu,L1086656,,,noun,hand;palm,147,,,,,,A₂,,,,,
karābu,L1086657,,,verb,pray;bless;greet,148,,,,,,ŠUD₃,,,,,
karāru,L1086658,,,verb,set down;discard,148,,,,,,,,,,,
karāṣu,L1086659,,,verb,break off;pinch off,148,,,,,garāṣu;harāṣu,,,,,,
karātu,L1086660,,,verb,cut off,149,,,,,,KID₂,,,,,
karšu,L1086661,,,noun,centre;mind;stomach,149,,,,,,,,,,,
karṣu,L1086662,,,noun,slander,149,,,,,,EME.SIG,,,,,
kartu,L1086663,,,adj,shredded,149,,,,,,,,,,,
karû,L1086664,,,verb,be(come) short;diminish,150,,,,,,LUGUD₂,,,,,
kašādu,L1086665,,,verb,achieve;arrive;conquer,152,,,,,,KUR,,,,,
kasāmu,L1086666,,,verb,chop,150,,,,,,GAZ,,,,,
kasāpu,L1086667,,,verb,break (into bits);cut,150,,,,,,,,,,,
kasāpu,L1086668,,,verb,make funerary offering,150,,,,,,,,,,,
kašāpu,L1086669,,,verb,cast spells,152,,,,,,,,,,,
kaṣāru,L1086670,,,verb,tie;gather,151,,,,,,KEŠDA;KAD₂;KAD₃,,,,,
kaṣāṣu,L1086671,,,verb,grind;grate,151,,,,,,KA.GUZ,,,,,
kašdu,L1086672,,,adj,achieved;arrived;conquered,152,,,,,,KUR,,,,,
kasmu,L1086673,,,adj,chopped,150,,,,,,,,,,,
kaspu,,x,,adj,broken,,,,,,,,,,,,
kaspu,L1086674,,,noun,money;silver,150,,,,,,KU₃.BABBAR,,,,,
kašpu,,x,,,,,,,,,,,,,,,
kaṣru,L1086675,,,adj,firmly joined;solid,151,,,,,,,,,,,
kasû,L1086676,,,verb,bind,150,,,,,,,,,,,
kasû,L1086677,,,noun,(a spice plant),150,,,,,,,,,,,
kaṣû,L1086678,,,verb,cool down,151,,,,,,ŠED₇,,,,,
kaṣû,L1086679,,,adj,cold,151,,,,,,ŠED₇,,,,,
kâṣu,L1086680,,,verb,flay,152,,,,,,,,,,,
kāsu,L1086681,,,noun,cup,151,,,,,,GAL,,,,,
katāmu,L1086682,,,verb,cover,153,,,,,,DUL,,,,,
katāru,L1086683,,,verb,get help,153,,,,,,,,,,,
katāru,L1086684,,,verb,hesitate;wait,153,,,,,,,,,,yes,
kātimtu,L1086685,,,noun,net for birds;a kind of door,153,,,,,,,,,,,
katmu,L1086686,,,adj,covered,153,,,,,,,,,,,
kerṣu,L1086687,,,noun,pinced-off piece;lump,155,,,,,gerṣu,,,,,,
kiāšu,L1086688,,,verb,help,155,,,,,,,,,,,
kibrat erbetti,L1086689,,,noun,four edges of the world,156,,,,,,UB.DA.LIMMU₂.DA,,,,,
kibru,L1086690,,,noun,bank;shore,156,,,,,,PIŠ₁₀,,,,,
kigallu,L1086691,,,noun,pedestal;socle,156,,,,,,KI.GAL,,,,,
kilīlu,L1086692,,,noun,wreath,157,,,,,,GILIM,,,,,
kīlu,L1086693,,,noun,captivity;prison,157,,,,,,KI.ŠU₂,,,,,
kilūbu,L1086694,,,noun,cage;trap,157,,,,,,,,,,,yes
kimtu,L1086695,,,noun,family,158,,,,,kintu,IM.RI.A,,,,,
kindabašše,L1086696,,,noun,loincloth,158,,,,,kindabasse,,,,,,
kīnu,L1086697,,,adj,permanent;firm;true,159,,,,,kēnu,GIN;GI.NA,,,,,
kippatu,L1086698,,,noun,circle;circumference;perimeter,159,,,,,,GAM,,,,,
kirinnu,L1086699,,,noun,clay lump,160,,,,,,,,,yes,,
kirû,L1086700,,,noun,plantation;orchard,160,,,,,,GIŠ.KIRI₆,,,L751517,,
kišād nāri,,x,,,,,,,,,,,,,,,
kišādu,L1086701,,,noun,neck;necklace,161,,,,,,UZU.GU₂,,,,,
kisallu,L1086702,,,noun,courtyard,160,,,,,,KISAL,,,L701614,,
kisittu,L1086703,,,noun,branch;stem,161,,,,,,,,,,,
kispu,L1086704,,,noun,funerary offering,161,,,,,,KI.SI₃.GA,,,,,
kiṣru,L1086705,,,noun,knot;concentration;group;rental,161,,,,,,KEŠDA;KA.KEŠDA;I₃.KEŠDA,,,,,
kiṣru šatû,,x,,,,,,,,,,,,,,,
kiššatu,L1086706,,,noun,totality;world,162,,,,,,ŠU₂;ŠAR₂;KIŠ;KI.ŠAR₂.RA,,,,,
kiṣṣu,L1086707,,,noun,shrine,161,,,,,,ITIMA,,,,,
kišukku,L1086708,,,noun,grate,161,,,,,,,,,,,
kitû,L1086709,,,noun,flax;linen;linen garment,163,,,,,,TUG₂.GADA,,,,,
kubšu,L1086710,,,noun,headcloth;turban,164,,,,,,TUG₂.SAGŠU,,,,,
kullulu,L1086711,,,verb,veil;crown,166,,,,,,,,,,,
kullulu,L1086712,,,adj,veiled;crowned,166,,,,,,,,,,,
kummusu,,x,,,,,,,,,,,,,,,
kunukku,L1086713,,,noun,seal;sealed tablet;vertebra,167,,,,,,KIŠIB,,,,,
kuppuṣu,,x,,,,,,,,,,,,,,,
kurrû,L1086714,,,adj,short,169,,,,,,,,,,,
kursimtu,L1086715,,,noun,scale;plate,169,,,,,kurṣimtu;kursittu,,,,,,
kursinnu,L1086716,,,noun,kursinnu,169,,,,,,,,,,,
kurṣiptu,L1086717,,,noun,butterfly,169,,,,,,,,,,,
kurummutu,L1086718,,,noun,rations,169,,,,,kurmatu,ŠUK;ŠUK.HI.A,,,,,
kussû,L1086719,,,noun,chair;sedan chair;throne,170,,,,,,GIŠ.GU.ZA;GIŠ.AŠ.TE,,,,,
kuššudu,L1086720,,,adj,chased (off),171,,,,,,,,,,,
kūṣu,L1086721,,,noun,cold;winter,170,,,,,,EN.TE.NA,,,,,
labābu,L1086722,,,verb,rage,,B 7,,,,,,,,,,
labānu,L1086723,,,verb,stroke;mold bricks,174,,,,,,,,,,,
labāšu,L1086724,,,verb,clothe oneself,174,,,,,,,,,,,
labbu,L1086725,,,noun,lion,,B 24,,,,,,,,,,
labbu,L1086726,,,adj,raging,,B 24,,,,,,,,,,
lagā'u,L1086727,,,noun,scale;dirt;scum,175,,,,,,,,,,,
lagabbu,L1086728,,,noun,lump;clot,175,,,,,,,,,,,
lalā'u,L1086729,,,noun,young goat,176,,,,,laliu;lalû,,,,,,
lamassu,L1086730,,,noun,(female) tutelary deity,177,,,,,,DINGIR.LAMMA,,,,,
lamaštu,L1086731,,,noun,a demoness attacking new-borns,177,,,,,,DINGIR.DIM₃.ME,,,,,
lānu,L1086732,,,noun,body;figure;trunk,177,,,,,,ALAN,,,,,
lapātu,L1086733,,,verb,touch;affect;ruin,177,,,,,,TAG,,,,,
laptu,L1086734,,,adj,touched;affected;ruined,177,,,,,,TAG,,,,,
laqātu,L1086735,,,verb,gather up;glean,177,,,,,,,,,,,
lardu,L1086736,,,noun,a type of grass,178,,,,,,U₂.KI.KAL.HI.RI.IN,,,,,
lawû,L1086737,,,verb,surround;besiege,179,,,,,,NIGIN,,,,,
lawû,L1086738,,,adj,besieged;surrounding,179,,,,,,,,,,,
lemnu,L1086739,,,adj,bad,180,,,,,,HUL,,,,,
leqû,L1086740,,,verb,take,180,,,,,,ŠU.TI;TI;ŠU.BA.AN,,,,,
leqû,L1086741,,,adj,acquired;adopted,180,,,,,,,,,,,
lētu,L1086742,,,noun,cheek;side,180,,,,,,TE,,,,,
libbu,L1086743,,,noun,heart;inner body,181,,,,,,ŠA₃,,,,,
libittu,L1086744,,,noun,mudbrick,181,,,,,,SIG₄,,,,,
līpu,L1086746,,,noun,descendant,183,,,,,lēpu,NUNUZ,,,,,
lišānu,L1086747,,,noun,tongue;language,183,,,,,,EME,,,,,
lu''û,L1086748,,,verb,make dirty,186,,,,,,,,,,,
lubāru,L1086749,,,noun,garment,184,,,,,,TUG₂.HI.A,,,,,
lubuštu,L1086750,,,noun,clothes,184,,,,,,SIKI.BA;TUG₂.HI.A,,,,,
lumāšu,L1086751,,,noun,constellation,185,,,,,,,,,,,
madādu,L1086752,,,verb,measure,187,,,,,,AGA₂,,,,,
magāgu,L1086753,,,verb,have cramps;stick out,188,,,,,,,,,,,
magarru,L1086754,,,noun,chariot;wheel,188,,,,,,GIŠ.UMBIN,,,,,
mahāru,L1086755,,,verb,face;confront;receive,189,,,,,,IGI,,,,,
mahāṣu,L1086756,,,verb,beat;weave,190,,,,,,SIG₃;RA,,,,,
māhāzu,L1086757,,,noun,cult centre,190,,,,,,KI.ŠU.PEŠ₅,,,,,
mahhû,L1086758,,,noun,ecstatic prophet,190,,,,,muhhû,LU₂.GUB.BA,,,,,
mahru,L1086759,,,noun,front;past,191,,,,,,IGI,,,,,
mahru,L1086760,,,adj,acceptable;received;withstood,191,,,,,,IGI,,,,,
mahrû,L1086761,,,adj,former;older,191,,,,,,IGI,,,,,
mahṣu,L1086762,,,adj,beaten;smitten,191,,,,,,,,,,,
mahû,L1086763,,,verb,rave,191,,,,,,,,,,,
mākālu,L1086764,,,noun,food;meal,191,,,,,,,,,,,
makāsu,L1086765,,,verb,levy customs or rental dues,191,,,,,,,,,,,
makāṣu,L1086766,,,noun,slaughtering block,191,,,,,,,,,,,
maksû,L1086767,,,noun,fetters;bandage,192,,,,,,,,,,,
malahhu,L1086768,,,noun,sailor,192,,,,,malāhu,LU₂.MA₂.LAH₄;LU₂.MA₂.LAH₅,,,,,
malīlu,L1086769,,,noun,flute,193,,,,,,GI.GID₂,,,,,
mamītu,L1086770,,,noun,oath;curse,194,,,,,,NAM.ERIM₂,,,,,
maqātu,L1086771,,,verb,fall,196,,,,,,ŠUB,,,,,
maqlû,L1086772,,,noun,burning,196,,,,,,,,,,,
Maqlû,L1086773,,,noun,anti-witchcraft composition,196,,,,,,,,,,,
marāqu,L1086774,,,verb,rub smooth;grind,197,,,,,,,,,,,
marāṣu,L1086775,,,verb,be ill;be difficult,197,,,,,,GIG,,,,,
Marduk,L1086776,,,pn,god of Babylon,,,7;360,,201,,,,,,,
markasu,L1086777,,,noun,bond;moorings;rope,198,,,,,,DUR,,,,,
marru,L1086778,,,adj,bitter,198,,,,,,SES,,,,,
marru,L1086779,,,noun,shovel,198,,,,,,GIŠ.MAR;URUDU.MAR,,,,,
marṣu,L1086780,,,adj,ill;difficult,198,,,,,,,,,,,
mārtu,L1086781,,,noun,daughter;girl,198,,,,,,DUMU.MUNUS,,,,,
māru,L1086782,,,noun,son;descendant,199,,,,,,DUMU,,,,,
maṣallu,L1086783,,,noun,shelter;sleeping place,200,,,,,,,,,,,
mašāšu,L1086784,,,verb,wipe off,201,,,,,,,,,,,
mašennu,L1086785,,,noun,treasurer,201,,,,,,LU₂.AGRIG,,,,,
maṣhatu,L1086786,,,noun,a kind of flour,200,,,,,,ZI₃.MA.AD.GA;ZI₃.MAD.AD.GA,,,,,
mašku,L1086787,,,noun,hide;leather;skin,202,,,,,,KUŠ,,,,,
mašmaššu,L1086788,,,noun,incantation priest,202,,,,,,LU₂.MAŠ.MAŠ,,,,,
mašqaltu,L1086789,,,noun,scales;payment,203,,,,,,,,,,,
maṣṣartu,L1086790,,,noun,garrison;guard;observation;watch,200,,,,,,EN.NUN,,,,,
mašû,L1086791,,,adj,forgotten,203,,,,,,,,,,,
māt Aššur,L1086792,,,noun,land of Assyria,,M1 417,,,,,,,,,,
matqu,L1086793,,,adj,sweet,204,,,,,,KU₇.KU₇,,,,,
mâtu,L1086794,,,verb,die,204,,,,,,UŠ₂,,,,,
mātu,L1086795,,,noun,area;land,204,,,,,,KUR,,,,,
mazû,L1086796,,,adj,squeezed,205,,,,,,KAŠ.SUR.RA,,,,,
melammu,L1086797,,,noun,awesome radiance,207,,,,,,ME.LAM,,,,,
mešrēti,L1086798,,,noun,limbs,209,,,,,,A₂.UR₂,,,,,
mesû,L1086799,,,verb,wash,208,,,,,masû,LUH,,masā'u,,,
mesû,L1086800,,,adj,washed;pure,208,,,,,,,,,,,
mihiṣtu,L1086801,,,noun,blow;cuneiform sign,210,,,,,,,,,,,
mīlu,L1086802,,,noun,flood,210,,,,,,ILLU,,,,,
minûtu,L1086803,,,noun,counting;physique,211,,,,,,ŠITI,,,,,
mīrānu,L1086804,,,noun,puppy,211,,,,,mērānu,,,,,,
misarru,L1086805,,,noun,"belt,band",211,,,,,,KUŠ.E.IB₂,,,,,
miṭirtu,L1086806,,,noun,watercourse,213,,,,,miṭru;miṭratu,,,,,,
miṭṭu,L1086807,,,noun,divine weapon,213,,,,,,GIŠ.TUKUL.DINGIR,,,,,
mītu,L1086808,,,adj,dead,213,,,,,,UŠ₂,,,,,
mû,L1086809,,,noun,watercourse,213,,,,,,A;A.MEŠ,,,,,
muddudu,,x,,,,,,,,,,,,,,,
