term,LID,non-lexeme,questionable,lexical_category,sense,CDA_page,CAD_page,RlA_page,AHw_page,FrayneStuckey_page,alternate_spelling,logogram,alternative_logogram,assyrian_dialect,sumerian_loanword,aramaic_loanword,west_semitic
muhhu,L1086810,,,noun,about;brain;concerning;for;in charge of;in;on;over;skull;to;top,215,,,,,,UGU,,,,,
mukanzibtu,L1086811,,,noun,water clock,215,,,,,,,,,,,
mukru,L1086812,,,noun,loincloth,216,,,,,,,,,,,
muma''iru,L1086813,,,noun,commander,216,,,,,,LU₂.GAL.UKKIN,,,,,
mungu,L1086814,,,noun,cramp,217,,,,,muggu,,,,,,
muraššû,L1086815,,,noun,one who does wrong;quarreler;a wildcat,218,,,,,,,,,,,
mūru,L1086816,,,noun,calf;young foal,219,,,,,,DUR₃,,,,,
mušarû,L1086817,,,noun,inscription,221,,,,,musarû;mušarrû,MU.SAR,,,,,
mušhuššu,L1086818,,,noun,serpent-dragon,222,,,,,,MUŠ.HUŠ,,,,,
mūšu,L1086819,,,noun,night,224,,,,,,GE₆,,,,,
nabalkutu,L1086820,,,verb,cross over;revolt;oppose,227,,,,,,BALA,,,,,
nabalkutu,L1086821,,,adj,overturned;rebellious;turned upside down,227,,,,,,,,,,,
nabāṭu,L1086822,,,verb,be bright;shine,228,,,,,,,,,,,
nabnītu,L1086823,,,noun,creation,228,,,,,,,,,,,
nabṭû,L1086824,,,noun,horizon,228,,,,,,,,,,,
nabû,L1086825,,,adj,called;named,228,,,,,,,,,,,
nabû,L1086826,,,verb,appoint;call;name,228,,,,,,SA₄,,,,,
nadānu,L1086827,,,verb,give,229,,,,,,SUM,,,,,
nadû,,,,adj,abandoned;set down,230,,,,,,ŠUB,,,,,
nadû,,,,verb,throw down;lay down,230,,,,,,ŠUB,,,,,
nagarruru,,x,,verb,writhe;grovel,285,,,,,,,,,,,
naharmuṭu,,,,verb,dissolve;melt,231,,,,,,,,,,,
naharmuṭu,,x,,adj,melted,,,,,,,,,,,,
nahīru,,,,noun,nostril,232,,,,,,KA.BUN₂,,,,,
nahlaptu,,,,noun,garment;cloak;coat,232,,,,,,TUG₂.GU₂.E₃.A,,,,,
nâhu,,,,verb,rest,232,,,,,,HUN.GA₂,,,,,
nakādu,,,,verb,beat;throb,233,,,,,,,,,,,
nakāpu,,,,verb,push;thrust,233,,,,,,DU₇,,,,,
nakāsu,,,,verb,"cut,fell",233,,,,,,KUD,,,,,
nakāšu,,,,verb,set aside,233,,,,,,,,,,,
nakru,,,,adj,strange;foreign;hostile,234,,,,,,KUR₂,,,,,
naksu,,,,adj,cut (off);slaughtered,234,,,,,,,,,,,
nalšu,,,,noun,(nocturnal) dew,234,,,,,,ŠEG₃,,,,,
nâlu,,,,verb,lie down,235,,,,,niālu,NU₂,,,,,
nammaštû,,,,noun,"moving things,animals",236,,,,,,A.ZA.LU.LU;NIG₂.ZI.GAL₂,,,,,
namzāqu,,,,noun,key,237,,,,,,GIŠ.E₁₁,,,,,
namzītu,,,,noun,mash tub,237,,,,,,DUG.NIG₂.DUR₂.BUR₃,,,,,
nannāru,,,,noun,light (of the sky),237,,,,,,DINGIR.NANNA,,,,,
napalsuhu,,,,verb,prostrate oneself,237,,,,,,,,,,,
napālu,,,,verb,dig out;demolish,237,,,,,,,,,,,
napaštu,,,,noun,life;throat,238,,,,,napaltu;napšutu;napšatu,,,,,,
napāšu,,,,verb,"breathe,become wide",238,,,,,,PEŠ₅;PA.AN,,,,,
napāšu,,,,verb,pluck,238,,,,,,,,,,,
Napiriša,,,,pn,"Elam deity, possibly a moon god",,,9;163,,228,,,,,,,
naplusu,,x,,,,,,,,,,IGI.BAR,,,,,
naprušu,,,,verb,fly,239,,,,,,DAL,,,,,
naqāru,,,,verb,demolish,240,,,,,,,,,,,
narāmu,,,,noun,beloved,241,,,,,,,,,,,
narkabtu,,,,noun,chariot,242,,,,,,GIŠ.GIGIR,,,,,
nāru,,,,noun,musician;singer,242,,,,,,LU₂.NAR,,,,,
nāru,,,,noun,canal;river,242,,,,,,ID₂,,,,,
našābu,,,,verb,blow away,245,,,,,,,,,,,
nasāhu,,,,verb,"tear out, draw out",242,,,,,,ZI,,,,,
našāku,,,,verb,bite,244,,,,,,ZU₂.KUD,,,,,
našāru,,,,verb,"deduct,reduce",245,,,,,,,,,,,
naṣāru,,,,verb,guard;keep guard;keeping guard;look for;observe;protect;protection;watch,244,,,,,,URU₃,,,,,
nasāsu,,,,verb,moan,243,,,,,,,,,,,
našāšu,,,,verb,shake,245,,,,,,,,,,,
nashuru,,,,noun,favourable attention,243,,,,,,,,,,,
našru,,,,noun,eagle,245,,,,,,,,,,,
našû,,,,verb,"lift,carry",246,,,,,,IL₂,,,,,
našû,,,,adj,"lifted,carried",246,,,,,,,,,,,
nâšu,,,,verb,rock;shift,246,,,,,,TUKU₄,,,,,
naṭālu,,,,verb,look at,247,,,,,,IGI;IGI.DU₈;IGI.GAL₂,,,,,
naṭû,,,,verb,beat;flog,247,,,,,,,,,,,
naṭû,,,,adj,suitable,247,,,,,,,,,,,
nawāru,,,,verb,be bright;shine,247,,,,,,ZALAG₂,,,,,
nazāzu,,,,verb,make swIshing sound,248,,,,,,,,,,,
ne'û,,,,verb,turn around,251,,,,,,,,,,,
nēbuhu,,,,noun,belt,248,,,,,,TUG₂.IB₂.LA₂,,,,,
nēhu,,,,adj,calm;quiet,249,,,,,,,,,,,
nekelmû,,,,verb,glare at,249,,,,,,,,,,,
nēmelu,,,,noun,profit,249,,,,,,A₂.TUKU,,nēmulu,,,
nēmequ,,,,noun,wisdom,249,,,,,,NAM.KU₃.ZU,,,,,
nepelkû,,,,verb,be wide,250,,,,,nepalkû,,,,,,
neqelpû,,,,verb,glide;sail downstream,250,,,,,,DIRI,,,,,
nērāru,,,,noun,aid,250,,,,,ne'rāru,ERIN₂.TAH₂,,,,,
nêru,,,,verb,kill,250,,,,,,SAG.GIŠ.RA,,,,,
nēšu,,,,noun,lion,251,,,,,,UR.MAH;UR.A,,,,,
Nineveh,,,,pn,Capital of neo-assyrian empire,,,9;388,,,,,,,,,
Ningirsu,,x,,pn,,,,9;512,,,Ninurta,,,,,,
nīqu,,,,noun,offering,254,,,,,,UDU.SISKUR₂;UDU.SISKUR,,,,,
nīš ili,,,,noun,oath on life of the gods,256,,,,,,,,,,,
niṣirtu,,,,noun,secret;treasure,255,,,,,,MUNUS.URU₃,,,,,
nišû,,,,noun,people,255,,,,,nīšû;nēšû,UN.MEŠ,,,,,
nīšu,,,,noun,(oath on the) life,256,,,,,,MU,,,,,
nīšu,,,,noun,glance (of favour);honour;lifting,256,,,,,,IL₂;ZI.GA,,,,,
nuhšū,,,,noun,abundance;prosperity,257,,,,,,HE₂.NUN,,,,,
nūnu,,,,noun,fish,258,,,,,,KU₆,,,,,
pa'āṣu,,,,verb,crush;break up,260,,,,,pêṣu,,,,,,
padû,,,,verb,spare;set free,260,,,,,,,,,,,
pagālu,,,,verb,be strong,260,,,,,,,,,,,
pagru,,,,noun,body;corpse,261,,,,,,AD₆,,,,,
pahādu,,,,verb,be afraid,260,,,,,,,,,,,yes
pahāru,,,,verb,assemble;gather,261,,,,,,NIGIN,,,,,
pahāru,,,,noun,potter,261,,,,,,LU₂.BAHAR₂,,,L700735,,
palāhu,,,,verb,fear,261,,,,,,MUD,,,,,
palāsu,,,,verb,look at,261,,,,,,,,,,,
palgu,,,,noun,ditch,262,,,,,,PA₅,,,,,
palû,,,,noun,dynasty;period of office;regnal year;reign;staff,262,,,,,,BALA,,,L721514,,
panātu,,,,noun,front part,263,,,,,,IGI,,,,,
panītu,,,,noun,earlier time,263,,,,,,,,,,,
panû,,,,verb,face;be ahead,263,,,,,,,,,,,
pānu,,,,noun,face;front,263,,,,,,IGI,,,,,
pānû,,,,adj,previous,263,,,,,,,,,,,
paqādu,,,,verb,"entrust,appoint",264,,,,,,,,,,,
paqdu,,,,adj,appointed;entrusted,264,,,,,,,,,,,
par'u,,,,adj,sliced,267,,,,,,,,,,,
parā'u,,,,verb,sprout,266,,,,,,,,,,,
parā'u,,,,verb,slice through,266,,,,,parāhu,,,,,,
parādu,,,,verb,be scared,264,,,,,,,,,,,
parāku,,,,verb,lay across;block,265,,,,,parāhu,GIB,,,,,
parāsu,,,,verb,divide;decide,265,,,,,,KUD,,,,,
parīsu,,,,noun,punting pole,,,,,,,,,,,,
parsu,,,,adj,divided;decided,,,,,,,,,,,,
parṣu,,,,noun,rites;cultic function,,,,,,,,,,,,
pašāhu,,,,verb,calm down;be relieved,,,,,,,,,,,,
pasāmu,,,,verb,veil,268,,,,,,,,,,,
pašāqu,,,,verb,be narrow;be difficult,269,,,,,,,,,,,
pašāru,,,,verb,release;set free,269,,,,,,BUR₂,,,,,
pašāṭu,,,,verb,erase,269,,,,,,LAL,,,,,
pašru,,,,adj,released;undone,269,,,,,,BUR₂,,,,,
paššuru,,,,noun,table,270,,,,,,GIŠ.BANŠUR,,,L716960,,
pāštu,,,,noun,ax,270,,,,,,URUDU.DUR₁₀.TAB.BA,,,,,
pašû,,,,verb,exhale,270,,,,,,,,,,,
pāšu,,,,noun,ax,270,,,,,,GIN₂,,,,,
patālu,,,,verb,twist,270,,,,,,,,,,,
patānu,,,,verb,dine,270,,,,,,,,,,,
patānu,,,,verb,become strong,270,,,,,petēnu,,,,,,
paṭāru,,,,verb,loosen;release,271,,,,,,DU₈,,,,,
patru,,,,noun,dagger;sword,270,,,,,,GIR₂,,,,,
paṭru,,,,adj,released;loosened,271,,,,,,,,,,,
pāṭu,,,,noun,border;limit,271,,,,,,ZAG,,,,,
pazāru,,,,verb,hide,271,,,,,,,,,,,
pehû,,,,verb,close;block off,272,,,,,,UŠ₂,,,,,
pehû,,,,adj,closed,272,,,,,,SAG.GI₄,,,,,
pelludû,,,,noun,cultic rites,272,,,,,billudû;pilludû,,,,L711404,,
pelû,,,,adj,red,272,,,,,,,,,,,
pelû,,,,verb,be red,272,,,,,,,,,,,
pelû,,,,noun,egg,272,,,,,,NUNUZ,,,,,
pēmtu,,,,noun,charcoal,272,,,,,,NE,,,,,
pēmu,,,,noun,(upper) thigh,272,,,,,,HAŠ₂.GAL;UZU.UR₂,,,,,
pērtu,,,,noun,hair (of head),273,,,,,,,,,,,
pesēnu,,,,verb,cover up;veil,273,,,,,,,,,,,
peṣû,,,,adj,white;bare,273,,,,,paṣ'u;paṣû,BABBAR,,,,,
petû,,,,adj,distant;open;spread out,273,,,,,,,,,,,
petû,,,,verb,open;open up,273,,,,,,BAD,,,,,
piāqu,,,,verb,make narrow,274,,,,,,,,,,,
pīhātu,,,,noun,province;responsibility;provincial governor,274,,,,,pāhātu,NAM,,,,,
pilku,,,,noun,demarcated zone;work assignment,274,,,,,,,,,,,
pišannu,,,,noun,box;chest,276,,,,,pisannu,GIŠ.PISAN;GI.PISAN,,,,,
pitiltu,,,,noun,cord,276,,,,,,ŠU.SAR,,,,,
pû,,,,noun,chaff;hay,277,,,,,pā'u;pīu,IN.BUBBU,,,,,
pû,,,,noun,mouth;word,277,,,,,pā'u;pīu,KA,,,,,
puhādu,,,,noun,lamb,277,,,,,,SILA₄,,,,,
puhhu,,,,verb,exchange,277,,,,,,,,,,,
puhhuru,,,,adj,assembled,277,,,,,,,,,,,
puhpuhhû,,,,noun,brawl,277,,,,,,,,,,,
puhru,,,,noun,assembly,277,,,,,,UKKIN,,,,,
puhru,,x,,adj,gathered,,,,,,,,,,,,
pukkuru,,,,verb,tie up,278,,,,,,,,,,yes,
pulukku,,,,noun,needle;stake,278,,,,,,BULUG,,,,,
pūtu,,,,noun,forehead,278,,,,,,SAG.KI,,,,,
pūtu,,,,noun,opening,280,,,,,,,,,,,
qablu,,,,noun,battle;onslaught,281,,,,,,MURU₂,,,,,
qablu,,,,noun,hips;center,281,,,,,,MURU₂,,,,,
qablu,,,,noun,grove,281,,,,,,MURU₂,,,,,
qabû,,x,,adj,ordered;said,,,,,,,,,,,,
qabû,,,,verb,say;command,282,,,,,,DU₁₁,,,,,
qadādu,,,,verb,bend down,282,,,,,,,,,,,
qaddu,,,,adj,bent down,282,,,,,,,,,,,
qalāpu,,,,verb,peel,283,,,,,,,,,,,
qalliš,,,,adv,lightly,283,,,,,,,,,,,
qallu,,,,adj,light;slight,283,,,,,,QAL₃,,,,,
qan ṭuppi,,,,noun,writing reed,284,,,,,,GI.DUB.BA,,,,,
qannu,,,,noun,edge;border,284,,,,,,SI,,,,,
qanû,,,,noun,reed,284,,,,,,GI,,,,,
qaqqadu,,,,noun,head,284,,,,,,SAG.DU,,,,,
qaqqaru,,,,noun,ground,284,,,,,,KI,,,,,
qarābu,,,,noun,battle,285,,,,,,,,,,yes,
qarāru,,,,verb,writhe;grovel,285,,,,,,,,,,,
qarnu,,,,noun,horn,285,,,,,,SI,,,,,
qaštu,,,,noun,archer;bow,286,,,,,,GIŠ.PAN,,,,,
qatānu,,,,verb,be thin;narrow,286,,,,,,SIG,,,,,
qatāru,,,,noun,fumigant,286,,,,,,,,,,,
qatāru,,,,verb,smoke;be gloomy,286,,,,,,,,,,,
qatru,,,,adj,smoky,286,,,,,,,,,,,
qātu,,,,noun,hand,287,,,,,,ŠU,,,,,
qebēru,,,,verb,bury,287,,,,,qabāru,,,,,,
qebēru,,,,verb,burial;bury,288,,,,,,KU.NU,,,,,
qerû,,,,verb,call;invite,288,,,,,,,,qarā'u,,,
qiāšu,,,,verb,bestow,289,,,,,,BA,,,,,
qibītu,,,,noun,command;prayer;speech,289,,,,,,DU₁₁.GA,,,,,
qimmatu,,,,noun,plume,289,,,,,,SUHUR,,,,,
qinnatu,,,,noun,butt,289,,,,,,GU.DU,,,,,
qinnu,,,,noun,nest,289,,,,,,GUD₃,,,,,
qû,,,,noun,thread,290,,,,,,GU,,,,,
qû,,,,noun,a unit of capacity (approx. 1 liter),290,,,,,,SILA₃,,,,,
qu'û,,,,verb,to wait,298,,,,,,,,,,,
quppu,,,,noun,basket;box,291,,,,,,,,,,,
qurbu,,,,adj,near,291,,,,,,,,,,,
qurbu,,,,noun,neighbour;relative,291,,,,,,,,,,,
qurbūtu,,,,noun,closeness,291,,,,,,,,,,,
qurdu,,,,noun,heroic acts;heroism,291,,,,,,,,,,,
qurpissu,,,,noun,chainmail hood,291,,,,,,,,,,,
ra'ābu,,,,verb,tremble,293,,,,,,,,,,,
rabbu,,,,adj,soft;gentle,294,,,,,,,,,,,
rabû,,,,verb,be big,294,,,,,,GAL,,,,,
rabû,,,,adj,big,294,,,,,,GAL,,,,,
rabû,,,,noun,magnate,294,,,,,,,,,,,
rabû,,,,verb,set (of heavenly bodies),294,,,,,,ŠU₂,,,,,
radāpu,,,,verb,pursue,295,,,,,,,,,,,
ragāmu,,,,verb,shout;raise claim,295,,,,,,KA.GA,,,,,
rahāšu,,,,verb,move,295,,,,,,,,,,,
rahāṣu,,,,verb,flood;wash,295,,,,,,RA,,,,,
rahāṣu,,,,verb,trust,295,,,,,,,,,,,
rahṣu,,x,,adj,confident,,,,,,,,,,,,
rahṣu,,,,adj,drenched;destroyed,295,,,,,,,,,,,
rakāsu,,,,verb,bind,296,,,,,,KEŠDA,,,,,
raksu,,,,adj,bound;tied;recruited,297,,,,,,LAL,,,,,
ramāku,,,,verb,bathe,297,,,,,,TU₅,,,,,
ramānu,,,,noun,self,297,,,,,,,,ramunu,,,
rammû,,x,,adj,slack;released,,,,,,,,,,,,
ramû,,,,verb,slacken;become loose,297,,,,,,,,ramā'u,,,
ramû,,,,verb,throw down,297,,,,,,RI,,,,,
ramû,,,,verb,settle,,,,,,,,,,,,
ramû,,,,adj,slack;released,297,,,,,,,,,,,
râmu,,,,noun,love,297,,,,,ra'āmu,,,,,,
râmu,,,,verb,love,297,,,,,,AG₂,,ra'āmu,,,
râmu,,,,verb,endow,298,,,,,,,,,,,
rapāšu,,,,verb,be wide,298,,,,,,DAGAL,,,,,
rapšu,,,,adj,wide,298,,,,,,DAGAL,,,,,
raqādu,,,,verb,dance,298,,,,,,,,,,,
raṣāpu,,,,verb,build,299,,,,,,,,,,,
rašû,,,,verb,acquire,300,,,,,,TUKU,,,,,
rašû,,x,,adj,having (something),,,,,,,,,,,,
re'û,,,,verb,shepherd;pasture,303,,,,,,SIPA,,,,,
redû,,,,verb,accompany;lead;drive,301,,,,,,UŠ,,,,,
rehû,,,,verb,pour;have intercourse with,301,,,,,,,,,,,
rēma rašû,,,,verb phrase,have mercy,302,,,,,,,,,,,
rēmu,,,,noun,womb;compassion,301,,,,,,ARHUŠ,,,,,
rêqu,,,,verb,be(come) distant,302,,,,,,,,,,,
rēqu,,,,adj,distant;unemployed,302,,,,,,,,,,,
rêṣu,,,,verb,help,302,,,,,,,,,,,
rēšu,,,,noun,head;beginning;slave,302,,,,,,SAG,,,,,
riāqu,,,,verb,be empty;be unemployed,303,,,,,,SUD,,,,,
rigmu,,,,noun,roar,304,,,,,,GU₃,,,,,
riksu,,,,noun,bond;bundle;contract;assemblage;sinew,304,,,,,,DUR;KEŠDA,,,,,
rīmu,,,,noun,wild bull,305,,,,,,AM,,,,,
rīqu,,,,noun,aromatic substance,305,,,,,,ŠIM,,,,,
rīqu,,,,adj,empty;unemployed,305,,,,,,SUD,,,,,
ruddû,,,,adj,added to;increased,306,,,,,,,,,,,
rummû,,,,adj,released;slackened,307,,,,,,,,,,,
ruqqu,,,,noun,cauldron;kettle,307,,,,,,URUDU.ŠEN,,,,,
ruqqu,,,,noun,thinness;thin place;thin part of liver,307,,,,,,SAL.LA,,,,,
rušumtu,,,,noun,wet mud,308,,,,,,,,,,,
ruṭbu,,,,noun,dampness,308,,,,,,,,,,,
ruṭibtu,,,,noun,dampness,308,,,,,,KI.DURU₅,,,,,
ša panīti,,x,,,,,,,,,,,,,,,
ša pūtūni,,x,,,,,,,,,,,,,,,
ša qurbūti,,,,noun,bodyguard,291,,,,,,,,,,,
ša rēši,,,,noun,eunuch,302,,,,,,LU₂.SAG,,,,,
ša šēpē,,,,adj,personal,367,,,,,,,,,,,
ša'ālu,,,,verb,ask,352,,,,,ša'ālu,,,,,,
šā'ilu,,,,noun,dream interpreter,348,,,,,,LU₂.ENSI,,,,,
ṣabābu,,,,verb,flutter,330,,,,,,,,,,,
ṣabātu,,,,verb,seize;hold,330,,,,,,DAB,,,,,
ṣābu,,,,noun,people;troops,331,,,,,,LU₂.ERIN₂;LU₂.ERIN₂.MEŠ,,,,,
sadāru,,,,verb,place in order;do regularly,310,,,,,sedēru,,,,,,
šadû,,,,noun,east wind;east,345,,,,,,IM.KUR.RA;IM.3,,,,,
šadû,,,,noun,mountain,345,,,,,šaddû,,,,,,
šagalūtu,,,,noun,deportation,345,,,,,,,,,,,
šagāmu,,,,verb,roar,345,,,,,,GU₃.DE₂,,,,,
šagāšu,,,,verb,kill,345,,,,,šakāšu,,,,,,
sahālu,,,,verb,pierce,310,,,,,,,,,,,
šahānu,,,,verb,be hot,346,,,,,,,,,,,
sahāpu,,,,verb,envelop;overwhelm,311,,,,,,ŠU₂,,,,,
sahāru,,,,verb,go around;turn;search,311,,,,,,NIGIN,,,,,
sahāšu,,,,verb,catch in a net,311,,,,,,,,,,,
šahāṭu,,,,verb,be(come) angry,347,,,,,,,,,,,
šahāṭu,,,,verb,jump on;attack,346,,,,,,GU₄.UD,,,,,
šahāṭu,,,,verb,tear away;tear down,347,,,,,,,,,,,
šahāṭu,,,,verb,wash off;rinse,346,,,,,šahātu,,,,,,
šahṭu,,,,adj,stripped,347,,,,,,,,,,,
sakāku,,,,verb,block,312,,,,,,,,,,,
šakānu,,,,verb,place;set down,348,,,,,,GAR,,,,,
šalā'u,,,,verb,do wrong,351,,,,,,,,,,,
ṣalā'u,,,,verb,throw down;lay down,332,,,,,ṣalû,,,,,,
ṣalālu,,,,verb,lie (down);sleep,332,,,,,,NU₂,,,,,
šalamtu,,,,noun,corpse,350,,,,,,AD₆,,,,,
šalāmu,,,,verb,be healthy;be intact,350,,,,,,DI,,,,,
šalāmu,,,,noun,well-being,350,,,,,,DI,,,,,
šalāṭu,,,,verb,rule;be in authority,351,,,,,,,,,,,
salītu,,,,noun,net,314,,,,,,,,,,yes,
šalmu,,,,adj,intact;healthy,351,,,,,,DI,,,,,
ṣalmu,,,,adj,black,332,,,,,,GI₆,,,,,
ṣalmu,,,,noun,image;representation;statue,332,,,,,,ALAN;NU,,,,,
ṣāltu,,,,noun,combat,333,,,,,,DU₁₄,,,,,
šalû,,,,verb,shoot;cast away,352,,,,,,,,,,,
ṣâlu,,,,verb,fight,333,,,,,,,,,,,
šalummatu,,,,noun,divine splendour;radiance,352,,,,,,SU.LIM;SU.ZI,,,,,
šalummu,,,,adj,radiant,352,,,,,,,,,,,
ṣamādu,,,,verb,tie up;yolk,333,,,,,,LAL;LAL₂,,,,,
šamāhu,,,,verb,flourish,352,,,,,,,,,,,
Šamšu,,,,pn,sun god;sun,354,,,,,šamšu;šanšu;šaššu,DINGIR.UTU;2(u),,,,,
Šamaš-šumu-ukin,,x,,pn,,,,,,,,,,,,,
šamātu,,,,verb,mark (with sign of ownership),353,,,,,,,,,,,
šammahu,,,,adj,very prosperious,353,,,,,,,,,,,
šammu,,,,noun,drug;grass;herb;plant(s),353,,,,,,U₂,,,,,
šamnu,,,,noun,oil,354,,,,,,I₃.GIŠ,,,,,
šamû,,,,noun,heaven;sky,354,,,,,,AN,,,,,
ṣamû,,,,verb,be thirsty,333,,,,,,,,,,,
šanā'u,,,,verb,block off,355,,,,,,,,,,,
šanānu,,,,verb,equal;rival,354,,,,,,SA₂,,,,,
šangû,,,,noun,priest,355,,,,,,LU₂.SANGA,,,,,
šangūtu,,,,noun,priesthood,355,,,,,,,,,,,
šāninu,,,,noun,rival;of equal birth,355,,,,,,ZAG.DU,,,,,
šanītu,,,,noun,second time,355,,,,,,,,,,,
šanītu,,,,noun,something other,355,,,,,,,,,,,
santakku,,,,noun,cuneiform wedge,316,,,,,,SAG.DU₃,,,,,