FID	LID	problem	pnum	ppos	label	index	form	lemma	UPOS	XPOS	morphology	head_index	syn_dep	8	9
L1095265-F1	L1095265		Q003234	Q003234.3.1	i 1'	1	ša	ša	ADP	PRP		2	case	_	_
L1095266-F1	L1095266		Q003234	Q003234.3.2	i 1'	2	ahhīya	ahu	NOUN	N	Case=Gen|Gender=Masc|Number=Plur|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	4	nmod	_	_
L1087016-F3	L1087016		Q003234	Q003234.3.3	i 1'	3	rabûti	rabû	ADJ	AJ	Case=Gen|Gender=Masc|Number=Plur	2	amod	_	_
L1095266-F5	L1095266		Q003234	Q003234.3.4	i 1'	4	ahušunu	ahu	NOUN	N	Case=Nom|Gender=Masc|Number=Sing|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	_	_	_	_
L1095273-F1	L1095273		Q003234	Q003234.3.5	i 1'	5	ṣehru	ṣehru	ADJ	AJ	Gender=Masc|Number=Sing|Case=Nom	4	amod	_	_
L1095284-F1	L1095284		Q003234	Q003234.3.6	i 1'	6	anāku	anāku	PRON	IP	Case=Nom|Gender=Com|Number=Sing|Person=1	4	nsubj	_	_
L1086604-F1	L1086604		Q003234	Q003234.4.1	i 2'	7	ina	ina	ADP	PRP		8	case	_	_
L1087000-F3	L1087000		Q003234	Q003234.4.2	i 2'	8	qibīt	qibītu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Bound|Number=Sing	28	obl	_	_
L1086329-F1	L1086329		Q003234	Q003234.4.3	i 2'	9	Aššur	aššur	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	8	nmod:poss	_	_
L1088307-F1	L1086329		Q003234	Q003234.4.4	i 2'	10	Sin	sin	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	9	conj	_	_
L1087107-F3	L1087107		Q003234	Q003234.4.5	i 2'	11	Šamaš	šamšu	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	9	conj	_	_
L1095296-F1	L1095296		Q003234	Q003234.4.6	i 2'	12	Bel	bel	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	9	conj	_	_
L1095297-F1	L1095297		Q003234	Q003234.4.7	i 2'	13	u	u	CONJ	CCONJ		14	cc	_	_
L1095298-F1	L1095298		Q003234	Q003234.4.8	i 2'	14	Nabu	nabu	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	9	conj	_	_
L1095300-F2	L1086617		Q003234	Q003234.5.1	i 3'	15	Ištar	ištaru	PROPN	DN	Case=Gen|Gender=Fem|Number=Sing	9	conj	_	_
L1095265-F3	L1095265		Q003234	Q003234.5.2	i 3'	16	ša	ša	ADP	PRP		17	case	_	_
L1095304-F1	L1095304		Q003234	Q003234.5.3	i 3'	17	Ninua	ninua	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	15	nmod	_	_
L1095300-F2	L1095300		Q003234	Q003234.5.4	i 3'	18	Ištar	ištaru	PROPN	DN	Case=Gen|Gender=Fem|Number=Sing	9	conj	_	_
L1095265-F3	L1095265		Q003234	Q003234.5.5	i 3'	19	ša	ša	ADP	PRP		20	case	_	_
L1095312-F1	L1095312	x	Q003234	Q003234.5.6	i 3'	20	Arba-ili	arba-ili	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	18	nmod	_	_
L1086264-F3	L1086264		Q003234	Q003234.6.1	i 4'	21	abu	abu	NOUN	N	Case=Nom|Gender=Masc|Number=Sing	28	nsubj	_	_
L1095314-F1	L1095314		Q003234	Q003234.6.2	i 4'	22	bānûya	bānû	NOUN	N	Case=Nom|Gender=Masc|NounBase=Free|Number=Sing|PossSuffNum=Sing|PossSuffPer=1|PossSuffGen=Com	21	appos	_	_
L1086604-F4	L1086604		Q003234	Q003234.6.3	i 4'	23	ina	ina	ADP	PRP		24	case	_	_
L749818-F3	L749818		Q003234	Q003234.6.4	i 4'	24	puhur	puhru	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	28	obl	_	_
L1086287-F7	L1086287		Q003234	Q003234.6.5	i 4'	25	ahhīya	ahu	NOUN	N	Case=Gen|Gender=Masc|Number=Plur|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	24	nmod	_	_
L1087049-F3	L1087049		Q003234	Q003234.6.6	i 4'	26	rēšīya	rēšu	NOUN	N	Case=Acc|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	28	obj	_	_
L1095316-F1	L1095316		Q003234	Q003234.6.7	i 4'	27	kēniš	kīniš	ADV	AV	Case=Ter	28	advmod	_	_
L1086427-F2	L1086427	x	Q003234	Q003234.6.8	i 4'	28	ullima	elû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbStem=D|Focus=Yes	_	_	_	_
L1095317-F1	L1095317		Q003234	Q003234.7.1	i 5'	29	umma	umma	PART	Quotative		31	discourse	_	_
L1095318-F1	L1095318		Q003234	Q003234.7.2	i 5'	30	annû	annû	DET	DP	Case=Nom|Gender=Masc|Number=Sing	31	nsubj	_	_
L744202-F3	L744202		Q003234	Q003234.7.3	i 5'	31	māru	māru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	28	ccomp	_	_
L1095330-F1	L1095330		Q003234	Q003234.7.4	i 5'	32	ridûtiya	ridûtu	NOUN	N	Case=Gen|Gender=Fem|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	31	nmod:poss	_	_
L1087107-F4	L1087107		Q003234	Q003234.8.1	i 6'	33	Šamaš	šamšu	PROPN	DN	Gender=Masc|Number=Sing|Case=Acc	38	obj	_	_
L1095297-F2	L1095297		Q003234	Q003234.8.2	i 6'	34	u	u	CONJ	CNJ		35	cc	_	_
L1086267-F3	L1086267		Q003234	Q003234.8.3	i 6'	35	Adad	adad	PROPN	DN	Case=Acc|Gender=Masc|Number=Sing	33	conj	_	_
L1086604-F5	L1086604		Q003234	Q003234.8.4	i 6'	36	ina	ina	ADP	PRP		37	case	_	_
L1095343-F1	L1095343		Q003234	Q003234.8.5	i 6'	37	bīri	bīru	NOUN	N	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	38	obl	_	_
L1095344-F1	L1095344		Q003234	Q003234.8.6	i 6'	38	išālma	šâlu	VERB	V	Focus=Yes|Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbStem=G	_	_	_	_
L1095345-F1	L1095345		Q003234	Q003234.8.7	i 6'	39	annu	annu	NOUN	N	Case=Acc|Gender=Masc|Number=Sing	41	obj	_	_
L1086697-F3	L1086697		Q003234	Q003234.8.8	i 6'	40	kēnu	kīnu	ADJ	AJ	Case=Acc|Gender=Masc|Number=Sing	39	amod	_	_
L1086311-F2	L1086311		Q003234	Q003234.9.1	i 7'	41	ēpulūšuma	apālu	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=G|Focus=Yes|VerbSuffNum=Sing|VerbSuffPer=3|VerbSuffGen=Masc	38	conj	_	_
L1095317-F2	L1095317		Q003234	Q003234.9.2	i 7'	42	umma	umma	PART	Quotative		44	discourse	_	_
L1095346-F1	L1095346		Q003234	Q003234.9.3	i 7'	43	šū	šū	PRON	IP	Case=Nom|Gender=Masc|Number=Sing|Person=3	44	nsubj	_	_
L1095347-F1	L1095347		Q003234	Q003234.9.4	i 7'	44	tēnûka	tēnû	NOUN	N	Case=Nom|Gender=Masc|Number=Sing|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=2	41	ccomp	_	_
L1088428-F3	L1088428		Q003234	Q003234.10.1	i 8'	45	zikiršun	zikru	NOUN	N	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing|PossSuffNum=Plur|PossSuffPer=3|PossSuffGen=Masc	47	obj	_	_
L744688-F4	L744688		Q003234	Q003234.10.2	i 8'	46	kabtu	kabtu	ADJ	AJ	Case=Acc|Gender=Masc|Number=Sing	45	amod	_	_
L1095381-F1	L1095381		Q003234	Q003234.10.3	i 8'	47	ittaʾʾidma	naʾādu	VERB	V	Focus=Yes|Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|VerbStem=G	_	_	_	_
L744926-F1	L744926		Q003234	Q003234.10.4	i 8'	48	nišī	nišu	NOUN	N	Case=Acc|Gender=Fem|Number=Plur|NounBase=Bound	58	obj	_	_
L1086795-F3	L1086795		Q003234	Q003234.10.5	i 8'	49	māt	mātu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Bound|Number=Sing	48	nmod:poss	_	_
L1086329-F3	L1086329		Q003234	Q003234.10.6	i 8'	50	Aššur	aššur	PROPN	GN	Case=Gen|Gender=Masc|Number=Sing	49	nmod:poss	_	_
L1095382-F1	L1095382		Q003234	Q003234.10.7	i 8'	51	ṣeher	ṣehru	NOUN	N	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing	48	appos	_	_
L1087016-F4	L1087016		Q003234	Q003234.10.8	i 8'	52	rabi	rabû	ADJ	AJ	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing	51	conj	_	_
L1086287-F8	L1086287		Q003234	Q003234.11.1	i 9'	53	ahhīya	ahu	NOUN	N	Case=Acc|Gender=Masc|Number=Plur|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	47	conj	_	_
L1095383-F1	L1095383		Q003234	Q003234.11.2	i 9'	54	zēr	zēru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	53	appos	_	_
L744363-F10	L744363		Q003234	Q003234.11.3	i 9'	55	bīt	bītu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	54	nmod	_	_
L1086264-F4	L1086264		Q003234	Q003234.11.4	i 9'	56	abiya	abu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing|PossSuffNum=Sing|PossSuffPer=1|PossSuffGen=Com	55	nmod:poss	_	_
L1095384-F1	L1095384		Q003234	Q003234.11.5	i 9'	57	ištēniš	ištēniš	ADV	AV	Case=Ter	58	advmod	_	_
		x	Q003234	Q003234.11.6	i 9'	58	upahhir	pahāru	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbStem=D	47	conj	_	_
L1086759-F3	L1086759		Q003234	Q003234.12.1	i 10'	59	mahar	mahru	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	78	obl	_	_
L1086329-F4	L1086329		Q003234	Q003234.12.2	i 10'	60	Aššur	aššur	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	59	nmod:poss	_	_
L1088307-F3	L1088307		Q003234	Q003234.12.3	i 10'	61	Sin	sin	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	60	conj	_	_
L1087107-F5	L1087107		Q003234	Q003234.12.4	i 10'	62	Šamaš	šamšu	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	60	conj	_	_
L1095298-F2	L1095298		Q003234	Q003234.12.5	i 10'	63	Nabu	nabu	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	60	conj	_	_
L1086776-F2	L1086776		Q003234	Q003234.12.6	i 10'	64	Marduk	marduk	PROPN	DN	Case=Gen|Gender=Masc|Number=Sing	60	conj	_	_
L744344-F3	L744344		Q003234	Q003234.12.7	i 10'	65	ilāni	ilu	NOUN	N	Case=Gen|Gender=Masc|Number=Plur|NounBase=Bound	60	conj	_	_
L1086795-F4	L1086795		Q003234	Q003234.12.8	i 10'	66	māt	mātu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Bound|Number=Sing	65	nmod:poss	_	_
L1086329-F4	L1086329		Q003234	Q003234.12.9	i 10'	67	Aššur	aššur	PROPN	GN	Case=Gen|Gender=Masc|Number=Sing	66	nmod:poss	_	_
L744344-F4	L744344		Q003234	Q003234.13.1	i 11'	68	ilāni	ilu	NOUN	N	Case=Gen|Gender=Masc|Number=Plur	60	conj	_	_
L1095385-F1	L1095385		Q003234	Q003234.13.2	i 11'	69	āšibūte	wāšibu	ADJ	AJ	Case=Gen|Gender=Masc|Number=Plur	68	amod	_	_
		x	Q003234	Q003234.13.3	i 11'	70	šamê	šamû	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounBase=Free|Number=Plur	69	obl	_	_
L1095297-F3	L1095297		Q003234	Q003234.13.4	i 11'	71	u	u	CONJ	CNJ		72	cc	_	_
L1086490-F2	L1086490		Q003234	Q003234.13.5	i 11'	72	erṣetim	erṣetu	NOUN	N	Case=Gen|Focus=No|Gender=Fem|NounBase=Free|Number=Sing	70	conj	_	_
L1095386-F1	L1095386		Q003234	Q003234.13.6	i 11'	73	aššu	aššu	ADP	PRP		74	case	_	_
L1086866-F3	L1086866		Q003234	Q003234.13.7	i 11'	74	naṣār	naṣāru	VERB	V	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing|VerbForm=Inf|VerbStem=G	78	obl	_	_
L1095330-F2	L1095330		Q003234	Q003234.13.8	i 11'	75	ridûtiya	ridûtu	NOUN	N	Case=Gen|Gender=Fem|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	74	nmod:poss	_	_
L1088428-F4	L1088428		Q003234	Q003234.14.1	i 12'	76	zikiršun	zikru	NOUN	N	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	78	obj	_	_
L744688-F5	L744688		Q003234	Q003234.14.2	i 12'	77	kabtu	kabtu	ADJ	AJ	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing	76	amod	_	_
		x	Q003234	Q003234.14.3	i 12'	78	ušazkiršunūti	zakāru	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=Š|VerbSuffGen=Masc|VerbSuffNum=Plur|VerbSuffPer=3	58	ROOT	_	_
L1086604-F6	L1086604		Q003234	Q003234.15.1	i 13'	79	ina	ina	ADP	PRP		80	case	_	_
L1088404-F3	L1088404		Q003234	Q003234.15.2	i 13'	80	arhi	warhu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	99	obl	_	_
L1087097-F3	L1087097		Q003234	Q003234.15.3	i 13'	81	šalme	šalmu	ADJ	AJ	Case=Gen|Gender=Masc|Number=Sing	80	amod	_	_
L1088386-F3	L1088386		Q003234	Q003234.15.4	i 13'	82	ūmu	ūmu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing	80	parataxis	_	_
L1095387-F1	L1095387		Q003234	Q003234.15.5	i 13'	83	šemê	šemû	ADJ	AJ	Case=Gen|Gender=Masc|Number=Sing	82	amod	_	_
L1095388-F1	L1095388		Q003234	Q003234.15.6	i 13'	84	kī	kī	ADP	PRP		85	case	_	_
L1087000-F4	L1087000		Q003234	Q003234.15.7	i 13'	85	qibītišunu	qibītu	NOUN	N	Case=Gen|Gender=Fem|Number=Sing|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	99	obl	_	_
L1095389-F1	L1095389		Q003234	Q003234.15.8	i 13'	86	ṣīrti	ṣīru	ADJ	AJ	Case=Gen|Gender=Fem|NounBase=Free|Number=Sing	85	amod	_	_
L1086604-F7	L1086604		Q003234	Q003234.16.1	i 14'	87	ina	ina	ADP	PRP		88	case	_	_
L744363-F9	L744363		Q003234	Q003234.16.2	i 14'	88	bīt	bītu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	99	obl	_	_
L1095330-F3	L1095330		Q003234	Q003234.16.3	i 14'	89	ridûti	ridûtu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Free|Number=Sing	88	nmod:poss	_	_
L1086328-F3	L1086328		Q003234	Q003234.16.4	i 14'	90	ašri	ašru	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing	88	appos	_	_
L1095390-F1	L1095390		Q003234	Q003234.16.5	i 14'	91	šugluddi	šuglutu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Free|Number=Sing	90	nmod:poss	_	_
L1095391-F1	L1095391		Q003234	Q003234.16.6	i 14'	92	ša	ša	PRON	REL		96	nmod	_	_
L1095392-F1	L1095392		Q003234	Q003234.16.7	i 14'	93	šikin	šiknu	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	97	nsubj	_	_
L1088275-F3	L1088275		Q003234	Q003234.16.8	i 14'	94	šarrūti	šarrūtu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Free|Number=Sing	93	nmod	_	_
L1086604-F8	L1086604		Q003234	Q003234.17.1	i 15'	95	ina	ina	ADP	PRP		96	case	_	_
L744183-F3	L744183		Q003234	Q003234.17.2	i 15'	96	libbišu	libbu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=3	97	obl	_	_
L1095393-F1	L1095393		Q003234	Q003234.17.3	i 15'	97	bāšû	bāšû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|VerbForm=Stat|VerbStem=G|Subordinative=Yes	90	acl	_	_
L1095394-F1	L1095394		Q003234	Q003234.17.4	i 15'	98	hadîš	hadîš	ADV	AV	Case=Ter	99	advmod	_	_
L1086480-F2	L1086480		Q003234	Q003234.17.5	i 15'	99	ērumma	erēbu	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=G|Focus=Yes	_	_	_	_
		x	Q003234	Q003234.22.1	viii 1'	100	x	x	X	X		_	_	_	_
		x	Q003234	Q003234.22.2	viii 1'	101	x	x	X	X		_	_	_	_
		x	Q003234	Q003234.22.3	viii 1'	102	x	x	X	X		_	_	_	_
		x	Q003234	Q003234.22.4	viii 1'	103	x	x	X	X		_	_	_	_
		x	Q003234	Q003234.22.5	viii 1'	104	x	x	X	X		_	_	_	_
		x	Q003234	Q003234.23.1	viii 2'	105	x	x	X	X		_	_	_	_
L1094450-F2	L1094450	x	Q003234	Q003234.23.2	viii 2'	106	šitamduh	šadāhu	VERB	V	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing|VerbForm=Inf|VerbStem=G	_	_	_	_
L1086859-F3	L1086859		Q003234	Q003234.23.3	viii 2'	107	narkabāti	narkabtu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Free|Number=Plur	106	nmod	_	_
L1086328-F4	L1086328		Q003234	Q003234.23.4	viii 2'	108	ašru	ašru	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounBase=Free|Number=Sing	110	nsubj	_	_
L1095396-F1	L1095396		Q003234	Q003234.23.5	viii 2'	109	šuātu	šuāti	PRON	IP	Case=Nom|Gender=Masc|Number=Sing|Person=3	108	det	_	_
L1095397-F1	L1095397		Q003234	Q003234.24.1	viii 3'	110	imīṣannima	wiāṣu	VERB	V	Focus=Yes|Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbStem=G|VerbSuffGen=Com|VerbSuffNum=Sing|VerbSuffPer=1	_	_	_	_
L744926-F2	L744926		Q003234	Q003234.24.2	viii 3'	111	nišī	nišu	NOUN	N	Case=Acc|Gender=Fem|NounBase=Bound|Number=Plur	118	obj	_	_
L1086795-F5	L1086795		Q003234	Q003234.24.3	viii 3'	112	mātāti	mātu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Free|Number=Plur	111	nmod	_	_
L1095398-F1	L1095398		Q003234	Q003234.24.4	viii 3'	113	hubut	hubtu	NOUN	N	Case=Acc|Gender=Masc|NounBase=Bound|Number=Sing	111	appos	_	_
L1086990-F3	L1086990		Q003234	Q003234.24.5	viii 3'	114	qaštiya	qaštu	NOUN	N	Case=Gen|Gender=Fem|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	113	nmod:poss	_	_
L744396-F1	L744396		Q003234	Q003234.24.6	viii 3'	115	allu	allu	NOUN	N	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing	118	obj	_	_
L1095297-F4	L1095297		Q003234	Q003234.24.7	viii 3'	116	u	u	CONJ	CNJ		117	cc	_	_
L744203-F1	L744203		Q003234	Q003234.24.8	viii 3'	117	tupšikku	tupšikku	NOUN	N	Case=Acc|Gender=Masc|Number=Sing	115	conj	_	_
		x	Q003234	Q003234.25.1	viii 4'	118	ušaššišunūtima	našû	VERB	V	Focus=Yes|Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=Š|VerbSuffGen=Masc|VerbSuffNum=Plur|VerbSuffPer=3	_	_	_	_
