FID	LID	problem	pnum	ppos	label	index	form	lemma	UPOS	XPOS	morphology	head_index	syn_dep	8	9
L1086723-F2	L1086723		Q003234	Q003234.25.2	viii 4'	119	ilbinū	labānu	VERB	V	Gender=Masc|Mood=Ind|Number=Plur|Person=3|Subordinative=No|Tense=Past|VerbForm=Fin|VerbStem=G	118	conj	_	_
L1086744-F3	L1086744		Q003234	Q003234.25.3	viii 4'	120	libittu	libittu	NOUN	N	Case=Acc|Gender=Fem|NounBase=Free|Number=Sing	119	obj	_	_
L1095399-F1	L1095399		Q003234	Q003234.25.4	viii 4'	121	egalturrâ	egalturrû	NOUN	N	Case=Acc|Gender=Masc|Number=Sing	125	obj	_	_
L1095400-F1	L1095400		Q003234	Q003234.25.5	viii 4'	122	šuātu	šuāti	PRON	IP	Case=Acc|Gender=Masc|Number=Sing|Person=3	121	det	_	_
L1086305-F3	L1086305		Q003234	Q003234.26.1	viii 5'	123	ana	ana	ADP	PRP		124	case	_	_
L1095401-F1	L1095401		Q003234	Q003234.26.2	viii 5'	124	sihirtiša	sihirtu	NOUN	N	Case=Gen|Gender=Fem|Number=Sing|PossSuffGen=Fem|PossSuffNum=Sing|PossSuffPer=3	125	obl	_	_
L1086857-F2	L1086857		Q003234	Q003234.26.3	viii 5'	125	aqqurma	naqāru	VERB	V	Focus=Yes|Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=G	_	_	_	_
L958393-F3	L958393		Q003234	Q003234.26.4	viii 5'	126	qaqqaru	qaqqaru	NOUN	N	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing	133	obj	_	_
L1095402-F1	L1095402		Q003234	Q003234.26.5	viii 5'	127	maʾdu	mādu	ADJ	AJ	Case=Acc|Gender=Masc|Number=Sing	126	amod	_	_
L1095403-F1	L1095403		Q003234	Q003234.26.6	viii 5'	128	kīma	kīma	ADP	PRP		129	case	_	_
L1095404-F1	L1095404		Q003234	Q003234.26.7	viii 5'	129	atartimma	watartu	NOUN	N	Case=Gen|Focus=Yes|Gender=Fem|Number=Sing	133	obl	_	_
L1095405-F1	L1095405		Q003234	Q003234.27.1	viii 6'	130	ultu	ištu	ADP	PRP		131	case	_	_
L744183-F4	L744183		Q003234	Q003234.27.2	viii 6'	131	libbi	libbu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	133	obl	_	_
L744527-F3	L744527		Q003234	Q003234.27.3	viii 6'	132	eqlēti	eqlu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Free|Number=Plur	131	nmod:poss	_	_
L1086351-F2	L1086351		Q003234	Q003234.27.4	viii 6'	133	abtuqma	batāqu	VERB	V	Focus=Yes|Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=G	125	conj	_	_
L1095406-F1	L1095406		Q003234	Q003234.27.5	viii 6'	134	elišu	eli	ADP	PRP	PrepSuffGen=Masc|PrepSuffNum=Sing|PrepSuffPer=3	135	obl	_	_
		x	Q003234	Q003234.27.6	viii 6'	135	ušraddi	redû	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=ŠD	133	conj	_	_
L1086604-F9	L1086604		Q003234	Q003234.27.7	viii 6'	136	ina	ina	ADP	PRP		137	case	_	_
L1095407-F1	L1095407		Q003234	Q003234.27.8	viii 6'	137	pīli	pīlu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	142	obl	_	_
L1086262-F3	L1086262		Q003234	Q003234.27.9	viii 6'	138	aban	abnu	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	137	appos	_	_
L750238-F3	L750238		Q003234	Q003234.27.10	viii 6'	139	šadî	šadû	NOUN	N	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	138	nmod:poss	_	_
L1086400-F2	L1086400		Q003234	Q003234.28.1	viii 7'	140	danni	dannu	ADJ	AJ	Case=Gen|Gender=Masc|Number=Sing	139	amod	_	_
L1088396-F3	L1088396		Q003234	Q003234.28.2	viii 7'	141	uššīšu	uššu	NOUN	N	Case=Acc|Gender=Masc|Number=Plur|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=3	142	obj	_	_
L1086833-F3	L1086833		Q003234	Q003234.28.3	viii 7'	142	addima	nadû	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=G|Focus=Yes	_	_	_	_
L1095408-F1	L1095408		Q003234	Q003234.28.4	viii 7'	143	tamlâ	tamlīu	NOUN	N	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing	144	obj	_	_
		x	Q003234	Q003234.28.5	viii 7'	144	umalli	malû	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=D	142	conj	_	_
L1093150-F2	L1093150		Q003234	Q003234.28.6	viii 1' - viii 7'	145	adkema	dekû	VERB	V	Focus=Yes|Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=G	144	ROOT	_	_
L743580-F2	L743580		Q003234	Q003234.28.7	viii 1' - viii 7'	146	šarrāni	šarru	NOUN	N	Case=Acc|Gender=Masc|NounBase=Bound|Number=Plur	145	obj	_	_
L1095409-F1	L1095409		Q003234	Q003234.28.8	viii 1' - viii 7'	147	Hatti	hatti	PROPN	GN	Case=Gen|Gender=Masc|Number=Sing	146	amod	_	_
L1095297-F5	L1095297		Q003234	Q003234.29.1	viii 8'	148	u	u	CONJ	CNJ		149	cc	_	_
L1086415-F3	L1086415		Q003234	Q003234.29.2	viii 8'	149	ebēr	ebēru	VERB	V	Gender=Masc|Number=Sing|Case=Gen|VerbForm=Inf|VerbStem=G|NounBase=Bound	146	conj	_	_
L1086861-F3	L1086861		Q003234	Q003234.29.3	viii 8'	150	nāri	nāru	NOUN	N	Case=Gen|Gender=Masc|Number=Sing	149	nmod	_	_
L1095410-F1	L1095410		Q003234	Q003234.29.4	viii 8'	151	Baʾalu	baʾalu	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	146	appos	_	_
L743580-F3	L743580		Q003234	Q003234.29.5	viii 8'	152	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	151	appos	_	_
L1095411-F1	L1095411		Q003234	Q003234.29.6	viii 8'	153	Ṣurri	ṣurru	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	152	nmod:poss	_	_
L1095412-F1	L1095412		Q003234	Q003234.29.7	viii 8'	154	Menasi	menasi	PROPN	PN	Case=Acc|Gender=Masc|Number=Sing	151	conj	_	_
L743580-F4	L743580		Q003234	Q003234.29.8	viii 8'	155	šar	šarru	NOUN	N	Case=Acc|Gender=Masc|NounBase=Bound|Number=Sing	154	appos	_	_
L1095413-F1	L1095413		Q003234	Q003234.29.9	viii 8'	156	Iaudi	iaudi	PROPN	GN	Case=Gen|Gender=Masc|Number=Sing	155	nmod:poss	_	_
L1095414-F1	L1095414	x	Q003234	Q003234.30.1	viii 9'	157	Qaʾuš-gabri	qaʾuš-gabri	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	151	conj	_	_
L743580-F5	L743580		Q003234	Q003234.30.2	viii 9'	158	šar	šarru	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing|Case=Acc	157	appos	_	_
L1095415-F1	L1095415		Q003234	Q003234.30.3	viii 9'	159	Udume	udume	PROPN	GN	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	158	nmod:poss	_	_
L1095416-F1	L1095416		Q003234	Q003234.30.4	viii 9'	160	Muṣuri	muṣuri	PROPN	GN	Case=Acc|Gender=Masc|Number=Sing	151	conj	_	_
L743580-F5	L743580		Q003234	Q003234.30.5	viii 9'	161	šar	šarru	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing|Case=Acc	160	appos	_	_
L1095417-F1	L1095417		Q003234	Q003234.30.6	viii 9'	162	Maʾab	maʾab	PROPN	GN	Case=Gen|Gender=Masc|Number=Sing	161	nmod:poss	_	_
L1095418-F1	L1095418	x	Q003234	Q003234.31.1	viii 10'	163	Ṣil-Bel	ṣil-bel	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	151	conj	_	_
L743580-F6	L743580		Q003234	Q003234.31.2	viii 10'	164	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	163	appos	_	_
L1095419-F1	L1095419		Q003234	Q003234.31.3	viii 10'	165	Haziti	haziti	PROPN	GN	Gender=Masc|Number=Sing|Case=Gen	164	nmod:poss	_	_
L1095420-F1	L1095420		Q003234	Q003234.31.4	viii 10'	166	Metinti	metinti	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	151	conj	_	_
L743580-F6	L743580		Q003234	Q003234.31.5	viii 10'	167	šar	šarru	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing|Case=Nom	166	appos	_	_
L1095421-F1	L1095421		Q003234	Q003234.31.6	viii 10'	168	Isqalluna	isqalluna	PROPN	GN	Case=Gen|Gender=Masc|Number=Sing	167	nmod:poss	_	_
L1095422-F1	L1095422		Q003234	Q003234.32.1	viii 11'	169	Ikausu	ikausu	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	151	conj	_	_
L743580-F7	L743580		Q003234	Q003234.32.2	viii 11'	170	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	169	appos	_	_
L1095423-F1	L1095423		Q003234	Q003234.32.3	viii 11'	171	Amqarruna	amqarruna	PROPN	GN	Gender=Masc|Number=Sing|Case=Gen	170	nmod:poss	_	_
L1095424-F1	L1095424	x	Q003234	Q003234.32.4	viii 11'	172	Milki-ašapa	milki-ašapa	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	151	conj	_	_
L743580-F7	L743580		Q003234	Q003234.32.5	viii 11'	173	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	172	appos	_	_
L1095425-F1	L1095425		Q003234	Q003234.32.6	viii 11'	174	Gubli	gubli	PROPN	GN	Gender=Masc|Number=Sing|Case=Gen	173	nmod:poss	_	_
L1095426-F1	L1095426	x	Q003234	Q003234.33.1	viii 12'	175	Matan-Baʾal	matan-baʾal	PROPN	RN	Gender=Masc	151	conj	_	_
L743580-F8	L743580		Q003234	Q003234.33.2	viii 12'	176	šar	šarru	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing|Case=Nom	175	appos	_	_
L1095427-F1	L1095427		Q003234	Q003234.33.3	viii 12'	177	Aruadda	aruadda	PROPN	SN	Gender=Masc|Number=Sing|Case=Gen	176	nmod:poss	_	_
L1095428-F1	L1095428	x	Q003234	Q003234.34.1	viii 13'	178	Abi-Baʾali	abi-baʾali	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	151	conj	_	_
L743580-F9	L743580		Q003234	Q003234.34.2	viii 13'	179	šar	šarru	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing|Case=Nom	178	appos	_	_
L1095429-F1	L1095429		Q003234	Q003234.34.3	viii 13'	180	Samsimurruna	samsimurruna	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	179	nmod:poss	_	_
L1095430-F1	L1095430	x	Q003234	Q003234.35.1	viii 14'	181	Budu-il	budu-il	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	151	conj	_	_
L743580-F10	L743580		Q003234	Q003234.35.2	viii 14'	182	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	181	appos	_	_
L1095431-F1	L1095431	x	Q003234	Q003234.35.3	viii 14'	183	Bit-Ammana	bit-ammana	PROPN	GN	Gender=Masc|Number=Sing|Case=Gen	182	nmod:poss	_	_
L1095432-F1	L1095432	x	Q003234	Q003234.35.4	viii 14'	184	Ahi-Milki	ahi-milki	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	151	conj	_	_
L743580-F10	L743580		Q003234	Q003234.35.5	viii 14'	185	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	184	appos	_	_
L1095433-F1	L1095433		Q003234	Q003234.35.6	viii 14'	186	Asdudi	asdudi	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	185	nmod:poss	_	_
L1095434-F1	L1095434		Q003234	Q003234.36.1	viii 15'	187	12	12	NUM	NUM		188	nummod	_	_
L743580-F11	L743580		Q003234	Q003234.36.2	viii 15'	188	šarrāni	šarru	NOUN	N	Case=Nom|Gender=Masc|Number=Plur	151	parataxis	_	_
L1095265-F4	L1095265		Q003234	Q003234.36.3	viii 15'	189	ša	ša	ADP	PRP		190	case	_	_
L1086701-F3	L1086701		Q003234	Q003234.36.4	viii 15'	190	kišādi	kišādu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing|NounBase=Bound	188	nmod	_	_
L1088352-F3	L1088352		Q003234	Q003234.36.5	viii 15'	191	tâmtim	tiāmtu	NOUN	N	Case=Gen|Gender=Fem|Number=Sing	190	nmod	_	_
L1095435-F1	L1095435		Q003234	Q003234.36.6	viii 15'	192	Ekištura	ekištura	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	151	conj	_	_
L743580-F12	L743580		Q003234	Q003234.36.7	viii 15'	193	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	192	appos	_	_
L1095436-F1	L1095436		Q003234	Q003234.36.8	viii 15'	194	Edīl	edīl	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	193	nmod:poss	_	_
L1095437-F1	L1095437		Q003234	Q003234.37.1	viii 16'	195	Pilagura	pilagura	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	192	conj	_	_
L743580-F13	L743580		Q003234	Q003234.37.2	viii 16'	196	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	195	appos	_	_
L1095438-F1	L1095438		Q003234	Q003234.37.3	viii 16'	197	Kitrusi	kitrusi	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	196	nmod:poss	_	_
L1095439-F1	L1095439		Q003234	Q003234.37.4	viii 16'	198	Kisu	kisu	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	192	conj	_	_
L743580-F13	L743580		Q003234	Q003234.37.5	viii 16'	199	šar	šarru	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	198	appos	_	_
L1095440-F1	L1095440		Q003234	Q003234.37.6	viii 16'	200	Silluwa	silluwa	PROPN	SN	Case=Gen|Gender=Masc|Number=Sing	199	nmod:poss	_	_
L1086305-F4	L1086305		P313448	P313448.2.1	o 1	1	ana	ana	ADP	ADP		2	case	_	_
L743580-F14	L743580		P313448	P313448.2.2	o 1	2	šarri	šarru	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	0	ROOT	_	_
L744596-F3	L744596		P313448	P313448.2.3	o 1	3	bēlīya	bēlu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	2	appos	_	_
L744650-F1	L744650		P313448	P313448.3.1	o 2	4	urdaka	ardu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=2	2	nsubj	_	_
L1095445-F1	L1095445	x	P313448	P313448.3.2	o 2	5	Aššur-dur-paniya	aššur-dur-paniya	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	4	appos	_	_
L1095446-F1	L1095446		P313448	P313448.4.1	o 3	6	lū	lū	PART	PART		7	advmod	_	_
L1088325-F3	L1088325		P313448	P313448.4.2	o 3	7	šulmu	šulmu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing	_	_	_	_
L1086305-F5	L1086305		P313448	P313448.4.3	o 3	8	ana	ana	ADP	ADP		9	case	_	_
L743580-F15	L743580		P313448	P313448.4.4	o 3	9	šarri	šarru	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	7	nsubj	_	_
L744596-F4	L744596		P313448	P313448.4.5	o 3	10	bēlīya	bēlu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	9	appos	_	_
L1086604-F10	L1086604		P313448	P313448.5.1	o 4	11	ina	ina	ADP	ADP		12	case	_	_
L1086810-F3	L1086810		P313448	P313448.5.2	o 4	12	muhhi	muhhu	NOUN	NOUN	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	32	dislocated	_	_
L997485-F1	L997485		P313448	P313448.5.3	o 4	13	etinnāni	itinnu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Plur	12	nmod	_	_
L1095391-F2	L1095391		P313448	P313448.5.4	o 4	14	ša	ša	PRON	PRON		17	obl	_	_
L743580-F16	L743580		P313448	P313448.5.5	o 4	15	šarru	šarru	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing	17	nsubj	_	_
L744596-F5	L744596		P313448	P313448.5.6	o 4	16	bēlī	bēlu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	15	appos	_	_
L1088248-F3	L1088248		P313448	P313448.6.1	o 5	17	išpuranni	šapāru	VERB	VERB	Gender=Masc|Mood=Ind|Number=Sing|Person=3|SubSuff=Yes|Tense=Past|Ventive=Yes|VerbForm=Fin|VerbStem=G	13	acl	_	_
L1095447-F1	L1095447		P313448	P313448.6.2	o 5	18	mā	mā	PART	PART		22	discourse	_	_
L1086305-F6	L1086305		P313448	P313448.6.3	o 5	19	ana	ana	ADP	ADP		20	case	_	_
L1095448-F1	L1095448		P313448	P313448.6.4	o 5	20	rabiūti	rabiu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Plur	22	iobj	_	_
L1095449-F1	L1095449		P313448	P313448.6.5	o 5	21	qallūti	qallu	NOUN	NOUN	Case=Acc|Gender=Masc|Number=Plur	22	obj	_	_
L1095077-F2	L1095077		P313448	P313448.7.1	o 6	22	dīni	tadānu	VERB	VERB	Gender=Masc|Mood=Imp|Number=Sing|Person=2|VerbStem=G	17	ccomp	_	_
L1095450-F1	L1095450		P313448	P313448.7.2	o 6	23	mā	mā	PART	Quotative		27	discourse	_	_
L1086959-F2	L1086959		P313448	P313448.7.3	o 6	24	pilkušunu	pilku	NOUN	NOUN	Case=Acc|Gender=Masc|Number=Sing|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	27	obj	_	_
L1086604-F11	L1086604		P313448	P313448.7.4	o 6	25	ina	ina	ADP	ADP		26	case	_	_
L744183-F5	L744183		P313448	P313448.7.5	o 6	26	libbi	libbu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	27	obl	_	_
L1086472-F2	L1086472		P313448	P313448.8.1	o 7	27	lēpuš	epēšu	VERB	VERB	Gender=Masc|Mood=Prec|Number=Sing|Person=3|VerbStem=G	22	conj	_	_
L1095451-F1	L1095451		P313448	P313448.8.2	o 7	28	16	16	NUM	NUM		29	nummod	_	_
L997485-F2	L997485		P313448	P313448.8.3	o 7	29	etinnānīya	itinnu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Plur|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	32	dislocated	_	_
L1095452-F1	L1095452		P313448	P313448.9.1	o 8	30	3	3	NUM	NUM		32	nsubj	_	_
L1086604-F12	L1086604		P313448	P313448.9.2	o 8	31	ina	ina	ADP	ADP		32	case	_	_
L1086913-F3	L1086913		P313448	P313448.9.3	o 8	32	pān	pānu	NOUN	NOUN	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	10	ROOT	_	_
L1095453-F1	L1095453		P313448	P313448.9.4	o 8	33	nāgir	nāgiru	NOUN	NOUN	Gender=Masc|NounBase=Bound|Number=Sing	32	nmod	_	_
