FID	LID	problem	pnum	ppos	label	index	form	lemma	UPOS	XPOS	morphology	head_index	syn_dep	8	9
L1086418-F2	L1086418		P313448	P313448.9.4	o 8	34	ēkalli	ēkallu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	33	nmod	_	_
L1095454-F1	L1095454		P313448	P313448.10.1	o 9	35	3	3	NUM	NUM		40	nsubj	_	_
L1086604-F13	L1086604		P313448	P313448.10.2	o 9	36	ina	ina	ADP	ADP		37	case	_	_
L747140-F3	L747140		P313448	P313448.10.3	o 9	37	qabli	qablu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing|NounBase=Bound	40	obl	_	_
L744716-F3	L744716		P313448	P313448.10.4	o 9	38	āli	ālu	NOUN	NOUN	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	37	nmod	_	_
L1086406-F2	L1086406		P313448	P313448.10.5	o 9	39	dullu	dullu	NOUN	NOUN	Case=Acc|Gender=Masc|Number=Sing	40	obj	_	_
L1086472-F3	L1086472		P313448	P313448.10.6	o 9	40	eppuš	epēšu	VERB	VERB	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=G	34	ROOT	_	_
L1095455-F1	L1095455		P313448	P313448.11.1	o 10	41	10	10	NUM	NUM		47	nsubj	_	_
L1095391-F3	L1095391		P313448	P313448.11.2	o 10	42	ša	ša	PRON	PRON		47	nsubj	_	_
L1086959-F3	L1086959		P313448	P313448.11.3	o 10	43	pilkī	pilku	NOUN	NOUN	Gender=Masc|Number=Sing|Case=Acc|PossSuffNum=Sing|PossSuffPer=1|PossSuffGen=Com	47	obj	_	_
		x	P313448	P313448.11.4	o 10	44	o	o	X	X		_	_	_	_
L1086604-F14	L1086604		P313448	P313448.11.5	o 10	45	ina	ina	ADP	ADP		46	case	_	_
L744195-F2	L744195		P313448	P313448.11.6	o 10	46	dūri	dūru	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	47	obl	_	_
L1087039-F2	L1087039		P313448	P313448.12.1	o 11	47	iraṣṣipūni	raṣāpu	VERB	VERB	Gender=Masc|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=G|SubSuff=Yes	40	ROOT	_	_
L1095456-F1	L1095456		P313448	P313448.12.2	o 11	48	gimru	gimru	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing	50	nsubj	_	_
L1095457-F1	L1095457		P313448	P313448.12.3	o 11	49	16	16	NUM	NUM		50	nummod	_	_
L997485-F3	L997485		P313448	P313448.12.4	o 11	50	etinnāni	itinnu	NOUN	NOUN	Case=Acc|Gender=Masc|Number=Plur	47	ROOT	_	_
L1095391-F4	L1095391		P313448	P313448.13.1	o 12	51	ša	ša	PRON	PRON		53	nsubj	_	_
L1086406-F3	L1086406		P313448	P313448.13.2	o 12	52	dullu	dullu	NOUN	NOUN	Case=Acc|Gender=Masc|Number=Sing	53	obj	_	_
L1086472-F4	L1086472		P313448	P313448.13.3	o 12	53	eppašūni	epēšu	VERB	VERB	Gender=Masc|Mood=Ind|Number=Plur|Person=3|SubSuff=Yes|Tense=Pres|VerbForm=Fin|VerbStem=G	50	acl	_	_
L1095297-F7	L1095297		P313448	P313448.14.1	o 13	54	u	u	CCONJ	CNJ		55	cc	_	_
L744202-F4	L744202		P313448	P313448.14.2	o 13	55	marʾēšunu	māru	NOUN	NOUN	Gender=Masc|Number=Plur|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	58	dislocated	_	_
L1086981-F3	L1086981		P313448	P313448.14.3	o 13	56	qallūti	qallu	ADJ	ADJ	Case=Nom|Gender=Masc|NounBase=Free|Number=Plur	55	amod	_	_
L1095458-F1	L1095458		P313448	P313448.15.1	o 14	57	talmīdāni	talmīdu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Plur	53	ROOT	_	_
L1095459-F1	L1095459		P313448	P313448.15.2	o 14	58	šunu	šunu	PRON	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3	57	nsubj	_	_
L1086406-F4	L1086406		P313448	P313448.16.1	o 15	59	dullu	dullu	NOUN	NOUN	Case=Acc|Gender=Masc|Number=Sing	62	obj	_	_
L1095460-F1	L1095460		P313448	P313448.16.2	o 15	60	memmēni	memēni	DET	DET	Case=Acc|Gender=Masc|Number=Sing	59	det	_	_
L1095461-F1	L1095461		P313448	P313448.16.3	o 15	61	lā	lā	PART	NEG		62	advmod	_	_
L1086472-F5	L1086472		P313448	P313448.16.4	o 15	62	eppušu	epēšu	VERB	VERB	Gender=Masc|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=G	58	ROOT	_	_
L1086604-F15	L1086604		P313448	P313448.17.1	o 16	63	ina	ina	ADP	ADP		64	case	_	_
L744183-F6	L744183		P313448	P313448.17.2	o 16	64	libbišunu	libbu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	66	nsubj	_	_
L1095461-F2	L1095461		P313448	P313448.18.1	o 17	65	lā	lā	PART	MOD		66	advmod	_	_
L1095463-F1	L1095463		P313448	P313448.18.2	o 17	66	hakim	hakmu	NOUN	NOUN	Gender=Masc|Number=Sing	62	ROOT	_	_
L1095464-F1	L1095464		P313448	P313448.20.1	r 1	67	unīnāte	umnīnu	NOUN	NOUN	Gender=Fem|Number=Plur|Case=Acc	71	obj	_	_
L1086604-F16	L1086604		P313448	P313448.20.2	r 1	68	ina	ina	ADP	PRP		_	_	_	_
L1086604-F16	L1086604		P313448	P313448.20.3	r 1	69	ina	ina	ADP	PRP		70	case	_	_
L1095465-F1	L1095465		P313448	P313448.20.3	r 1	70	dātuššunu	dātu	NOUN	NOUN	Case=Gen|Gender=Fem|Number=Sing|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	71	obl	_	_
L1088414-F3	L1088414		P313448	P313448.21.1	r 2	71	izabbilu	zabālu	VERB	VERB	Gender=Masc|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=G	66	ROOT	_	_
L1095466-F4	L1095466		P313448	P313448.21.2	r 2	72	mūku	muk	PART	Quotative		76	discourse	_	_
L1086406-F5	L1086406		P313448	P313448.21.3	r 2	73	dullu	dullu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing	76	nsubj	_	_
L1095265-F5	L1095265		P313448	P313448.21.4	r 2	74	ša	ša	ADP	ADP		75	case	_	_
L997485-F4	L997485		P313448	P313448.22.1	r 3	75	etinnāni	itinnu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Plur	73	nmod	_	_
L1093128-F2	L1093128		P313448	P313448.22.2	r 3	76	ibašši	bašû	VERB	VERB	Gender=Masc|Number=Sing|Person=3|Tense=Pres|Mood=Ind|VerbForm=Fin|VerbStem=G	71	ROOT	_	_
L1095467-F1	L1095467		P313448	P313448.22.3	r 3	77	memmēni	memēni	PRON	PRON	Case=Acc|Gender=Masc|Number=Sing	79	obj	_	_
L1095461-F3	L1095461		P313448	P313448.23.1	r 4	78	lā	lā	PART	PART		79	advmod	_	_
L1095077-F3	L1095077		P313448	P313448.23.2	r 4	79	addana	tadānu	VERB	VERB	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|VerbStem=G|Ventive=Yes	76	conj	_	_
L997485-F5	L997485		P313448	P313448.23.3	r 4	80	etinnāni	itinnu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Plur	81	dislocated	_	_
L1095469-F1	L1095469		P313448	P313448.23.4	r 4	81	6	6	NUM	NUM		92	obj	_	_
L1086604-F17	L1086604		P313448	P313448.24.1	r 5	82	ina	ina	ADP	ADP		83	case	_	_
L1086810-F4	L1086810		P313448	P313448.24.2	r 5	83	muhhi	muhhu	NOUN	NOUN	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	92	iobj	_	_
L1086959-F4	L1086959		P313448	P313448.24.3	r 5	84	pilki	pilku	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	83	nmod	_	_
L1095265-F6	L1095265		P313448	P313448.24.4	r 5	85	ša	ša	ADP	DET		86	case	_	_
L747140-F4	L747140		P313448	P313448.24.5	r 5	86	qabli	qablu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	84	nmod	_	_
L744716-F4	L744716		P313448	P313448.24.6	r 5	87	āli	ālu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	86	nmod	_	_
L1095265-F7	L1095265		P313448	P313448.25.1	r 6	88	ša	ša	ADP	ADP		89	case	_	_
L1095470-F1	L1095470		P313448	P313448.25.2	r 6	89	nāgir	nāgiru	NOUN	NOUN	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	86	conj	_	_
L1086418-F3	L1086418		P313448	P313448.25.2	r 6	90	ēkalli	ēkallu	NOUN	NOUN	Case=Gen|Gender=Fem|NounBase=Free|Number=Sing	89	nmod	_	_
L1095284-F2	L1095284		P313448	P313448.25.3	r 6	91	anāku	anāku	PRON	PRON	Case=Nom|Gender=Com|Number=Sing|Person=1	92	nsubj	_	_
L1095077-F4	L1095077		P313448	P313448.26.1	r 7	92	attidin	tadānu	VERB	VERB	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Perf|VerbForm=Fin|VerbStem=G	79	ROOT	_	_
L1095297-F6	L1095297		P313448	P313448.26.2	r 7	93	u	u	CONJ	CCONJ		94	cc	_	_
L1086406-F6	L1086406		P313448	P313448.26.3	r 7	94	dullu	dullu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing	98	nsubj	_	_
L1095471-F1	L1095471		P313448	P313448.26.4	r 7	95	iyû	yāʾu	DET	DET	Case=Nom|Gender=Com|Number=Sing|Person=1	94	det	_	_
L1086604-F18	L1086604		P313448	P313448.27.1	r 8	96	ina	ina	ADP	ADP		97	case	_	_
L1086810-F5	L1086810		P313448	P313448.27.2	r 8	97	muhhīya	muhhu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	98	obl	_	_
L1095472-F1	L1095472		P313448	P313448.27.3	r 8	98	dān	dannu	VERB	VERB	Gender=Masc|Mood=Ind|Number=Sing|Person=3|VerbForm=Stat|VerbStem=G	92	conj	_	_
L1095473-F1	L1095473		P313448	P313448.27.4	r 8	99	adanniš	adanniš	ADV	ADV		98	advmod	_	_
L1095474-F1	L1095474		P313448	P313448.28.1	r 9	100	10	10	NUM	NUM		101	nummod	_	_
L997485-F6	L997485		P313448	P313448.28.2	r 9	101	etinnāni	itinnu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Plur	107	nsubj	_	_
L1095318-F2	L1095318		P313448	P313448.28.3	r 9	102	annūti	annû	DET	DET	Case=Nom|Gender=Masc|Number=Plur	101	det	_	_
L1095391-F5	L1095391		P313448	P313448.29.1	r 10	103	ša	ša	PRON	PRON		105	nsubj	_	_
L1086604-F19	L1086604		P313448	P313448.29.2	r 10	104	ina	ina	ADP	ADP		105	case	_	_
L1086913-F4	L1086913		P313448	P313448.29.3	r 10	105	pānīya	pānu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Plur|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	101	acl	_	_
L1095461-F5	L1095461		P313448	P313448.29.4	r 10	106	lā	lā	PART	NEG		107	advmod	_	_
L1095483-F1	L1095483		P313448	P313448.29.5	r 10	107	uṣṣū	aṣû	VERB	VERB	Gender=Masc|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=G	99	ROOT	_	_
L1086744-F4	L1086744		P313448	P313448.30.1	r 11	108	libittumma	libittu	NOUN	NOUN	Gender=Fem|Number=Sing|Case=Acc|Focus=Yes	111	obj	_	_
		x	P313448	P313448.30.2	r 11	109	x	x	X	X		_	_	_	_
		x	P313448	P313448.30.3	r 11	110	x+x	x+x	X	X		_	_	_	_
L1095484-F1	L1095484		P313448	P313448.30.4	r 11	111	ihappiu	hepû	VERB	VERB	Gender=Masc|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=G	107	ROOT	_	_
L1086305-F7	L1086305		P334923	P334923.2.1	o 1	1	ana	ana	ADP	ADP		2	case	_	_
L743580-F17	L743580		P334923	P334923.2.2	o 1	2	šarri	šarru	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	0	ROOT	_	_
L744596-F6	L744596		P334923	P334923.2.3	o 1	3	bēlīya	bēlu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	2	appos	_	_
L744650-F2	L744650		P334923	P334923.3.1	o 2	4	urdaka	ardu	NOUN	NOUN	Gender=Masc|Number=Sing|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=2	2	nsubj	_	_
L1095485-F1	L1095485	x	P334923	P334923.3.2	o 2	5	Taklak-ana-Bel	taklak-ana-bel	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	4	appos	_	_
L1095446-F2	L1095446		P334923	P334923.4.1	o 3	6	lū	lū	PART	PART		7	advmod	_	_
L1088325-F4	L1088325		P334923	P334923.4.2	o 3	7	šulmu	šulmu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing	5	ROOT	_	_
L1086305-F8	L1086305		P334923	P334923.4.3	o 3	8	ana	ana	ADP	ADP		9	case	_	_
L743580-F18	L743580		P334923	P334923.4.4	o 3	9	šarri	šarru	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing	7	nsubj	_	_
L744596-F7	L744596		P334923	P334923.4.5	o 3	10	bēlīya	bēlu	NOUN	NOUN	Case=Gen|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	9	appos	_	_
L1095391-F6	L1095391		P334923	P334923.5.1	o 4	11	ša	ša	PRON	PRON		_	_	_	_
L743580-F19	L743580		P334923	P334923.5.2	o 4	12	šarru	šarru	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing	_	_	_	_
L744596-F8	L744596		P334923	P334923.5.3	o 4	13	bēlī	bēlu	NOUN	NOUN	Case=Nom|Gender=Masc|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	12	appos	_	_
		x	P334923	P334923.5.4	o 4	14	x	x	X	X		_	_	_	_
		x	P334923	P334923.5.5	o 4	15	x	x	X	X		_	_	_	_
		x	P334923	P334923.5.6	o 4	16	x	x	X	X		_	_	_	_
		x	P334923	P334923.5.7	o 4	17	x	x	X	X		_	_	_	_
		x	P334923	P334923.5.8	o 4	18	x	x	X	X		_	_	_	_
L1086305-F9	L1086305		P281764	P281764.3.1	o 1	1	ana	ana	ADP	PRP		2	case	_	_
L1095486-F1	L1095486	x	P281764	P281764.3.2	o 1	2	Aššur-bela-šallim	aššur-bela-šallim	PROPN	PN	Case=Gen|Gender=Masc|Number=Sing	5	iobj	_	_
L1095297-F8	L1095297		P281764	P281764.4.1	o 2	3	u	u	CONJ	CNJ		4	cc	_	_
L1095487-F1	L1095487	x	P281764	P281764.4.2	o 2	4	Aššur-suqpanni	aššur-suqpanni	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	2	conj	_	_
L1086976-F3	L1086976		P281764	P281764.5.1	o 3	5	qibima	qabû	VERB	V	Focus=Yes|Gender=Masc|Mood=Imp|Number=Sing|Person=2|VerbStem=G	_	_	_	_
L1095317-F3	L1095317		P281764	P281764.6.1	o 4	6	umma	umma	PART	PRP		7	orphan	_	_
L1095488-F1	L1095488	x	P281764	P281764.6.2	o 4	7	Babu-aha-iddinamma	babu-aha-iddina	PROPN	PN	Focus=Yes|Case=Nom|Gender=Masc|Number=Sing	5	ccomp	_	_
L1095489-F1	L1095489		P281764	P281764.7	nan	8	Maʾnayu	maʾnayu	PROPN	PN	Case=Acc|Gender=Masc|Number=Sing	14	obj	_	_
L1095490-F1	L1095490	x	P281764	P281764.8.1	o 5	9	Mušallim-Aššur	mušallim-aššur	PROPN	PN	Case=Acc|Gender=Fem|Number=Sing	8	conj	_	_
L1095491-F1	L1095491	x	P281764	P281764.8.2	o 5	10	Nabu-belu-daʾeq	nabu-belu-daʾeq	PROPN	PN	Case=Acc|Gender=Masc|Number=Sing	8	conj	_	_
L1095297-F9	L1095297		P281764	P281764.9.1	o 6	11	u	u	CONJ	CNJ		12	cc	_	_
L1095492-F1	L1095492	x	P281764	P281764.9.2	o 6	12	Innammar-den-ili	innammar-den-ili	PROPN	PN	Case=Acc|Gender=Masc|Number=Sing	8	conj	_	_
L1095493-F1	L1095493		P281764	P281764.9.3	o 6	13	qēpūteya	qīpu	NOUN	N	Case=Acc|Gender=Masc|Number=Plur|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=1	8	appos	_	_
L1088248-F4	L1088248		P281764	P281764.10.1	o 7	14	altaprakkunu	šapāru	VERB	V	Gender=Com|Number=Sing|Person=1|Tense=Perf|Mood=Ind|VerbForm=Fin|VerbStem=G|Ventive=Yes|VerbSuffNum=Plur|VerbSuffPer=2|VerbSuffGen=Masc	7	ccomp	_	_
L1095494-F1	L1095494	x	P281764	P281764.10.2	o 7	15	Adad-tura	adad-tura	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	17	nsubj	_	_
L1095495-F1	L1095495		P281764	P281764.11.1	o 8	16	kāṣiru	kāṣiru	NOUN	N	Case=Nom|Gender=Masc|Number=Sing	15	appos	_	_
L1095405-F2	L1095405		P281764	P281764.11.2	o 8	17	iltešunu	ištu	ADP	PRP	PrepSuffGen=Masc|PrepSuffNum=Plur|PrepSuffPer=3	14	conj	_	_
		x	P281764	P281764.11.3	o 8	18	x	x	X	u		_	_	_	_
L1086963-F6	L1086963		P281764	P281764.12.1	o 9	19	pî	pû	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing	_	_	_	_
L1095496-F1	L1095496		P281764	P281764.12.2	o 9	20	tupninnāte	tupninnu	NOUN	N	Case=Gen|Gender=Fem|Number=Plur	19	nmod	_	_
		x	P281764	P281764.12.3	o 9	21	x	x	X	X		_	_	_	_
		x	P281764	P281764.14.1	r 1'	22	x	x	X	X		_	_	_	_
L1095265-F8	L1095265		P281764	P281764.14.2	r 1'	23	ša	ša	ADP	PRP		24	case	_	_
L744183-F7	L744183		P281764	P281764.14.3	r 1'	24	libbi	libbu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	_	_	_	_
L1087007-F2	L1087007		P281764	P281764.14.4	r 1'	25	quppe	quppu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing	24	nmod	_	_
L1095265-F8	L1095265		P281764	P281764.14.5	r 1'	26	ša	ša	ADP	PRP		27	case	_	_
L1095497-F1	L1095497		P281764	P281764.15.1	r 2'	27	kuddile	kuddilu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing	_	_	_	_
L1086604-F20	L1086604		P281764	P281764.15.2	r 2'	28	ina	ina	ADP	PRP		29	case	_	_
L1086709-F3	L1086709		P281764	P281764.15.3	r 2'	29	kitāʾē	kitû	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Plur	_	_	_	_
L1086913-F5	L1086913		P281764	P281764.15.4	r 2'	30	pāni	pānu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Free|Number=Sing	29	nmod:poss	_	_
L1095498-F1	L1095498		P281764	P281764.15.5	r 2'	31	1	1	NUM	NUM		32	nummod	_	_
L1086709-F4	L1086709		P281764	P281764.16.1	r 3'	32	kitāʾa	kitû	NOUN	N	Case=Acc|Gender=Masc|Number=Sing	38	obj	_	_
L1095446-F3	L1095446		P281764	P281764.16.2	r 3'	33	lū	lū	PART	PART		34	advmod	_	_
L1086836-F3	L1086836		P281764	P281764.16.3	r 3'	34	nahlapta	nahlaptu	NOUN	N	Case=Acc|Gender=Masc|Number=Sing	32	appos	_	_
L1095446-F3	L1095446		P281764	P281764.16.4	r 3'	35	lū	lū	PART	PART		36	advmod	_	_
L1095499-F1	L1095499		P281764	P281764.16.5	r 3'	36	kusīta	kusītu	NOUN	N	Case=Acc|Gender=Fem|Number=Sing	34	conj	_	_
