FID	LID	problem	pnum	ppos	label	index	form	lemma	UPOS	XPOS	morphology	head_index	syn_dep	8	9
L1087016-F5	L1087016		P281764	P281764.16.6	r 3'	37	rabīta	rabû	ADJ	AJ	Case=Acc|Gender=Fem|NounBase=Free|Number=Sing	36	amod	_	_
		x	P281764	P281764.16.7	r 3'	38	šeliāne	elû	VERB	V	Gender=Masc|Number=Plur|Person=2|Mood=Imp|VerbStem=Š|Ventive=Yes	_	_	_	_
L1086713-F3	L1086713		P281764	P281764.17.1	r 4'	39	kunukkēkunu	kunukku	NOUN	N	Gender=Masc|Number=Plur|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=2	_	_	_	_
L1093579-F2	L1093579		P281764	P281764.17.2	r 4'	40	kunkā	kanāku	VERB	V	Gender=Masc|Number=Plur|Person=2|Mood=Imp|VerbStem=G	39	conj	_	_
L1086305-F10	L1086305		P281764	P281764.18.1	r 5'	41	ana	ana	ADP	PRP		42	case	_	_
L1086810-F6	L1086810		P281764	P281764.18.2	r 5'	42	muhhiya	muhhu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing|PossSuffNum=Sing|PossSuffPer=1	43	iobj	_	_
		x	P281764	P281764.18.3	r 5'	43	šēbilāne	wabālu	VERB	V	Gender=Masc|Number=Plur|Person=2|Mood=Imp|VerbStem=Š|Ventive=Yes	_	_	_	_
L1095500-F1	L1095500		P281764	P281764.19.1	r 6'	44	tupninnāte	tupninnu	NOUN	N	Case=Acc|Gender=Fem|NounBase=Free|Number=Plur	52	obj	_	_
L1095297-F10	L1095297		P281764	P281764.19.2	r 6'	45	u	u	CONJ	CNJ		46	cc	_	_
L749968-F1	L749968		P281764	P281764.20.1	r 7'	46	nakkamta	nakkamtu	NOUN	N	Case=Acc|Gender=Fem|Number=Sing	44	conj	_	_
L1086713-F4	L1086713		P281764	P281764.20.2	r 7'	47	kunukka	kunukku	NOUN	N	Case=Acc|Gender=Masc|Number=Sing	52	obl	_	_
L1095318-F3	L1095318		P281764	P281764.20.3	r 7'	48	annīamma	annû	DET	DP	Focus=Yes|Case=Acc|Gender=Masc|Number=Sing	47	det	_	_
L1095265-F9	L1095265		P281764	P281764.20.4	r 7'	49	ša	ša	ADP	PRP		50	case	_	_
L1086963-F7	L1086963		P281764	P281764.21.1	r 8'	50	pî	pû	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	47	nmod	_	_
L1095501-F1	L1095501		P281764	P281764.21.2	r 8'	51	tupninnāte	tupninnu	NOUN	N	Case=Gen|Gender=Fem|NounBase=Free|Number=Plur	50	nmod:poss	_	_
L1093579-F3	L1093579		P281764	P281764.21.3	r 8'	52	kunkā	kanāku	VERB	V	Gender=Masc|Mood=Imp|Number=Plur|Person=2|VerbStem=G	43	conj	_	_
L1086604-F21	L1086604		P281764	P281764.21.4	r 8'	53	ina	ina	ADP	PRP		54	case	_	_
L1086963-F8	L1086963		P281764	P281764.22.1	r 9'	54	pî	pû	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	57	obl	_	_
L1086713-F5	L1086713		P281764	P281764.22.2	r 9'	55	kunukkiya	kunukku	NOUN	N	Case=Gen|Gender=Masc|Number=Sing|PossSuffNum=Sing|PossSuffPer=1|PossSuffGen=Com	54	nmod:poss	_	_
L1086713-F6	L1086713		P281764	P281764.22.3	r 9'	56	kunukkēkunu	kunukku	NOUN	N	Gender=Masc|Number=Plur|PossSuffGen=Masc|PossSuffNum=Plur|PossSuffPer=3	55	conj	_	_
L1093579-F4	L1093579		P281764	P281764.22.4	r 9'	57	kunkā	kanāku	VERB	V	Gender=Masc|Mood=Imp|Number=Plur|Person=2|VerbStem=G	_	_	_	_
L744672-F1	L744672		P281764	P281764.22.5	r 9'	58	ellabbuhha	ellabbuhhu	NOUN	N	Case=Acc|Gender=Masc|NounBase=Free|Number=Sing	63	obj	_	_
L1095265-F10	L1095265		P281764	P281764.23	nan	59	ša	ša	ADP	PRP		60	case	_	_
L1087111-F3	L1087111		P281764	P281764.24.1	r 10'	60	šamne	šamnu	NOUN	N	Case=Gen|Gender=Masc|Number=Sing	58	nmod	_	_
L1095265-F11	L1095265		P281764	P281764.24.2	r 10'	61	ša	ša	ADP	PRP		62	case	_	_
		x	P281764	P281764.24.3	r 10'	62	napšušiya	pašāšu	VERB	V	Case=Gen|Gender=Masc|Number=Sing|PossSuffNum=Sing|PossSuffPer=1|PossSuffGen=Yes	60	nmod:poss	_	_
		x	P281764	P281764.24.4	r 10'	63	ultēbilakkunu	wabālu	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Perf|VerbForm=Fin|VerbStem=Š|Ventive=Yes|VerbSuffNum=Plur|VerbSuffPer=2|VerbSuffGen=Masc	_	_	_	_
L1086755-F3	L1086755		P281764	P281764.24.5	r 10'	64	muhrā	mahāru	VERB	V	Gender=Masc|Mood=Imp|Number=Plur|Person=2|VerbStem=G	_	_	_	_
L1086305-F11	L1086305		P281764	P281764.26.1	t.e. 11'	65	ana	ana	ADP	PRP		66	case	_	_
L744363-F11	L744363		P281764	P281764.26.2	t.e. 11'	66	bēte	bītu	NOUN	N	Gender=Masc|Number=Sing|Case=Gen	67	iobj	_	_
L1086827-F3	L1086827		P281764	P281764.27.1	t.e. 12'	67	dinā	nadānu	VERB	V	Gender=Masc|Mood=Imp|Number=Plur|Person=2|VerbStem=G	_	_	_	_
		x	P281764	P281764.27.2	t.e. 12'	68	luhammiṭū	hamāṭu	VERB	V	Gender=Masc|Number=Plur|Person=3|Mood=Prec|VerbStem=D	_	_	_	_
L1095502-F1	L1095502		P281764	P281764.27.3	t.e. 12'	69	Hibur	hibur	PROPN	MN	Case=Nom|Gender=Masc|Number=Sing	_	_	_	_
		x	P281764	P281764.27.4	t.e. 12'	70	ūmu	ūmu	NOUN	N	Case=Nom|Gender=Masc|Number=Sing	69	parataxis	_	_
L1095503-F1	L1095503	x	P281764	P281764.29.1	l.e. 13'	71	x-KAM₂	x-kam₂	ADJ	AJ		70	amod	_	_
L1095504-F1	L1095504		P281764	P281764.29.2	l.e. 13'	72	līmu	līmu	NUM	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	70	parataxis	_	_
L1095505-F1	L1095505		P281764	P281764.29.3	l.e. 13'	73	Ubru	wabru	PROPN	PN	Case=Gen|Gender=Masc|Number=Sing	72	nmod	_	_
L1086305-F12	L1086305		P313527	P313527.2.1	o 1	1	ana	ana	ADP	_		2	case	_	_
L743580-F20	L743580		P313527	P313527.2.2	o 1	2	šarri	šarru	NOUN	_	Gender=Masc|Number=Sing|Case=Gen	0	ROOT	_	_
L744596-F9	L744596		P313527	P313527.2.3	o 1	3	bēlīya	bēlu	NOUN	_	Gender=Masc|Number=Sing|Case=Gen|PossSuffNum=Sing|PossSuffPer=1	2	appos	_	_
L744650-F3	L744650		P313527	P313527.3.1	o 2	4	urdaka	ardu	NOUN	_	Gender=Masc|Number=Sing|Case=Nom|PossSuffNum=Sing|PossSuffPer=2	2	nsubj	_	_
L1095506-F1	L1095506	x	P313527	P313527.3.2	o 2	5	Ṭab-šar-Aššur	Ṭab-šar-Aššur	PROPN	_	Gender=Masc|Number=Sing|Case=Nom	4	appos	_	_
L1095446-F4	L1095446		P313527	P313527.4.1	o 3	6	lū	lū	PART	_		7	advmod	_	_
L1088325-F5	L1088325		P313527	P313527.4.2	o 3	7	šulmu	šulmu	NOUN	_	Gender=Masc|Number=Sing|Case=Nom	5	ROOT	_	_
L1086305-F13	L1086305		P313527	P313527.4.3	o 3	8	ana	ana	ADP	_		9	case	_	_
L743580-F21	L743580		P313527	P313527.4.4	o 3	9	šarri	šarru	NOUN	_	Gender=Masc|Number=Sing|Case=Gen	7	nsubj	_	_
L744596-F10	L744596		P313527	P313527.4.5	o 3	10	bēlīya	bēlu	NOUN	_	Gender=Masc|Number=Sing|Case=Gen|PossSuffNum=Sing|PossSuffPer=1	9	appos	_	_
L1095388-F2	L1095388		P313527	P313527.5.1	o 4	11	kî	kī	ADP	_		_	_	_	_
L1095507-F1	L1095507		P313527	P313527.5.2	o 4	12	ša	ša	SCONJ	_		16	mark	_	_
L1086305-F14	L1086305		P313527	P313527.5.3	o 4	13	ana	ana	ADP	_		14	case	_	_
L743580-F22	L743580		P313527	P313527.5.4	o 4	14	šarri	šarru	NOUN	_	Gender=Masc|Number=Sing|Case=Gen	16	obl	_	_
L744596-F11	L744596		P313527	P313527.5.5	o 4	15	bēlīya	bēlu	NOUN	_	Gender=Masc|Number=Sing|Case=Gen|PossSuffNum=Sing|PossSuffPer=1	14	appos	_	_
		x	P313527	P313527.5.6	o 4	16	ašpuranni	šapāru	VERB	_	Tense=Past|Gender=Com|Mood=Ind|Number=Sing|Person=1|Subordinative=Yes|Ventive=Yes|SubSuff=Yes	25	advcl	_	_
		x	P313527	P313527.6.1	o 5	17	ūm	ūmu	NOUN	_	Gender=Masc|Number=Sing|NounBase=Bound	25	obl	_	_
L1095508-F1	L1095508	x	P313527	P313527.6.2	o 5	18	16-KAM	16-KAM	ADJ	_		17	amod	_	_
L1086604-F22	L1086604		P313527	P313527.6.3	o 5	19	ina	ina	ADP	_		20	case	_	_
L1087080-F3	L1087080		P313527	P313527.6.4	o 5	20	sahar	sahāru	VERB	_	Gender=Masc|Number=Sing|Case=Gen|VerbForm=Inf|VerbStem=G|NounBase=Bound	25	obl	_	_
		x	P313527	P313527.6.5	o 5	21	ūme	ūmu	NOUN	_	Gender=Masc|Number=Sing|Case=Gen	20	nmod	_	_
L1095509-F1	L1095509		P313527	P313527.7.1	o 6	22	mugirrī	mugerru	NOUN	_	Gender=Masc|Number=Plur|Case=Acc	25	obj	_	_
L1095265-F12	L1095265		P313527	P313527.7.2	o 6	23	ša	ša	ADP	_		24	case	_	_
L1095448-F2	L1095448		P313527	P313527.7.3	o 6	24	rabiūti	rabiu	NOUN	_	Gender=Masc|Number=Plur|Case=Gen	22	nmod	_	_
L1086755-F4	L1086755		P313527	P313527.7.4	o 6	25	amahhar	mahāru	VERB	_	Tense=Pres|Gender=Com|Mood=Ind|Number=Sing|Person=1|VerbForm=Ind|VerbStem=G	10	ROOT	_	_
L1095077-F5	L1095077		P313527	P313527.8.1	o 7	26	iddanūni	tadānu	VERB	_	Tense=Pres|Gender=Masc|Mood=Ind|Number=Plur|Person=3|Subordinative=Yes|VerbForm=Ind|VerbStem=G|SubSuff=Yes	25	conj	_	_
L1088362-F3	L1088362		P313527	P313527.8.2	o 7	27	turtānu	tartānu	NOUN	_	Gender=Masc|Number=Sing|Case=Nom	38	dislocated	_	_
L1095510-F1	L1095510		P313527	P313527.9.1	o 8	28	sartennu	sartennu	NOUN	_	Gender=Masc|Number=Sing|Case=Nom	27	conj	_	_
L1095511-F1	L1095511		P313527	P313527.9.2	o 8	29	šukkallu	šukkallu	NOUN	_	Gender=Masc|Number=Sing|Case=Nom	27	conj	_	_
		x	P313527	P313527.10.1	o 9	30	nāgir	nāgiru	NOUN	_	Gender=Masc|Number=Sing|NounBase=Bound	27	conj	_	_
L1086418-F4	L1086418		P313527	P313527.10.1	o 9	31	ēkalli	ēkallu	NOUN	_	Gender=Masc|Number=Sing|Case=Gen	30	nmod	_	_
L1087017-F2	L1087017		P313527	P313527.10.2	o 9	32	rab	rabû	NOUN	_	Gender=Masc|Number=Sing|NounBase=Bound	27	conj	_	_
L1095512-F1	L1095512		P313527	P313527.10.2	o 9	33	šāqê	šāqû	NOUN	_	Gender=Masc|Number=Sing|Case=Gen	32	nmod	_	_
L1086785-F3	L1086785		P313527	P313527.11.1	o 10	34	masennu	mašennu	NOUN	_	Gender=Masc|Number=Sing|Case=Nom	27	conj	_	_
L1086958-F3	L1086958		P313527	P313527.11.2	o 10	35	pāhutu	pīhātu	NOUN	_	Gender=Fem|Number=Sing|Case=Nom	27	conj	_	_
L1095265-F13	L1095265		P313527	P313527.11.3	o 10	36	ša	ša	ADP	_		37	case	_	_
L1095513-F1	L1095513		P313527	P313527.11.4	o 10	37	Kalha	Kalhu	PROPN	_	Gender=Masc|Number=Sing|Case=Gen	35	nmod	_	_
L1095456-F2	L1095456		P313527	P313527.12.1	o 11	38	gimru	gimru	NOUN	_	Gender=Masc|Number=Sing|Case=Nom	41	nsubj	_	_
L1095514-F1	L1095514		P313527	P313527.12.2	o 11	39	1	1	NUM	_		40	nummod	_	_
L1095515-F1	L1095515		P313527	P313527.12.3	o 11	40	mē	meʾatu	NUM	_		41	nummod	_	_
L1095516-F1	L1095516		P313527	P313527.12.4	o 11	41	mugirrī	mugerru	NOUN	_	Gender=Masc|Number=Plur|Case=Gen	_	_	_	_
L1095391-F7	L1095391		P313527	P313527.12.5	o 11	42	ša	ša	PRON	_		47	obj	_	_
		x	P313527	P313527.12.6	o 11	43	sal	sal	X	_		_	_	_	_
		x	P313527	P313527.12.7	o 11	44	šab	šab	X	_		_	_	_	_
		x	P313527	P313527.12.8	o 11	45	x	x	X	_		_	_	_	_
		x	P313527	P313527.12.9	o 11	46	x	x	X	_		_	_	_	_
L1093680-F2	L1093680		P313527	P313527.13.1	o 12	47	imattahūni	matāhu	VERB	_	Tense=Pres|Gender=Masc|Mood=Ind|Number=Plur|Person=3|Subordinative=Yes|VerbForm=Ind|VerbStem=G|SubSuff=Yes	41	acl	_	_
L1095265-F14	L1095265		P313527	P313527.13.2	o 12	48	ša	ša	ADP	_		60	nsubj	_	_
L1087017-F3	L1087017		P313527	P313527.13.3	o 12	49	rab	rabû	NOUN	_	Gender=Masc|Number=Sing|NounBase=Bound	_	_	_	_
L1095265-F14	L1095265		P313527	P313527.13.3	o 12	50	ša	ša	ADP	_		52	case	_	_
		x	P313527	P313527.14.1	o 13	51	-	-	X	_		_	_	_	_
L1087049-F4	L1087049		P313527	P313527.14.2	o 13	52	rēši	rēšu	NOUN	_	Gender=Masc|Number=Sing|Case=Gen	49	nmod	_	_
L1095297-F11	L1095297		P313527	P313527.14.3	o 13	53	u	u	CONJ	_		54	cc	_	_
L1086958-F4	L1086958		P313527	P313527.14.4	o 13	54	pāhutu	pīhātu	NOUN	_	Gender=Fem|Number=Sing|Case=Nom	49	conj	_	_
L1095265-F15	L1095265		P313527	P313527.14.5	o 13	55	ša	ša	ADP	_		56	case	_	_
L1095517-F1	L1095517		P313527	P313527.14.6	o 13	56	Ninua	Ninua	PROPN	_	Gender=Masc|Number=Sing|Case=Gen	54	nmod	_	_
		x	P313527	P313527.15.1	o 14	57	x	x	X	_		_	_	_	_
		x	P313527	P313527.15.2	o 14	58	x	x	X	_		_	_	_	_
		x	P313527	P313527.15.3	o 14	59	x	x	X	_		_	_	_	_
L1095518-F1	L1095518		P313527	P313527.16.1	o 15	60	muṭê	muṭû	NOUN	_	Gender=Masc|Number=Plur|Case=Gen	_	_	_	_
L1095519-F1	L1095519		P313527	P313527.16.2	o 15	61	mīnu	mīnu	PRON	_	Gender=Masc|Number=Sing|Case=Nom	60	ROOT	_	_
L1095391-F8	L1095391		P313527	P313527.16.3	o 15	62	ša	ša	PRON	_		65	obj	_	_
L743580-F23	L743580		P313527	P313527.16.4	o 15	63	šarru	šarru	NOUN	_	Gender=Masc|Number=Sing|Case=Nom	_	_	_	_
L744596-F12	L744596		P313527	P313527.17.1	o 16	64	bēlī	bēlu	NOUN	_	Gender=Masc|Number=Sing|Case=Nom|PossSuffNum=Sing|PossSuffPer=1	63	appos	_	_
L1086976-F4	L1086976		P313527	P313527.17.2	o 16	65	iqabbûni	qabû	VERB	_	Tense=Pres|Gender=Masc|Mood=Ind|Number=Sing|Person=3|Subordinative=Yes|VerbForm=Ind|VerbStem=G|SubSuff=Yes	61	nsubj	_	_
		x	P313527	P313527.17.3	o 16	66	x	x	X	_		_	_	_	_
		x	P313527	P313527.17.4	o 16	67	a	a	X	_		_	_	_	_
		x	P313527	P313527.17.5	o 16	68	mu	mu	X	_		_	_	_	_
		x	P313527	P313527.17.6	o 16	69	nu	nu	X	_		_	_	_	_
		x	P313527	P313527.17.7	o 16	70	ni	ni	X	_		_	_	_	_
L1095520-F1	L1095520		P313527	P313527.18.1	o 17	71	mar	ammar	PRON	_		_	_	_	_
L1095521-F1	L1095521		P313527	P313527.18.2	o 17	72	mugirrī	mugerru	NOUN	_		_	_	_	_
		x	P313527	P313527.18.3	o 17	73	x	x	X	_		_	_	_	_
		x	P313527	P313527.18.4	o 17	74	x	x	X	_		_	_	_	_
		x	P313527	P313527.18.5	o 17	75	-	-	X	_		_	_	_	_
		x	P313527	P313527.18.6	o 17	76	ni	ni	X	_		_	_	_	_
		x	P313527	P313527.20.1	b.e. 18	77	-	-	X	_		_	_	_	_
		x	P313527	P313527.20.2	b.e. 18	78	tu	tu	X	_		_	_	_	_
		x	P313527	P313527.20.3	b.e. 18	79	tu	tu	X	_		_	_	_	_
		x	P313527	P313527.20.4	b.e. 18	80	-	-	X	_		_	_	_	_
		x	P313527	P313527.20.5	b.e. 18	81	x	x	X	_		_	_	_	_
		x	P313527	P313527.20.6	b.e. 18	82	x	x	X	_		_	_	_	_
		x	P313527	P313527.20.7	b.e. 18	83	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.1	e. 1	84	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.2	e. 1	85	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.3	e. 1	86	x	x	X	_		_	_	_	_
L1095297-F12	L1095297		P313527	P313527.24.4	e. 1	87	u	u	CONJ	_		_	_	_	_
		x	P313527	P313527.24.5	e. 1	88	ni	ni	X	_		_	_	_	_
		x	P313527	P313527.24.6	e. 1	89	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.7	e. 1	90	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.8	e. 1	91	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.9	e. 1	92	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.10	e. 1	93	x	x	X	_		_	_	_	_
		x	P313527	P313527.24.11	e. 1	94	x	x	X	_		_	_	_	_
		x	P313820	P313820.3.1	o 1'	1	x	x	X	X		_	_	_	_
		x	P313820	P313820.3.2	o 1'	2	x	x	X	X		_	_	_	_
		x	P313820	P313820.3.3	o 1'	3	x	x	X	X		_	_	_	_
		x	P313820	P313820.3.4	o 1'	4	x	x	X	X		_	_	_	_
		x	P313820	P313820.3.5	o 1'	5	x+x	x+x	X	X		_	_	_	_
		x	P313820	P313820.3.6	o 1'	6	x	x	X	X		_	_	_	_
		x	P313820	P313820.3.7	o 1'	7	x	x	X	X		_	_	_	_
		x	P313820	P313820.4.1	o 2'	8	{	{	X	X		_	_	_	SpaceAfter=No
		x	P313820	P313820.4.2	o 2'	9	1}{d}x-APIN-eš	1}{d}x-apin-eš	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	18	nsubj	_	_
L1097063-F1	L1097063		P313820	P313820.4.2	o 2'	10	mār šipri	mār šipri	NOUN	NOUN	Gender=Masc|Number=Sing|Case=Nom	9	appos	_	_
		x	P313820	P313820.5.1	o 3'	11	x	x	X	X		_	_	_	_
		x	P313820	P313820.5.2	o 3'	12	x	x	X	X		_	_	_	_
		x	P313820	P313820.5.3	o 3'	13	x-a.a	x-a.a	PROPN	PN	Gender=Masc|Number=Sing|Case=Nom	9	conj	_	_
L1095265-F16	L1095265		P313820	P313820.5.4	o 3'	14	ša	ša	ADP	PRP		13	appos	_	_
L1086995-F3	L1086995		P313820	P313820.5.5	o 3'	15	qātē	qātu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Plur	_	_	_	_
		x	P313820	P313820.5.6	o 3'	16	{1}x	{1}x	PROPN	PN	Case=Gen|Gender=Masc|Number=Sing	15	nmod	_	_
		x	P313820	P313820.5.7	o 3'	17	x	x	X	X		_	_	_	_
		x	P313820	P313820.6.1	o 4'	18	ittalkūni	alāku	VERB	VERB	Gender=Masc|Number=Plur|Person=3|Tense=Perf|Mood=Ind|VerbForm=Fin|VerbStem=G|Ventive=Yes	0	ROOT	_	_
L743580-F24	L743580		P313820	P313820.6.2	o 4'	19	šarru	šarru	NOUN	N	Case=Nom|Gender=Masc|Number=Sing	20	nsubj	_	_
L1097064-F1	L1097064		P313820	P313820.6.3	o 4'	20	ūda	wadû	VERB	VERB	Gender=Masc|Number=Sing|Person=3|Tense=Past|Mood=Ind|VerbForm=Fin|VerbStem=G	18	ROOT	_	_
		x	P313820	P313820.7.1	o 5'	21	x	x	X	X		_	_	_	_
		x	P313820	P313820.7.2	o 5'	22	x	x	X	X		_	_	_	_
		x	P313820	P313820.7.3	o 5'	23	x	x	X	X		_	_	_	_
L1097065-F1	L1097065		P313820	P313820.7.4	o 5'	24	patiūte	patiu	ADJ	ADJ	Case=Nom|Gender=Masc|Number=Plur	_	_	_	_
