abnu,N,,stone
abru,N,,pile of brushwood
abru,N,,wing tip
abu,N,,father
abūbu,N,,flood
adānu,N,,appointed time,fixed date
adīni,AV,,hitherto
agû,N,,corona
agû,N,,wave
aguhhu,N,,sash
ahātu,N,,sister
ahāzu,V,,take
ahu,N,,brother
ai,MOD,,not
akāšu,V,,stealing
alāku,V,,come,go,going,send
ālik mahri,N,,leader
āliku,N,,goer
alkakātu,N,,ways of life
ālu,N,,city
amāru,V,,meet,observe,see
amātu,N,,word
ana,PRP,,as,at,before,for,to
anāhu,V,,tire out
anāku,IP,,I
anantu,N,,battle,war
anhu,AJ,,tired
anna,J,,yes
annû,DP,,this
annu,N,,assent
anqullu,N,,fiery glow
anuntu,N,,combat
apālu,V,,answer
apluhtu,N,,battle-array
appu,N,,beak
apu,N,,reed-bed
arāhu,V,,destroy
arāru,V,,curse
arû,V,,conceive
ašamšūtu,N,,dust storm
ašar,SBJ,,where
ašarēdu,N,,pre-eminent one
aššu,SBJ,,because
attā,IP,,you
awātu,N,,command,idea,word
awû,V,,proclaim,speak
ayyu,QP,,which
banû,V,,build,create,devise,erect
barāqu,V,,blitz,flash,strike (like lightning)
bašmu,AJ,,created
bašû,V,,exist
baṭālu,V,,cease
bēltu,N,,lady
bēlu,N,,lord
belû,V,,extinguish
bēlūtu,N,,lordship
berqu,N,,lightning (flash)
bīnu,N,,son
birbirrū,N,,radiance
birītu,N,,space between
biri-,PRP,,between
bītu,N,,house,temple
bukru,N,,son
būnu,N,,face,features
burku,N,,lap
bussurtu,N,,(good) news
daʾummatu,N,,darkness
daʾummiš,AV,,in pitch dark
dabābu,V,,say,speak
dadmū,N,,inhabited world
dalāhu,V,,disturb,trouble
dalālu,V,,praise
dalhiš,AV,,troubledly
damqu,AJ,,propitious
dāmu,N,,blood
dannu,N,,powerful man
dannūtu,N,,strength
dapīnu,N,,martial one
dekû,V,,launch,raise,raising
diāšu,V,,trample down
ebēru,V,,cross,pass through
ekdūtu,N,,ferocity
ekēmu,V,,rob,take away
ekletu,N,,darkness
ēkurru,N,,temple
elēṣu,V,,rejoice
eli,PRP,,against,on
ellilūtu,N,,divine supremacy
ellu,AJ,,pure
elû,AJ,,high
emēdu,V,,join
emû,V,,turn into
eperu,N,,dust
epēšu,V,,do
epištu,N,,deed
erbe,NU,,four
erēbu,V,,bring in,enter
erēhu,V,,advance aggressively
erēpu,V,,grow dark
ermu,N,,cultivated land
erpetu,N,,cloud
erṣetu,N,,earth
ešû,V,,confuse
ewû,V,,become
gallâniš,AV,,like a gallu-demon
gallû,N,,(a demon)
gamāru,V,,assemble,control
gamru,AJ,,complete
gašri,N,,mighty one
gašru,N,,mighty one
gerû,V,,be(come) hostile to
gimru,N,,all
gipšu,N,,thickening
gugallu,N,,canal inspector
gummuru,AJ,,entire
hadîš,AV,,joyfully
hadû,V,,be(come) joyful
hamāmu,V,,gather
hašû,N,,lung(s)
hayyāšu,N,,one who hastens
hiāšu,V,,hasten
hurbāšu,N,,chill fear
huršānu,N,,mountain
i,MOD,,may
idu,N,,side
ikkillu,N,,clamour
ilittu,N,,offspring
ilu,N,,god
ilūtu,N,,divinity
imbaru,N,,fog
imhullu,N,,destructive wind
immeru,N,,ram
imna,AV,,on the right
imtu,N,,poison
ina,PRP,,after,among,by,from,in,on,with
inanna,AV,,now
īnu,N,,eye
inūma,SBJ,,when
ipiš pî,N,,utterance
ipšu,N,,working
irtu,N,,chest,handhold
iṣṣūru,N,,bird
išdu,N,,foundation
išû,V,,have
itkupu,AJ,,very close
itpēštu,N,,expert
itpēšu,N,,expert
itti,PRP,,with
ittu,N,,sign
izuzzu,V,,stand
kabattu,N,,mood
kakku,N,,clash of weapons,weapon
kala,N,,all
kalû,V,,hold (back)
kalû,N,,all,totality
kamītu,N,,outside
kamsu,AJ,,gathered
kāmû,N,,conqueror
kamû,V,,bind,conquer,defeat
kanāšu,V,,submit
kanû,V,,honour
kapādu,V,,plot
kappu,N,,arrow flight,feather,wing
kāpu,N,,rock
karāšu,N,,devastation,disaster
karšu,N,,heart
kasû,V,,bind
kaṣāṣu,V,,grind one's teeth
kašādu,V,,take control
kāšidu,N,,conqueror
kâšim,IP,,to you
kaššu,AJ,,massive
katāmu,V,,cover
kâti,IP,,you
katmu,AJ,,covered
kī,PRP,,how?,like,when
kibru,N,,world region
kilallān,AJ,,both
kīma,PRP,,instead of,like,when
kiṣṣu,N,,shrine
kišādu,N,,neck
kullatu,N,,all,totality
kurmittu,N,,butterfly
kusarikku,N,,mythical beast
kussû,N,,throne
kuṣṣu,AJ,,flayed
lā,MOD,,not
lābu,N,,lion
lawû,AJ,,surrounding
leʾû,AJ,,able
lemnu,AJ,,evil
leqû,V,,receive,take
leqû,AJ,,possessed
libbu,N,,heart,interior
lītu,N,,victory
lū,CNJ,,or
lū,MOD,,may
mādiš,AV,,greatly
magru,AJ,,favoured
mahāru,V,,opposing
māhāzu,N,,shrine
māhiru,N,,rival
mahru,N,,before,front
māliktu,N,,adviser
māliku,N,,adviser
malû,V,,nock
mannu,QP,,who?
māru,N,,son
mašku,N,,skin
mātu,N,,land
mātu,N,,sacred precinct?
mehû,N,,storm wind
melemmu,N,,fearsome radiance
mēlulu,V,,dance,play
milku,N,,counsel
mimmû,N,,all that
minde,AV,,certainly
minsu,QP,,why?
mīnû,QP,,why?
mithāriš,AV,,collectively
mû,N,,fluid,water
muhhu,N,,skull
mukinnu,N,,confirmer
mummiltu,N,,one that stirs up
mummilu,N,,whirling one
mummu,N,,frame
mundabru,AJ,,powerful
mupparšu,N,,flying one
mušašqû,N,,irrigator
muttabbilu,N,,servant
mūtu,N,,death
naʾāru,V,,outroar,roar
nāʾeru,AJ,,roaring
nabû,V,,call
nadānu,V,,confer,give
nâdu,V,,praise
nadû,V,,abandon,cast,fall
nadû,AJ,,overthrown
nagāšu,V,,go to(wards)
nagbu,N,,source
nâhu,V,,rest
nakāsu,V,,cut down,cut off
nakru,N,,enemy
nalbāšu,N,,cloak
namirtu,N,,light
namurratu,N,,awe-inspiring radiance
nanduru,AJ,,ferocious
napāhu,V,,light up
naparšudu,V,,leave
napharu,N,,total
napihtu,N,,kindling
napištu,N,,life
naprušu,V,,fly
narāmu,N,,loved one
narbû,N,,greatness
nāru,N,,river
naspantu,N,,devastation
naṣāru,V,,heed
našāqu,V,,kiss
našû,AJ,,carrying
naṭālu,V,,look,observe,see
nawru,AJ,,bright
nêʾu,V,,turn back
nēmequ,N,,wisdom
nērebu,N,,entrance
nêru,V,,kill,killing
nigûtu,N,,joyful song
nīlu,N,,flood
nišu,N,,people
nūru,N,,light
pâ epēšu,V,,open the mouth (to speak)
pahru,AJ,,gathering
pakku,N,,wits
palāhu,V,,fear
palhu,AJ,,frightened
palhu,N,,reverent one
pāna,AV,,formerly
pānu,N,,face,presence
parakku,N,,cult dais
parāku,V,,block
parṣu,N,,cultic regulation,divine power
parû,N,,mule
pasālu,V,,turn (away)
pašāhu,V,,be(come) spent
pirištu,N,,secret lore
pû,N,,mouth
puhru,N,,assembly
pulukku,N,,boundary
qablu,N,,battle force,battle
qabû,V,,pronounce,say,speak
qabû,N,,speech
qâlu,V,,attend
qanû,N,,reed arrow
qarādu,V,,be(come) brave
qarāru,V,,roll
qardu,N,,heroism
qardu,AJ,,valiant
qarrādu,N,,hero
qarrādūtu,N,,heroism
qaštu,N,,bow
qatāru,V,,be(come) despondent
qatû,V,,complete (its course)
qātu,N,,hand
qerbetu,N,,meadow
qerbu,N,,centre,interior
qiāpu,V,,(en)trust
qiāšu,V,,give
qibītu,N,,command
qištu,N,,forest
quʾʾû,V,,await
qūlu,N,,silence
qurādu,N,,hero
raʾābu,V,,be(come) furious
rābiṣu,N,,guardian
rabû,V,,be(come) great,magnify
rabû,AJ,,great
rahāṣu,V,,devastate
ramāku,V,,bathe,be(come) drenched in
ramāmu,V,,roar
rapšu,AJ,,extensive,wide
raṣānu,V,,resound
râṣu,V,,rush (to help)
rašû,V,,have
rašubbu,AJ,,terrifying
rēʾûtu,N,,shepherdship
rēšu,N,,beginning
riāšu,V,,rejoice
rigmu,N,,clamour,voice
ruʾʾumu,V,,strike off
rubṣu,N,,bedding
sahāru,V,,convene
sebe,NU,,seven
sehû,V,,wreck
sūqu,N,,street
sūtu,N,,south wind
ṣabātu,V,,seize
ṣēru,N,,back
ṣīru,AJ,,glorious
ṣītu,N,,utterance
ṣubbû,V,,perfect
ṣulūlu,N,,protection
ša,DET,,of
ša,REL,,that,who
šadû,N,,mountain
šahāhu,V,,be(come) despondent
šahātu,N,,side
šahāṭu,V,,strip off
šahṭu,AJ,,stripped
šahurratu,N,,deathly hush
šakānu,V,,bring about,put,set up
šaknu,AJ,,placed,settled
šalummatu,N,,radiance
šamriš,AV,,furiously
šamru,AJ,,furious
šamšu,N,,sun
šamû,N,,heaven
šanû,V,,be(come) changed
šanû,V,,repeat
šapāru,V,,send
šarāhu,V,,make oneself splendid
šarāku,V,,present
šarku,AJ,,bestowed
šarru,N,,king
šarrūtu,N,,kingship
šāru,N,,wind
šasû,V,,call out,call,summon
šašallu,N,,tendon of the hoof or heel
šašmu,N,,(single) combat
šaššāru,N,,saw
šāt,DET,,of
šeʾû,V,,find
šêʾu,V,,fly
šehṭu,N,,attack
šemû,V,,hear
šēpu,N,,foot
šerʾānu,N,,bow string
šerʾu,N,,furrow
šiāšim,IP,,to her
šiltāhu,N,,arrow
šīmtu,N,,destiny,fate
šipru,N,,message
šū,IP,,he
šuāšim,IP,,to him
šubtu,N,,dwelling,seat
šuddulu,AJ,,very wide
šuharruru,V,,be(come) deathly still
šuharruru,AJ,,deathly still
šukênu,V,,prostrate oneself
šukkallu,N,,minister
šukudu,N,,arrow
šuluhhu,N,,purification rite
šumēla,AV,,on the left
šumu,N,,name
šūpû,N,,resplendent one
šurbûtu,N,,formidable one
šurbûtu,N,,greatness
šurruhu,AJ,,splendid
šūši,NU,,sixty
šūt,DET,,those of,who(m)
šutamhuṣu,AJ,,constantly beating
šūturu,AJ,,supreme
tabāku,V,,pour out,pouring out
tabālu,V,,take away
tāhāzu,N,,battle
talālu,V,,draw
tamhāru,N,,battle
tamû,V,,swear
tanittu,N,,praise
tarāru,V,,tremble
tarbaṣu,N,,animal stall
târu,V,,repeat,return,take,turn
tāwītu,N,,utterance
têrtu,N,,command,commission,instruction
tiāmtu,N,,sea
tību,N,,attack
tibûtu,N,,attack
tukultu,N,,support,trusted one
tuqumtu,N,,assault,battle
ṭebû,V,,fall
ṭehû,V,,approach
ṭēmu,N,,direction,news,plan,reason
ṭīdu,N,,clay
ṭuppu,N,,tablet
ū,CNJ,,or
u,CNJ,,and
ubbuhu,AJ,,surrounded
uggatu,N,,rage
ul,MOD,,not
umma,PRP,,saying
ummu,N,,mother
ūmu,N,,day
ūmu,N,,storm(-demon)
unūtu,N,,equipment
urhu,N,,way
urrû,AJ,,aroused
ūru,N,,city
ūṣu,N,,arrow(head)
utlu,N,,lap
uznu,N,,ear,wisdom
uzzu,N,,anger
wabālu,V,,bring,launch
wadû,V,,assign,distinguish,identify
walādu,V,,give birth (to)
wālidu,N,,one who begets
warkatu,N,,rear
wâru,AJ,,approachable
wâru,V,,assign,command,commission
waṣbu,AJ,,swollen
waṣû,V,,go out,send out
wašbu,AJ,,seated
wāšibu,N,,inhabitant
watāru,V,,be(com)ing great
watmanu,N,,cella
zakāru,V,,say,speak
zamāru,V,,sing (of)
zanānu,V,,rain
zêru,V,,spurn
zikru,N,,name,utterance
zīmu,N,,face
ziqziqqu,N,,counterblast
zumru,N,,body
zūtu,N,,sweat
