aʾlu,N,,confederation?
abāku,V,,deliver,lead away
abāku,V,,overturn
abarakkatu,N,,stewardess
abarakku,N,,steward
abarakkūtu,N,,function of stewardess
abāru,N,,physical strength
abāru,N,,(the metal) lead
abāru,V,,denounce
abātu,V,,collapse,destroy,destroying
abātu,V,,run away
abbu,N,,swamp
abbūtu,N,,fatherhood
abiktu,N,,defeat
ābiku,N,,one who overturns
ablu,AJ,,dry
abnu,N,,stone
abriš,AV,,like a stack of wood
abru,N,,pile of brushwood
abru,N,,humanity
absinnu,N,,furrow
abšānu,N,,yoke
abtu,AJ,,destroyed
abtu,N,,destroyed one
abu,N,,ancestor,father
abūbāniš,AV,,like a flood
abūbu,N,,deluge monster,flood
abullu,N,,city gate,gate
abunnatu,N,,centre
aburriš,AV,,in a green pasture
adanniš,AV,,greatly
adānu,N,,appointed time
adappu,N,,horizontal crossbeam
adāru,V,,be(come) afraid,become restless,fear
adi,PRP,,times,to,together with,until,until,while,with
adīni,AV,,hitherto
adīriš,AV,,fearfully
ādiru,N,,full of awe,full of fear
adnātu,N,,people,world
adû,N,,treaty
adurû,N,,village
aduššu,N,,enclosure wall
agāgu,V,,be(come) furious
agālu,N,,donkey
agammu,N,,marsh(es)
agannutillû,N,,dropsy
agappu,N,,wing
agarinnu,N,,mother
agasalakku,N,,(a type of metal plating)
aggiš,AV,,furiously
aggu,AJ,,furious
aggu,N,,fury
agû,N,,crown
agû,N,,flood
agurru,N,,baked brick
ahāmiš,RP,,one another
ahannâ,AV,,on this bank
ahāru,V,,delay
ahātu,N,,sister
ahāzu,V,,ignite,incite,inlay,instruct,instructing,learn,make something take hold of,take,teach
ahennâ,AV,,each by it/himself
ahhūtu,N,,brotherly relations
ahītu,N,,surroundings
āhizu,N,,informed person
ahrâtaš,AV,,for ever after
ahrītu,N,,later time
ahû,AJ,,foreign
ahû,N,,outside(r)
ahu,N,,arm,flank,shore,side
ahu,N,,brother
ahulap,J,,(an exclamation used to express or to seek compassion)
ahurrû,N,,social inferior
ai,J,,alas!
ai,MOD,,not
akalu,N,,@i{akalu},bread,food
akālu,V,,allow to eat,eat
akāmu,N,,dust-cloud
akanna,AV,,here
akī,PRP,,as,with
ākilu,N,,that eats
akītu,N,,(a cultic festival)
Akkadû,N,,Akkadian language
akkullu,N,,pick(axe)
aklu,AJ,,broken
akṣu,AJ,,brazen,dangerous
akṣu,N,,dangerous one,dangerous person
akû,N,,weak one
akukūtu,N,,firebrand
akûtu,N,,state of being crippled
aladlammû,N,,human-headed bull-colossus
alaktu,N,,course,flow,way
alāku,V,,advance,blowing,constantly go,course,flow,follow,go,going,living,make go,make something (become),make something become,making something (become),march,marching,passage,walk about,walk
alallu,N,,(a stone)
alālu,V,,hang up
alālu,V,,celebrate
alālu,N,,work song
alamittu,N,,(a wild species of date palm)
alandimmû,N,,physique
āliku,N,,goer
alkakātu,N,,actions,ways of life
allāku,N,,messenger
allu,N,,hoe
alluttu,N,,crab
almattu,N,,widow
alpu,N,,ox
alû,N,,(an evil demon)
ālu,N,,city
amahhu,N,,city wall
amaru,N,,side wall
amāru,V,,be found,be seen,constantly see,experience,inspect,learn,meet,read,reading,see,seeing
ambassu,N,,(game-)park
ambatu,N,,wetland
āmeru,N,,one who sees
amīlānu,N,,(a medical plant)
ammar,PRP,,as much as
ammatu,N,,a unit of length
ammīni,QP,,why?
ammûri,AV,,likewise
amru,AJ,,agreeable,chosen,seen
amru,N,,chosen one
amšāla,AV,,yesterday
amurdinnu,N,,bramble?
amurru,N,,the West,west
amūtu,N,,liver
ana,PRP,,about,against,among,as,at,by,for,in,into,on account of,on,through,to,with regard to
anāhu,V,,be(come) dilapidated,be(come) tired,endure,make someone make an effort,strain
anāku,IP,,I
anantu,N,,battle
anāqāte,N,,she-camels
andullu,N,,protection
andurāru,N,,exemption,freedom
andurunna,N,,heavenly abode
angubbû,N,,(a class of priest)
anhu,AJ,,tired
anhu,N,,dilapidated section(s)
anhūtu,N,,dilapidated section(s),dilapidation,tiredness
anīhu,AJ,,tired
anna,J,,yes
annaku,N,,tin
annanna,XP,,so-and-so,such-and-such
annû,DP,,this
annû,N,,this one
annu,N,,approval,yes
antallû,N,,eclipse
anuntu,N,,fight
Anūtu,N,,highest rank
anzanunzû,N,,subterranean water
anzillu,N,,abomination
anzû,N,,lion-headed eagle
apālu,V,,answer,discuss
apāru,V,,be crowned,cover the head
apâtu,N,,humanity
apiš,AV,,like reed-beds
apkallu,N,,expert,sage
aplu,N,,heir
appāru,N,,marsh
appātu,N,,portico
appatu,N,,rein
appu,N,,nose
apru,AJ,,with head covered
apsasû,N,,(an exotic bovid),sphinx
apsû,N,,(cosmic) underground water
aptu,N,,window
apu,N,,reed-bed,reeds
arahhu,N,,a genre of Sumerian songs
arāhu,V,,send speedily
arāku,V,,be(come) long,lengthen,lengthening,prolong
arammu,N,,ramp
arāmu,V,,place (tablet) in a (clay) envelope
arâniš,AV,,like eagles
arāru,V,,curse
arattû,AJ,,excellent
arbaʾu,NU,,four
arbu,AJ,,uncultivated
arbūtiš,AV,,into a barren land
arbūtu,N,,barren land,desolation
argamannu,N,,purple
arhiš,AV,,quickly
arhu,N,,cow
arhu,AJ,,fast
ariru,N,,(an epithet of fire)
arītu,N,,shield bearer,shield
arkāniš,AV,,back
arkiš,AV,,back
arku,AJ,,long
armanniš,AV,,like an apricot
armannu,N,,apricot? (tree)
armu,N,,mountain goat
arnu,N,,guilt,punishment
arratu,N,,curse
arû,N,,product in multiplication
arūru,N,,outlet of a canal
asakku,N,,(an evil demon)
asakku,N,,taboo
asallu,N,,(a copper vessel)
askuppu,N,,(threshold) slab
asliš,AV,,like sheep
aslu,N,,ram
aslu,N,,unit
asmātu,N,,(a type of horse trappings)
asmiš,AV,,in a fitting manner
asmu,AJ,,verdant
assaru,N,,charioteer
asu,N,,bear
asû,N,,physician
asumittu,N,,stele
asurrakku,N,,subterranean waters
asurrû,N,,lower course
ašāgu,N,,(a common spiny plant)
ašamšāniš,AV,,like a dust storm
ašamšūtu,N,,dust storm
ašarēdu,AJ,,first and foremost
ašarēdu,N,,first and foremost one,official
ašarettu,N,,crack troops
ašāru,V,,organize,review
ašâtu,N,,reins
ašgagu,N,,fight
ašgigû,N,,(a mineral)
āširu,N,,inspector
aškāpu,N,,leatherworker
aškuttu,N,,locking bar
ašlu,N,,unit
ašnan,N,,grain
ašnugallu,N,,alabaster
ašqulālu,N,,(a marine plant)
ašru,N,,(divine) abode,country,emplacement,place,site
aššatu,N,,wife
aššu,PRP,,as for,because (of),because,in order to,so that
aštammu,N,,tavern woman
atamru,N,,first-hand account?
atappiš,AV,,like a canal
atappu,N,,(small) canal
atbaru,N,,basalt
athû,N,,companions
attā,IP,,you
attartu,N,,(military) cart
attī,IP,,you
attū-,IP,,belonging to
atulīmānu,N,,both hands
atûtu,N,,function of gatekeeper
atwû,N,,speech
awātu,N,,command,word
awīl narkabti,N,,charioteer
awīlu,N,,man
awīlūtu,N,,humanity,person
awû,V,,deliberate,speak
ayyābu,N,,enemy
ayyakku,N,,(a type of sanctuary)
ayyalu,N,,stag
ayyaru,N,,rosette
ayyaru,N,,young man
ayyumma,XP,,any,whoever
azannu,N,,(a type of vessel)
azaru,N,,lynx
azmarû,N,,lance
baʾʾītu,N,,desired object
baʾālu,V,,be exceptionally bright
baʾāšu,V,,besmirch
bāʾeru,N,,fisherman
baʾlu,AJ,,exceptionally bright
baʾlu,N,,great number
bâʾu,V,,cause water to flow over,go along,walk
baʾūlātu,N,,people,subjects
babālu,V,,be carried,carry
bābānû,AJ,,outer
bābilu,N,,one who carries
bābtu,N,,city quarter
bābu,N,,gate,opening
bahūlātu,N,,men
bakru,N,,foal
bakû,V,,weep
bakû,AJ,,weeping
balālu,V,,mingle,mix (up)
balāṭu,N,,life
balāṭu,V,,keep alive,live,living,preservation,spare,sparing
ballu,AJ,,mixed
baltu,N,,(a spiny plant)
balṭu,AJ,,lifelike,living
balṭu,N,,living one
balṭūtu,N,,state of being alive
balu,PRP,,without
bâlu,V,,supplicate
bamātu,N,,open country,plain
banduddû,N,,bucket
bāntiš,AV,,like a mother
bānû,N,,builder,creator,engenderer
banû,V,,beautify
banû,V,,be created,be fashioned,build,building,create,creating,fashion,have built
banû,AJ,,created
banû,AJ,,beautiful,good
banû,N,,something good
baqāmu,V,,pluck,plucking
baqqu,N,,(small) fly
BAR.GÙN.GÙN.NU,N,,(a type of stone)
barakku,N,,(a corridor)
barāmu,V,,seal (up)
bārānû,N,,rebel
barāqu,V,,causing lightning to strike,flash repeatedly
barbaru,N,,wolf
barmu,AJ,,engraved
bārtu,N,,revolt
bārû,N,,diviner
bâru,V,,be firm
bâru,V,,catch
barû,V,,be(come) visible,inspect,inspection,let appear,looking for,make appear,make see,perform divination,search,seeing
barû,AJ,,checked
bārûtu,N,,work of the diviner
bāṣiš,AV,,like sand
bāṣu,N,,sand
bašālu,V,,cast,melting
bašāmu,V,,allocate
bašāmu,V,,create
bašāmu,N,,sackcloth
bašlu,AJ,,cooked
bašmu,N,,horned viper
bāštu,N,,(source of) pride,dignity
bâšu,V,,be(come) ashamed
bašû,V,,appear,bring into existence,bringing into existence,come into being,exist,existing,make (s.o.'s ears) fix on
bāšû,AJ,,existing
batāqu,V,,be opened,cut off,hew
baṭālu,V,,ceasing,discontinue,fall into disuse
baṭiltu,N,,interruption
baṭlu,AJ,,ceased,disused
bēl āli,N,,city ruler
bēl narkabti,N,,charioteer
bēl pīhāti,N,,governor
bēltu,N,,lady
bêlu,V,,rule (over),ruling (over)
bēlu,N,,lord,owner
belû,V,,come to an end
bēlūtu,N,,lordship
bēlūtu,N,,lordship,rule
berâtu,N,,waters
berqu,N,,lightning (flash)
bēru,AJ,,distant
bēru,N,,double hour
bēru,AJ,,choice,selected
bêru,V,,choose
bērūtu,N,,mound
berûtu,N,,starvation
bibbu,N,,(a kind of wild sheep)
biblu,N,,(action of) bringing,desire,produce
bikītu,N,,weeping
biltu,N,,load,talent,tribute,yield
binītu,N,,appearance
bintu,N,,daughter
bīnu,N,,son,sprout
binûtu,N,,creation,product
biri-,PRP,,among
birīt,PRP,,between
birītu,N,,fetter
birītu,N,,alley,space between
birku,N,,knee
birmu,AJ,,multicoloured
birmu,N,,multicoloured cloth
birru,N,,lattice
birtu,N,,fort,fortifications
birtu,N,,riffraff
birtūtu,N,,function as fort
bīru,N,,divination
bišītu,N,,property
bīt mayyāli,N,,bedroom
bītānû,AJ,,inner
bitrû,V,,endure,stay permanently
bitrû,AJ,,enormous,prime quality
bītu,N,,container,house,room,temple
buʾʾû,V,,look for
buʾʾuru,N,,hunting
buʾāru,N,,good fortune,happiness
bubūtu,N,,axle
bubūtu,N,,starvation
buhlalû,N,,(an Elamite class of priests)
bukru,N,,son
bukurtu,N,,daughter
bulṭu,N,,health
būlu,N,,livestock
bunnannû,N,,image,physiognomy
bunnû,AJ,,beautified
bunnû,AJ,,beutified
būnu,N,,face,outward appearance
buppāniš,AV,,face down
buqlu,N,,malt
burāšu,N,,(species of) juniper
burgû,N,,(a type of offering)
bursaggû,N,,(a kind of offering)
būrtu,N,,cistern,well
būru,N,,(bull) calf
būru,N,,hunger
burūmû,N,,heaven
burzigallu,N,,big pursītu vessel
bussurtu,N,,message
bussuru,V,,send
buṣinnu,N,,wick
būṣu,N,,byssus
būṣu,N,,hyaena
bušlu,N,,melting,smelting
būšu,N,,goods
butuqtu,N,,breach
buṭnu,N,,terebinth
dāʾinu,N,,one who gives judgement
dāʾipu,N,,one who pushes away
dāʾišu,N,,crusher
daʾummatu,N,,gloom
dababtu,N,,talk
dabābu,V,,make speak,speak,stir up
dabābu,N,,talk,wording
dabbu,AJ,,speaking
dabdû,N,,bloodshed,defeat
dābibu,N,,one who speaks
dabû,N,,bear
dabûiš,AV,,like a bear
daddaru,N,,(a foetid plant)
dadmū,N,,settlements
dagālu,V,,entrust,make subject to,make watch,obey,seeing,show,wait
dāgilu,N,,one who obeys,one who sees
dahru,AJ,,angry
dakāku,V,,gambol
dâku,V,,defeat,kill,killing
dalālu,V,,praise,praising,singing praise
dalāpu,V,,constantly harass,harass
dalhu,AJ,,confused,troubled
dalhu,N,,(political) troubles,troubled one
dalīlu,N,,praise
dallu,AJ,,praised
dalpu,AJ,,restless
daltu,N,,door
dâlu,V,,move
dalû,N,,bucket
damāqu,V,,be(come) good,make propitious
dāmātu,N,,(a dark-yellow paste)
damdāmu,N,,(a kind of mule)
damqiš,AV,,well
damqu,AJ,,capable,good
damqu,N,,good fortune,good one,good thing(s)
dāmu,N,,blood
danāniš,AV,,by force
danānu,V,,making strong,prevail,strengthen,strengthening
danānu,N,,might
dandannu,AJ,,all-powerful
dandannu,N,,all-powerful one
dannatu,N,,cold weather,distress,fortified (place),fortress,foundation pit
danniš,AV,,very
dannu,AJ,,severe,strong
dannu,N,,heavy standard,strong one
dannūtu,N,,fortress,strength
dapīnu,AJ,,heroic
dapnu,AJ,,aggressive
daprānu,N,,juniper
daqāqu,V,,crush minutely
daraggu,N,,way
dāriš,AV,,for ever
dārišam,AV,,for ever
dārītu,N,,eternity
dārû,AJ,,eternal,for ever,lasting
dāru,N,,eternity
dāṣtu,N,,disrespect
dayyālu,N,,scout
dayyānu,N,,judge
dayyaštu,N,,threshing sledge
dayyiqu,N,,siege wall(s)
dayyiṣu,N,,one who disrespects
dēkû,N,,summoner
dekû,V,,collect,muster,raise up,raise,remove,stir up
diʾu,N,,(a disease affecting the head)
diʾu,N,,(deity's) throne-platform
diānu,V,,give judgement
diāšu,V,,trample,tread down
dibbu,N,,words
diglu,N,,(a mineral)
dīktu,N,,defeat,fighting,slaughter
dīku,AJ,,killed
dikuggallu,N,,chief justice
dikûtu,N,,levy
dilhu,N,,disturbed state
dilihtu,N,,disturbed condition
diliptu,N,,sleeplessness
dilu,N,,(meaning unknown)
dilûtu,N,,bucket
dimātiš,AV,,like towers
dimmatu,N,,wailing
dimtu,N,,tear
dimtu,N,,tower
dīnu,N,,decision,judgement
dipāru,N,,torch
diqāru,N,,large bowl
dišpu,N,,honey
dīšu,N,,(spring) growth
ditalliš,AV,,into ashes
dulbu,N,,plane tree (Platanus orientalis)
dullu,N,,work
dulluhu,AJ,,very distrubed
dullulu,AJ,,oppressed
dullulu,N,,oppression
duluhhû,N,,disturbance
dummuqu,AJ,,favourable,good quality
dumqu,N,,good (thing),goodness,the best of
dunnamû,N,,person of lowly status
dunnu,N,,power
dunnuniš,AV,,very firmly
dunnunu,AJ,,very strong
duppussû,N,,younger brother
durgu,N,,(royal) origin,innermost part
dūru,N,,(city) wall,fortress
dūru,N,,permanence
duruššu,N,,foundation (platform)
duššû,AJ,,abundant
duššupu,AJ,,sweetened,very sweet
ebbu,AJ,,bright,pure
ebēbu,V,,cleanse
ebēhu,V,,belt up
ebertān,AV,,on the opposite bank
ebēru,V,,cross over constantly,cross over,crossing over,make cross over
ebīhu,N,,rope
eblu,N,,cord,rope
ebūru,N,,harvest,summer
eddēšû,AJ,,constantly self-renewing
eddittu,N,,(a kind of thorn-bush)
eddu,AJ,,pointed
edēlu,V,,shut
ēdēnu,AV,,alone
ēdēnu,AJ,,single
ēdēnû,AJ,,sole
edēqu,V,,dress
edēšu,V,,constantly renew,renovate,renovating
edhu,AJ,,(meaning uncertain)
ēdiš,AV,,alone
edlu,AJ,,shut
edû,N,,flood,wave
edû,V,,know
edû,AJ,,known
egalturrû,N,,little palace
egerrû,N,,ominous utterance
egītu,N,,negligence
egû,V,,be negligent,being negligent
ēkallu,N,,palace,palatial hall
ekdu,AJ,,wild
ekēlu,V,,be(come) dark
ekēmu,V,,take away,taking away
ekēpu,V,,be in good time,bring (rain) in good time),come close
ēkīam,QP,,where?
ekletu,N,,darkness
eklu,AJ,,dark
eklu,N,,dark place
ekmu,AJ,,taken away
ekṣiš,AV,,insolently
ēkurru,N,,temple
ela,PRP,,apart from,in absence of
elammakku,N,,(a valuable wood)
Elamtaš,AV,,to Elam
elāniš,AV,,above
elât šamê,N,,zenith
elēlu,V,,purify
elēlu,N,,cheerful song
elēnu,AV,,above,concerning,over,upstream of,upwards
elēnu,PRP,,over
elēnû,AJ,,upper
eleppu,N,,ship
elēpu,V,,(cause to) interlock,increase,mingle
elēṣu,V,,cause to rejoice,make joyful,making joyful,rejoice,rejoicing
eli,PRP,,above,against,concerning,in,more than,on,over,to
eliš,AV,,above,higher value
elītu,N,,deception,that which is above,upper world
ellāmu-,PRP,,before
Ellillatu,N,,(designation of supreme goddess)
Ellilūtu,N,,power of Enlil
ellu,AJ,,pure
ellūtu,N,,(a type of tree)
elû,V,,ascend,ascending,bring up,elevate,embark,go up,haul up,impale,install,make go up,raise up,raise
elû,AJ,,high
elû,AJ,,upper
ēm,PRP,,wherever
emdu,AJ,,joined up
emēdu,V,,converge,dock (a ship),impose,install,lay hands on,reach,resort to,set up,take refuge in
emēqu,V,,pray devoutly
emqu,AJ,,skilled,wise
emūqu,N,,military force,strength
enenna,AV,,now
enēnu,V,,punish
enēqu,V,,suck
enēšu,V,,be(come) weak,weakening
engisû,N,,(a stone)
ennettu,N,,punishment,sin
enšu,N,,weak one
enu,N,,lord
enû,V,,be altered,be changed,change,changing
enūtu,N,,lordship
eperiš,AV,,with earth
eperu,N,,dust,earth,ore
epēšu,V,,allow to carry out,allow to perform,be done,be made,be performed,build,building,constantly do,constantly exercise,do,exercise,fashion,have made,having made,make,making,perform,performing,use
epinnu,N,,(a constellation),(seed) plough
ēpir,N,,provider
ēpiru,N,,provider
epištu,N,,deed,work,workmanship
ēpišu,N,,builder,doer,one who fashions,one who performs
epšu,AJ,,acting,built
eqlu,N,,field,terrain
ēqu,N,,(a cult object)
erbe,NU,,four
erbêšu,AV,,four times
erbu,N,,(sun)set
erbu,N,,income
erbû,N,,locust
erēbu,V,,bring in,enter,entering,make enter,making enter,station
erēhu,V,,attack
erēnu,N,,cedar
ereqqu,N,,cart
erēšu,V,,constantly request,repeatedly request,request
erhāniš,AV,,provocatively
erhu,AJ,,aggressive
erhu,V,,aggressive
eribîš,AV,,like locusts
ēribu,N,,enterer
erinnu,N,,neck-stock
erištu,N,,demand
erīšu,N,,fragrance,scent
eriyātu,N,,cold weather
ermu,N,,cover(ing)
ernittu,N,,triumph
erretu,N,,pigsty,weir
erṣetu,N,,earth,ground,netherworld,territory
eršahungû,N,,(an Emesal cultic prayer)
eršu,N,,bed
eršu,AJ,,wise
ēru,N,,(a tree)
erû,N,,eagle
erû,N,,grindstone
erûtu,N,,fish spawn
esēhu,V,,carve
esēpu,V,,gather together
esēqu,V,,carve,incise
esēru,V,,dam up,enclose
eṣēdu,V,,harvest
eṣemtu,N,,bone
eṣēnu,V,,make smell,smelling
eṣēru,V,,design,design,draw
eṣru,AJ,,designed,drawn
ešertu,N,,shrine
ešēru,V,,advance against,be successful,carry out correctly,cause to move along,direct,get ready,getting right,go straight ahead,leading aright,make prosper,make towards,put in order,putting in order,straighten,straightening,success,sweep
ešītu,N,,(political) disorder,confusion
ešmāhu,N,,great shrine
ešmarû,N,,(a silver alloy)
ešqu,AJ,,massive
ešrû,AJ,,tenth
eššēšu,N,,(a feast day)
eššiš,AV,,anew
eššu,AJ,,new
eššu,N,,new one
eššūtu,N,,newness
ešû,V,,be confused,confuse
ešû,N,,confusion
etʾulu,AJ,,hung up
etelletu,N,,pre-eminent one
etelliš,AV,,as a lord
etellu,N,,pre-eminent one
etēqu,V,,be resettled,be transgressed,break,constantly go past,cross (over),cross over constantly,go past,make cross over,make pass by,making pass by,parade,transgress
etguru,AJ,,interlocking
ētiqu,N,,one who goes past,one who transgresses
ettūtu,N,,spider
eṭemmu,N,,ghost
eṭēru,V,,save,saving,take away
eṭlu,N,,young man
eṭûtu,N,,darkness
ewû,V,,become,make become
ewû,AJ,,changed
ezēbu,V,,abandon,be spared,leave,save,saving,spare
ezēzu,V,,be(come) angry,being angry
ezib,PRP,,apart from
ezziš,AV,,furiously
ezzu,AJ,,furious
gabadibbu,N,,parapet
gabarû,N,,copy,opponent
gabāṣu,N,,contraction
gabbu,N,,the totality
gabbu,N,,totality
gabû,N,,alum
gadamāhu,N,,superior linen garment
galātu,V,,constantly make tremble,make frightening,make tremble,making frightening,tremble
gallu,AJ,,rolling
gallû,N,,(a demon)
galtu,AJ,,fearsome
gamālu,V,,come to an agreement,spare
gamarru,N,,infantry
gamāru,V,,bring to conclusion,brought to conclusion,destroy,render
gāmilu,AJ,,merciful
gāmiru,N,,one who brings to conclusion
gāmiru,N,,strong one
gāmirūtu,N,,strength
gamlu,N,,bent stick (as projectile)
gamlu,AJ,,spared
gammalu,N,,camel
gamru,AJ,,complete
gamru,N,,totality
gangannu,N,,potstand
ganūnu,N,,private chamber,storeroom
ganzer,N,,underworld
gapāšu,V,,be(come) proud,be(come)ing swollen,swell number of
gapnu,N,,bush
gapšiš,AV,,in spate
gapšu,AJ,,arisen,numerous
gaṣṣu,N,,gypsum
gaširūtu,N,,appurtenances
gašīšiš,AV,,on stakes
gašīšu,N,,stake
gašru,AJ,,very strong
gašru,N,,very strong one
gattu,N,,form
gegunnû,N,,raised temple
gerrānu,N,,wailing
gerru,N,,(religious) procession,(troops on) campaign,campaign,road,way
gērû,N,,enemy
gerû,V,,be(come) hostile
gidubbû,N,,stylus
gildu,N,,(animal) hide
gilittu,N,,terror
gillatu,N,,sin
gimillu,N,,friendly deed,requital
gimirtu,N,,totality
gimru,N,,all,totality
ginû,N,,regular offering
gipāru,N,,pastureland
gipšu,N,,mass,massed body
gipšūtu,N,,multitude
girim hilibê,N,,(a precious stone)
girimmu,N,,(a precious stone)
gīriš,AV,,like fire
gīriš,AV,,like fire
girtablilu,N,,scorpion-man
girû,N,,(meaning unknown)
gīru,N,,fire
gisgallu,N,,station (of stars),station
giskimmu,N,,sign
giṣṣu,N,,thorn(-bush)
gišginîš,AV,,like a clamp?
gišhurru,N,,design,plan
gišimmaru,N,,date palm
gišmahhu,N,,long beam
gišparru,N,,trap
gišru,N,,(wooden) bar
gištallu,N,,cross-bar
gištappu,N,,footstool
gištû,N,,cross-bar
gitmālu,AJ,,equal,perfect
gitmālu,N,,perfect one
gubbu,N,,cistern
