aʾlu,N,,confederation?
pašāqu,V,,difficulty,make difficult,suffer difficulties,suffering difficulties,undergo continuous anguish
pašāru,V,,forgiving,sell
pašāšu,V,,anoint,be anointed
pašāṭu,V,,efface,erase,obliterate
pašīru,N,,secret place
pašīšu,N,,(a priest)
pašqiš,AV,,with great effort
pašqu,AJ,,difficult,narrow
pašru,AJ,,appeased
paššuru,N,,dining tray,table
pašultu,N,,(a crawling creature)
patāhu,V,,run through (with a sword)
patānu,V,,strengthening
patāqu,V,,be cast,cast,make brick structures
pātiqu,N,,one who fashions
patqu,AJ,,cast
patru,N,,knife,sword
pattiš,AV,,like a canal
pattu,N,,canal
paṭāru,V,,be loosened,break up,dismantle,disperse,have incised,loosen,loosening,resolve
pāṭeru,N,,that which undoes
paṭīru,N,,(a table)
pāṭu,N,,border
pazriš,AV,,secretly
pazru,AJ,,hidden
pelludû,N,,ritual
pendû,N,,(a semiprecious reddish stone)
perʾu,N,,offspring
perku,N,,(a part of a gate),region
perru,N,,detachment?
pērtu,N,,hair
peṣû,AJ,,white
pēthallu,N,,cavalry
pētû,N,,one who opens
petû,AJ,,open
petû,V,,be opened,have an opening made,impart (information),make open up,open,opening
piātu,N,,edge
pīgu,N,,deceit
pīhātu,N,,governor,province
pīhātūtu,N,,governorship
pīlāniš,AV,,like limestone
pilaqqu,N,,spindle
pilku,N,,boundary
pilku,N,,work assignment building walls
pilšu,N,,breach
pīlu,N,,limestone
pinigu,N,,(a cereal or cereal product)
pinku,N,,knob
piqittu,N,,post,provisions,responsibility
pīqu,AJ,,narrow
piriggallu,N,,lion-shaped column pedestal
piriktu,N,,obstacle
pirištu,N,,secret place,secret,specialized knowledge
pirṣātu,N,,lies
pīru,N,,elephant
pisanduppu,N,,tablet container
pisnuqiš,AV,,powerlessly
pišannu,N,,chest
pišertu,N,,disposal
piššatu,N,,oil allotment
pīt bābi,N,,(an Elamite month)
pīt pî,N,,(a ritual)
pitiqtu,N,,brickwork
pitluhu,AJ,,feared
pitnu,N,,chest
pitqu,N,,brickwork,cast metalwork,cast,creation,refining process
pitqudu,AJ,,circumspect,trustworthy
pittu,N,,accordingly
pītu,N,,opening
pû,N,,chaff
pû,N,,command,entrance,mouth,proportion,wording
puggulu,AJ,,strong
puggulu,AJ,,very strong
puhādu,N,,lamb
puhhû,AJ,,blocked up
puhpuhhû,N,,quarrel
puhru,N,,assembly,totality
pulhu,N,,terror
pulluqu,AJ,,slaughtered
puluhtu,N,,awesomeness,fear
pulukkiš,AV,,like a rocky outcrop?
pulukku,N,,boundary,sharp rock
puqqu,AJ,,attentive
puqqu,V,,be anxious
puquttu,N,,thorn
purdû,N,,(a weapon)
purīdu,N,,leg
purkullūtu,N,,craft of the stonecutter
purruku,AJ,,blocked
pursītu,N,,(a bowl)
pūru,N,,(a shallow bowl or platter)
purussû,N,,(legal) decision
pussusu,AJ,,annulled
pusummu,N,,veiled one
puṣû,N,,vacant plot
pušqu,N,,distress,narrow pass
puššuṭu,AJ,,erased
pūtu,N,,frontpiece,opposite,side
putuqqu,AJ,,constantly attentive
puzru,N,,hidden place,refuge
qāʾišu,N,,giver
qabaltu,N,,middle
qablû,AJ,,central
qablu,N,,battle
qablu,N,,centre,hips,in
qābû,N,,one who speaks
qabû,V,,be said,call (by name),command,promise,say,speaking,speech
qabû,AJ,,spoken
qabūtu,N,,bowl
qadu,PRP,,together with
qâdu,V,,ignite
qâdu,AJ,,ignited
qallu,AJ,,light,little
qalû,V,,burn
qâlu,V,,pay attention
qāmû,N,,one who burns
qamû,V,,be burned up,burn (up),cause to burn
qanānu,V,,make a nest
qanānu,V,,make a nest
qannu,N,,border
qanû,N,,(meaning uncertain),reed
qâpu,V,,fall down
qaqqadu,N,,head
qaqqariš,AV,,(down) to the ground,to ground level
qaqqaru,N,,(plot of) ground,distance,earth,ground,site,stretch of land,territory
qarābu,N,,battle
qarānu,V,,stack up
qarāru,V,,grovel
qarbu,N,,(meaning unknown)
qardammu,N,,enemy
qardu,AJ,,valiant
qardu,N,,valiant one
qarītu,N,,grain-store
qarnu,N,,horn-shaped drinking vessel,horn
qarrādu,N,,hero
qarrādūtu,N,,heroism
qašdu,AJ,,pure
qaštu,N,,archer,bow-star,bow
qatānu,V,,make thin
qatāpu,V,,pluck
qatāru,V,,be(come) gloomy
qatnu,AJ,,thin
qātu,N,,hand
qatû,V,,bring to an end,finish
qatû,AJ,,ended
qebēru,V,,burying
qēmu,N,,flour
qerbetu,N,,meadowland
qerbiš,AV,,inside
qerbītu,N,,centre
qerbu,N,,in,interior
qerēbu,V,,approach,approach,are close to each other,constantly bring up,present,presenting
qerītu,N,,banquet
qerû,V,,invite
qiāpu,V,,appoint,believing
qiāšu,V,,give
qibītu,N,,command,prayer,speech
qīdātu,N,,burning
qiddatu,N,,downstream (on a river)
qimītu,N,,burning
qinnu,N,,clan,den,nest
qinû,N,,envy
qīptu,N,,trust
qīpu,N,,representative
qiššû,N,,cucumber
qīštu,N,,gift
qištu,N,,forest
qīšu,N,,forest
qitrudu,N,,very warlike one
qītu,N,,end
qû,N,,(a capacity measure)
qû,N,,flax,thread,web
quʾʾû,V,,wait for
qûʾiš,AV,,like threads
qubû,N,,lamentation
qudmu,N,,early time
qulliu,N,,(a vessel)
qulmû,N,,(kind of) axe,axe
qūltu,N,,silence
qūlu,N,,silence
quppu,N,,cage
quppû,N,,knife
quppû,N,,scalpel
qurādu,N,,warrior
qurbu,N,,group
qurbūtu,N,,bodyguard
qurdu,N,,heroism
qurpissu,N,,helmet
qurqurru,N,,coppersmith
qurrû,AJ,,invited
qurunniš,AV,,into a heap
qurunnu,N,,heap
qutrēnu,N,,incense (offering)
qutru,N,,smoke
quttunu,AJ,,very thin
rāʾimu,N,,one who loves
raʾsu,N,,tribal chief
rab kāri,N,,harbourmaster
rab ṭupšarri,N,,chief scribe
rab-šāqê,N,,chief cupbearer
rabābu,V,,calm down,grow soft
rabannu,N,,(a high functionary)
rabāṣu,V,,lie down,make lie down
rabbû,AJ,,large
rābiṣu,N,,(a protective genius)
rabîš,AV,,greatly,magnificently
râbu,V,,make shake,shake,tremble
rabû,V,,become great,bring up,elevate in rank,enlarge,grow up,make surpassing,making surpassing
rabû,AJ,,elder,great,large,old,senior,tall
rabû,N,,adulthood,chief,noble,old one
radādu,V,,drive away,pursue,pursue
rādu,N,,downpour
raggu,N,,wicked person
rahāṣu,V,,be devastated,devastate,flood
rahāṣu,V,,encourage,trust
rāhiṣu,N,,one who devastates
rakābu,V,,embrace something,load onto a boat,load,ride
rakāsu,V,,arrange in order,bind,conclude,construct,fasten,get ready,make construct,provide offerings,providing offerings,set ready,tie on
rakbu,AJ,,riding
rakbû,N,,messenger
rākibu,N,,rider
raksu,AJ,,joined,tied,tight
raksu,N,,raft
ramāku,V,,bathe oneself,constantly bathe,wash
ramāmu,V,,roar
ramānu,N,,one's own,self
ramku,N,,(a cultic functionary)
ramû,V,,be(come) loose
ramû,AJ,,endowed,occupied
ramû,V,,establish (a residence),install in a place of residence,occupy,set in place,settle,take up a residence,take up residence
râmu,V,,love
râmu,V,,present
rapādu,V,,roam
rapādu,V,,constantly roam,roam
rapāqu,V,,put in fetters
rapāsu,V,,beat,pound
rapāšu,V,,expand,expanding,increase,widen
rappu,N,,(neck) stock
rapšu,AJ,,extensive,wide
raqqatu,N,,swamp
raqqu,AJ,,thin
raqqu,N,,turtle
rasābu,V,,smite,smiting
raṣāpu,V,,build
raṣmu,AJ,,powerful
rašādu,V,,establishing firmly,fasten securely,fastening securely,lay foundations of
rašbu,AJ,,awe-inspiring
rašdu,AJ,,firmly founded
rāšibu,N,,awe-inspiring one
rašû,V,,acquire,allow someone to acquire,come to have,coming to have,obtain,possessing
rašû,AJ,,acquired
rašubbatu,N,,awesomeness
raṭbu,AJ,,moist
rāṭu,N,,channel
rēʾû,N,,shepherd
reʾû,V,,constantly shepherd,graze,shepherd,shepherding
rēʾûtu,N,,shepherdship
rebītu,N,,district,square
rebû,AJ,,fourth
redû,V,,add,cause to flow out,lead,make (a fluid) flow,pursue,travel
rēdû,N,,administrator,soldier
rēhtu,N,,leftovers,remainder
rēhu,N,,remainder
rēmēnû,AJ,,merciful
rēmēnû,N,,merciful one
rēmu,N,,compassion
rēqu,AJ,,distant
rēṣu,N,,helper
rēṣūtu,N,,assistance,help
rēšiš,AV,,like a slave
rēštû,AJ,,first quality,first,firstborn,foremost,original
rēštû,N,,firstborn
rēštu,N,,(meaning unknown),first fruits,first rank
rēšu,N,,beginning,front end,head,slave,summit,top,upper side
rēšūtu,N,,slavery
retû,AJ,,fixed
retû,V,,fix in place,install,set in place
riābu,V,,compensate,replace
riāšu,V,,rejoice
rību,N,,compensation,replacement
rību,N,,setting (of the sun or a star)
rīddu,N,,common sense
rīdu,N,,persecution
ridûtu,N,,domain,succession,successor
riggatu,N,,injustice?
rigmu,N,,sound
rihiṣtu,N,,destruction
rihṣu,N,,destruction
rikistu,N,,conspiracy
riksu,N,,band,bond,covenant,organization,structure
rīmāniš,AV,,like a wild bull
rimītu,N,,residence
rimku,N,,washing ceremony
rīmtu,N,,wild cow
rīmu,N,,wild bull
rīqu,N,,aromatic substance
rīqūtu,N,,emptiness
rīṣu,N,,help
rīštu,N,,exultation,rejoicing
ritkusu,AJ,,permanently bound
ritmuku,AJ,,bathed
ritpāšu,AJ,,vast
ritpušu,AJ,,broad
rittu,N,,hand
rîtu,N,,pasture
ruʾāmu,N,,lovemaking
ruʾtu,N,,spittle
rubātu,N,,princess,queen
rubû,N,,noble,prince,ruler
rubûtu,N,,rulership
rukkusu,AJ,,harnessed
rukūbu,N,,mount,riding,vehicle
rûmtu,N,,darling
rupšu,N,,width
rūqiš,AV,,from afar
ruqqû,V,,process oil
rūqu,AJ,,distant,unfathomable
rūqu,N,,faraway place
ruššû,AJ,,red
rūštu,N,,(a fine quality of oil)
rušumtu,N,,swamp
rušumtu,N,,wet mud
sābu,N,,(a red stone)
sadāru,V,,(do something) regularly,arrange something properly,array,being regular,lining up,place in order,placing in order
saddinu,N,,(a tunic?)
sadru,AJ,,lined,regular
sagbu,N,,(a class of soldier)
sāgu,N,,sanctury
sahālu,V,,pierce
sahāpu,V,,be overwhelmed,cause to overwhelm,envelop,make envelop,overwhelm,spread
sahāru,V,,keep turning around,make go around,seek to help,surround,turn back,turn to s.o.'s side
sahhiš,AV,,like a meadow
sahhu,N,,like a meadow
sāhiru,N,,one who sorrounds,searcher,surrounding
sahliu,N,,cress
sahmaštu,N,,rebellion
sahpu,AJ,,covered
sakālu,V,,acquire
sakāpu,V,,overthrow,overthrowing,push down
sakīku,N,,(mud) deposits
sākipu,N,,one who overthrows
sakkû,N,,cultic rites
sakku,AJ,,blocked
sakru,AJ,,refined
salāhu,V,,sprinkle (with)
salāmu,N,,amity
salāmu,V,,restitution
salātu,N,,family
salātu,V,,slice through
salhu,AJ,,sprinkled
salīmu,N,,divine pardon,peace
sallu,N,,tray?
salmu,AJ,,friendly
salmu,N,,peaceful one
samānû,AJ,,eighth
samītu,N,,wall-plinth
sammû,N,,lyre
samnu,N,,oath
sāmtu,N,,carnelian
sāmu,AJ,,red
sanānu,V,,making flow
sanāqu,V,,approach,approaching,check,checking,cross-examine
sandâniš,AV,,like a bird-catcher
sangilimud,N,,(a bluish stone)
sāniqu,N,,controller
sanqu,AJ,,disciplined
santakku,N,,one,wedge
sapādu,V,,mourn
sapāhu,V,,scatter,scattering
sapannu,N,,plain
sapānu,V,,flatten,flattening,making flatten
sapāru,N,,(deity's) net
sapdu,AJ,,mourning
saphu,AJ,,scattered
sapīnatu,N,,boat
sāpinu,N,,flattener
sapsapu,N,,lip
saqqu,N,,sack(cloth)
sarāhu,V,,be ruined
sarāqu,V,,strew
sariyam,N,,(coat of) armour
sarru,N,,criminal
sartu,N,,falsehood
sâru,V,,whirl around
satālu,V,,plant
sattukku,N,,regular delivery
sebe,NU,,seven
sebîšu,AV,,seven times
sebû,AJ,,seventh
sehlu,N,,stab (of pain)
sehpu,N,,covering
sehru,N,,region,turn
sehû,V,,rise up,ruin,wreak
sekēru,V,,block up
sekret ēkalli,N,,palace woman
sekretu,N,,enclosed (woman)
sellu,N,,archivolt
serdu,N,,olive tree
serdû,N,,carrying-pole
serhu,N,,debris
serqu,N,,strewn offering
serremtu,N,,female onager
serrēmu,N,,onager
sêru,V,,plaster
siāmu,V,,dye red
siāqu,V,,reduce
sidirtu,N,,line of battle
sidru,N,,line of battle,row
sihirtu,N,,entirety,surroundings
sīhu,N,,rebellion
sikiltu,N,,(hoarded) property
sikiptu,N,,repulse
sikkatu,N,,cone,peg,plowshare
sikkūru,N,,bar
silittu,N,,offtake
simakku,N,,(a shrine)
simānu,N,,season
simmagir,N,,(a minister of the Babylonian king)
simmiltu,N,,stair(case)
simmu,N,,wound
simtu,N,,appropriate characteristic,appropriate procedure,appropriate symbol,characteristic,representation,specification(s)
sindû,N,,(a type of wood)
sinnišāniš,AV,,into a woman
sinništu,N,,female,woman
siparru,N,,bronze
sipittu,N,,mourning (rites)
sippu,N,,(door-)jamb
sīqu,AJ,,narrow
sīrāšû,N,,brewer
sīru,N,,(wall-)plaster
sissiktu,N,,hem
sisû,N,,horse
sittūtu,N,,those remaining
suādu,N,,(an aromatic plant)
sudduru,AJ,,set about
sugullu,N,,herd
suhhurtu,N,,retreat
suhīru,N,,foal
suhurmāšu,N,,(mythical) goat-fish
sukkalmahhu,N,,chief minister
sukku,N,,shrine
sullû,V,,appeal
sullû,N,,deception
sullumu,AJ,,reconciled
sulummû,N,,peace (treaty),peace-making
suluppu,N,,date
SUM.NINDA,N,,(a festival)
summatu,N,,(female) dove
summuhu,AJ,,miscellaneous
sunnunu,AJ,,made flow
sunqu,N,,famine
suppû,V,,beseech
supû,N,,prayer
supūru,N,,sheepfold
sūqu,N,,street
surāru,N,,prayer
surdû,N,,falcon
surmahhu,N,,chief lamentation-priest
surqēnu,N,,strewn offering
surrātu,N,,lies
surriš,AV,,quickly
surruqu,AJ,,strewn
susānu,N,,(a vessel)
sūtu,N,,(a capacity measure)
ṣabābu,V,,care for,teaching (fledglings) to spread (wings)
ṣabāru,V,,shape
ṣabāru,V,,produce heat lightning
ṣabātu,V,,capture,incorporate,make occupy,make someone hold,make someone take,make take,seize,seizing,set in place,set,settle,starting,take over,take,taking
ṣabītu,N,,gazelle
ṣābitu,N,,one who takes
ṣābitu,N,,gazelle,who holds
ṣabtu,AJ,,drawn up,kept at,seized up,seized,taken
ṣabû,V,,wish (for)
ṣabu,AJ,,wished for
ṣābu,N,,people,troops
ṣaddu,N,,portent
ṣâdu,V,,roam about
ṣahharu,N,,(a kind of grain)
ṣalāʾu,V,,cast off,cause to lay down,lay down,throw (down)
ṣalālu,V,,allow to rest,sleep,sleep
ṣalāmu,V,,turn something black
ṣaliptu,N,,lying
ṣallamtu,N,,basalt
ṣalmu,AJ,,black
ṣalmu,N,,black one
ṣalmu,N,,effigy,image
ṣāltu,N,,combat
ṣālūtu,N,,conflict
ṣamādu,N,,team
ṣamādu,V,,cause to bind up,harness
ṣamāru,V,,strive for,wish (for)
ṣamdu,AJ,,equipped,harnessed
ṣarāhu,V,,cry out
ṣarāhu,V,,become angry,heat up,heating up
ṣarāhu,V,,make flash
ṣarāmu,V,,make an effort
ṣarāpu,V,,dye (red)
ṣarāšu,V,,spread out,spreading out
ṣarbatu,N,,poplar
ṣarhu,AJ,,hot-tempered
ṣāriru,N,,(a gold alloy)
ṣarpiš,AV,,loud and bitterly
ṣarpu,AJ,,baked,dyed
ṣarpu,N,,silver
ṣayyādu,N,,vagrant
ṣehēru,V,,reduce,reducing
ṣehheru,AJ,,very young
ṣehru,N,,childhood
ṣehru,AJ,,small,young
ṣehru,N,,lowly person,young one
ṣēlāniš,AV,,sideways
ṣēlu,N,,side
ṣelû,V,,burning
ṣēnu,N,,evil
ṣēnu,N,,flock,sheep and goats
ṣerhu,N,,lamentation
ṣēriš,AV,,towards,upon
ṣerpu,N,,red spot
ṣerretu,N,,nose-rope
ṣerru,N,,snake
ṣerru,N,,socket for doorpost
ṣēru,N,,against,back,in addition to,on,open country,to
ṣētu,N,,bright light
ṣiātiš,AV,,for ever
ṣiātu,N,,distant time
ṣibittu,N,,captivity,correct behavior,prison
ṣibtu,N,,(a tax on cattle),interest
ṣibtu,N,,seizure
ṣibûtu,N,,what is needed,wish
ṣiddu,N,,common people
ṣidītu,N,,(travel) provisions
ṣillu,N,,protection,shade
ṣimdu,N,,(yoke-)team,binding,fixed plan
ṣimittu,N,,(yoke-)team,binding
ṣippatu,N,,fruit orchard
ṣipru,N,,(a metal ornament),point
ṣirihtu,N,,inflammation
ṣīru,AJ,,exalted,high-ranking,lofty,magnificent
ṣīru,N,,envoy,exalted one
ṣiṣṣu,N,,(a wooden bar?)
ṣīt šamši,N,,sunrise
ṣītān,AV,,in the east
ṣītu,N,,exit,issue,place of origin
ṣubātiš,AV,,into a garment
ṣubātu,N,,garment,textile
ṣubbû,V,,be recognizable,form,inspect
ṣubbubu,AJ,,spread
ṣubbutu,AJ,,edged
ṣudû,N,,rations
ṣuhhuru,AJ,,(meaning uncertain)
ṣuhhuru,AJ,,very small
ṣullû,V,,beseech,constantly beseech,supplicate
ṣullulu,V,,roof over
ṣullulu,AJ,,obscure
ṣulmu,N,,blackness
ṣulû,N,,supplication
ṣulūlu,N,,crown (of a tree),protection,roof
ṣumāmītu,N,,(severe) thirst
ṣumāmu,N,,thirst
ṣumbu,N,,waggon,wagon
ṣumlalû,N,,(a spice plant)
ṣummirātu,N,,desires
ṣummû,N,,thirst
ṣūmu,N,,thirst
ṣuppān,N,,unit
ṣuppu,N,,decorated
ṣupru,N,,(finger/toe-)nail,claw
ṣurru,N,,heart,interior,mind
ṣurru,N,,obsidian
ṣurtu,N,,flint (blade)
ṣuṣû,N,,reed-thicket
ša,DET,,concerning,of,to,with
ša,REL,,that,when,who,whose
ša ēkalli,N,,queen
ša pēthalli,N,,cavalryman
ša rēši,N,,eunuch
šāʾiṭu,N,,one who pulls
šâʾu,V,,fly
šabāsu,V,,be(come) angry
šabāṭu,V,,beat
šabburtu,N,,cultivated land
šabrû,N,,interpreter of dreams
šabsu,AJ,,angry
šâbu,V,,tremble
šadādu,V,,bring in allies,drag,dragging,make someone convey something,make someone drag something
šadāhu,V,,maneuvering,march,pass along,procession,walk forward
šadālu,V,,be increased,increase,increase,increasing
šadâniš,AV,,like a mountain
šaddattunu,N,,stool?
šaddidu,N,,boat-tower
šaddûʾa,N,,mountain-dweller
šaddūāʾiš,AV,,like a mountain
šādidu,N,,one who drags
šadlu,AJ,,broad,extensive
šadû,N,,east
šadû,N,,east,mountain,the East
šagāmu,V,,make roar,roar
šagapūru,AJ,,mighty
šagapūru,N,,mighty one
šagāšu,V,,kill,murder,slaughter
šaggaštu,N,,slaughter
šagigurrû,N,,free-will offering
šāgišu,N,,one who slaughters,who slaughters
šahahu,V,,crumble
šahātu,N,,hiding place
šahātu,V,,revere
šahātu,V,,be(come) afraid
šahātu,N,,side
šahātu,V,,apply something
šahāṭu,V,,jump (on),jump about,jump out,make jump
šahāṭu,V,,tear off
šahrartu,N,,devastation
šahtu,AJ,,revere
šahtu,AJ,,reverent
šahtu,N,,reverent one
šahû,N,,pig
šahurratu,N,,deathly hush
šahūru,N,,(a part of the foot)
šahūru,N,,(part of a temple)
šājimānūtu,N,,purchase in question
šakānu,V,,be appointed,be established,be placed,be provided with,become established,constantly establish,deposit,establish,establishing permanently,establishing,have established,have placed,have set up,hold (a celebration),impose,make,organize,place,pronounce,provide,put,set in place
šakin māti,N,,governor,provincial governor
šākinu,N,,one who places
šakirūtu,N,,(a type of ritual equipment)
šakkanakku,N,,(military) governor
šakkanakkūtu,N,,governorship
šaknu,N,,appointee,governor
šaknu,AJ,,established,placed,set,situated
šaknūtu,N,,governorate
šakṣu,N,,wild one
šalālu,V,,be carried out,carry off,carrying off,plunder,plundering
šalamtiš,AV,,like a corpse
šalamtu,N,,corpse
šalāmu,V,,be(come) completed,bring safely,carry out in full,carrying out in full,ensure the well-being,ensuring the well-being,keep well,make finish,making ready,repair,well-being
šalāpu,V,,pull out
šalāqu,V,,cut open
šalāš,NU,,three
šalāšī-,AV,,three times
šalaššerû,AJ,,thirteenth
šalāšu,V,,do three times
šalbābu,AJ,,wise
šalgu,N,,snow
šalhû,N,,outer wall
šālilu,N,,plunderer
šallaru,N,,wall plaster
šallatiš,AV,,as booty
šallatu,N,,booty,captive,despoliation
šallu,AJ,,plundered
šallūtu,N,,state of captivity
šalmiš,AV,,in safety,well
šalmu,AJ,,favourable
šalmu,N,,complete one
šalpu,AJ,,unsheathed
šalputtu,N,,ruination
šalšāya,N,,third brother
šalšiānu,AV,,for the third time
šalšu,AJ,,one-third,third
šalšu,NU,,one-third,third
šalṭāniš,AV,,in triumph
šalṭiš,AV,,triumphantly
šâlu,V,,ask constantly,ask,asking,consult
šalû,V,,throw
šalû,V,,cast away,shoot,shooting,throw
šalû,V,,submerge
šalummatu,N,,radiance
šamāhu,V,,grow magnificent,grow,growing,making flourish
šamallû,N,,(scribal) apprentice
šamāmiš,AV,,to heaven
šamāmū,N,,heavens
šaman pūri,N,,(a type of oil)
šamāru,V,,praise
šamāru,V,,putting (horses) to gallop,raging,showing mettle
šamaššammū,N,,sesame
šamāṭu,V,,erode,tear away
šamhu,AJ,,prosperous
šammu,N,,plant(s)
šamnu,N,,oil
šamriš,AV,,furiously
šamru,AJ,,furious
šamru,N,,furious one
šamšiš,AV,,like the sun
šamšu,N,,sun
šāmu,N,,purchased one
šâmu,V,,buy,purchasing
šamû,N,,heaven
šamūtu,N,,rain
šanānu,V,,be equaled,competing,defy,defying,equal,equal
šanāṣu,V,,sneer
šandabakku,N,,(governor of Nippur),chief accountant
šangû,N,,priest
šangûtu,N,,priestly duties,priestly office
šaniānu,AV,,for the second time,for the second time
šāninu,N,,rival
šanîš,AV,,ditto
šanītu,AV,,a second time
šanû,AJ,,(an)other,another
šanû,N,,(an)other one,deputy
šanû,V,,be(come) changed,change,changing,relocate
šanû,V,,do twice,repeat
šanû,AJ,,deputy,second
šanû,N,,deputy
šanunkatu,N,,princess
šapāku,V,,heap up,pour,store
šapālu,V,,dig deep,humble oneself
šapāru,V,,constantly govern,govern,governing,repeatedly send,send
šāpiku,N,,one who heaps up
šāpiru,N,,commander,leader
šapku,AJ,,cast,heaped up
šaplāniš,AV,,below
šaplānu,AV,,below,deep down,underneath,underneath
šapliš,AV,,below,lower value
šaplītu,N,,netherworld
šaplû,AJ,,lower
šaplu,AJ,,low
šaplu,N,,beneath,bottom,downstream of,lower part,underside
šapru,N,,thigh
šapṣu,AJ,,recalcitrant
šapṣu,N,,recalcitrant one
šapšāqu,N,,hardship
šaptu,N,,crest,lip
šapû,AJ,,thick
