0,Q002769.1.1,1
874,Q002769.168.1,170
875,Q002769.168.2,170
876,Q002769.168.3,170
877,Q002769.168.4,170
878,Q002769.168.5,170
879,Q002769.168.6,170
880,Q002769.169.1,171
881,Q002769.169.2,171
882,Q002769.169.3,171
883,Q002769.169.4,171
884,Q002769.170.1,172
885,Q002769.170.2,172
886,Q002769.170.3,172
887,Q002769.170.4,172
888,Q002769.171.1,173
889,Q002769.171.2,173
890,Q002769.171.3,173
891,Q002769.171.4,173
892,Q002769.172.1,174
893,Q002769.172.2,174
894,Q002769.172.3,174
895,Q002769.172.4,174
896,Q002769.173.1,175
897,Q002769.173.2,175
898,Q002769.173.3,175
899,Q002769.173.4,175
900,Q002769.173.5,175
901,Q002769.173.6,175
902,Q002769.173.7,175
903,Q002769.174.1,176
904,Q002769.174.2,176
905,Q002769.174.3,176
906,Q002769.174.4,176
907,Q002769.175.1,177
908,Q002769.175.2,177
909,Q002769.175.3,177
910,Q002769.175.4,177
911,Q002769.176.1,178
912,Q002769.176.2,178
913,Q002769.176.3,178
914,Q002769.176.4,178
915,Q002769.177.1,179
916,Q002769.177.2,179
917,Q002769.177.3,179
918,Q002769.177.4,179
919,Q002769.178.1,180
920,Q002769.178.2,180
921,Q002769.178.3,180
922,Q002769.178.4,180
923,Q002769.178.5,180
924,Q002769.178.6,180
925,Q002769.179.1,181
926,Q002769.179.2,181
927,Q002769.179.3,181
928,Q002769.180.1,182
929,Q002769.180.2,182
930,Q002769.180.3,182
931,Q002769.180.4,182
932,Q002769.180.5,182
933,Q002769.180.6,182
934,Q002769.181.1,183
935,Q002769.181.2,183
936,Q002769.181.3,183
937,Q002769.181.4,183
938,Q002769.182.1,184
939,Q002769.182.2,184
940,Q002769.182.3,184
941,Q002769.182.4,184
942,Q002769.182.5,184
943,Q002769.183.1,185
944,Q002769.183.2,185
945,Q002769.183.3,185
946,Q002769.183.4,185
947,Q002769.184.1,186
948,Q002769.184.2,186
949,Q002769.184.3,186
950,Q002769.184.4,186
951,Q002769.184.5,186
952,Q002769.185.1,187
953,Q002769.185.2,187
954,Q002769.185.3,187
955,Q002769.185.4,187
956,Q002769.185.5,187
957,Q002769.185.6,187
958,Q002769.185.7,187
959,Q002769.186.1,188
960,Q002769.186.2,188
961,Q002769.186.3,188
962,Q002769.186.4,188
963,Q002769.186.5,188
964,Q002769.186.6,188
965,Q002769.186.7,188
966,Q002769.186.8,188
967,Q002769.187.1,189
968,Q002769.187.2,189
969,Q002769.187.3,189
970,Q002769.187.4,189
971,Q002769.187.5,189
972,Q002769.188.1,190
973,Q002769.188.2,190
974,Q002769.188.3,190
975,Q002769.188.4,190
976,Q002769.188.5,190
977,Q002769.189.1,191
978,Q002769.189.2,191
979,Q002769.189.3,191
980,Q002769.189.4,191
981,Q002769.189.5,191
982,Q002769.189.6,191
983,Q002769.190.1,192
984,Q002769.190.2,192
985,Q002769.190.3,192
986,Q002769.190.4,192
987,Q002769.190.5,192
988,Q002769.190.6,192
989,Q002769.191.1,193
990,Q002769.191.2,193
991,Q002769.191.3,193
992,Q002769.191.4,193
993,Q002769.191.5,193
994,Q002769.191.6,193
995,Q002769.192.1,194
996,Q002769.192.2,194
997,Q002769.192.3,194
998,Q002769.193.1,195
999,Q002769.193.2,195
1000,Q002769.193.3,195
1001,Q002769.193.4,195
1002,Q002769.194.1,196
1003,Q002769.194.2,196
1004,Q002769.194.3,196
1005,Q002769.194.4,196
1006,Q002769.194.5,196
1007,Q002769.195.1,197
1008,Q002769.195.2,197
1009,Q002769.195.3,197
1010,Q002769.196.1,198
1011,Q002769.196.2,198
1012,Q002769.196.3,198
1013,Q002769.196.4,198
1014,Q002769.196.5,198
1015,Q002769.197.1,199
1016,Q002769.197.2,199
1017,Q002769.197.3,199
1018,Q002769.197.4,199
1019,Q002769.198.1,200
1020,Q002769.198.2,200
1021,Q002769.198.3,200
1022,Q002769.198.4,200
1023,Q002769.198.5,200
1024,Q002769.198.6,200
1025,Q002769.198.7,200
1026,Q002769.199.1,201
1027,Q002769.199.2,201
1028,Q002769.199.3,201
1029,Q002769.199.4,201
1030,Q002769.199.5,201
1031,Q002769.200.1,202
1032,Q002769.200.2,202
1033,Q002769.200.3,202
1034,Q002769.201.1,203
1035,Q002769.201.2,203
1036,Q002769.201.3,203
1037,Q002769.201.4,203
1038,Q002769.202.1,204
1039,Q002769.202.2,204
1040,Q002769.202.3,204
1041,Q002769.202.4,204
1042,Q002769.203.1,205
1043,Q002769.203.2,205
1044,Q002769.203.3,205
1045,Q002769.203.4,205
1046,Q002769.203.5,205
1047,Q002769.204.1,206
1048,Q002769.204.2,206
1049,Q002769.204.3,206
1050,Q002769.204.4,206
1051,Q002769.204.5,206
1052,Q002769.205.1,207
1053,Q002769.205.2,207
1054,Q002769.205.3,207
1055,Q002769.205.4,207
1056,Q002769.206.1,208
1057,Q002769.206.2,208
1058,Q002769.206.3,208
1059,Q002769.206.4,208
1060,Q002769.206.5,208
1061,Q002769.206.6,208
1062,Q002769.206.7,208
1063,Q002769.206.8,208
1064,Q002769.206.9,208
1065,Q002769.207.1,209
1066,Q002769.207.2,209
1067,Q002769.207.3,209
1068,Q002769.207.4,209
1069,Q002769.208.1,210
1070,Q002769.208.2,210
1071,Q002769.208.3,210
1072,Q002769.208.4,210
1073,Q002769.209.1,211
1074,Q002769.209.2,211
1075,Q002769.209.3,211
1076,Q002769.209.4,211
1077,Q002769.210.1,212
1078,Q002769.210.2,212
1079,Q002769.210.3,212
1080,Q002769.210.4,212
1081,Q002769.210.5,212
1082,Q002769.211.1,213
1083,Q002769.211.2,213
1084,Q002769.211.3,213
1085,Q002769.211.4,213
0,Q002771.1.1,1
1,Q002771.1.2,1
2,Q002771.1.3,1
3,Q002771.1.4,1
4,Q002771.1.5,1
5,Q002771.1.6,1
6,Q002771.1.7,1
7,Q002771.1.8,1
8,Q002771.1.9,1
9,Q002771.1.10,1
10,Q002771.1.11,1
11,Q002771.1.12,1
12,Q002771.1.13,1
13,Q002771.1.14,1
14,Q002771.2.1,2
15,Q002771.2.2,2
16,Q002771.2.3,2
17,Q002771.2.4,2
18,Q002771.2.5,2
19,Q002771.2.6,2
20,Q002771.2.7,2
21,Q002771.2.8,2
22,Q002771.2.9,2
23,Q002771.3.1,3
24,Q002771.3.2,3
25,Q002771.3.3,3
26,Q002771.3.4,3
27,Q002771.3.5,3
28,Q002771.4.1,4
29,Q002771.4.2,4
30,Q002771.4.3,4
31,Q002771.4.4,4
32,Q002771.5.1,5
33,Q002771.5.2,5
34,Q002771.5.3,5
35,Q002771.5.4,5
36,Q002771.6.1,6
37,Q002771.6.2,6
38,Q002771.6.3,6
39,Q002771.6.4,6
40,Q002771.6.5,6
41,Q002771.6.6,6
42,Q002771.7.1,7
43,Q002771.7.2,7
44,Q002771.7.3,7
45,Q002771.7.4,7
46,Q002771.8.1,8
47,Q002771.8.2,8
48,Q002771.8.3,8
49,Q002771.8.4,8
50,Q002771.9.1,9
51,Q002771.9.2,9
52,Q002771.9.3,9
53,Q002771.9.4,9
54,Q002771.9.5,9
55,Q002771.9.6,9
56,Q002771.9.7,9
57,Q002771.10.1,10
58,Q002771.10.2,10
59,Q002771.10.3,10
60,Q002771.10.4,10
61,Q002771.10.5,10
62,Q002771.11.1,11
63,Q002771.11.2,11
64,Q002771.11.3,11
65,Q002771.11.4,11
66,Q002771.11.5,11
67,Q002771.11.6,11
68,Q002771.12.1,12
69,Q002771.12.2,12
70,Q002771.12.3,12
71,Q002771.12.4,12
72,Q002771.12.5,12
73,Q002771.13.1,13
74,Q002771.13.2,13
75,Q002771.13.3,13
76,Q002771.13.4,13
77,Q002771.13.5,13
78,Q002771.13.6,13
79,Q002771.13.7,13
80,Q002771.14.1,14
81,Q002771.14.2,14
82,Q002771.14.3,14
83,Q002771.14.4,14
84,Q002771.15.1,15
85,Q002771.15.2,15
86,Q002771.15.3,15
87,Q002771.15.4,15
88,Q002771.16.1,16
89,Q002771.16.2,16
90,Q002771.16.3,16
91,Q002771.16.4,16
92,Q002771.16.5,16
93,Q002771.17.1,17
94,Q002771.17.2,17
95,Q002771.17.3,17
96,Q002771.17.4,17
97,Q002771.17.5,17
98,Q002771.18.1,18
99,Q002771.18.2,18
100,Q002771.18.3,18
101,Q002771.18.4,18
102,Q002771.18.5,18
103,Q002771.18.6,18
104,Q002771.19.1,19
105,Q002771.19.2,19
106,Q002771.19.3,19
107,Q002771.19.4,19
108,Q002771.20.1,20
109,Q002771.20.2,20
110,Q002771.20.3,20
111,Q002771.20.4,20
112,Q002771.20.5,20
113,Q002771.20.6,20
114,Q002771.21.1,21
115,Q002771.21.2,21
116,Q002771.21.3,21
117,Q002771.21.4,21
118,Q002771.21.5,21
119,Q002771.21.6,21
120,Q002771.21.7,21
121,Q002771.22.1,22
122,Q002771.22.2,22
123,Q002771.22.3,22
124,Q002771.22.4,22
125,Q002771.23.1,23
126,Q002771.23.2,23
127,Q002771.23.3,23
128,Q002771.23.4,23
129,Q002771.24.1,24
130,Q002771.24.2,24
131,Q002771.24.3,24
132,Q002771.24.4,24
133,Q002771.25.1,25
134,Q002771.25.2,25
135,Q002771.25.3,25
136,Q002771.25.4,25
137,Q002771.25.5,25
138,Q002771.26.1,26
139,Q002771.26.2,26
140,Q002771.26.3,26
141,Q002771.26.4,26
142,Q002771.27.1,27
143,Q002771.27.2,27
144,Q002771.27.3,27
145,Q002771.27.4,27
146,Q002771.27.5,27
147,Q002771.27.6,27
148,Q002771.27.7,27
149,Q002771.28.1,28
150,Q002771.28.2,28
151,Q002771.29.1,29
152,Q002771.29.2,29
153,Q002771.29.3,29
154,Q002771.29.4,29
155,Q002771.30.1,30
156,Q002771.30.2,30
157,Q002771.30.3,30
158,Q002771.30.4,30
159,Q002771.30.5,30
160,Q002771.30.6,30
161,Q002771.31.1,31
162,Q002771.31.2,31
163,Q002771.31.3,31
164,Q002771.31.4,31
165,Q002771.32.1,32
166,Q002771.32.2,32
167,Q002771.32.3,32
168,Q002771.32.4,32
169,Q002771.32.5,32
170,Q002771.32.6,32
171,Q002771.32.7,32
172,Q002771.33.1,33
173,Q002771.33.2,33
174,Q002771.33.3,33
175,Q002771.33.4,33
176,Q002771.34.1,34
177,Q002771.34.2,34
178,Q002771.34.3,34
179,Q002771.34.4,34
180,Q002771.35.1,35
181,Q002771.35.2,35
182,Q002771.35.3,35
183,Q002771.35.4,35
184,Q002771.35.5,35
185,Q002771.35.6,35
186,Q002771.35.7,35
187,Q002771.35.8,35
188,Q002771.36.1,36
189,Q002771.36.2,36
190,Q002771.36.3,36
191,Q002771.36.4,36
192,Q002771.36.5,36
193,Q002771.36.6,36
194,Q002771.36.7,36
195,Q002771.37.1,37
196,Q002771.37.2,37
197,Q002771.37.3,37
198,Q002771.37.4,37
199,Q002771.37.5,37
200,Q002771.37.6,37
201,Q002771.37.7,37
202,Q002771.38.1,38
203,Q002771.38.2,38
204,Q002771.39.1,39
205,Q002771.39.2,39
206,Q002771.39.3,39
207,Q002771.39.4,39
208,Q002771.39.5,39
209,Q002771.40.1,40
210,Q002771.40.2,40
211,Q002771.40.3,40
212,Q002771.40.4,40
213,Q002771.41.1,41
214,Q002771.41.2,41
215,Q002771.41.3,41
216,Q002771.41.4,41
217,Q002771.41.5,41
218,Q002771.42.1,42
219,Q002771.42.2,42
220,Q002771.42.3,42
221,Q002771.43.1,43
222,Q002771.43.2,43
223,Q002771.43.3,43
224,Q002771.43.4,43
225,Q002771.44.1,44
226,Q002771.44.2,44
227,Q002771.44.3,44
228,Q002771.45.1,45
229,Q002771.45.2,45
230,Q002771.45.3,45
231,Q002771.45.4,45
232,Q002771.45.5,45
233,Q002771.46.1,46
234,Q002771.46.2,46
235,Q002771.46.3,46
236,Q002771.46.4,46
237,Q002771.47.1,47
238,Q002771.47.2,47
239,Q002771.47.3,47
240,Q002771.47.4,47
241,Q002771.48.1,48
242,Q002771.48.2,48
243,Q002771.48.3,48
244,Q002771.49,
245,Q002771.50.1,53
246,Q002771.50.2,53
247,Q002771.50.3,53
248,Q002771.50.4,53
249,Q002771.51.1,54
250,Q002771.51.2,54
251,Q002771.51.3,54
252,Q002771.51.4,54
253,Q002771.52.1,55
254,Q002771.52.2,55
255,Q002771.52.3,55
256,Q002771.52.4,55
257,Q002771.53.1,56
258,Q002771.53.2,56
259,Q002771.53.3,56
260,Q002771.54.1,57
261,Q002771.54.2,57
262,Q002771.54.3,57
263,Q002771.54.4,57
264,Q002771.55.1,58
265,Q002771.55.2,58
266,Q002771.55.3,58
267,Q002771.55.4,58
268,Q002771.55.5,58
269,Q002771.56.1,59
270,Q002771.56.2,59
271,Q002771.56.3,59
272,Q002771.56.4,59
273,Q002771.56.5,59
274,Q002771.56.6,59
275,Q002771.57.1,60
276,Q002771.57.2,60
277,Q002771.57.3,60
278,Q002771.58.1,61
279,Q002771.58.2,61
280,Q002771.58.3,61
281,Q002771.59.1,62
282,Q002771.59.2,62
283,Q002771.59.3,62
284,Q002771.59.4,62
285,Q002771.59.5,62
286,Q002771.59.6,62
287,Q002771.59.7,62
288,Q002771.60.1,63
289,Q002771.60.2,63
290,Q002771.60.3,63
291,Q002771.60.4,63
292,Q002771.60.5,63
293,Q002771.61.1,64
294,Q002771.61.2,64
295,Q002771.61.3,64
296,Q002771.61.4,64
297,Q002771.61.5,64
298,Q002771.61.6,64
299,Q002771.61.7,64
300,Q002771.62.1,65
301,Q002771.62.2,65
302,Q002771.62.3,65
303,Q002771.62.4,65
304,Q002771.62.5,65
305,Q002771.62.6,65
306,Q002771.62.7,65
307,Q002771.62.8,65
308,Q002771.63.1,66
309,Q002771.63.2,66
310,Q002771.63.3,66
311,Q002771.63.4,66
312,Q002771.63.5,66
313,Q002771.63.6,66
314,Q002771.63.7,66
315,Q002771.63.8,66
316,Q002771.63.9,66
317,Q002771.63.10,66
318,Q002771.64.1,67
319,Q002771.64.2,67
320,Q002771.64.3,67
321,Q002771.64.4,67
322,Q002771.64.5,67
323,Q002771.64.6,67
324,Q002771.64.7,67
325,Q002771.64.8,67
326,Q002771.65.1,68
327,Q002771.65.2,68
328,Q002771.65.3,68
329,Q002771.65.4,68
330,Q002771.65.5,68
331,Q002771.65.6,68
332,Q002771.65.7,68
333,Q002771.66.1,69
334,Q002771.66.2,69
335,Q002771.66.3,69
336,Q002771.66.4,69
337,Q002771.66.5,69
338,Q002771.66.6,69
339,Q002771.66.7,69
340,Q002771.66.8,69
341,Q002771.66.9,69
342,Q002771.67.1,70
343,Q002771.67.2,70
344,Q002771.67.3,70
345,Q002771.67.4,70
346,Q002771.67.5,70
347,Q002771.67.6,70
348,Q002771.68.1,71
349,Q002771.68.2,71
350,Q002771.68.3,71
351,Q002771.68.4,71
352,Q002771.68.5,71
353,Q002771.68.6,71
354,Q002771.68.7,71
355,Q002771.69.1,72
356,Q002771.69.2,72
357,Q002771.69.3,72
358,Q002771.69.4,72
359,Q002771.69.5,72
360,Q002771.69.6,72
361,Q002771.69.7,72
362,Q002771.69.8,72
363,Q002771.69.9,72
364,Q002771.70.1,73
365,Q002771.70.2,73
366,Q002771.70.3,73
367,Q002771.70.4,73
368,Q002771.70.5,73
369,Q002771.70.6,73
370,Q002771.70.7,73
371,Q002771.70.8,73
372,Q002771.70.9,73
373,Q002771.71.1,74
374,Q002771.71.2,74
375,Q002771.71.3,74
376,Q002771.71.4,74
377,Q002771.71.5,74
378,Q002771.71.6,74
379,Q002771.71.7,74
380,Q002771.72.1,75
381,Q002771.72.2,75
382,Q002771.72.3,75
383,Q002771.72.4,75
384,Q002771.72.5,75
385,Q002771.72.6,75
386,Q002771.72.7,75
387,Q002771.72.8,75
388,Q002771.72.9,75
389,Q002771.72.10,75
390,Q002771.73.1,76
391,Q002771.73.2,76
392,Q002771.73.3,76
393,Q002771.73.4,76
394,Q002771.73.5,76
395,Q002771.73.6,76
396,Q002771.73.7,76
397,Q002771.73.8,76
398,Q002771.74,
399,Q002771.75.1,113
400,Q002771.75.2,113
401,Q002771.75.3,113
402,Q002771.75.4,113
403,Q002771.75.5,113
404,Q002771.75.6,113
405,Q002771.75.7,113
406,Q002771.75.8,113
407,Q002771.75.9,113
408,Q002771.75.10,113
409,Q002771.76.1,114
410,Q002771.76.2,114
411,Q002771.76.3,114
412,Q002771.76.4,114
413,Q002771.76.5,114
414,Q002771.76.6,114
415,Q002771.76.7,114
416,Q002771.76.8,114
417,Q002771.76.9,114
418,Q002771.76.10,114
419,Q002771.76.11,114
420,Q002771.77.1,115
421,Q002771.77.2,115
422,Q002771.77.3,115
423,Q002771.77.4,115
424,Q002771.77.5,115
425,Q002771.77.6,115
426,Q002771.78.1,116
427,Q002771.78.2,116
428,Q002771.78.3,116
429,Q002771.78.4,116
430,Q002771.78.5,116
431,Q002771.78.6,116
432,Q002771.79.1,117
433,Q002771.79.2,117
434,Q002771.79.3,117
435,Q002771.79.4,117
436,Q002771.79.5,117
437,Q002771.80.1,118
438,Q002771.80.2,118
439,Q002771.80.3,118
440,Q002771.80.4,118
441,Q002771.81.1,119
442,Q002771.81.2,119
443,Q002771.81.3,119
444,Q002771.81.4,119
445,Q002771.82.1,120
446,Q002771.82.2,120
447,Q002771.82.3,120
448,Q002771.82.4,120
449,Q002771.83.1,121
450,Q002771.83.2,121
451,Q002771.83.3,121
452,Q002771.83.4,121
453,Q002771.83.5,121
454,Q002771.83.6,121
455,Q002771.83.7,121
456,Q002771.84.1,122
457,Q002771.84.2,122
458,Q002771.84.3,122
459,Q002771.84.4,122
460,Q002771.84.5,122
461,Q002771.85.1,123
462,Q002771.85.2,123
463,Q002771.85.3,123
464,Q002771.85.4,123
465,Q002771.85.5,123
466,Q002771.85.6,123
467,Q002771.85.7,123
468,Q002771.86.1,124
469,Q002771.86.2,124
470,Q002771.86.3,124
471,Q002771.86.4,124
472,Q002771.86.5,124
473,Q002771.87.1,125
474,Q002771.87.2,125
475,Q002771.87.3,125
476,Q002771.87.4,125
477,Q002771.87.5,125
478,Q002771.87.6,125
479,Q002771.87.7,125
480,Q002771.88.1,126
481,Q002771.88.2,126
482,Q002771.88.3,126
483,Q002771.88.4,126
484,Q002771.88.5,126
485,Q002771.89.1,127
486,Q002771.89.2,127
487,Q002771.89.3,127
488,Q002771.90.1,128
489,Q002771.90.2,128
490,Q002771.90.3,128
491,Q002771.90.4,128
492,Q002771.90.5,128
493,Q002771.91.1,129
494,Q002771.91.2,129
495,Q002771.91.3,129
496,Q002771.91.4,129
497,Q002771.92.1,130
498,Q002771.92.2,130
499,Q002771.92.3,130
500,Q002771.92.4,130
501,Q002771.92.5,130
502,Q002771.92.6,130
503,Q002771.93.1,131
504,Q002771.93.2,131
505,Q002771.93.3,131
506,Q002771.93.4,131
507,Q002771.93.5,131
508,Q002771.94.1,132
509,Q002771.94.2,132
510,Q002771.94.3,132
511,Q002771.94.4,132
512,Q002771.95.1,133
513,Q002771.95.2,133
514,Q002771.95.3,133
515,Q002771.95.4,133
516,Q002771.95.5,133
517,Q002771.95.6,133
518,Q002771.96.1,134
519,Q002771.96.2,134
520,Q002771.96.3,134
521,Q002771.96.4,134
522,Q002771.96.5,134
523,Q002771.96.6,134
524,Q002771.96.7,134
525,Q002771.96.8,134
526,Q002771.97.1,135
527,Q002771.97.2,135
528,Q002771.97.3,135
529,Q002771.97.4,135
530,Q002771.97.5,135
531,Q002771.97.6,135
532,Q002771.97.7,135
533,Q002771.97.8,135
534,Q002771.98.1,136
535,Q002771.98.2,136
536,Q002771.98.3,136
537,Q002771.98.4,136
538,Q002771.98.5,136
539,Q002771.98.6,136
540,Q002771.98.7,136
541,Q002771.99.1,137
542,Q002771.99.2,137
543,Q002771.99.3,137
544,Q002771.99.4,137
545,Q002771.99.5,137
546,Q002771.100.1,138
547,Q002771.100.2,138
548,Q002771.100.3,138
549,Q002771.100.4,138
550,Q002771.100.5,138
551,Q002771.101.1,139
552,Q002771.101.2,139
553,Q002771.101.3,139
554,Q002771.101.4,139
555,Q002771.101.5,139
556,Q002771.102.1,140
557,Q002771.102.2,140
558,Q002771.102.3,140
559,Q002771.102.4,140
560,Q002771.103.1,141
561,Q002771.103.2,141
562,Q002771.103.3,141
563,Q002771.103.4,141
564,Q002771.104.1,142
565,Q002771.104.2,142
566,Q002771.104.3,142
567,Q002771.104.4,142
568,Q002771.105.1,143
569,Q002771.105.2,143
570,Q002771.105.3,143
571,Q002771.105.4,143
572,Q002771.106.1,144
573,Q002771.106.2,144
574,Q002771.106.3,144
575,Q002771.106.4,144
576,Q002771.106.5,144
577,Q002771.106.6,144
578,Q002771.106.7,144
579,Q002771.107.1,145
580,Q002771.107.2,145
581,Q002771.107.3,145
582,Q002771.107.4,145
583,Q002771.107.5,145
584,Q002771.108.1,146
585,Q002771.108.2,146
586,Q002771.108.3,146
587,Q002771.108.4,146
588,Q002771.109.1,147
589,Q002771.109.2,147
590,Q002771.109.3,147
591,Q002771.109.4,147
592,Q002771.109.5,147
593,Q002771.110.1,148
594,Q002771.110.2,148
595,Q002771.110.3,148
596,Q002771.110.4,148
597,Q002771.110.5,148
598,Q002771.111.1,149
599,Q002771.111.2,149
600,Q002771.111.3,149
601,Q002771.111.4,149
602,Q002771.111.5,149
603,Q002771.111.6,149
604,Q002771.112.1,150
605,Q002771.112.2,150
606,Q002771.112.3,150
607,Q002771.112.4,150
608,Q002771.112.5,150
609,Q002771.112.6,150
610,Q002771.112.7,150
611,Q002771.113.1,151
612,Q002771.113.2,151
613,Q002771.113.3,151
614,Q002771.113.4,151
615,Q002771.113.5,151
616,Q002771.114.1,152
617,Q002771.114.2,152
618,Q002771.114.3,152
619,Q002771.114.4,152
620,Q002771.114.5,152
621,Q002771.115.1,153
622,Q002771.115.2,153
623,Q002771.115.3,153
624,Q002771.115.4,153
625,Q002771.115.5,153
626,Q002771.116.1,154
627,Q002771.116.2,154
628,Q002771.116.3,154
629,Q002771.116.4,154
630,Q002771.117.1,155
631,Q002771.117.2,155
632,Q002771.117.3,155
633,Q002771.117.4,155
634,Q002771.117.5,155
635,Q002771.118.1,156
636,Q002771.118.2,156
637,Q002771.118.3,156
638,Q002771.118.4,156
639,Q002771.118.5,156
640,Q002771.119.1,157
641,Q002771.119.2,157
642,Q002771.119.3,157
643,Q002771.119.4,157
644,Q002771.119.5,157
645,Q002771.119.6,157
646,Q002771.120.1,158
647,Q002771.120.2,158
648,Q002771.120.3,158
649,Q002771.120.4,158
650,Q002771.121.1,159
651,Q002771.121.2,159
652,Q002771.121.3,159
