0,P334928.2.1,o 1
1,P334928.2.2,o 1
2,P334928.3.1,o 2
3,P334928.3.2,o 2
4,P334928.3.3,o 2
5,P334928.3.4,o 2
6,P334928.3.5,o 2
7,P334928.3.6,o 2
8,P334928.3.7,o 2
9,P334928.3.8,o 2
10,P334928.3.9,o 2
11,P334928.4.1,o 3
12,P334928.4.2,o 3
13,P334928.4.3,o 3
14,P334928.4.4,o 3
15,P334928.4.5,o 3
16,P334928.4.6,o 3
17,P334928.4.7,o 3
18,P334928.5.1,o 4
19,P334928.5.2,o 4
20,P334928.5.3,o 4
21,P334928.5.4,o 4
22,P334928.5.5,o 4
23,P334928.5.6,o 4
24,P334928.5.7,o 4
25,P334928.5.8,o 4
26,P334928.5.9,o 4
27,P334928.5.10,o 4
28,P334928.5.11,o 4
29,P334928.5.12,o 4
30,P334928.6.1,o 5
31,P334928.6.2,o 5
32,P334928.6.3,o 5
33,P334928.6.4,o 5
34,P334928.6.5,o 5
35,P334928.7.1,o 6
36,P334928.7.2,o 6
37,P334928.7.3,o 6
38,P334928.7.3,o 6
39,P334928.8.1,o 7
40,P334928.8.2,o 7
41,P334928.8.3,o 7
42,P334928.8.4,o 7
43,P334928.8.5,o 7
44,P334928.8.6,o 7
45,P334928.9.1,o 8
46,P334928.9.2,o 8
47,P334928.9.3,o 8
48,P334928.9.4,o 8
49,P334928.9.5,o 8
50,P334928.9.6,o 8
51,P334928.9.7,o 8
52,P334928.9.8,o 8
53,P334928.9.9,o 8
54,P334928.10.1,o 9
55,P334928.10.2,o 9
56,P334928.10.3,o 9
57,P334928.10.4,o 9
58,P334928.10.5,o 9
59,P334928.10.6,o 9
60,P334928.10.7,o 9
61,P334928.10.8,o 9
62,P334928.10.9,o 9
63,P334928.10.10,o 9
64,P334928.11.1,o 10
65,P334928.11.2,o 10
66,P334928.11.3,o 10
67,P334928.11.4,o 10
68,P334928.11.5,o 10
69,P334928.11.6,o 10
70,P334928.11.7,o 10
71,P334928.11.7,o 10
72,P334928.11.8,o 10
73,P334928.12.1,o 11
74,P334928.12.2,o 11
75,P334928.12.3,o 11
76,P334928.12.4,o 11
77,P334928.12.5,o 11
78,P334928.12.6,o 11
79,P334928.13.1,o 12
80,P334928.13.2,o 12
81,P334928.13.3,o 12
82,P334928.13.4,o 12
83,P334928.13.5,o 12
84,P334928.13.6,o 12
85,P334928.13.7,o 12
86,P334928.14.1,o 13
87,P334928.14.2,o 13
88,P334928.14.3,o 13
89,P334928.14.4,o 13
90,P334928.14.5,o 13
91,P334928.14.6,o 13
92,P334928.14.7,o 13
93,P334928.15.1,o 14
94,P334928.15.2,o 14
95,P334928.15.3,o 14
96,P334928.15.4,o 14
97,P334928.15.5,o 14
98,P334928.15.6,o 14
99,P334928.15.7,o 14
100,P334928.15.8,o 14
101,P334928.17.1,r 1
102,P334928.17.2,r 1
103,P334928.17.3,r 1
104,P334928.17.4,r 1
105,P334928.17.5,r 1
106,P334928.17.6,r 1
107,P334928.17.7,r 1
108,P334928.17.8,r 1
109,P334928.17.9,r 1
110,P334928.18.1,r 2
111,P334928.18.2,r 2
112,P334928.18.3,r 2
113,P334928.18.4,r 2
114,P334928.19.1,r 3
115,P334928.19.2,r 3
116,P334928.20.1,r 4
117,P334928.20.2,r 4
118,P334928.20.3,r 4
119,P334928.20.4,r 4
120,P334928.20.5,r 4
121,P334928.20.6,r 4
122,P334928.21.1,r 5
123,P334928.21.2,r 5
124,P334928.21.3,r 5
125,P334928.21.4,r 5
126,P334928.21.5,r 5
127,P334928.21.6,r 5
128,P334928.22.1,r 6
129,P334928.22.2,r 6
130,P334928.22.3,r 6
131,P334928.22.4,r 6
132,P334928.22.5,r 6
133,P334928.22.6,r 6
134,P334928.22.7,r 6
135,P334928.22.8,r 6
136,P334928.22.9,r 6
137,P334928.22.10,r 6
138,P334928.22.11,r 6
139,P334928.23.1,r 7
140,P334928.23.2,r 7
141,P334928.23.3,r 7
142,P334928.23.4,r 7
143,P334928.23.5,r 7
144,P334928.23.6,r 7
145,P334928.23.7,r 7
146,P334928.24.1,r 8
147,P334928.24.2,r 8
148,P334928.24.3,r 8
149,P334928.24.4,r 8
150,P334928.24.5,r 8
151,P334928.24.6,r 8
152,P334928.25.1,r 9
153,P334928.25.2,r 9
154,P334928.25.3,r 9
155,P334928.25.4,r 9
156,P334928.25.5,r 9
157,P334928.25.6,r 9
158,P334928.25.6,r 9
159,P334928.25.7,r 9
160,P334928.25.8,r 9
161,P334928.26.1,r 10
162,P334928.26.2,r 10
163,P334928.26.3,r 10
164,P334928.26.4,r 10
165,P334928.26.5,r 10
166,P334928.26.6,r 10
167,P334928.27.1,r 11
168,P334928.27.2,r 11
169,P334928.27.3,r 11
170,P334928.27.4,r 11
171,P334928.27.5,r 11
172,P334928.27.6,r 11
173,P334928.27.7,r 11
174,P334928.27.8,r 11
175,P334928.28,
0,P336677.2.1,1'
1,P336677.2.2,1'
2,P336677.2.3,1'
3,P336677.2.4,1'
4,P336677.2.5,1'
5,P336677.2.6,1'
6,P336677.2.7,1'
7,P336677.2.8,1'
8,P336677.2.9,1'
9,P336677.2.10,1'
10,P336677.3.1,2'
11,P336677.3.2,2'
12,P336677.3.3,2'
13,P336677.3.4,2'
14,P336677.3.5,2'
15,P336677.3.6,2'
16,P336677.4.1,3'
17,P336677.4.2,3'
18,P336677.5.1,4'
19,P336677.5.2,4'
20,P336677.5.3,4'
21,P336677.5.4,4'
22,P336677.6.1,5'
23,P336677.6.2,5'
24,P336677.6.3,5'
25,P336677.6.4,5'
26,P336677.6.5,5'
27,P336677.7.1,6'
28,P336677.7.2,6'
29,P336677.7.3,6'
30,P336677.7.4,6'
31,P336677.7.5,6'
32,P336677.7.6,6'
33,P336677.7.7,6'
34,P336677.8.1,7'
35,P336677.8.2,7'
36,P336677.8.3,7'
37,P336677.8.4,7'
38,P336677.8.5,7'
39,P336677.9.1,8'
40,P336677.9.2,8'
41,P336677.9.3,8'
42,P336677.9.4,8'
43,P336677.9.5,8'
44,P336677.10.1,9'
45,P336677.10.2,9'
46,P336677.10.3,9'
47,P336677.10.4,9'
48,P336677.10.5,9'
49,P336677.10.6,9'
50,P336677.10.7,9'
0,P334927.2.1,i 1
1,P334927.2.2,i 1
2,P334927.2.3,i 1
3,P334927.2.4,i 1
4,P334927.2.5,i 1
5,P334927.2.6,i 1
6,P334927.2.7,i 1
7,P334927.2.8,i 1
8,P334927.2.9,i 1
9,P334927.2.10,i 1
10,P334927.3.1,i 2
11,P334927.3.2,i 2
12,P334927.3.3,i 2
13,P334927.3.4,i 2
14,P334927.3.5,i 2
15,P334927.3.6,i 2
16,P334927.3.7,i 2
17,P334927.3.8,i 2
18,P334927.3.9,i 2
19,P334927.3.10,i 2
20,P334927.4.1,i 3
21,P334927.4.2,i 3
22,P334927.4.3,i 3
23,P334927.4.4,i 3
24,P334927.4.5,i 3
25,P334927.4.6,i 3
26,P334927.4.7,i 3
27,P334927.5.1,i 4
28,P334927.5.2,i 4
29,P334927.5.3,i 4
30,P334927.5.4,i 4
31,P334927.5.5,i 4
32,P334927.5.6,i 4
33,P334927.5.7,i 4
34,P334927.6.1,i 5
35,P334927.6.2,i 5
36,P334927.6.3,i 5
37,P334927.6.4,i 5
38,P334927.6.5,i 5
39,P334927.6.6,i 5
40,P334927.6.7,i 5
41,P334927.7.1,i 6
42,P334927.7.2,i 6
43,P334927.7.3,i 6
44,P334927.7.4,i 6
45,P334927.7.5,i 6
46,P334927.7.6,i 6
47,P334927.7.7,i 6
48,P334927.8.1,i 7
49,P334927.8.2,i 7
50,P334927.8.3,i 7
51,P334927.8.4,i 7
52,P334927.8.5,i 7
53,P334927.9.1,i 8
54,P334927.9.2,i 8
55,P334927.9.3,i 8
56,P334927.9.4,i 8
57,P334927.10.1,i 9
58,P334927.10.2,i 9
59,P334927.10.3,i 9
60,P334927.10.4,i 9
61,P334927.10.5,i 9
62,P334927.11.1,i 10
63,P334927.11.2,i 10
64,P334927.11.3,i 10
65,P334927.12.1,i 11
66,P334927.12.2,i 11
67,P334927.12.3,i 11
68,P334927.12.4,i 11
69,P334927.12.5,i 11
70,P334927.13.1,i 12
71,P334927.13.2,i 12
72,P334927.13.3,i 12
73,P334927.14.1,i 13
74,P334927.14.2,i 13
75,P334927.14.3,i 13
76,P334927.14.4,i 13
77,P334927.14.5,i 13
78,P334927.15.1,i 14
79,P334927.15.2,i 14
80,P334927.15.3,i 14
81,P334927.15.4,i 14
82,P334927.15.5,i 14
83,P334927.16.1,i 15
84,P334927.16.2,i 15
85,P334927.16.3,i 15
86,P334927.16.4,i 15
87,P334927.16.5,i 15
88,P334927.17.1,i 16
89,P334927.17.2,i 16
90,P334927.17.3,i 16
91,P334927.17.4,i 16
92,P334927.18.1,i 17
93,P334927.18.2,i 17
94,P334927.18.3,i 17
95,P334927.18.4,i 17
96,P334927.18.5,i 17
97,P334927.18.6,i 17
98,P334927.18.7,i 17
99,P334927.18.8,i 17
100,P334927.18.9,i 17
101,P334927.19.1,i 18
102,P334927.19.2,i 18
103,P334927.19.3,i 18
104,P334927.19.4,i 18
105,P334927.19.5,i 18
106,P334927.20.1,i 19
107,P334927.20.2,i 19
108,P334927.20.3,i 19
109,P334927.20.4,i 19
110,P334927.20.5,i 19
111,P334927.20.6,i 19
112,P334927.20.7,i 19
113,P334927.21.1,i 20
114,P334927.21.2,i 20
115,P334927.21.3,i 20
116,P334927.21.4,i 20
117,P334927.21.5,i 20
118,P334927.21.6,i 20
119,P334927.21.7,i 20
120,P334927.22.1,i 21
121,P334927.22.2,i 21
122,P334927.22.3,i 21
123,P334927.22.4,i 21
124,P334927.22.5,i 21
125,P334927.23.1,i 22
126,P334927.23.2,i 22
127,P334927.23.3,i 22
128,P334927.23.4,i 22
129,P334927.24.1,i 23
130,P334927.24.2,i 23
131,P334927.24.3,i 23
132,P334927.24.4,i 23
133,P334927.24.5,i 23
134,P334927.25.1,i 24
135,P334927.25.2,i 24
136,P334927.25.3,i 24
137,P334927.25.4,i 24
138,P334927.26.1,i 25
139,P334927.26.2,i 25
140,P334927.26.3,i 25
141,P334927.26.4,i 25
142,P334927.26.5,i 25
143,P334927.26.6,i 25
144,P334927.26.7,i 25
145,P334927.27.1,i 26
146,P334927.27.2,i 26
147,P334927.27.3,i 26
148,P334927.27.4,i 26
149,P334927.27.5,i 26
150,P334927.28,
151,P334927.29.1,i 27
152,P334927.29.2,i 27
153,P334927.29.3,i 27
154,P334927.30.1,i 28
155,P334927.30.2,i 28
156,P334927.30.3,i 28
157,P334927.31.1,i 29
158,P334927.31.2,i 29
159,P334927.32.1,i 30
160,P334927.32.2,i 30
161,P334927.32.3,i 30
162,P334927.32.4,i 30
163,P334927.33.1,i 31
164,P334927.33.2,i 31
165,P334927.33.3,i 31
166,P334927.34.1,i 32
167,P334927.34.2,i 32
168,P334927.34.3,i 32
169,P334927.35.1,i 33
170,P334927.35.2,i 33
171,P334927.35.3,i 33
172,P334927.36.1,i 34
173,P334927.36.2,i 34
174,P334927.36.3,i 34
175,P334927.37.1,i 35
176,P334927.37.2,i 35
177,P334927.38.1,i 36
178,P334927.38.2,i 36
179,P334927.38.3,i 36
180,P334927.38.4,i 36
181,P334927.39.1,i 37
182,P334927.39.2,i 37
183,P334927.39.3,i 37
184,P334927.39.4,i 37
185,P334927.39.5,i 37
186,P334927.39.6,i 37
187,P334927.39.7,i 37
188,P334927.41.1,ii 1
189,P334927.41.2,ii 1
190,P334927.41.3,ii 1
191,P334927.41.4,ii 1
192,P334927.42.1,ii 2
193,P334927.42.2,ii 2
194,P334927.42.3,ii 2
195,P334927.42.4,ii 2
196,P334927.43.1,ii 3
197,P334927.43.2,ii 3
198,P334927.43.3,ii 3
199,P334927.43.4,ii 3
200,P334927.44.1,ii 4
201,P334927.44.2,ii 4
202,P334927.44.3,ii 4
203,P334927.45.1,ii 5
204,P334927.45.2,ii 5
205,P334927.46.1,ii 6
206,P334927.46.2,ii 6
207,P334927.46.3,ii 6
208,P334927.47.1,ii 7
209,P334927.47.2,ii 7
210,P334927.47.2,ii 7
211,P334927.47.3,ii 7
212,P334927.48.1,ii 8
213,P334927.48.2,ii 8
214,P334927.48.3,ii 8
215,P334927.48.4,ii 8
216,P334927.48.5,ii 8
217,P334927.48.6,ii 8
218,P334927.49.1,ii 9
219,P334927.49.2,ii 9
220,P334927.49.3,ii 9
221,P334927.49.4,ii 9
222,P334927.50,
223,P334927.51.1,ii 10
224,P334927.51.2,ii 10
225,P334927.51.3,ii 10
226,P334927.52.1,ii 11
227,P334927.52.2,ii 11
228,P334927.53.1,ii 12
229,P334927.53.2,ii 12
230,P334927.53.3,ii 12
231,P334927.54.1,ii 13
232,P334927.54.2,ii 13
233,P334927.54.3,ii 13
234,P334927.54.4,ii 13
235,P334927.55.1,ii 14
236,P334927.55.2,ii 14
237,P334927.55.3,ii 14
238,P334927.56.1,ii 15
239,P334927.56.2,ii 15
240,P334927.56.3,ii 15
241,P334927.56.4,ii 15
242,P334927.57.1,ii 16
243,P334927.58.1,ii 17
244,P334927.58.2,ii 17
245,P334927.58.3,ii 17
246,P334927.59.1,ii 18
247,P334927.59.2,ii 18
248,P334927.59.3,ii 18
249,P334927.59.4,ii 18
250,P334927.60.1,ii 19
251,P334927.60.2,ii 19
252,P334927.60.3,ii 19
253,P334927.61.1,ii 20
254,P334927.61.2,ii 20
255,P334927.61.3,ii 20
256,P334927.62.1,ii 21
257,P334927.62.2,ii 21
258,P334927.62.3,ii 21
259,P334927.62.4,ii 21
260,P334927.62.5,ii 21
261,P334927.63.1,ii 22
262,P334927.63.2,ii 22
263,P334927.64.1,ii 23
264,P334927.64.2,ii 23
265,P334927.64.3,ii 23
266,P334927.65.1,ii 24
267,P334927.65.2,ii 24
268,P334927.66.1,ii 25
269,P334927.66.2,ii 25
270,P334927.66.3,ii 25
271,P334927.66.4,ii 25
272,P334927.66.5,ii 25
273,P334927.67.1,ii 26
274,P334927.67.2,ii 26
275,P334927.67.3,ii 26
276,P334927.67.4,ii 26
277,P334927.67.5,ii 26
278,P334927.67.6,ii 26
279,P334927.68.1,ii 27
280,P334927.68.2,ii 27
281,P334927.68.3,ii 27
282,P334927.68.4,ii 27
283,P334927.68.5,ii 27
284,P334927.69.1,ii 28
285,P334927.69.2,ii 28
286,P334927.69.3,ii 28
287,P334927.69.4,ii 28
288,P334927.69.5,ii 28
289,P334927.69.6,ii 28
290,P334927.69.7,ii 28
291,P334927.70.1,ii 29
292,P334927.70.1,ii 29
293,P334927.70.2,ii 29
294,P334927.71.1,ii 30
295,P334927.71.2,ii 30
296,P334927.72.1,ii 31
297,P334927.72.2,ii 31
298,P334927.73.1,ii 32
299,P334927.73.2,ii 32
300,P334927.73.3,ii 32
301,P334927.73.4,ii 32
302,P334927.74,
303,P334927.75,
304,P334927.76.1,ii 33
305,P334927.76.2,ii 33
306,P334927.76.3,ii 33
307,P334927.76.4,ii 33
308,P334927.77.1,ii 34
309,P334927.77.2,ii 34
310,P334927.77.3,ii 34
311,P334927.77.4,ii 34
312,P334927.78.1,ii 35
313,P334927.78.2,ii 35
314,P334927.78.3,ii 35
315,P334927.78.4,ii 35
316,P334927.79.1,ii 36
317,P334927.79.2,ii 36
318,P334927.79.3,ii 36
319,P334927.79.4,ii 36
320,P334927.79.5,ii 36
321,P334927.79.6,ii 36
322,P334927.79.7,ii 36
323,P334927.82.1,iii 1
324,P334927.82.2,iii 1
325,P334927.82.3,iii 1
326,P334927.82.4,iii 1
327,P334927.82.5,iii 1
328,P334927.82.6,iii 1
329,P334927.82.7,iii 1
330,P334927.82.8,iii 1
331,P334927.82.9,iii 1
332,P334927.82.10,iii 1
333,P334927.83.1,iii 2
334,P334927.83.2,iii 2
335,P334927.83.3,iii 2
336,P334927.83.4,iii 2
337,P334927.83.5,iii 2
338,P334927.83.6,iii 2
339,P334927.83.7,iii 2
340,P334927.84.1,iii 3
341,P334927.84.2,iii 3
342,P334927.84.3,iii 3
343,P334927.85.1,iii 4
344,P334927.85.2,iii 4
345,P334927.85.3,iii 4
346,P334927.86.1,iii 5
347,P334927.86.2,iii 5
348,P334927.86.3,iii 5
349,P334927.87.1,iii 6
350,P334927.88.1,iii 7
351,P334927.88.2,iii 7
352,P334927.88.3,iii 7
353,P334927.88.4,iii 7
354,P334927.89.1,iii 8
355,P334927.89.2,iii 8
356,P334927.89.3,iii 8
357,P334927.89.4,iii 8
358,P334927.90.1,iii 9
359,P334927.90.2,iii 9
360,P334927.90.3,iii 9
361,P334927.90.4,iii 9
362,P334927.91.1,iii 10
363,P334927.91.2,iii 10
364,P334927.91.3,iii 10
365,P334927.92.1,iii 11
366,P334927.92.2,iii 11
367,P334927.92.3,iii 11
368,P334927.93.1,iii 12
369,P334927.93.2,iii 12
370,P334927.93.3,iii 12
371,P334927.93.4,iii 12
372,P334927.93.5,iii 12
373,P334927.94.1,iii 13
374,P334927.94.2,iii 13
375,P334927.95.1,iii 14
376,P334927.95.2,iii 14
377,P334927.95.3,iii 14
378,P334927.96.1,iii 15
379,P334927.96.2,iii 15
380,P334927.96.3,iii 15
381,P334927.96.4,iii 15
382,P334927.96.5,iii 15
383,P334927.97,
384,P334927.98.1,iii 16
385,P334927.98.2,iii 16
386,P334927.98.3,iii 16
387,P334927.98.4,iii 16
388,P334927.99.1,iii 17
389,P334927.99.2,iii 17
390,P334927.99.3,iii 17
391,P334927.99.4,iii 17
392,P334927.100.1,iii 18
393,P334927.100.2,iii 18
394,P334927.100.3,iii 18
395,P334927.100.4,iii 18
396,P334927.100.5,iii 18
397,P334927.101.1,iii 19
398,P334927.101.2,iii 19
399,P334927.102.1,iii 20
400,P334927.102.2,iii 20
401,P334927.102.3,iii 20
402,P334927.102.4,iii 20
403,P334927.102.5,iii 20
404,P334927.103.1,iii 21
405,P334927.103.2,iii 21
406,P334927.103.3,iii 21
407,P334927.103.4,iii 21
408,P334927.104.1,iii 22
409,P334927.104.2,iii 22
410,P334927.104.3,iii 22
411,P334927.105.1,iii 23
412,P334927.105.2,iii 23
413,P334927.106.1,iii 24
414,P334927.106.2,iii 24
415,P334927.106.3,iii 24
416,P334927.106.4,iii 24
417,P334927.107.1,iii 25
418,P334927.107.2,iii 25
419,P334927.107.3,iii 25
420,P334927.107.4,iii 25
421,P334927.107.5,iii 25
422,P334927.108.1,iii 26
423,P334927.108.2,iii 26
424,P334927.108.3,iii 26
425,P334927.109.1,iii 27
426,P334927.109.2,iii 27
427,P334927.109.3,iii 27
428,P334927.109.4,iii 27
429,P334927.109.5,iii 27
430,P334927.109.5,iii 27
431,P334927.110.1,iii 28
432,P334927.110.2,iii 28
433,P334927.111.1,iii 29
434,P334927.111.2,iii 29
435,P334927.112.1,iii 30
436,P334927.112.2,iii 30
437,P334927.112.3,iii 30
438,P334927.112.4,iii 30
439,P334927.113.1,iii 31
440,P334927.113.2,iii 31
441,P334927.113.3,iii 31
442,P334927.113.4,iii 31
443,P334927.114.1,iii 32
444,P334927.114.2,iii 32
445,P334927.114.3,iii 32
446,P334927.114.4,iii 32
447,P334927.114.5,iii 32
448,P334927.115.1,iii 33
449,P334927.115.2,iii 33
450,P334927.115.3,iii 33
451,P334927.115.4,iii 33
452,P334927.115.5,iii 33
453,P334927.116.1,iii 34
454,P334927.116.2,iii 34
455,P334927.116.3,iii 34
456,P334927.117.1,iii 35
457,P334927.117.2,iii 35
458,P334927.117.3,iii 35
459,P334927.117.4,iii 35
460,P334927.118.1,iii 36
461,P334927.118.2,iii 36
462,P334927.118.3,iii 36
463,P334927.118.4,iii 36
464,P334927.118.5,iii 36
465,P334927.119.1,iii 37
466,P334927.119.2,iii 37
467,P334927.121.1,iv 1
468,P334927.121.2,iv 1
469,P334927.121.3,iv 1
470,P334927.121.4,iv 1
471,P334927.121.5,iv 1
472,P334927.121.6,iv 1
473,P334927.121.7,iv 1
474,P334927.121.8,iv 1
475,P334927.121.9,iv 1
476,P334927.122.1,iv 2
477,P334927.122.2,iv 2
478,P334927.122.3,iv 2
479,P334927.122.4,iv 2
480,P334927.122.5,iv 2
481,P334927.122.6,iv 2
482,P334927.122.7,iv 2
483,P334927.122.8,iv 2
484,P334927.123.1,iv 3
485,P334927.123.2,iv 3
486,P334927.123.3,iv 3
487,P334927.123.4,iv 3
488,P334927.123.5,iv 3
489,P334927.123.6,iv 3
490,P334927.123.7,iv 3
491,P334927.124.1,iv 4
492,P334927.124.2,iv 4
493,P334927.124.3,iv 4
494,P334927.124.4,iv 4
495,P334927.124.5,iv 4
496,P334927.124.6,iv 4
497,P334927.124.7,iv 4
498,P334927.125.1,iv 5
499,P334927.125.2,iv 5
500,P334927.125.3,iv 5
501,P334927.125.4,iv 5
502,P334927.125.5,iv 5
503,P334927.125.6,iv 5
504,P334927.126.1,iv 6
505,P334927.126.2,iv 6
506,P334927.126.3,iv 6
507,P334927.126.4,iv 6
508,P334927.126.5,iv 6
509,P334927.127.1,iv 7
510,P334927.127.2,iv 7
511,P334927.127.3,iv 7
512,P334927.127.4,iv 7
513,P334927.128.1,iv 8
514,P334927.128.2,iv 8
515,P334927.128.3,iv 8
516,P334927.128.4,iv 8
517,P334927.129.1,iv 9
518,P334927.129.2,iv 9
519,P334927.129.3,iv 9
520,P334927.130.1,iv 10
521,P334927.130.2,iv 10
522,P334927.130.3,iv 10
523,P334927.131.1,iv 11
524,P334927.131.2,iv 11
525,P334927.131.3,iv 11
526,P334927.132.1,iv 12
527,P334927.132.2,iv 12
528,P334927.132.3,iv 12
529,P334927.133.1,iv 13
530,P334927.133.2,iv 13
531,P334927.133.3,iv 13
532,P334927.133.4,iv 13
533,P334927.134.1,iv 14
534,P334927.134.2,iv 14
535,P334927.134.3,iv 14
536,P334927.135.1,iv 15
537,P334927.135.2,iv 15
538,P334927.135.3,iv 15
539,P334927.135.4,iv 15
540,P334927.136.1,iv 16
541,P334927.136.2,iv 16
542,P334927.137.1,iv 17
543,P334927.137.2,iv 17
544,P334927.138.1,iv 18
545,P334927.138.2,iv 18
546,P334927.138.3,iv 18
547,P334927.138.4,iv 18
548,P334927.139.1,iv 19
549,P334927.139.2,iv 19
550,P334927.140.1,iv 20
551,P334927.140.2,iv 20
552,P334927.140.3,iv 20
553,P334927.140.4,iv 20
554,P334927.141.1,iv 21
555,P334927.141.2,iv 21
556,P334927.141.3,iv 21
557,P334927.141.4,iv 21
558,P334927.141.5,iv 21
559,P334927.142.1,iv 22
560,P334927.142.2,iv 22
561,P334927.142.3,iv 22
562,P334927.143.1,iv 23
563,P334927.143.2,iv 23
564,P334927.143.3,iv 23
