0,P334928.2.1,o 1
387,P333952.141.1,o iv 9
388,P333952.142.1,o iv 10
389,P333952.143.1,o iv 11
390,P333952.143.2,o iv 11
391,P333952.143.3,o iv 11
392,P333952.144.1,o iv 12
393,P333952.144.2,o iv 12
394,P333952.144.3,o iv 12
395,P333952.144.4,o iv 12
396,P333952.145.1,o iv 13
397,P333952.145.2,o iv 13
398,P333952.145.3,o iv 13
399,P333952.145.4,o iv 13
400,P333952.146.1,o iv 14
401,P333952.146.2,o iv 14
402,P333952.146.3,o iv 14
403,P333952.147.1,o iv 15
404,P333952.147.2,o iv 15
405,P333952.148.1,o iv 16
406,P333952.148.2,o iv 16
407,P333952.149.1,o iv 17
408,P333952.150.1,o iv 18
409,P333952.150.2,o iv 18
410,P333952.150.3,o iv 18
411,P333952.150.4,o iv 18
412,P333952.151.1,o iv 19
413,P333952.151.2,o iv 19
414,P333952.151.3,o iv 19
415,P333952.152.1,o iv 20
416,P333952.152.2,o iv 20
417,P333952.152.3,o iv 20
418,P333952.153.1,o iv 21
419,P333952.153.2,o iv 21
420,P333952.154.1,o iv 22
421,P333952.155.1,o iv 23
422,P333952.156.1,o iv 24
423,P333952.157.1,o iv 25
424,P333952.158.1,o iv 26
425,P333952.158.2,o iv 26
426,P333952.159.1,o iv 27
427,P333952.159.2,o iv 27
428,P333952.159.3,o iv 27
429,P333952.160.1,o iv 28
430,P333952.161.1,o iv 29
431,P333952.161.2,o iv 29
432,P333952.162.1,o iv 30
433,P333952.162.2,o iv 30
434,P333952.163.1,o iv 31
435,P333952.163.2,o iv 31
436,P333952.164.1,o iv 32
437,P333952.164.2,o iv 32
438,P333952.165.1,o iv 33
439,P333952.165.2,o iv 33
440,P333952.165.3,o iv 33
441,P333952.165.4,o iv 33
442,P333952.165.5,o iv 33
443,P333952.165.6,o iv 33
444,P333952.166.1,o iv 34
445,P333952.166.2,o iv 34
446,P333952.167.1,o iv 35
447,P333952.167.2,o iv 35
448,P333952.167.3,o iv 35
449,P333952.167.4,o iv 35
450,P333952.167.5,o iv 35
451,P333952.170.1,o v 1
452,P333952.170.2,o v 1
453,P333952.171.1,o v 2
454,P333952.171.2,o v 2
455,P333952.172.1,o v 3
456,P333952.173.1,o v 4
457,P333952.174.1,o v 5
458,P333952.174.2,o v 5
459,P333952.175.1,o v 6
460,P333952.175.2,o v 6
461,P333952.175.3,o v 6
462,P333952.176.1,o v 7
463,P333952.177.1,o v 8
464,P333952.177.2,o v 8
465,P333952.178.1,o v 9
466,P333952.178.2,o v 9
467,P333952.179,
468,P333952.180.1,o v 10
469,P333952.180.2,o v 10
470,P333952.180.3,o v 10
471,P333952.181.1,o v 11
472,P333952.181.2,o v 11
473,P333952.181.3,o v 11
474,P333952.182,
475,P333952.183.1,o v 12
476,P333952.183.2,o v 12
477,P333952.184.1,o v 13
478,P333952.184.2,o v 13
479,P333952.184.2,o v 13
480,P333952.185.1,o v 14
481,P333952.185.2,o v 14
482,P333952.186.1,o v 15
483,P333952.186.2,o v 15
484,P333952.186.3,o v 15
485,P333952.187.1,o v 16
486,P333952.187.2,o v 16
487,P333952.188.1,o v 17
488,P333952.188.2,o v 17
489,P333952.188.3,o v 17
490,P333952.189.1,o v 18
491,P333952.189.2,o v 18
492,P333952.190.1,o v 19
493,P333952.190.1,o v 19
494,P333952.191.1,o v 20
495,P333952.191.2,o v 20
496,P333952.192.1,o v 21
497,P333952.192.2,o v 21
498,P333952.192.3,o v 21
499,P333952.192.4,o v 21
500,P333952.193.1,o v 22
501,P333952.193.2,o v 22
502,P333952.194.1,o v 23
503,P333952.194.2,o v 23
504,P333952.195,
505,P333952.196.1,o v 24
506,P333952.196.2,o v 24
507,P333952.196.3,o v 24
508,P333952.197.1,o v 25
509,P333952.197.2,o v 25
510,P333952.198,
511,P333952.199.1,o v 26
512,P333952.199.2,o v 26
513,P333952.199.3,o v 26
514,P333952.199.4,o v 26
515,P333952.199.5,o v 26
516,P333952.200.1,o v 27
517,P333952.200.2,o v 27
518,P333952.200.3,o v 27
519,P333952.201.1,o v 28
520,P333952.201.2,o v 28
521,P333952.201.3,o v 28
522,P333952.202.1,o v 29
523,P333952.202.2,o v 29
524,P333952.202.3,o v 29
525,P333952.203.1,o v 30
526,P333952.203.2,o v 30
527,P333952.203.3,o v 30
528,P333952.203.4,o v 30
529,P333952.204.1,o v 31
530,P333952.204.2,o v 31
531,P333952.205.1,o v 32
532,P333952.205.2,o v 32
533,P333952.205.3,o v 32
534,P333952.205.4,o v 32
535,P333952.205.5,o v 32
536,P333952.206.1,o v 33
537,P333952.206.2,o v 33
538,P333952.206.3,o v 33
539,P333952.206.4,o v 33
540,P333952.206.5,o v 33
541,P333952.207.1,o v 34
542,P333952.207.2,o v 34
543,P333952.207.3,o v 34
544,P333952.207.4,o v 34
545,P333952.207.5,o v 34
546,P333952.208.1,o v 35
547,P333952.208.2,o v 35
548,P333952.208.3,o v 35
549,P333952.208.4,o v 35
550,P333952.208.5,o v 35
551,P333952.208.6,o v 35
552,P333952.208.7,o v 35
553,P333952.209.1,o v 36
554,P333952.209.2,o v 36
555,P333952.209.3,o v 36
556,P333952.209.4,o v 36
557,P333952.209.5,o v 36
558,P333952.209.6,o v 36
559,P333952.212.1,o vi 1
560,P333952.212.2,o vi 1
561,P333952.212.3,o vi 1
562,P333952.213.1,o vi 2
563,P333952.213.2,o vi 2
564,P333952.214.1,o vi 3
565,P333952.214.2,o vi 3
566,P333952.214.3,o vi 3
567,P333952.214.4,o vi 3
568,P333952.215.1,o vi 4
569,P333952.215.2,o vi 4
570,P333952.215.3,o vi 4
571,P333952.216.1,o vi 5
572,P333952.217.1,o vi 6
573,P333952.218.1,o vi 7
574,P333952.218.2,o vi 7
575,P333952.219.1,o vi 8
576,P333952.219.2,o vi 8
577,P333952.220.1,o vi 9
578,P333952.220.2,o vi 9
579,P333952.220.3,o vi 9
580,P333952.220.4,o vi 9
581,P333952.221.1,o vi 10
582,P333952.222.1,o vi 11
583,P333952.222.2,o vi 11
584,P333952.222.3,o vi 11
585,P333952.223.1,o vi 12
586,P333952.224.1,o vi 13
587,P333952.225.1,o vi 14
588,P333952.225.2,o vi 14
589,P333952.226.1,o vi 15
590,P333952.227.1,o vi 16
591,P333952.228.1,o vi 17
592,P333952.229.1,o vi 18
593,P333952.229.2,o vi 18
594,P333952.229.3,o vi 18
595,P333952.230.1,o vi 19
596,P333952.231.1,o vi 20
597,P333952.231.2,o vi 20
598,P333952.231.3,o vi 20
599,P333952.232.1,o vi 21
600,P333952.233.1,o vi 22
601,P333952.233.2,o vi 22
602,P333952.233.3,o vi 22
603,P333952.234.1,o vi 23
604,P333952.234.2,o vi 23
605,P333952.235.1,o vi 24
606,P333952.236.1,o vi 25
607,P333952.236.2,o vi 25
608,P333952.236.3,o vi 25
609,P333952.237.1,o vi 26
610,P333952.238.1,o vi 27
611,P333952.238.2,o vi 27
612,P333952.238.2,o vi 27
613,P333952.239.1,o vi 28
614,P333952.240.1,o vi 29
615,P333952.240.2,o vi 29
616,P333952.240.3,o vi 29
617,P333952.240.4,o vi 29
618,P333952.241.1,o vi 30
619,P333952.242,
620,P333952.243.1,o vi 31
621,P333952.243.2,o vi 31
622,P333952.243.3,o vi 31
623,P333952.244.1,o vi 32
624,P333952.244.2,o vi 32
625,P333952.245,
626,P333952.246,
0,P337163.2.1,o 1
1,P337163.2.2,o 1
2,P337163.2.3,o 1
3,P337163.3.1,o 2
4,P337163.3.2,o 2
5,P337163.3.3,o 2
6,P337163.3.4,o 2
7,P337163.3.5,o 2
8,P337163.4.1,o 3
9,P337163.4.2,o 3
10,P337163.4.3,o 3
11,P337163.4.4,o 3
12,P337163.5.1,o 4
13,P337163.5.2,o 4
14,P337163.5.3,o 4
15,P337163.6.1,o 5
16,P337163.6.2,o 5
17,P337163.6.3,o 5
18,P337163.6.4,o 5
19,P337163.7.1,o 6
20,P337163.7.2,o 6
21,P337163.7.3,o 6
22,P337163.8.1,o 7
23,P337163.8.2,o 7
24,P337163.9.1,o 8
25,P337163.9.2,o 8
26,P337163.9.3,o 8
27,P337163.9.4,o 8
28,P337163.10.1,o 9
29,P337163.10.2,o 9
30,P337163.10.3,o 9
31,P337163.10.4,o 9
32,P337163.11.1,o 10
33,P337163.11.2,o 10
34,P337163.11.3,o 10
35,P337163.12.1,o 11
36,P337163.12.2,o 11
37,P337163.12.3,o 11
38,P337163.13.1,o 12
39,P337163.13.2,o 12
40,P337163.14.1,o 13
41,P337163.14.2,o 13
42,P337163.15.1,o 14
43,P337163.15.2,o 14
44,P337163.15.3,o 14
45,P337163.16.1,o 15
46,P337163.16.2,o 15
47,P337163.16.3,o 15
48,P337163.17.1,o 16
49,P337163.17.2,o 16
50,P337163.17.3,o 16
51,P337163.17.4,o 16
52,P337163.17.5,o 16
53,P337163.17.6,o 16
54,P337163.18.1,o 17
55,P337163.18.2,o 17
56,P337163.18.3,o 17
57,P337163.18.4,o 17
58,P337163.18.5,o 17
59,P337163.18.6,o 17
60,P337163.18.7,o 17
61,P337163.19.1,o 18
62,P337163.19.2,o 18
63,P337163.20.1,o 19
64,P337163.20.2,o 19
65,P337163.20.3,o 19
66,P337163.21.1,o 20
67,P337163.21.2,o 20
68,P337163.21.3,o 20
69,P337163.21.4,o 20
70,P337163.22.1,o 21
71,P337163.22.2,o 21
72,P337163.22.3,o 21
73,P337163.22.4,o 21
74,P337163.22.5,o 21
75,P337163.22.6,o 21
76,P337163.22.7,o 21
77,P337163.22.8,o 21
78,P337163.23.1,o 22
79,P337163.23.2,o 22
80,P337163.23.3,o 22
81,P337163.23.4,o 22
82,P337163.23.5,o 22
83,P337163.23.6,o 22
84,P337163.23.7,o 22
85,P337163.23.8,o 22
86,P337163.24.1,o 23
87,P337163.24.2,o 23
88,P337163.24.3,o 23
89,P337163.24.4,o 23
90,P337163.25.1,o 24
91,P337163.25.2,o 24
92,P337163.26.1,o 25
93,P337163.26.2,o 25
94,P337163.26.3,o 25
95,P337163.26.4,o 25
96,P337163.27.1,o 26
97,P337163.27.2,o 26
98,P337163.27.3,o 26
99,P337163.27.4,o 26
100,P337163.27.5,o 26
101,P337163.27.6,o 26
102,P337163.28.1,o 27
103,P337163.28.2,o 27
104,P337163.28.3,o 27
105,P337163.28.4,o 27
106,P337163.28.5,o 27
107,P337163.28.6,o 27
108,P337163.28.7,o 27
109,P337163.28.8,o 27
110,P337163.28.9,o 27
111,P337163.29.1,o 28
112,P337163.29.2,o 28
113,P337163.29.3,o 28
114,P337163.29.4,o 28
115,P337163.29.5,o 28
116,P337163.29.6,o 28
117,P337163.29.7,o 28
118,P337163.29.8,o 28
119,P337163.29.9,o 28
120,P337163.29.10,o 28
121,P337163.33.1,r 1'
122,P337163.33.2,r 1'
123,P337163.33.3,r 1'
124,P337163.33.4,r 1'
125,P337163.34.1,r 2'
126,P337163.34.2,r 2'
127,P337163.34.3,r 2'
128,P337163.34.4,r 2'
129,P337163.35.1,r 3'
130,P337163.35.2,r 3'
131,P337163.35.3,r 3'
132,P337163.37.1,r 4'
133,P337163.37.2,r 4'
134,P337163.37.3,r 4'
135,P337163.38.1,r 5'
136,P337163.38.2,r 5'
137,P337163.39.1,r 6'
138,P337163.39.2,r 6'
139,P337163.39.3,r 6'
140,P337163.39.4,r 6'
141,P337163.39.5,r 6'
142,P337163.40.1,r 7'
143,P337163.40.1,r 7'
144,P337163.40.2,r 7'
0,P337152.3.1,i 1'
1,P337152.3.2,i 1'
2,P337152.3.3,i 1'
3,P337152.3.4,i 1'
4,P337152.3.5,i 1'
5,P337152.3.6,i 1'
6,P337152.4.1,i 2'
7,P337152.4.2,i 2'
8,P337152.4.3,i 2'
9,P337152.4.4,i 2'
10,P337152.4.5,i 2'
11,P337152.4.6,i 2'
12,P337152.5.1,i 3'
13,P337152.5.2,i 3'
14,P337152.5.3,i 3'
15,P337152.5.4,i 3'
16,P337152.5.5,i 3'
17,P337152.5.6,i 3'
18,P337152.5.7,i 3'
19,P337152.6.1,i 4'
20,P337152.6.2,i 4'
21,P337152.6.3,i 4'
22,P337152.6.4,i 4'
23,P337152.6.5,i 4'
24,P337152.6.6,i 4'
25,P337152.7.1,i 5'
26,P337152.7.2,i 5'
27,P337152.7.3,i 5'
28,P337152.7.4,i 5'
29,P337152.8.1,i 6'
30,P337152.8.2,i 6'
31,P337152.8.3,i 6'
32,P337152.8.4,i 6'
33,P337152.8.5,i 6'
34,P337152.8.6,i 6'
35,P337152.9.1,i 7'
36,P337152.9.2,i 7'
37,P337152.9.3,i 7'
38,P337152.9.4,i 7'
39,P337152.10.1,i 8'
40,P337152.10.2,i 8'
41,P337152.10.3,i 8'
42,P337152.10.4,i 8'
43,P337152.10.5,i 8'
44,P337152.10.6,i 8'
45,P337152.10.7,i 8'
46,P337152.10.8,i 8'
47,P337152.11.1,i 9'
48,P337152.11.2,i 9'
49,P337152.11.3,i 9'
50,P337152.11.4,i 9'
51,P337152.11.5,i 9'
52,P337152.11.6,i 9'
53,P337152.12.1,i 10'
54,P337152.12.2,i 10'
55,P337152.12.3,i 10'
56,P337152.12.4,i 10'
57,P337152.12.5,i 10'
58,P337152.12.6,i 10'
59,P337152.12.7,i 10'
60,P337152.13.1,i 11'
61,P337152.13.2,i 11'
62,P337152.14.1,i 12'
63,P337152.14.2,i 12'
64,P337152.14.3,i 12'
65,P337152.15.1,i 13'
66,P337152.15.2,i 13'
67,P337152.15.3,i 13'
68,P337152.15.3,i 13'
69,P337152.17.1,i 14'
70,P337152.17.2,i 14'
71,P337152.17.3,i 14'
72,P337152.17.4,i 14'
73,P337152.18,
74,P337152.19.1,i 15'
75,P337152.19.2,i 15'
76,P337152.19.3,i 15'
77,P337152.20.1,i 16'
78,P337152.20.2,i 16'
79,P337152.20.3,i 16'
80,P337152.20.4,i 16'
81,P337152.20.5,i 16'
82,P337152.20.6,i 16'
83,P337152.21.1,i 17'
84,P337152.21.2,i 17'
85,P337152.21.3,i 17'
86,P337152.21.4,i 17'
87,P337152.21.5,i 17'
88,P337152.22.1,i 18'
89,P337152.22.2,i 18'
90,P337152.22.3,i 18'
91,P337152.22.4,i 18'
92,P337152.22.5,i 18'
93,P337152.23.1,i 19'
94,P337152.23.2,i 19'
95,P337152.23.3,i 19'
96,P337152.24.1,i 20'
97,P337152.24.2,i 20'
98,P337152.24.3,i 20'
99,P337152.24.4,i 20'
100,P337152.24.5,i 20'
101,P337152.25.1,i 21'
102,P337152.25.2,i 21'
103,P337152.25.3,i 21'
104,P337152.25.4,i 21'
105,P337152.25.5,i 21'
106,P337152.25.6,i 21'
107,P337152.25.7,i 21'
108,P337152.25.8,i 21'
109,P337152.26.1,i 22'
110,P337152.26.2,i 22'
111,P337152.26.3,i 22'
112,P337152.26.4,i 22'
113,P337152.27.1,i 23'
114,P337152.27.2,i 23'
115,P337152.28.1,i 24'
116,P337152.28.2,i 24'
117,P337152.28.3,i 24'
118,P337152.28.4,i 24'
119,P337152.28.5,i 24'
120,P337152.28.6,i 24'
121,P337152.28.7,i 24'
122,P337152.28.8,i 24'
123,P337152.29.1,i 25'
124,P337152.29.2,i 25'
125,P337152.29.3,i 25'
126,P337152.29.4,i 25'
127,P337152.29.5,i 25'
128,P337152.29.6,i 25'
129,P337152.29.7,i 25'
130,P337152.29.8,i 25'
131,P337152.30.1,i 26'
132,P337152.30.2,i 26'
133,P337152.30.3,i 26'
134,P337152.30.4,i 26'
135,P337152.30.5,i 26'
136,P337152.30.6,i 26'
137,P337152.30.7,i 26'
138,P337152.30.8,i 26'
139,P337152.31.1,i 27'
140,P337152.31.2,i 27'
141,P337152.31.3,i 27'
142,P337152.31.4,i 27'
143,P337152.31.5,i 27'
144,P337152.31.6,i 27'
145,P337152.31.7,i 27'
146,P337152.31.8,i 27'
147,P337152.31.9,i 27'
148,P337152.32.1,i 28'
149,P337152.32.2,i 28'
150,P337152.32.3,i 28'
151,P337152.32.4,i 28'
152,P337152.32.5,i 28'
153,P337152.32.6,i 28'
154,P337152.32.7,i 28'
155,P337152.32.8,i 28'
156,P337152.32.9,i 28'
157,P337152.32.10,i 28'
158,P337152.33.1,i 29'
159,P337152.33.2,i 29'
160,P337152.33.3,i 29'
161,P337152.33.4,i 29'
162,P337152.33.5,i 29'
163,P337152.33.6,i 29'
164,P337152.33.7,i 29'
165,P337152.33.8,i 29'
166,P337152.33.9,i 29'
167,P337152.33.10,i 29'
168,P337152.34.1,i 30'
169,P337152.34.2,i 30'
170,P337152.34.3,i 30'
171,P337152.34.4,i 30'
172,P337152.34.5,i 30'
173,P337152.34.6,i 30'
174,P337152.34.7,i 30'
175,P337152.34.8,i 30'
176,P337152.34.9,i 30'
177,P337152.35.1,i 31'
178,P337152.35.2,i 31'
179,P337152.35.3,i 31'
180,P337152.35.4,i 31'
181,P337152.35.5,i 31'
182,P337152.35.6,i 31'
183,P337152.35.7,i 31'
184,P337152.35.8,i 31'
185,P337152.35.9,i 31'
186,P337152.36.1,i 32'
187,P337152.36.2,i 32'
188,P337152.36.3,i 32'
189,P337152.36.4,i 32'
190,P337152.36.5,i 32'
191,P337152.36.6,i 32'
192,P337152.36.7,i 32'
193,P337152.36.8,i 32'
194,P337152.37.1,i 33'
195,P337152.37.2,i 33'
196,P337152.37.3,i 33'
197,P337152.37.4,i 33'
198,P337152.37.5,i 33'
199,P337152.37.6,i 33'
200,P337152.37.7,i 33'
201,P337152.37.8,i 33'
202,P337152.37.9,i 33'
203,P337152.38.1,i 34'
204,P337152.38.2,i 34'
205,P337152.38.3,i 34'
206,P337152.38.4,i 34'
207,P337152.38.5,i 34'
208,P337152.38.6,i 34'
209,P337152.38.7,i 34'
210,P337152.38.8,i 34'
211,P337152.39.1,i 35'
212,P337152.39.2,i 35'
213,P337152.39.3,i 35'
214,P337152.39.4,i 35'
215,P337152.40,
216,P337152.41.1,i 36'
217,P337152.41.2,i 36'
218,P337152.42.1,i 37'
219,P337152.42.2,i 37'
220,P337152.42.3,i 37'
221,P337152.43.1,i 38'
222,P337152.43.2,i 38'
223,P337152.43.3,i 38'
224,P337152.43.4,i 38'
225,P337152.43.5,i 38'
226,P337152.43.6,i 38'
227,P337152.43.7,i 38'
228,P337152.47.1,ii 1'
229,P337152.47.2,ii 1'
230,P337152.47.3,ii 1'
231,P337152.47.4,ii 1'
232,P337152.47.5,ii 1'
233,P337152.47.6,ii 1'
234,P337152.48.1,ii 2'
235,P337152.48.2,ii 2'
236,P337152.48.3,ii 2'
237,P337152.48.4,ii 2'
238,P337152.48.5,ii 2'
239,P337152.49.1,ii 3'
240,P337152.49.2,ii 3'
241,P337152.49.3,ii 3'
242,P337152.50.1,ii 4'
243,P337152.50.2,ii 4'
244,P337152.50.2,ii 4'
245,P337152.50.3,ii 4'
246,P337152.50.4,ii 4'
247,P337152.51.1,ii 5'
248,P337152.51.2,ii 5'
249,P337152.51.3,ii 5'
250,P337152.52.1,ii 6'
251,P337152.52.2,ii 6'
252,P337152.52.3,ii 6'
253,P337152.52.4,ii 6'
254,P337152.52.5,ii 6'
255,P337152.52.6,ii 6'
256,P337152.53.1,ii 7'
257,P337152.53.2,ii 7'
258,P337152.53.3,ii 7'
259,P337152.53.4,ii 7'
260,P337152.53.5,ii 7'
261,P337152.54.1,ii 8'
262,P337152.54.2,ii 8'
263,P337152.55.1,ii 9'
264,P337152.55.2,ii 9'
265,P337152.55.3,ii 9'
266,P337152.55.4,ii 9'
267,P337152.55.5,ii 9'
268,P337152.56.1,ii 10'
269,P337152.56.2,ii 10'
270,P337152.56.3,ii 10'
271,P337152.57.1,ii 11'
272,P337152.57.2,ii 11'
273,P337152.57.3,ii 11'
274,P337152.58.1,ii 12'
275,P337152.58.2,ii 12'
276,P337152.58.3,ii 12'
277,P337152.59.1,ii 13'
278,P337152.59.2,ii 13'
279,P337152.59.2,ii 13'
280,P337152.60.1,ii 14'
281,P337152.60.2,ii 14'
282,P337152.60.3,ii 14'
283,P337152.60.4,ii 14'
284,P337152.60.5,ii 14'
285,P337152.61.1,ii 15'
286,P337152.61.2,ii 15'
287,P337152.61.3,ii 15'
288,P337152.62.1,ii 16'
289,P337152.62.2,ii 16'
290,P337152.63.1,ii 17'
291,P337152.63.2,ii 17'
292,P337152.64.1,ii 18'
293,P337152.64.2,ii 18'
294,P337152.64.3,ii 18'
295,P337152.64.4,ii 18'
296,P337152.65.1,ii 19'
297,P337152.65.2,ii 19'
298,P337152.65.3,ii 19'
299,P337152.66.1,ii 20'
300,P337152.66.2,ii 20'
301,P337152.66.3,ii 20'
302,P337152.67.1,ii 21'
303,P337152.67.2,ii 21'
304,P337152.67.3,ii 21'
305,P337152.67.4,ii 21'
306,P337152.68.1,ii 22'
307,P337152.68.2,ii 22'
308,P337152.68.3,ii 22'
309,P337152.68.4,ii 22'
310,P337152.68.5,ii 22'
311,P337152.69.1,ii 23'
312,P337152.69.2,ii 23'
313,P337152.69.3,ii 23'
314,P337152.70.1,ii 24'
315,P337152.70.2,ii 24'
316,P337152.70.3,ii 24'
317,P337152.70.4,ii 24'
318,P337152.70.5,ii 24'
319,P337152.70.6,ii 24'
320,P337152.70.7,ii 24'
321,P337152.71.1,ii 25
322,P337152.71.2,ii 25
323,P337152.71.3,ii 25
324,P337152.71.4,ii 25
325,P337152.72.1,ii 26'
326,P337152.72.2,ii 26'
327,P337152.72.3,ii 26'
328,P337152.72.4,ii 26'
329,P337152.73.1,ii 27'
330,P337152.73.2,ii 27'
331,P337152.74.1,ii 28'
332,P337152.74.2,ii 28'
333,P337152.74.3,ii 28'
334,P337152.74.4,ii 28'
335,P337152.74.5,ii 28'
336,P337152.75,
337,P337152.76.1,ii 29'
338,P337152.76.2,ii 29'
339,P337152.76.3,ii 29'
340,P337152.76.4,ii 29'
341,P337152.77.1,ii 30'
342,P337152.77.2,ii 30'
343,P337152.77.3,ii 30'
344,P337152.77.4,ii 30'
345,P337152.77.5,ii 30'
346,P337152.77.6,ii 30'
347,P337152.77.7,ii 30'
348,P337152.78.1,ii 31'
349,P337152.78.2,ii 31'
350,P337152.79.1,ii 32'
351,P337152.79.2,ii 32'
352,P337152.79.3,ii 32'
353,P337152.80.1,ii 33'
354,P337152.80.2,ii 33'
355,P337152.80.3,ii 33'
356,P337152.80.4,ii 33'
357,P337152.81.1,ii 34'
358,P337152.81.2,ii 34'
359,P337152.81.3,ii 34'
360,P337152.82.1,ii 35'
361,P337152.82.2,ii 35'
