0,P334928.2.1,o 1
362,P337152.82.3,ii 35'
363,P337152.83.1,ii 36'
364,P337152.83.2,ii 36'
365,P337152.83.3,ii 36'
366,P337152.83.4,ii 36'
367,P337152.83.5,ii 36'
368,P337152.83.6,ii 36'
369,P337152.84.1,ii 37'
370,P337152.84.2,ii 37'
371,P337152.84.3,ii 37'
372,P337152.84.4,ii 37'
373,P337152.84.5,ii 37'
374,P337152.84.6,ii 37'
375,P337152.85.1,ii 38'
376,P337152.85.2,ii 38'
377,P337152.85.3,ii 38'
378,P337152.85.4,ii 38'
379,P337152.86.1,ii 39'
380,P337152.86.2,ii 39'
381,P337152.86.3,ii 39'
382,P337152.86.4,ii 39'
383,P337152.86.5,ii 39'
384,P337152.86.6,ii 39'
385,P337152.86.7,ii 39'
386,P337152.86.8,ii 39'
387,P337152.90.1,iii 1'
388,P337152.90.2,iii 1'
389,P337152.90.3,iii 1'
390,P337152.90.4,iii 1'
391,P337152.90.5,iii 1'
392,P337152.90.6,iii 1'
393,P337152.90.7,iii 1'
394,P337152.90.8,iii 1'
395,P337152.91.1,iii 2'
396,P337152.91.1,iii 2'
397,P337152.91.2,iii 2'
398,P337152.91.3,iii 2'
399,P337152.91.4,iii 2'
400,P337152.91.5,iii 2'
401,P337152.92.1,iii 3'
402,P337152.92.2,iii 3'
403,P337152.92.3,iii 3'
404,P337152.92.4,iii 3'
405,P337152.92.5,iii 3'
406,P337152.92.6,iii 3'
407,P337152.93.1,iii 4'
408,P337152.93.2,iii 4'
409,P337152.93.3,iii 4'
410,P337152.93.4,iii 4'
411,P337152.93.5,iii 4'
412,P337152.93.6,iii 4'
413,P337152.94.1,iii 5'
414,P337152.94.2,iii 5'
415,P337152.94.3,iii 5'
416,P337152.94.4,iii 5'
417,P337152.94.5,iii 5'
418,P337152.94.6,iii 5'
419,P337152.94.7,iii 5'
420,P337152.95.1,iii 6'
421,P337152.95.2,iii 6'
422,P337152.95.3,iii 6'
423,P337152.95.4,iii 6'
424,P337152.95.5,iii 6'
425,P337152.95.6,iii 6'
426,P337152.95.7,iii 6'
427,P337152.95.8,iii 6'
428,P337152.96.1,iii 7'
429,P337152.96.2,iii 7'
430,P337152.96.3,iii 7'
431,P337152.96.4,iii 7'
432,P337152.96.5,iii 7'
433,P337152.97.1,iii 8'
434,P337152.97.2,iii 8'
435,P337152.98.1,iii 9'
436,P337152.98.2,iii 9'
437,P337152.98.2,iii 9'
438,P337152.98.3,iii 9'
439,P337152.98.4,iii 9'
440,P337152.98.5,iii 9'
441,P337152.99.1,iii 10'
442,P337152.99.2,iii 10'
443,P337152.99.3,iii 10'
444,P337152.99.4,iii 10'
445,P337152.99.5,iii 10'
446,P337152.99.6,iii 10'
447,P337152.99.7,iii 10'
448,P337152.100.1,iii 11'
449,P337152.100.2,iii 11'
450,P337152.100.3,iii 11'
451,P337152.100.4,iii 11'
452,P337152.101.1,iii 12'
453,P337152.101.2,iii 12'
454,P337152.102.1,iii 13'
455,P337152.102.2,iii 13'
456,P337152.102.3,iii 13'
457,P337152.103.1,iii 14'
458,P337152.103.2,iii 14'
459,P337152.104.1,iii 15'
460,P337152.104.2,iii 15'
461,P337152.104.3,iii 15'
462,P337152.104.4,iii 15'
463,P337152.105.1,iii 16'
464,P337152.105.2,iii 16'
465,P337152.105.3,iii 16'
466,P337152.105.4,iii 16'
467,P337152.106.1,iii 17'
468,P337152.106.2,iii 17'
469,P337152.106.3,iii 17'
470,P337152.106.4,iii 17'
471,P337152.106.5,iii 17'
472,P337152.106.6,iii 17'
473,P337152.106.7,iii 17'
474,P337152.107.1,iii 18'
475,P337152.107.2,iii 18'
476,P337152.107.3,iii 18'
477,P337152.107.4,iii 18'
478,P337152.108,
479,P337152.109.1,iii 19'
480,P337152.109.2,iii 19'
481,P337152.109.3,iii 19'
482,P337152.109.4,iii 19'
483,P337152.109.5,iii 19'
484,P337152.110.1,iii 20'
485,P337152.110.2,iii 20'
486,P337152.110.3,iii 20'
487,P337152.110.4,iii 20'
488,P337152.110.5,iii 20'
489,P337152.111.1,iii 21'
490,P337152.111.2,iii 21'
491,P337152.111.3,iii 21'
492,P337152.111.4,iii 21'
493,P337152.112.1,iii 22'
494,P337152.112.2,iii 22'
495,P337152.112.3,iii 22'
496,P337152.112.4,iii 22'
497,P337152.112.5,iii 22'
498,P337152.112.6,iii 22'
499,P337152.113.1,iii 23'
500,P337152.113.2,iii 23'
501,P337152.113.3,iii 23'
502,P337152.113.4,iii 23'
503,P337152.113.5,iii 23'
504,P337152.114.1,iii 24'
505,P337152.114.2,iii 24'
506,P337152.114.3,iii 24'
507,P337152.115.1,iii 25'
508,P337152.115.2,iii 25'
509,P337152.115.3,iii 25'
510,P337152.115.4,iii 25'
511,P337152.116.1,iii 26'
512,P337152.116.2,iii 26'
513,P337152.116.3,iii 26'
514,P337152.117.1,iii 27'
515,P337152.117.2,iii 27'
516,P337152.117.3,iii 27'
517,P337152.118.1,iii 28'
518,P337152.118.2,iii 28'
519,P337152.119.1,iii 29'
520,P337152.119.2,iii 29'
521,P337152.119.3,iii 29'
522,P337152.120.1,iii 30'
523,P337152.120.2,iii 30'
524,P337152.120.3,iii 30'
525,P337152.121.1,iii 31'
526,P337152.121.2,iii 31'
527,P337152.121.3,iii 31'
528,P337152.121.4,iii 31'
529,P337152.122.1,iii 32'
530,P337152.122.2,iii 32'
531,P337152.122.3,iii 32'
532,P337152.122.4,iii 32'
533,P337152.123.1,iii 33'
534,P337152.123.2,iii 33'
535,P337152.123.3,iii 33'
536,P337152.123.4,iii 33'
537,P337152.124.1,iii 34'
538,P337152.124.2,iii 34'
539,P337152.124.3,iii 34'
540,P337152.124.4,iii 34'
541,P337152.124.5,iii 34'
542,P337152.124.6,iii 34'
543,P337152.125.1,iii 35'
544,P337152.125.2,iii 35'
545,P337152.125.3,iii 35'
546,P337152.125.4,iii 35'
547,P337152.125.5,iii 35'
548,P337152.125.6,iii 35'
549,P337152.126.1,iii 36'
550,P337152.126.2,iii 36'
551,P337152.126.3,iii 36'
552,P337152.126.4,iii 36'
553,P337152.126.5,iii 36'
554,P337152.126.6,iii 36'
555,P337152.126.7,iii 36'
556,P337152.130.1,iv 1'
557,P337152.130.2,iv 1'
558,P337152.130.3,iv 1'
559,P337152.130.4,iv 1'
560,P337152.130.5,iv 1'
561,P337152.130.6,iv 1'
562,P337152.130.7,iv 1'
563,P337152.131.1,iv 2'
564,P337152.131.2,iv 2'
565,P337152.131.3,iv 2'
566,P337152.131.4,iv 2'
567,P337152.131.5,iv 2'
568,P337152.131.6,iv 2'
569,P337152.132.1,iv 3'
570,P337152.132.2,iv 3'
571,P337152.132.3,iv 3'
572,P337152.132.4,iv 3'
573,P337152.132.5,iv 3'
574,P337152.132.6,iv 3'
575,P337152.132.7,iv 3'
576,P337152.132.8,iv 3'
577,P337152.133.1,iv 4'
578,P337152.133.2,iv 4'
579,P337152.133.3,iv 4'
580,P337152.133.4,iv 4'
581,P337152.133.5,iv 4'
582,P337152.134.1,iv 5'
583,P337152.134.2,iv 5'
584,P337152.134.3,iv 5'
585,P337152.134.4,iv 5'
586,P337152.134.5,iv 5'
587,P337152.134.6,iv 5'
588,P337152.134.7,iv 5'
589,P337152.135.1,iv 6'
590,P337152.135.2,iv 6'
591,P337152.135.3,iv 6'
592,P337152.135.4,iv 6'
593,P337152.135.5,iv 6'
594,P337152.135.6,iv 6'
595,P337152.135.7,iv 6'
596,P337152.135.8,iv 6'
597,P337152.135.9,iv 6'
598,P337152.135.10,iv 6'
599,P337152.135.11,iv 6'
600,P337152.136.1,iv 7'
601,P337152.136.2,iv 7'
602,P337152.136.3,iv 7'
603,P337152.136.4,iv 7'
604,P337152.136.5,iv 7'
605,P337152.137.1,iv 8'
606,P337152.137.2,iv 8'
607,P337152.137.3,iv 8'
608,P337152.138.1,iv 9'
609,P337152.138.2,iv 9'
610,P337152.138.3,iv 9'
611,P337152.139.1,iv 10'
612,P337152.139.2,iv 10'
613,P337152.139.3,iv 10'
614,P337152.140.1,iv 11'
615,P337152.140.2,iv 11'
616,P337152.140.3,iv 11'
617,P337152.140.4,iv 11'
618,P337152.140.5,iv 11'
619,P337152.140.6,iv 11'
620,P337152.141.1,iv 12'
621,P337152.141.2,iv 12'
622,P337152.141.3,iv 12'
623,P337152.141.4,iv 12'
624,P337152.141.5,iv 12'
625,P337152.142.1,iv 13'
626,P337152.142.2,iv 13'
627,P337152.142.3,iv 13'
628,P337152.142.4,iv 13'
629,P337152.142.5,iv 13'
630,P337152.142.6,iv 13'
631,P337152.143.1,iv 14'
632,P337152.143.2,iv 14'
633,P337152.143.3,iv 14'
634,P337152.143.4,iv 14'
635,P337152.143.5,iv 14'
636,P337152.143.6,iv 14'
637,P337152.144.1,iv 15'
638,P337152.144.2,iv 15'
639,P337152.144.3,iv 15'
640,P337152.144.4,iv 15'
641,P337152.144.5,iv 15'
642,P337152.144.6,iv 15'
643,P337152.146.1,iv 16'
644,P337152.146.2,iv 16'
645,P337152.146.3,iv 16'
646,P337152.146.4,iv 16'
647,P337152.146.5,iv 16'
648,P337152.147.1,iv 17'
649,P337152.147.2,iv 17'
650,P337152.147.3,iv 17'
651,P337152.147.4,iv 17'
652,P337152.147.5,iv 17'
653,P337152.147.6,iv 17'
654,P337152.148.1,iv 18'
655,P337152.148.2,iv 18'
656,P337152.148.3,iv 18'
657,P337152.148.4,iv 18'
658,P337152.148.5,iv 18'
659,P337152.148.6,iv 18'
660,P337152.149.1,iv 19'
661,P337152.149.2,iv 19'
662,P337152.149.3,iv 19'
663,P337152.149.4,iv 19'
664,P337152.150.1,iv 20'
665,P337152.150.2,iv 20'
666,P337152.150.3,iv 20'
667,P337152.151.1,iv 21'
668,P337152.151.2,iv 21'
669,P337152.151.3,iv 21'
670,P337152.151.4,iv 21'
671,P337152.151.5,iv 21'
672,P337152.151.6,iv 21'
673,P337152.151.7,iv 21'
674,P337152.152.1,iv 22'
675,P337152.152.2,iv 22'
676,P337152.153.1,iv 23'
677,P337152.153.2,iv 23'
678,P337152.154.1,iv 24'
679,P337152.154.2,iv 24'
680,P337152.154.3,iv 24'
681,P337152.154.4,iv 24'
682,P337152.154.5,iv 24'
683,P337152.154.6,iv 24'
684,P337152.155.1,iv 25'
685,P337152.155.2,iv 25'
686,P337152.155.3,iv 25'
687,P337152.155.4,iv 25'
688,P337152.156.1,iv 26'
689,P337152.156.2,iv 26'
690,P337152.156.3,iv 26'
691,P337152.156.4,iv 26'
692,P337152.156.5,iv 26'
693,P337152.157.1,iv 27'
694,P337152.157.2,iv 27'
695,P337152.157.3,iv 27'
696,P337152.157.4,iv 27'
697,P337152.157.5,iv 27'
698,P337152.157.6,iv 27'
699,P337152.158.1,iv 28'
700,P337152.158.2,iv 28'
701,P337152.158.3,iv 28'
702,P337152.158.4,iv 28'
703,P337152.158.5,iv 28'
704,P337152.158.6,iv 28'
705,P337152.159.1,iv 29'
706,P337152.159.2,iv 29'
707,P337152.159.3,iv 29'
708,P337152.159.4,iv 29'
709,P337152.159.5,iv 29'
710,P337152.159.6,iv 29'
711,P337152.160.1,iv 30'
712,P337152.160.2,iv 30'
713,P337152.160.3,iv 30'
714,P337152.160.4,iv 30'
715,P337152.160.5,iv 30'
716,P337152.160.6,iv 30'
717,P337152.161.1,iv 31'
718,P337152.161.2,iv 31'
719,P337152.161.3,iv 31'
720,P337152.161.4,iv 31'
721,P337152.161.5,iv 31'
722,P337152.161.6,iv 31'
723,P337152.161.7,iv 31'
0,P314355.3.1,o 1'
1,P314355.3.2,o 1'
2,P314355.3.3,o 1'
3,P314355.3.4,o 1'
4,P314355.3.5,o 1'
5,P314355.3.6,o 1'
6,P314355.3.7,o 1'
7,P314355.3.8,o 1'
8,P314355.3.9,o 1'
9,P314355.4.1,o 2'
10,P314355.4.2,o 2'
11,P314355.4.3,o 2'
12,P314355.4.4,o 2'
13,P314355.4.5,o 2'
14,P314355.4.6,o 2'
15,P314355.4.7,o 2'
16,P314355.4.8,o 2'
17,P314355.4.9,o 2'
18,P314355.5.1,o 3'
19,P314355.5.2,o 3'
20,P314355.5.3,o 3'
21,P314355.5.4,o 3'
22,P314355.5.5,o 3'
23,P314355.5.6,o 3'
24,P314355.5.7,o 3'
25,P314355.5.8,o 3'
26,P314355.5.9,o 3'
27,P314355.6.1,o 4'
28,P314355.6.2,o 4'
29,P314355.6.3,o 4'
30,P314355.6.4,o 4'
31,P314355.6.5,o 4'
32,P314355.6.6,o 4'
33,P314355.6.7,o 4'
34,P314355.6.8,o 4'
35,P314355.6.9,o 4'
36,P314355.7.1,o 5'
37,P314355.7.2,o 5'
38,P314355.7.3,o 5'
39,P314355.7.4,o 5'
40,P314355.7.5,o 5'
41,P314355.7.6,o 5'
42,P314355.7.7,o 5'
43,P314355.7.8,o 5'
44,P314355.7.9,o 5'
45,P314355.7.10,o 5'
46,P314355.8.1,o 6'
47,P314355.8.2,o 6'
48,P314355.8.3,o 6'
49,P314355.8.4,o 6'
50,P314355.8.5,o 6'
51,P314355.8.6,o 6'
52,P314355.8.7,o 6'
53,P314355.8.8,o 6'
54,P314355.8.9,o 6'
55,P314355.9.1,o 7'
56,P314355.9.2,o 7'
57,P314355.9.3,o 7'
58,P314355.9.4,o 7'
59,P314355.9.5,o 7'
60,P314355.9.6,o 7'
61,P314355.9.7,o 7'
62,P314355.9.8,o 7'
63,P314355.13.1,r 1'
64,P314355.13.2,r 1'
65,P314355.13.3,r 1'
66,P314355.13.4,r 1'
67,P314355.13.5,r 1'
68,P314355.13.6,r 1'
69,P314355.14.1,r 2'
70,P314355.14.2,r 2'
71,P314355.14.3,r 2'
72,P314355.14.4,r 2'
73,P314355.14.5,r 2'
74,P314355.14.6,r 2'
75,P314355.14.7,r 2'
76,P314355.15.1,r 3'
77,P314355.15.2,r 3'
78,P314355.15.3,r 3'
79,P314355.15.4,r 3'
80,P314355.15.5,r 3'
81,P314355.15.6,r 3'
82,P314355.15.7,r 3'
83,P314355.16.1,r 4'
84,P314355.16.2,r 4'
85,P314355.16.3,r 4'
86,P314355.16.4,r 4'
87,P314355.16.5,r 4'
88,P314355.16.6,r 4'
89,P314355.16.7,r 4'
90,P314355.16.8,r 4'
91,P314355.17.1,r 5'
92,P314355.17.2,r 5'
93,P314355.17.3,r 5'
94,P314355.17.4,r 5'
95,P314355.17.5,r 5'
96,P314355.17.6,r 5'
97,P314355.17.7,r 5'
98,P314355.17.8,r 5'
99,P314355.18.1,r 6'
100,P314355.18.2,r 6'
101,P314355.18.3,r 6'
102,P314355.18.4,r 6'
103,P314355.18.5,r 6'
104,P314355.18.6,r 6'
105,P314355.18.7,r 6'
106,P314355.18.8,r 6'
107,P314355.19.1,r 7'
108,P314355.19.2,r 7'
109,P314355.19.3,r 7'
110,P314355.19.4,r 7'
111,P314355.19.5,r 7'
112,P314355.19.6,r 7'
113,P314355.20.1,r 8'
114,P314355.20.2,r 8'
115,P314355.20.3,r 8'
116,P314355.20.4,r 8'
117,P314355.20.5,r 8'
118,P314355.20.6,r 8'
119,P314355.20.7,r 8'
120,P314355.20.8,r 8'
121,P314355.20.9,r 8'
122,P314355.23.1,l.e. 1
123,P314355.23.2,l.e. 1
124,P314355.23.3,l.e. 1
125,P314355.23.4,l.e. 1
126,P314355.23.5,l.e. 1
127,P314355.23.6,l.e. 1
128,P314355.23.7,l.e. 1
129,P314355.23.8,l.e. 1
130,P314355.23.9,l.e. 1
131,P314355.23.10,l.e. 1
132,P314355.23.11,l.e. 1
133,P314355.23.12,l.e. 1
134,P314355.23.13,l.e. 1
135,P314355.23.14,l.e. 1
136,P314355.24.1,l.e. 2
137,P314355.24.2,l.e. 2
138,P314355.24.3,l.e. 2
139,P314355.24.4,l.e. 2
140,P314355.24.5,l.e. 2
141,P314355.24.6,l.e. 2
142,P314355.24.7,l.e. 2
143,P314355.24.8,l.e. 2
144,P314355.24.9,l.e. 2
145,P314355.24.10,l.e. 2
146,P314355.24.11,l.e. 2
147,P314355.24.12,l.e. 2
148,P314355.24.13,l.e. 2
149,P314355.24.14,l.e. 2
150,P314355.24.15,l.e. 2
151,P314355.24.16,l.e. 2
0,P336678.2.1,o 1
1,P336678.2.2,o 1
2,P336678.2.3,o 1
3,P336678.2.4,o 1
4,P336678.2.5,o 1
5,P336678.2.6,o 1
6,P336678.2.7,o 1
7,P336678.2.8,o 1
8,P336678.2.9,o 1
9,P336678.2.10,o 1
10,P336678.2.11,o 1
11,P336678.2.12,o 1
12,P336678.3.1,o 2
13,P336678.3.2,o 2
14,P336678.3.3,o 2
15,P336678.3.4,o 2
16,P336678.3.5,o 2
17,P336678.3.6,o 2
18,P336678.3.7,o 2
19,P336678.3.8,o 2
20,P336678.3.9,o 2
21,P336678.3.10,o 2
22,P336678.3.11,o 2
23,P336678.3.12,o 2
24,P336678.4.1,o 3
25,P336678.4.2,o 3
26,P336678.4.3,o 3
27,P336678.4.4,o 3
28,P336678.4.5,o 3
29,P336678.4.6,o 3
30,P336678.4.7,o 3
31,P336678.4.8,o 3
32,P336678.4.9,o 3
33,P336678.4.10,o 3
34,P336678.4.11,o 3
35,P336678.4.12,o 3
36,P336678.5.1,o 4
37,P336678.5.2,o 4
38,P336678.5.3,o 4
39,P336678.5.4,o 4
40,P336678.5.5,o 4
41,P336678.5.6,o 4
42,P336678.5.7,o 4
43,P336678.5.8,o 4
44,P336678.5.9,o 4
45,P336678.5.10,o 4
46,P336678.5.11,o 4
47,P336678.5.12,o 4
48,P336678.5.13,o 4
49,P336678.5.14,o 4
50,P336678.6.1,o 5
51,P336678.6.2,o 5
52,P336678.6.3,o 5
53,P336678.6.4,o 5
54,P336678.6.5,o 5
55,P336678.6.6,o 5
56,P336678.6.7,o 5
57,P336678.6.8,o 5
58,P336678.6.9,o 5
59,P336678.6.10,o 5
60,P336678.6.11,o 5
61,P336678.6.12,o 5
62,P336678.6.13,o 5
63,P336678.6.14,o 5
64,P336678.7.1,o 6
65,P336678.7.2,o 6
66,P336678.7.3,o 6
67,P336678.7.4,o 6
68,P336678.7.5,o 6
69,P336678.7.6,o 6
70,P336678.7.7,o 6
71,P336678.7.8,o 6
72,P336678.7.9,o 6
73,P336678.7.10,o 6
74,P336678.7.11,o 6
75,P336678.7.12,o 6
76,P336678.7.13,o 6
77,P336678.8.1,o 7
78,P336678.8.2,o 7
79,P336678.8.3,o 7
80,P336678.8.4,o 7
81,P336678.8.5,o 7
82,P336678.8.6,o 7
83,P336678.8.7,o 7
84,P336678.8.8,o 7
85,P336678.8.9,o 7
86,P336678.8.10,o 7
87,P336678.8.11,o 7
88,P336678.8.12,o 7
89,P336678.8.13,o 7
90,P336678.9.1,o 8
91,P336678.9.2,o 8
92,P336678.9.3,o 8
93,P336678.9.4,o 8
94,P336678.9.5,o 8
95,P336678.9.6,o 8
96,P336678.9.7,o 8
97,P336678.9.8,o 8
98,P336678.9.9,o 8
99,P336678.9.10,o 8
100,P336678.9.11,o 8
101,P336678.9.12,o 8
102,P336678.9.13,o 8
103,P336678.9.14,o 8
104,P336678.10.1,o 9
105,P336678.10.2,o 9
106,P336678.10.3,o 9
107,P336678.10.4,o 9
108,P336678.10.5,o 9
109,P336678.10.6,o 9
110,P336678.10.7,o 9
111,P336678.10.8,o 9
112,P336678.10.9,o 9
113,P336678.10.10,o 9
114,P336678.10.11,o 9
115,P336678.10.12,o 9
116,P336678.10.13,o 9
117,P336678.10.14,o 9
118,P336678.12.1,b.e. 10
119,P336678.12.2,b.e. 10
120,P336678.12.3,b.e. 10
121,P336678.12.4,b.e. 10
122,P336678.12.5,b.e. 10
123,P336678.12.6,b.e. 10
124,P336678.12.7,b.e. 10
125,P336678.12.8,b.e. 10
126,P336678.12.9,b.e. 10
127,P336678.12.10,b.e. 10
128,P336678.12.11,b.e. 10
129,P336678.12.12,b.e. 10
130,P336678.14.1,r 1
131,P336678.14.2,r 1
132,P336678.14.3,r 1
133,P336678.14.4,r 1
134,P336678.14.5,r 1
135,P336678.14.6,r 1
136,P336678.14.7,r 1
137,P336678.14.8,r 1
138,P336678.14.9,r 1
139,P336678.14.10,r 1
140,P336678.15.1,r 2
141,P336678.15.2,r 2
142,P336678.15.3,r 2
143,P336678.15.4,r 2
144,P336678.15.5,r 2
145,P336678.15.6,r 2
146,P336678.15.7,r 2
147,P336678.15.8,r 2
148,P336678.15.9,r 2
149,P336678.15.10,r 2
150,P336678.15.11,r 2
151,P336678.15.12,r 2
152,P336678.15.13,r 2
153,P336678.16.1,r 3
154,P336678.16.2,r 3
155,P336678.16.3,r 3
156,P336678.16.4,r 3
157,P336678.16.5,r 3
158,P336678.16.6,r 3
159,P336678.16.7,r 3
160,P336678.16.8,r 3
161,P336678.16.9,r 3
162,P336678.16.10,r 3
163,P336678.16.11,r 3
164,P336678.17.1,r 4
165,P336678.17.2,r 4
166,P336678.17.3,r 4
167,P336678.17.4,r 4
168,P336678.17.5,r 4
169,P336678.17.6,r 4
170,P336678.17.7,r 4
171,P336678.17.8,r 4
172,P336678.17.9,r 4
173,P336678.17.10,r 4
174,P336678.17.11,r 4
175,P336678.18.1,r 5
176,P336678.18.2,r 5
177,P336678.18.3,r 5
178,P336678.18.4,r 5
179,P336678.18.5,r 5
180,P336678.18.6,r 5
181,P336678.18.7,r 5
182,P336678.18.8,r 5
183,P336678.18.9,r 5
184,P336678.18.10,r 5
185,P336678.19.1,r 6
186,P336678.19.2,r 6
187,P336678.19.3,r 6
188,P336678.19.4,r 6
189,P336678.19.5,r 6
190,P336678.19.6,r 6
191,P336678.19.7,r 6
192,P336678.19.8,r 6
193,P336678.19.9,r 6
194,P336678.19.10,r 6
195,P336678.20.1,r 7
196,P336678.20.2,r 7
197,P336678.20.3,r 7
198,P336678.20.4,r 7
199,P336678.20.5,r 7
200,P336678.20.6,r 7
201,P336678.20.7,r 7
202,P336678.20.8,r 7
203,P336678.20.9,r 7
204,P336678.20.10,r 7
205,P336678.20.11,r 7
206,P336678.21.1,r 8
207,P336678.21.2,r 8
208,P336678.21.3,r 8
209,P336678.21.4,r 8
210,P336678.21.5,r 8
211,P336678.21.6,r 8
212,P336678.21.7,r 8
213,P336678.21.8,r 8
214,P336678.22.1,r 9
215,P336678.22.2,r 9
216,P336678.22.3,r 9
217,P336678.22.4,r 9
218,P336678.22.5,r 9
219,P336678.22.6,r 9
220,P336678.22.7,r 9
221,P336678.22.8,r 9
222,P336678.22.9,r 9
223,P336678.23.1,r 10
224,P336678.23.2,r 10
225,P336678.23.3,r 10
226,P336678.23.4,r 10
227,P336678.23.5,r 10
228,P336678.23.6,r 10
229,P336678.23.7,r 10
230,P336678.25.1,t.e. 11
231,P336678.25.2,t.e. 11
232,P336678.25.3,t.e. 11
233,P336678.25.4,t.e. 11
234,P336678.25.5,t.e. 11
235,P336678.25.6,t.e. 11
236,P336678.25.7,t.e. 11
237,P336678.26.1,t.e. 12
238,P336678.26.2,t.e. 12
239,P336678.26.3,t.e. 12
240,P336678.26.4,t.e. 12
241,P336678.26.5,t.e. 12
