0	1	nakrum	nakru	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	4	nsubj	_	_
1	2	āl	ālu	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing	_	_	_	_
2	3	dannatim	dannatu	NOUN	N	Case=Gen|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	2	nmod:poss	_	_
3	4	iṣabbat	ṣabātu	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	0	ROOT	_	_
4	1	āl	ālu	NOUN	N	Case=Acc|Gender=Masc|NounBase=Bound|Number=Sing	4	obj	_	_
5	2	dannatim	dannatu	NOUN	N	Case=Gen|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	1	nmod:poss	_	_
6	3	nakram	nakru	NOUN	N	Case=Acc|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	1	amod	_	_
7	4	aṣabbat	ṣabātu	VERB	V	Focus=No|Gender=Com|Number=Sing|Person=1|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	0	ROOT	_	_
8	1	naṣrum	naṣru	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	4	nsubj	_	_
9	2	ana	ana	ADP	PRP	_	3	case	_	_
10	3	nakrim	nakru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	4	iobj	_	_
11	4	uṣṣi	waṣû	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	_	_	_	_
12	1	nakir	nakru	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Bound|Number=Sing	_	_	_	_
13	2	āl	ālu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	1	nmod:poss	_	_
14	3	pāteya	pātu	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	2	nmod:poss	_	_
15	4	yānu	yānu	VERB	V	Gender=Masc|Person=3|Person=Sing	1	nsubj	_	_
16	1	muzzaz	muzzazu	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	0	ROOT	_	_
17	2	rēš	rēšu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	1	nmod	_	_
18	3	šar	šarru	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	2	nmod	_	_
19	4	nakrim	nakru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	3	nmod:poss	_	_
20	1	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	2	obj	_	_
21	2	ušteneṣṣi	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbStem=Štn	0	ROOT	_	_
22	1	naṣrum	naṣru	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	5	nsubj	_	_
23	2	ana	ana	ADP	PRP	_	3	case	_	_
24	3	nakrim	nakru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	5	iobj	_	_
25	4	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	5	obj	_	_
26	5	uštanaṣṣâ	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=Štn|Ventive=Yes	_	_	_	_
27	1	šumma	šumma	SCONJ	SBJ	_	4	mark	_	_
28	2	rēš	rēšu	NOUN	N	Case=Nom|Gender=Masc|NounBase=Bound|Number=Sing	4	obl	_	_
29	3	naplastim	naplastu	NOUN	N	Case=Gen|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	2	nmod:poss	_	_
30	4	pališma	palšu	VERB	V	Gender=Masc|Number=Sing|Person=3|VerbForm=Stat|Mood=Ind|VerbStem=G|Focus=Yes	8	advcl	_	_
31	5	šutebrû	šutebrû	ADV	AV	Focus=No|Gender=Masc|NounStem=Free|Number=Sing	8	advmod	_	_
32	6	enum	enu	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	8	nsubj	_	_
33	7	asakka	asakku	NOUN	N	Case=Acc|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	8	obj	_	_
34	8	ištanarriq	šarāqu	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=Gtn	_	_	_	_
35	9	iṣabbatūšima	ṣabātu	VERB	V	Focus=Yes|Gender=Masc|Number=Plur|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G|VerbSuffGen=Fem|VerbSuffNum=Sing|VerbSuffPer=3	_	_	_	_
36	10	iqallûši	qalû	VERB	V	Focus=No|Gender=Masc|Number=Plur|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G|VerbSuffGen=Fem|VerbSuffNum=Sing|VerbSuffPer=3	9	conj	_	_
37	11	šumma	šumma	SCONJ	SBJ	_	14	mark	_	_
38	12	šaggûm	šangû	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	14	nsubj	_	_
39	13	enam	enu	NOUN	N	Case=Acc|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	14	obj	_	_
40	14	ītanayyak	niāku	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=Gtn	_	_	_	_
41	1	mār	māru	NOUN	N	Case=Nom|Gender=Masc|NounStem=Bound|Number=Sing	4	obj	_	_
42	2	šarrum	šarru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	1	nmod:poss	_	_
43	3	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	1	amod	_	_
44	4	ušteneṣṣi	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=Štn	0	ROOT	_	_
45	5	šumma	šumma	SCONJ	SCONJ	_	_	_	_	_
46	6	aššat	aššatu	NOUN	N	Case=Nom|Focus=No|Gender=Fem|NounStem=Bound|Number=Sing	8	nsubj	_	_
47	7	awīlim	awīlu	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	6	nmod	_	_
48	8	imât	mâtu	VERB	V	Focus=No|Gender=Fem|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	4	parataxis	_	_
49	1	šumma	šumma	SCONJ	SCONJ	_	2	mark	_	_
50	2	imittum	imittu	NOUN	N	Case=Nom|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	0	ROOT	_	_
51	1	muzzaz	muzzazu	NOUN	N	Focus=No|Gender=Masc|NounStem=Free|Number=Sing|Case=Nom	5	nsubj	_	_
52	2	rēš	rēšu	NOUN	N	Gender=Masc|NounBase=Bound|Number=Sing	1	nmod	_	_
53	3	šarrim	šarru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	2	nmod	_	_
54	4	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	5	obj	_	_
55	5	ušteneṣṣi	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=Štn	_	_	_	_
56	1	sukkuku	sukkuku	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	3	nsubj	_	_
57	2	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	3	obj	_	_
58	3	ušteneṣṣi	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=Štn	0	ROOT	_	_
59	1	dannat	dannatu	NOUN	N	Case=Nom|Focus=No|Gender=Fem|NounStem=Bound|Number=Sing	3	nmod	_	_
60	2	šarrim	šarru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	1	nmod	_	_
61	3	ippallas	palāšu	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=N	_	_	_	_
62	4	ša	ša	ADP	PRP	_	5	case	_	_
63	5	ṣibittim	ṣibittu	NOUN	N	Case=Gen|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	_	_	_	_
64	1	kabitta	kabtu	ADJ	AJ	Case=Nom|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	5	nsubj	_	_
65	2	ana	ana	ADP	PRP	_	3	case	_	_
66	3	nakrim	nakru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	5	obl	_	_
67	4	awātī	awātu	NOUN	N	Case=Acc|Gender=Fem|Number=Sing	5	obj	_	_
68	5	ušteneṣṣi	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbStem=Štn	0	ROOT	_	_
69	1	mār	māru	NOUN	N	Case=Nom|Gender=Masc|NounStem=Bound|Number=Sing	5	nsubj	_	_
70	2	bārî	bārû	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	1	nmod:poss	_	_
71	3	nakrum	nakru	ADJ	AJ	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	1	amod	_	_
72	4	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	5	obj	_	_
73	5	uštanaṣṣâ	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbStem=Štn|Ventive=Yes	_	_	_	_
74	1	mār	māru	NOUN	N	Case=Nom|Gender=Masc|NounStem=Bound|Number=Sing	4	obj	_	_
75	2	māri	māru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	1	nmod:poss	_	_
76	3	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	4	obj	_	_
77	4	ušteneṣṣi	waṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbStem=Štn	0	ROOT	_	_
78	1	mār	māru	NOUN	N	Gender=Masc|NounBase=Bound|NounStem=Bound|Number=Sing	_	_	_	_
79	2	$	$	X	X	_	_	_	_	SpaceAfter=No
80	3	MA	ma	X	X	_	_	_	_	_
81	4	$	$	X	X	_	_	_	_	SpaceAfter=No
82	5	ZA	za	X	u	_	_	_	_	_
83	6	muzzaz	muzzazu	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Bound|Number=Sing	10	nsubj	_	_
84	7	rēš	rēšu	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Bound|Number=Sing	6	nmod	_	_
85	8	šarrim	šarru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	7	nmod	_	_
86	9	pirištam	pirištu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	10	obj	_	_
87	10	ušteneṣṣi	waṣû	VERB	V	Gender=Com|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbStem=S	_	_	_	_
88	1	āl	ālu	NOUN	N	Case=Noun|Gender=Masc|NounStem=Bound|Number=Sing	6	nsubj	_	_
89	2	pāte	pātu	NOUN	N	Case=Gen|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	1	nmod:poss	_	_
90	3	nakrim	nakru	ADJ	AJ	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	1	amod	_	_
91	4	awātim	awātu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	6	obj	_	_
92	5	awātim	awātu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	4	conj	_	_
93	6	izzanabilam	zabālu	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=Yes|VerbStem=Gtn	0	ROOT	_	_
94	1	ummāni	ummānu	NOUN	N	Case=Nom|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	3	nsubj	_	_
95	2	samištu	samšu	ADJ	AJ	Case=Nom|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	1	nmod	_	_
96	3	isappah	sapāhu	VERB	V	Focus=No|Gender=Fem|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	0	ROOT	_	_
97	4	šumma	šumma	SCONJ	SCONJ	_	8	mark	_	_
98	5	nušurrû	nušurrû	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	8	nsubj	_	_
99	6	ina	ina	ADP	PRP	_	7	case	_	_
100	7	mātiya	mātu	NOUN	N	Focus=No|Gender=Fem|NounStem=Free|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	8	obl	_	_
101	8	ibašši	bašû	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	_	_	_	_
102	1	mātum	mātu	NOUN	N	Case=Nom|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	4	nsubj	_	_
103	2	mār	māru	NOUN	N	Case=Acc|Gender=Masc|NounStem=Bound|Number=Sing	4	obj	_	_
104	3	ālišu	ālu	NOUN	N	Focus=No|Gender=Masc|NounStem=Free|Number=Sing|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=3	2	nmod:poss	_	_
105	4	idukkūma	dâku	VERB	V	Focus=Yes|Gender=Masc|Number=Plur|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	0	ROOT	_	_
106	5	šū	šū	PRON	IP	Gender=Masc|Number=Plur|Case=Nom|PossSuffNum=Sing|PossSuffPer=3|PossSuffGen=Masc	8	nsubj	_	_
107	6	ina	ina	ADP	PRP	_	7	case	_	_
108	7	bābišu	bābu	NOUN	N	Focus=No|Gender=Masc|NounStem=Free|Number=Sing|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=3	8	obl	_	_
109	8	uṣṣi	waṣû	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	4	conj	_	_
110	1	šarrum	šarru	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	5	nsubj	_	_
111	2	damqūtišu	damqu	ADJ	AJ	Case=Gen|Gender=Masc|Number=Plur|PossSuffGen=Masc|PossSuffNum=Sing|PossSuffPer=3	5	obj	_	_
112	3	ina	ina	ADP	PRP	_	4	case	_	_
113	4	qātim	qātu	NOUN	N	Case=Gen|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	5	obl	_	_
114	5	ušeṣṣi	waṣû	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|VerbStem=Š	0	ROOT	_	_
115	6	šumma	šumma	SCONJ	SCONJ	_	10	mark	_	_
116	7	nušurrû	nušurrû	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	10	nsubj	_	_
117	8	ina	ina	ADP	PRP	_	9	case	_	_
118	9	mātiya	mātu	NOUN	N	Focus=No|Gender=Fem|NounStem=Free|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	10	obl	_	_
119	10	iššakkan	šakānu	VERB	V	Gender=Masc|Number=Sing|Person=3|Tense=Pres|Mood=Ind|VerbForm=Fin|VerbStem=N	_	_	_	_
120	1	āl	ālu	NOUN	N	Case=Nom|Gender=Masc|NounStem=Bound|Number=Sing	7	nsubj	_	_
121	2	pāteya	pātu	NOUN	N	Focus=No|Gender=Masc|NounStem=Free|Number=Sing|PossSuffGen=Com|PossSuffNum=Sing|PossSuffPer=1	1	nmod:poss	_	_
122	3	ana	ana	ADP	PRP	_	4	case	_	_
123	4	nakrim	nakru	NOUN	N	Case=Gen|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	7	obl	_	_
124	5	awātim	awātu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	7	obj	_	_
125	6	awātim	awātu	NOUN	N	Case=Acc|Focus=No|Gender=Fem|NounStem=Free|Number=Sing	5	conj	_	_
126	7	izzanabbil	zabālu	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=Gtn	0	ROOT	_	_
127	8	ana	ana	ADP	PRP	_	9	case	_	_
128	9	maruṣtim	maruṣtu	NOUN	N	Case=Gen|Gender=Fem|NounStem=Free|Number=Sing	10	obl	_	_
129	10	imât	mâtu	VERB	V	Focus=No|Gender=Masc|Number=Sing|Person=3|Subordinative=No|Tense=Pres|Ventive=No|VerbStem=G	7	conj	_	_
130	1	šarrum	šarru	NOUN	N	Case=Nom|Focus=No|Gender=Masc|NounStem=Free|Number=Sing	7	nsubj	_	_
131	2	makkūr	makkūru	NOUN	N	Case=Acc|Gender=Masc|NounStem=Bound|Number=Sing	7	obj	_	_
132	3	bītāt	bītu	NOUN	N	Case=Gen|Gender=Fem|NounBound=Bound|Number=Plur	2	nmod:poss	_	_
