0	1	si-x	si-x	X	X	_	0	ROOT	_	_
1	2	x	x	X	X	_	_	_	_	_
2	3	x	x	X	X	_	_	_	_	_
3	4	x	x	X	X	_	_	_	_	_
4	5	x	x	X	X	_	_	_	_	_
5	6	x	x	X	X	_	_	_	_	_
6	7	x	x	X	X	_	_	_	_	_
7	8	x	x	X	X	_	_	_	_	_
8	9	x	x	X	X	_	_	_	_	_
9	10	is-x	is-x	X	X	_	_	_	_	_
10	11	x	x	X	X	_	_	_	_	_
11	12	x	x	X	X	_	_	_	_	_
12	13	x	x	X	X	_	_	_	_	_
13	14	x	x	X	X	_	_	_	_	_
14	15	x	x	X	X	_	_	_	_	_
15	16	x	x	X	X	_	_	_	_	_
16	17	x	x	X	X	_	_	_	_	_
17	18	x	x	X	X	_	_	_	_	_
18	19	nu-x	nu-x	X	X	_	_	_	_	_
19	20	x	x	X	X	_	_	_	_	_
20	21	x	x	X	X	_	_	_	_	_
21	22	x	x	X	X	_	_	_	_	_
22	23	x	x	X	X	_	_	_	_	_
23	24	x	x	X	X	_	_	_	_	_
24	25	x	x	X	X	_	_	_	_	_
25	26	x	x	X	X	_	_	_	_	_
26	27	x	x	X	X	_	_	_	_	_
27	28	nēmel	nēmel	SCONJ	SBJ	_	_	_	_	_
28	29	x	x	X	X	_	_	_	_	_
29	30	x	x	X	X	_	_	_	_	_
30	31	x	x	X	X	_	_	_	_	_
31	32	x	x	X	X	_	_	_	_	_
32	33	x	x	X	X	_	_	_	_	_
33	34	x	x	X	X	_	_	_	_	_
34	35	x	x	X	X	_	_	_	_	_
35	36	x	x	X	X	_	_	_	_	_
36	37	ina	ina	ADP	PRP	_	38	case	_	_
37	38	pān	pānu	NOUN	N	Case=Gen|Gender=Masc|NounBase=Bound|Number=Sing	_	_	_	_
38	39	x	x	X	X	_	_	_	_	_
39	40	x	x	X	X	_	_	_	_	_
40	41	x	x	X	X	_	_	_	_	_
41	42	x	x	X	X	_	_	_	_	_
42	43	x	x	X	X	_	_	_	_	_
43	44	x	x	X	X	_	_	_	_	_
44	45	x	x	X	X	_	_	_	_	_
45	46	x	x	X	X	_	_	_	_	_
46	47	pānī	pānu	NOUN	N	Gender=Masc|Number=Plur	_	_	_	_
47	48	x	x	X	X	_	_	_	_	_
48	49	x	x	X	X	_	_	_	_	_
49	50	x	x	X	X	_	_	_	_	_
50	51	x	x	X	X	_	_	_	_	_
51	52	x	x	X	X	_	_	_	_	_
52	53	x	x	X	X	_	_	_	_	_
53	54	x	x	X	X	_	_	_	_	_
54	55	x	x	X	X	_	_	_	_	_
55	56	gu-x	gu-x	X	X	_	_	_	_	_
56	57	x	x	X	X	_	_	_	_	_
57	58	x	x	X	X	_	_	_	_	_
58	59	x	x	X	X	_	_	_	_	_
59	60	x	x	X	X	_	_	_	_	_
60	61	x	x	X	X	_	_	_	_	_
61	62	x	x	X	X	_	_	_	_	_
62	63	x	x	X	X	_	_	_	_	_
63	64	x	x	X	X	_	_	_	_	_
64	65	ibbašši	bašû	VERB	V	Gender=Masc|Number=Sing|Person=3|Tense=Pres|Mood=Ind|VerbForm=Fin|VerbStem=N	_	_	_	_
65	66	x	x	X	X	_	_	_	_	_
66	67	x	x	X	X	_	_	_	_	_
67	68	x	x	X	X	_	_	_	_	_
68	69	x	x	X	X	_	_	_	_	_
69	70	ušēṣanni	aṣû	VERB	V	Gender=Masc|Mood=Ind|Number=Sing|Person=3|SubSuff=Yes|Tense=Pres|Ventive=Yes|VerbForm=Ind|VerbStem=Š	_	_	_	_
70	71	x	x	X	X	_	_	_	_	_
71	72	x	x	X	X	_	_	_	_	_
72	73	x	x	X	X	_	_	_	_	_
73	74	x	x	X	X	_	_	_	_	_
74	75	x	x	X	X	_	_	_	_	_
75	76	x	x	X	X	_	_	_	_	_
76	77	šarrūtu	šarrūtu	NOUN	N	Gender=Fem|Number=Sing	_	_	_	_
77	78	id-dan-x	id-dan-x	X	X	_	_	_	_	_
78	79	x	x	X	X	_	_	_	_	_
79	80	x	x	X	X	_	_	_	_	_
80	81	x	x	X	X	_	_	_	_	_
81	82	x	x	X	X	_	_	_	_	_
82	83	x	x	X	X	_	_	_	_	_
83	84	ša	ša	ADP	PRP	_	85	case	_	_
84	85	mātāti	mātu	NOUN	N	Case=Gen|Gender=Fem|Number=Plur	_	_	_	_
85	86	gabbu	gabbu	DET	DET	_	85	det	_	_
86	87	x	x	X	X	_	_	_	_	_
87	88	x	x	X	X	_	_	_	_	_
88	89	x	x	X	X	_	_	_	_	_
89	90	x	x	X	X	_	_	_	_	_
90	91	x	x	X	X	_	_	_	_	_
91	92	ūmu	ūmu	NOUN	N	Gender=Masc|Number=Sing	_	_	_	_
92	93	ša	ša	PRON	PRP	_	_	_	_	_
93	94	tap-x+x	tap-x+x	X	X	_	_	_	_	_
94	95	x	x	X	X	_	_	_	_	_
95	96	x	x	X	X	_	_	_	_	_
96	97	x	x	X	X	_	_	_	_	_
97	98	x	x	X	X	_	_	_	_	_
98	99	x	x	X	X	_	_	_	_	_
99	100	u	u	CONJ	CNJ	_	_	_	_	_
100	101	ša	ša	PRON	REL	_	102	nsubj	_	_
101	102	kēnūni	kīnu	VERB	V	Gender=Masc|Number=Plur|Person=3|SubSuff=Yes|VerbForm=Stat|VerbStem=D	_	_	_	_
102	103	x	x	X	X	_	_	_	_	_
103	104	x	x	X	X	_	_	_	_	_
104	105	x	x	X	X	_	_	_	_	_
105	106	x	x	X	X	_	_	_	_	_
106	107	x	x	X	X	_	_	_	_	_
107	108	lurrik	arāku	VERB	V	Gender=Masc|Mood=Prec|Number=Sing|Person=3|VerbStem=D	_	_	_	_
108	109	x	x	X	X	_	_	_	_	_
109	110	x	x	X	X	_	_	_	_	_
110	111	x	x	X	X	_	_	_	_	_
111	112	x	x	X	X	_	_	_	_	_
112	113	x	x	X	X	_	_	_	_	_
113	114	u₂-x	u₂-x	X	X	_	_	_	_	_
114	115	x	x	X	X	_	_	_	_	_
115	116	x	x	X	X	_	_	_	_	_
116	117	x	x	X	X	_	_	_	_	_
117	118	x	x	X	X	_	_	_	_	_
118	119	x	x	X	X	_	_	_	_	_
119	120	x	x	X	X	_	_	_	_	_
120	121	x	x	X	X	_	_	_	_	_
121	122	x	x	X	X	_	_	_	_	_
122	123	x	x	X	X	_	_	_	_	_
123	124	x	x	X	X	_	_	_	_	_
124	125	x	x	X	X	_	_	_	_	_
125	126	x	x	X	X	_	_	_	_	_
126	127	Dunnaša-amur	dunnaša-amur	PROPN	PN	Case=Nom|Gender=Masc|Number=Sing	_	_	_	_
127	128	mā	mā	PART	Quotative	_	_	_	_	_
128	129	x	x	X	X	_	_	_	_	_
129	130	x	x	X	X	_	_	_	_	_
130	131	x	x	X	X	_	_	_	_	_
131	132	x	x	X	X	_	_	_	_	_
132	133	x	x	X	X	_	_	_	_	_
133	134	x	x	X	X	_	_	_	_	_
134	135	x	x	X	X	_	_	_	_	_
135	136	x	x	X	X	_	_	_	_	_
136	137	x	x	X	X	_	_	_	_	_
137	138	x	x	X	X	_	_	_	_	_
138	139	x	x	X	X	_	_	_	_	_
139	140	x	x	X	X	_	_	_	_	_
140	141	x	x	X	X	_	_	_	_	_
141	142	mā	mā	PART	Quotative	_	_	_	_	_
142	143	raggintu	raggimtu	NOUN	N	Case=Nom|Gender=Fem|Number=Sing	_	_	_	_
143	144	ša	ša	PRON	PRP	_	_	_	_	_
144	145	ra-x	ra-x	X	X	_	_	_	_	_
145	146	x	x	X	X	_	_	_	_	_
146	147	x	x	X	X	_	_	_	_	_
147	148	x	x	X	X	_	_	_	_	_
148	149	x	x	X	X	_	_	_	_	_
149	150	x	x	X	X	_	_	_	_	_
150	151	x	x	X	X	_	_	_	_	_
151	152	x	x	X	X	_	_	_	_	_
