tlemma,slemma,rlemma,tidx,sidx,ridx,tword,sword,rword,pcom,sennum,tnum,Translation,Speaker,Addressee,Sender,Recipient,Document_type,Verb_metaphor_status,Verb_metonymy_status,PP_type,PP_metaphor_status,PP_metonymy_status,Bad_analysis,Notes
šapāru,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s101_28,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s101_24,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s101_23,issapranni,muhhi,,http://oracc.org/saao/saa13/P334327,101,101,he sent me to the Inner City for the sacrifices.,,,,,,Literal,,EA,Basic,,,
kamsu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s102_143,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s102_137,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s102_136,kammūsu,muhhi,,http://oracc.org/saao/saa13/P334566,102,102,"Šep-Aššur-aṣbat, the goldsmith, a servant of the king attending to the (offering) pipes of Aššur and of the king",,,,,,,M,EA,Basic,,,Uncertain
alāku,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s111_72,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s111_70,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s111_69,illak,libbi,,http://oracc.org/saao/saa13/P334293,111,111,Adad-of-Plenty will go to the park.,,,,,,Literal,,EA,Basic,,,ina muhhi can be used to mean 'gathered at' as well as' sent to'?
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s117_72,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s117_69,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s117_68,ētapaš,pān,,http://oracc.org/saao/saa13/P334061,117,117,[I performed] the sacrificial offerings before Nab[û and Tašmetu],,,,,,Literal,,AJ,Basic,,,
šaṭāru,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_174,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_173,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_172,assaṭar,muhhi,,http://oracc.org/saao/saa13/P314330,118,118,I in[scribed the name of the mother of the king] on as many [statues of the mother of the king] as they had made.,,,,,,Literal,,EA,Basic,,,
alāku,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_57,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_56,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_55,ussālik,muhhīya,,http://oracc.org/saao/saa13/P334287,133,133,and let my garments go back to me.,,,,,,Basic+,,EA,Basic+,,,
bakû,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s138_165,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s138_164,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s138_163,abtiki,pānīka,,http://oracc.org/saao/saa13/P334756,138,138,It is before you that I have wept.,,,,,,Literal,,AJ,Basic,,,
zabālu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s147_48,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s147_43,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s147_42,izzibil,muhhi,,http://oracc.org/saao/saa13/P334720,147,147,"Ilu-šezibanni the major domo transp[orted] all the [go]ld,",,,,,,Literal,,EA,Basic,,,
ašābu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s16_112,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s16_110,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s16_109,tuššab,muhhi,,http://oracc.org/saao/saa13/P314374,16,16,Ištar will proceed to the temple of Gula in the countryside and si[t] on a brick.,,,,,,Literal,,EA,Basic,,,
alāku,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s16_40,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s16_37,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s16_36,tallak,libbi,,http://oracc.org/saao/saa13/P314374,16,16,Ištar] will g[o] through the great gate,,,,,,Literal,,EA,Basic,,,
našû,qātu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_44,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_43,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_42,liššû,qātēšunu,,http://oracc.org/saao/saa13/P334871,32,32,they should raise the ...[GIŠ...] in their hands.,,,,,,Literal,,EA,Literal,,,Uncertain if EA/AJ
bâšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_87,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_85,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_84,ubaʾʾašū,pān,,http://oracc.org/saao/saa13/P334871,32,32,"and they are filing complaints against me before the king (        
di-ib-bi-ia ina pa-an LUGAL ú-ba-ʾa-a-šú-ú)",,,,,,Literal,,AJ,Basic,,,
šaknu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s34_28,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s34_26,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s34_25,šakinūni,pān,,http://oracc.org/saao/saa13/P334653,34,34,The regular sheep offering which was set before Nabû,,,,,,Literal,,EA,Basic,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s35_51,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s35_49,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s35_48,lēpušu,pān,,http://oracc.org/saao/saa13/P334419,35,35,They should perform them before Tašmetu.,,,,,,Literal,,AJ,Basic,,,
ramû,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s39_27,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s39_25,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s39_24,urtamme,pān,,http://oracc.org/saao/saa13/P334764,39,39,that which NN] brought he left before the gate.,,,,,,Literal,M,AJ,Basic,,,
mahāru,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s41_39,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s41_38,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s41_37,lihhura,pānikunu,,http://oracc.org/saao/saa13/P334130,41,41,he should then receive the shearings in your presence.,,,,,,Basic,,AJ,Basic,,,
izuzzu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_139,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_135,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_134,ussazziz,muhhi,,http://oracc.org/saao/saa13/P334641,42,42,the king's father set up golden bottles of ...-liter capacity (with) royal images on them,,,,,,,,,,,x,
paqādu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_125,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_123,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_122,uptaqqid,libbi,,http://oracc.org/saao/saa13/P334641,42,42,He has appointed officials of his own choosing in the temple.,,,,,,Literal,,AJ,Basic,,,uncertain
malû,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_149,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_146,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_145,umallû,pān,,http://oracc.org/saao/saa13/P334641,42,42,They would fill with wine the one in front of Bel and the one in front of Nabû.,,,,,,,,,,,x,
paṭāru,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_233,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_228,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_227,ippaṭṭāra,libbi,,http://oracc.org/saao/saa13/P334641,42,42,(There) twice a year the loins of Marduk are ungirded.,,,,,,Literal,,AJ,Basic,,,
petû,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_217,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_215,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_214,ipatte,pānīšu,,http://oracc.org/saao/saa13/P334641,42,42,he is the one to open and seal them/ina IGI-⸢šú*⸣ šu-ú ⸢i⸣-pat-te i-⸢kan*⸣-nak,,,,,,Literal,,AJ,Basic,,,
izuzzu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_99,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_98,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_97,izzazūni,muhhi,,http://oracc.org/saao/saa13/P334641,42,42,the dragons upon which Nabû stands,,,,,,Literal,,EA,Basic,,,
nehelṣû,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s48_12,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s48_11,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s48_10,ittahalṣi,libbišunu,,http://oracc.org/saao/saa13/P334796,48,48,one of them slipped/01-en ina ŠÀ-bi-šú-nu,,,,,,,,,,,x,
hiāṭu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s58_61,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s58_60,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s58_59,lihīṭi,libbi,,http://oracc.org/saao/saa13/P334362,58,58,and we[igh out] the gold [for the statue] with it.,,,,,,Literal,M,AJ,Basic+,,,
ṣabātu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s59_76,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s59_74,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s59_73,uṣṣabbit,pānīya,,http://oracc.org/saao/saa13/P334096,59,59,"(But) Nabû-ahhe-šallim captured temple thieves before me/        
ina pa-ni-ia mdPA—PAB-MEŠ—DI ú-ṣab-bit",,,,,,Literal,,AJ,Basic,,,
sahāru,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s5_75,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s5_73,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s5_72,ishurūni,muhhi,,http://oracc.org/saao/saa13/P334870,5,5,and the cupbearer returned from Calah for the rations,,,,,,Literal,,AJ,Basic,,,ina muhhi can mean 'for purpose of'
alāku,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s82_42,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s82_40,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s82_39,illak,libbi,,http://oracc.org/saao/saa13/P334244,82,82,"What is going into the ritual?"" /  mi-i-nu ina ŠÀ dul-li il-lak",,,,,,Basic+,,EA,Basic+,,,
amāru,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s84_34,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s84_29,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s84_28,ittammar,muhhi,,http://oracc.org/saao/saa13/P334243,84,84,a katarru-fungus on the walls of the central storehouse (has appeared),,,,,,Literal,,EA,Basic,,,
elû,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s89_18,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s89_16,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s89_15,tēlûni,muhhi,,http://oracc.org/saao/saa13/P334738,89,89,The day when Ištar went up (in procession) on the w[all],,,,,,Literal,,EA,Basic,,,
alāku,libbu,ištu,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_61,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_56,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_55,illaka,libbi,,http://oracc.org/saao/saa13/P334016,143,143,From the threshing floor of the palace he will come to the garden.,,,,,,Literal,,EA,Basic,,,ištu libbi = from within
nasāhu,libbu,ištu,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s75_131,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s75_129,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s75_128,uttassihu,libbi,,http://oracc.org/saao/saa13/P334340,75,75,they removed 8 silver bands from the walls.,,,,,,Literal,,EA,Basic,,,
šapāru,pānu,ana,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_155,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_153,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_152,altapraššunūti,pān,,http://oracc.org/saao/saa13/P336737,127,127,I sent them to the king/a-na pa-an LUGAL al-tap-raš-šú-nu-ti,,,,,,Literal,,EA,Basic,,,ana pan = to before the king
hiāṭu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s58_41,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s58_40,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s58_39,ihīṭūni,libbi,,http://oracc.org/saao/saa13/P334362,58,58,"The ... with which they weigh(ed)(i-ḫi-ṭu-u-ni) the gold are in the treasury, a sealed building.",,,,,,Literal,M,AJ,Basic+,,,ina libbi = by means of
hiāṭu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s79_35,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s79_26,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s79_25,nihtīaṭ,libbi,,http://oracc.org/saao/saa13/P334669,79,79,we have now weighed out the gold and silver which are the property of Sin (ina libbi NIG2.GA),,,,,,,,,,,x,
qerēbu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s41_35,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s41_34,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s41_33,luqarribu,pānikunu,,http://oracc.org/saao/saa13/P334130,41,41,They should make the delivery to you,,,,,,Literal,,EA,Basic,,,
qatû,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_39,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_38,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_37,uqattû,pānīya,,http://oracc.org/saao/saa13/P336737,127,127,As soon as he has finished with me here/a-di ina pa-ni-ía ú-qat-tu-ú?,,,,,,Literal,,AJ,Basic,,,
bakû,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s138_151,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s138_148,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s138_147,labki,pān,,http://oracc.org/saao/saa13/P334756,138,138,"I may weep before all the lands,",,,,,,Literal,,AJ,Basic+,,,Literary tone
wadû,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s33_49,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s33_47,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s33_46,ūdašû,libbi,,http://oracc.org/saao/saa13/P334654,33,33,"How do I know it?/        
⸢ina* ŠÀ*⸣ mì-nim? ú-⸢da⸣-šú-u",,,,,,Literal,,AJ,Basic+,,,
ašābu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_87,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_86,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_85,ussēšib,muhhi,,http://oracc.org/saao/saa13/P334641,42,42,"As for the golden table of [Mar]duk, which Sargon had made, he assigned a goldsmith to it/        
LÚ.SIMUG.KUG.GI ina UGU-ḫi us-se*-ši-ib",,,,,,Basic+,,EA,Basic+,,,Why use wašābu for assignment instead of paqādu?
tadānu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s63_60,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s63_58,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s63_57,addan,libbi,,http://oracc.org/saao/saa13/P334515,63,63,therefore I [cannot] give them./ ina ŠÀ-bi [la] a-danan,,,,,,Literal,,AJ,Basic+,,,ina libbi = for that reason
