tlemma,slemma,rlemma,tidx,sidx,ridx,tword,sword,rword,pcom,sennum,tnum,Translation,Speaker,Addressee,Sender,Recipient,Document_type,Verb_metaphor_status,Verb_metonymy_status,PP_type,PP_metaphor_status,PP_metonymy_status,Bad_analysis,Notes
alāku,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s67_33,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s67_29,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s67_28,tallikanni,pān,,http://oracc.org/saao/saa13/P334364,67,67,"When the sealed order of the king, my lord, came before the servants of Ištar/        
UD-mu ša un-qu  
ša LUGAL EN-ia     
ina IGI LÚv.ARAD-MEŠ-ni    
ša d15 ta-lik-an-ni",,,,,,Literal,,EA,Basic,,,ina pan = come before
târu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s75_63,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s75_58,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s75_57,uttīr,pān,,http://oracc.org/saao/saa13/P334340,75,75,"I turned in a report to the father of the king, my lord./        
ṭè-e-mu ina IGI AD-šú  
ša LUGAL EN-ia ú-tir",,,,,,Literal,,EA,Basic,,,
kašādu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s99_70,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s99_69,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s99_68,akaššad,libbi,,http://oracc.org/saao/saa13/P334095,99,99,"[L]et the [t]hrone go! I shall overcome my king's enemies with it.""/LÚ.KÚR-MEŠ    
ša LUGAL-ia ina ŠÀ-bi a-ka-šad",,,,,,Literal,M,AJ,Basic+,,,
šemû,pānu,ištu,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s149_46,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s149_43,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s149_42,lišme,pāni,,http://oracc.org/saao/saa13/P334121,149,149,"let the king hear [everything] about it/        
TAv pa-ni LUGAL [gab-bu?] liš!-me ",,,,,,,,,,,,unclear
izuzzu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_172,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_169,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s42_168,izzizūni,pān,,http://oracc.org/saao/saa13/P334641,42,42,when my father supervised the house of eunuchs,,,,,,Basic+,M,EA,Basic+,,,
maqātu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s128_50,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s128_46,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s128_45,imaqqut,libbi,,http://oracc.org/saao/saa13/P334766,128,128,"How will the king, my lord, fall under the gaze ('within the eyes') of Ištar?/ ina ŠÀ IGI.2 ša dINNIN i-ma-qut ",,,,,,Basic+,,EA,Basic+,,,Note the opposite expression: 'his gaze/eyes fell upon him'. Literary?
petû,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_50,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_46,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_45,aptûni,muhhi,,http://oracc.org/saao/saa13/P334287,133,133,"When I opened negotiations with them/ina UGU ša pi-i 
is-si-šú-nu ap-tu-u-ni",,,,,,,,,,,x,
maqātu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_63,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_61,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s133_60,amaqqut,muhhišunu,,http://oracc.org/saao/saa13/P334287,133,133,I am not strong enough to fall upon them,,,,,,Basic+,,EA,Basic+,,,
dagālu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s135_116,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s135_114,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s135_113,nidaggal,pān,,http://oracc.org/saao/saa13/P334067,135,135,We are awaiting the rites(?).,,,,,,Basic+,,EA,Basic+,,,
ašāru,qātu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_142,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_140,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s32_139,umaššaranni,qātēšunu,,http://oracc.org/saao/saa13/P334871,32,32,The king must not deliver ('release') me into their hands,,,,,,Basic+,,EA,Basic+,,,
laššu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s55_139,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s55_138,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s55_137,lāšu,pānīšu,,http://oracc.org/saao/saa13/P334784,55,55,"But he has no work allotment yet at his disposal/        
ÉŠ.QAR me-me-ni ina pa-ni-šú la-a-šú ",,,,,,Basic+,,EA,Basic+,,,
mahāru,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s5_68,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s5_66,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s5_65,ihharūni,muhhi,,http://oracc.org/saao/saa13/P334870,5,5,"when the deportees petitioned for barley rations/        
ù LÚv*.šag-lu-te ina UGU ŠE.PAD-MEŠ         
iḫ-ḫa-ru-u-ni",,,,,,Literal,,AJ,Basic+,M,,
ṣabātu,qātu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s98_45,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s98_44,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s98_43,iṣṣabat,qātīšu,,http://oracc.org/saao/saa13/P334880,98,98,"Nabû-nadin-apli, the temple guard, caught him red-handed (or 'caught him with his own hands'?) (ina ŠU.2-šú iṣ-ṣa-bat)",,,,,,Literal,,AJ,Literal,,,Is the oracc reading more likely?
elû,qātu,ištu,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_67,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_64,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_63,ussēlûni,qātē,,http://oracc.org/saao/saa13/P334603,125,125,"They have made me slip from the grasp of the king, my lord/⸢TAv⸣ ŠU.2 LUGAL EN-ia [ú]-⸢se⸣-lu-ú-ni",,,,,,Basic+,,EA,Basic+,,,Literary? Does this expression occur only with the king?
nakāru,muhhu,ištu,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s142_36,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s142_34,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s142_33,ninakkāra,muhhi,,http://oracc.org/saao/saa13/P334732,142,142,"and [rem]ove Ištar from the lion/        
d15 ⸢TAv⸣ UGU UR.MAḪ [ni-na]-⸢ka⸣-ra",,,,,,Basic,,EA,Basic,,,Unsure of derivationo f verb's meaning
elû,qātu,ištu,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s3_175,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s3_171,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s3_170,elli,qātē,,http://oracc.org/saao/saa13/P334746,3,3,Now let me not be lost to my lord.,,,,,,Basic+,,EA,Basic+,,,
maqātu,pû,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s1_60,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s1_57,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s1_56,linquta,pî,,http://oracc.org/saao/saa13/P334147,1,1,"Let the word come forth from the king/        
ina pi-i ša LUGAL li-in-qu-ta",,,,,,Basic+,,EA,Basic+,,,Note: it is not 'come from' but 'fall from mouth'. What is the importance of saying 'fall' instead of 'come out'?
aṣû,pû,ištu,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s122_24,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s122_20,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s122_19,ittūṣi,pî,,http://oracc.org/saao/saa13/P334593,122,122,"The order came straight from the king, my lord's mouth",,,,,,Basic+,,EA,Basic+,,,Note here it is 'come out from'
maqātu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s80_71,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s80_69,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s80_68,intuqūtu,muhhi,,http://oracc.org/saao/saa13/P334423,80,80,"I damaged the rim of the table and the front side of the image. The house truly fell to the ground!""         
É* ke-e-tú ina UGU kaq-qi-ri ⸢in⸣-<$qu$>-tú-qu-tu",,,,,,,,,,,,Uncertain if this is literally saying the 'house' (an object on the table?) fell on the ground or if it is a literary metaphor
alāku,šulmu,ana,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s72_22,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s72_18,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s72_17,attalka,šulmu,,http://oracc.org/saao/saa13/P334376,72,72,"I came to greet the king, my lord./        
a-na DI-mu ša LUGAL be-lí-ia a-tal-ka",,,,,,Literal,,AJ,Basic,M,,"Is the fact that it is 'ana šulmi' reflect an older grammar, i.e. instead of 'ina muhhi šulmi'?"
paqādu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s101_48,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s101_38,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s101_37,aptiqīdi,muhhīni,,http://oracc.org/saao/saa13/P334327,101,101,I have appointed here two servants of the king who are acceptable to me.,,,,,,,,,,,x,
etēqu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s107_27,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s107_26,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s107_25,ušettāqa,pānīya,,http://oracc.org/saao/saa13/P334427,107,107,"NN, the [...] of the governor of [...] (normally) brings it and makes it pass before [me], and they (then) seal it and bring it to the Inner City.",,,,,,Literal,,AJ,Basic,,,
etēqu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s107_59,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s107_55,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s107_54,ušētiqu,pān,,http://oracc.org/saao/saa13/P334427,107,107,,,,,,,,,,,,x,
šapāru,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s110_137,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s110_131,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s110_130,ašpurūni,libbi,,http://oracc.org/saao/saa13/P334678,110,110,,,,,,,,,,,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s117_116,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s117_110,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s117_109,eppaš,pān,,http://oracc.org/saao/saa13/P334061,117,117,,,,,,,,,,,,x,
šaṭāru,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_184,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_183,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_182,assaṭar,libbi,,http://oracc.org/saao/saa13/P314330,118,118,,,,,,,,,,,,,
alāku,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_99,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_97,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s118_96,ittalka,libbi,,http://oracc.org/saao/saa13/P314330,118,118,,,,,,,,,,,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_55,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_52,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_51,lēpušu,pān,,http://oracc.org/saao/saa13/P334449,119,119,,,,,,,,,,,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_45,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_25,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_24,lēpušu,pān,,http://oracc.org/saao/saa13/P334449,119,119,,,,,,,,,,,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_45,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_41,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s119_40,lēpušu,pān,,http://oracc.org/saao/saa13/P334449,119,119,,,,,,,,,,,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s124_93,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s124_91,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s124_90,nēpuš,pān,,http://oracc.org/saao/saa13/P334651,124,124,,,,,,,,,,,,,
tadānu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_57,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_55,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_54,liddinūni,muhhi,,http://oracc.org/saao/saa13/P334603,125,125,,,,,,,,,,,,,
našû,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_52,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_47,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s125_46,liššiu,muhhi,,http://oracc.org/saao/saa13/P334603,125,125,,,,,,,,,,,,,
izuzzu,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_105,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_101,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_100,ušazzizū,muhhi,,http://oracc.org/saao/saa13/P336737,127,127,,,,,,,,,,,,,
qatû,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_39,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_34,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s127_33,uqattû,pānīšu,,http://oracc.org/saao/saa13/P336737,127,127,,,,,,,,,,,,x,
qerēbu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s130_77,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s130_75,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s130_74,iqṭirib,pān,,http://oracc.org/saao/saa13/P334611,130,130,"the meal was offered to the god/        
nap-tu-nu ina IGI* d*[x] iq-ṭi-ri-ib",,,,,,,,,,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s139_36,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s139_34,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s139_33,eppašû,pān,,http://oracc.org/saao/saa13/P334803,139,139,"are they to come and perform them before Aššur,",,,,,,,,,,,,
epēšu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_65,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_51,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_50,inneppaš,libbi,,http://oracc.org/saao/saa13/P334016,143,143,,,,,,,,,,,,,
epēšu,libbu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_65,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_64,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s143_63,inneppaš,libbi,,http://oracc.org/saao/saa13/P334016,143,143,,,,,,,,,,,,,
šapāru,muhhu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s14_37,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s14_32,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s14_31,issapra,muhhi,,http://oracc.org/saao/saa13/P334383,14,14,,,,,,,,,,,,,
epēšu,pānu,ina,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s20_27,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s20_25,https://github.com/megamattc/Akkadian-language-models/tree/main/ak_norm_model/assets/UD_Akkadian/train#s20_24,eppušu,pān,,http://oracc.org/saao/saa13/P334391,20,20,,,,,,,,,,,,,
