nakāsu,verb,L1086840
nakāšu,verb,L1086841
nâlu,verb,L1086845
napalsuhu,verb,L1086850
našābu,verb,L1086862
našāru,verb,L1086865
naqāru,verb,L1086857
nasāhu,verb,L1086863
našāku,verb,L1086864
naṣāru,verb,L1086866
napāšu,verb,L1086853
napālu,verb,L1086851
naprušu,verb,L744673
naṭû,adjective,L1086876
nasāsu,verb,L1086867
našāšu,verb,L1086868
našû,adjective,L1086872
nâšu,verb,L1086873
naṭālu,verb,L1086874
pašû,verb,L1086934
piāqu,verb,L1086957
pazāru,verb,L1086943
pesēnu,verb,L1086953
petû,adjective,L1086955
pukkuru,verb,L1086969
qebēru,verb,L1086996
parā'u,verb,L1086919
pašāhu,verb,L1086926
pašāru,verb,L1086929
patālu,verb,L1086936
qatānu,verb,L1086991
qerû,verb,L1086998
parādu,verb,L1086920
pašāṭu,verb,L1086930
nawāru,verb,L1086877
nazāzu,verb,L1086878
ne'û,verb,L1086879
nekelmû,verb,L1086882
nepelkû,verb,L1086885
neqelpû,verb,L1086886
palāsu,verb,L1086907
nêru,verb,L1086888
padû,verb,L1086900
pahāru,noun,L942763
pa'āṣu,verb,L1086899
pagālu,verb,L1086901
pahādu,verb,L1086903
palāhu,verb,L1086906
paqādu,verb,L1086915
panû,verb,L1086912
patānu,verb,L1086938
parāku,verb,L1086921
parāsu,verb,L1086922
pehû,adjective,L1086945
qadādu,verb,L1086977
pelû,adjective,L1086947
qabû,verb,L1086976
qalāpu,verb,L1086979
qarāru,verb,L1086988
pasāmu,verb,L1086927
pašāqu,verb,L1086928
paṭāru,verb,L744690
puhhu,verb,L1086965
qatāru,noun,L1086992
qiāšu,noun,L995880
qu'û,verb,L1087006
rabû,adjective,L1087016
ramû,adjective,L1087032
râmu,noun,L1087033
riāqu,verb,L1087050
ra'ābu,verb,L1087013
radāpu,verb,L1087019
ragāmu,verb,L1087020
rahāṣu,verb,L1087023
raqādu,verb,L1087038
rahāšu,verb,L1087021
raṣāpu,verb,L1087039
redû,verb,L1087042
rêṣu,verb,L1087048
rašû,verb,L1087040
re'û,verb,L1087041
ša'ālu,verb,L1087066
šagāmu,verb,L1087075
sahālu,verb,L1087077
rêqu,verb,L1083675
šagāšu,verb,L1087076
rakāsu,verb,L748737
ramāku,verb,L1087027
rapāšu,verb,L1087036
rehû,verb,L1087043
sadāru,verb,L1087071
ṣabābu,verb,L1087068
ṣabātu,verb,L1087069
šahānu,verb,L1087078
sahāpu,verb,L1087079
sahāru,verb,L1087080
sahāšu,verb,L1087081
šahāṭu,verb,L1087085
šalā'u,verb,L1087089
šakānu,verb,L1087088
šalû,verb,L1087101
ṣamādu,verb,L744706
ṣalālu,verb,L1087091
šamāhu,verb,L1087106
ṣamû,verb,L1087113
sakāku,verb,L1087087
ṣalā'u,verb,L1087090
šalāmu,noun,L1087094
šamātu,verb,L1087108
šalāṭu,verb,L1087095
ṣâlu,verb,L1087102
šanā'u,verb,L1087114
šanānu,verb,L1087115
ezēhu,verb,L1086507
epēqu,verb,L1086470
eṣēdu,verb,L744712
gamāru,verb,L1086512
garāru,verb,L1086513
erēšu,verb,L1086485
eṭēru,verb,L1086505
gerû,verb,L1086519
ewû,verb,L1086506
gadāmu,verb,L1086508
gaṣāṣu,verb,L1086514
gullubu,adjective,L1086531
habālu,verb,L1086533
hadādu,verb,L1086537
halālu,verb,L1086543
habātu,noun,L1086534
hadû,noun,L1086540
hamāmu,verb,L1086550
hamāṭu,verb,L1086558
hanābu,verb,L1086562
hanāṣu,verb,L1086563
harāšu,verb,L1086564
kalû,noun,L1086638
kamāsu,verb,L1086643
kapāru,verb,L1086652
karāru,verb,L1086658
karāṣu,verb,L1086659
kasāpu,verb,L1086668
kamû,adjective,L1086647
kapālu,verb,L1086649
karābu,verb,L1086657
karātu,verb,L1086660
kašādu,verb,L1086665
kasāmu,verb,L1086666
kaṣāru,verb,L1086670
kapāṣu,verb,L1086653
karû,verb,L1086664
kašāpu,verb,L1086669
haṣānu,verb,L1086569
hašāšu,verb,L1086571
haṭāmu,verb,L1086574
hatānu,verb,L1086575
hatāpu,verb,L1086576
haṭû,adjective,L1086577
hazāmu,verb,L1086579
herû,verb,L1086582
hiāṭu,verb,L1086583
īdû,verb,L1086592
izuzzu,verb,L744710
kabātu,verb,L1086628
kabāsu,verb,L1086625
kabābu,verb,L1086624
kabāšu,verb,L1086626
kaṣāṣu,verb,L1086671
kasû,noun,L1086677
kaṣû,adjective,L1086679
kâṣu,verb,L1086680
katāmu,verb,L744692
katāru,verb,L1086684
kiāšu,verb,L1086688
kullulu,adjective,L1086712
labābu,verb,L1086722
labāšu,verb,L1086724
labānu,verb,L1086723
lapātu,verb,L1086733
leqû,adjective,L1086741
laqātu,verb,L1086735
lawû,adjective,L1086738
mahāru,verb,L1086755
mahāṣu,verb,L748784
marāqu,verb,L1086774
madādu,noun,L746150
lu''û,verb,L1086748
mâtu,verb,L1086794
magāgu,verb,L1086753
makāsu,verb,L1086765
maqātu,verb,L1086771
marāṣu,verb,L1086775
mašāšu,verb,L1086784
mahû,verb,L1086763
mesû,adjective,L1086800
nabalkutu,adjective,L1086821
nabû,adjective,L1086825
nadānu,verb,L1086827
nabāṭu,verb,L1086822
nadû,adjective,L1086832
nâhu,verb,L1086837
naharmuṭu,verb,L1086834
nakādu,verb,L1086838
nakāpu,verb,L1086839
kirû,noun,L1086700
kisallu,noun,L746131
kisittu,noun,L1086703
kiššatu,noun,L997460
kitû,noun,L1086709
kīlu,noun,L1086693
kilūbu,noun,L1086694
kindabašše,noun,L1086696
kirinnu,noun,L1086699
kišādu,noun,L1086701
kispu,noun,L1086704
kiṣru,noun,L1086705
kiṣṣu,noun,L940642
kippatu,noun,L1086698
kišukku,noun,L1086708
kubšu,noun,L1086710
kunukku,noun,L1086713
kursimtu,noun,L1086715
kursinnu,noun,L1086716
kurṣiptu,noun,L1086717
kurummutu,noun,L1086718
kussû,noun,L942028
kūṣu,noun,L1086721
labbu,adjective,L1086726
lagā'u,noun,L1086727
lalā'u,noun,L1086729
lamassu,noun,L1086730
lardu,noun,L1086736
lagabbu,noun,L1086728
lamaštu,noun,L1086731
lānu,noun,L748825
lētu,noun,L1086742
malīlu,noun,L1086769
libittu,noun,L1086744
līpu,noun,L1086746
makāṣu,noun,L1086766
maksû,noun,L1086767
mamītu,noun,L1086770
marru,adjective,L1086778
maṣallu,noun,L1086783
libbu,noun,L744183
lišānu,noun,L1086747
lubāru,noun,L1086749
lubuštu,noun,L1086750
lumāšu,noun,L1086751
mahhû,noun,L1086758
mārtu,noun,L748848
mašennu,noun,L1086785
magarru,noun,L1086754
mākālu,noun,L1086764
malahhu,noun,L1086768
markasu,noun,L1086777
māru,noun,L744202
minûtu,noun,L1086803
maqlû,noun,L1086772
Maqlû,noun,L1086773
maṣṣartu,noun,L1086790
mātu,noun,L1086795
melammu,noun,L1086797
mihiṣtu,noun,L1086801
miṭṭu,noun,L940703
mahru,adjective,L1086760
maṣhatu,noun,L1086786
mašqaltu,noun,L1086789
mīlu,noun,L1086802
mašku,noun,L1086787
mašmaššu,noun,L1086788
miṭirtu,noun,L1086806
mû,noun,L229410
muhhu,noun,L1086810
māhāzu,noun,L1086757
māt Aššur,noun,L1086792
mešrēti,noun,L1086798
mīrānu,noun,L1086804
misarru,noun,L1086805
mukru,noun,L1086812
muma''iru,noun,L1086813
mukanzibtu,noun,L1086811
mūru,noun,L1086816
mušhuššu,noun,L1086818
nabnītu,noun,L1086823
mungu,noun,L1086814
muraššû,noun,L1086815
mušarû,noun,L1086817
mūšu,noun,L1086819
nabṭû,noun,L1086824
nahlaptu,noun,L1086836
nāru,noun,L1086861
nahīru,noun,L1086835
nalšu,noun,L1086844
namzītu,noun,L1086848
napaštu,noun,L1086852
narkabtu,noun,L1086859
nammaštû,noun,L744533
namzāqu,noun,L1086847
nannāru,noun,L1086849
narāmu,noun,L1086858
nashuru,noun,L1086869
puhādu,noun,L744181
qarābu,noun,L1086987
pēmu,noun,L1086951
pērtu,noun,L1086952
pilku,noun,L1086959
qannu,noun,L1086983
pāṭu,noun,L1086942
puhpuhhû,noun,L1086967
pulukku,noun,L744664
qan ṭuppi,noun,L1086982
paššuru,noun,L1086932
qātu,noun,L1086995
pāšu,noun,L744531
našru,noun,L1086870
nēbuhu,noun,L1086880
nēmelu,noun,L1086883
nēmequ,noun,L1086884
nēšu,noun,L1086889
nīqu,noun,L1086891
nišû,noun,L1086894
nīšu,noun,L1086895
nūnu,noun,L1086898
palgu,noun,L1086908
nērāru,noun,L1086887
nīš ili,noun,L1086892
niṣirtu,noun,L1086893
nuhšū,noun,L1086897
pagru,noun,L744381
palû,noun,L1086909
panātu,noun,L1086910
panītu,noun,L1086911
pānu,noun,L1086913
parṣu,noun,L1086925
pēmtu,noun,L1086950
pû,noun,L1086963
pāštu,noun,L748847
pelludû,noun,L1086946
qablu,noun,L747140
qaqqaru,noun,L958393
qarnu,noun,L1086989
parīsu,noun,L941198
puhru,noun,L749818
patru,noun,L1086940
pīhātu,noun,L1086958
pišannu,noun,L1086960
pitiltu,noun,L1086961
pūtu,noun,L1086971
qanû,noun,L1086984
qaštu,noun,L1086990
qaqqadu,noun,L1086985
qibītu,noun,L1087000
qimmatu,noun,L1087001
qinnatu,noun,L1087002
qû,noun,L1087004
rīqu,adjective,L1087055
qinnu,noun,L1087003
qurbūtu,noun,L1087010
qurpissu,noun,L1087012
ša rēši,noun,L1087064
šā'ilu,noun,L1087067
qurbu,adjective,L1087008
ramānu,noun,L1087028
riksu,noun,L942765
ruqqu,noun,L1087059
ruṭbu,noun,L1087061
rīmu,noun,L744189
rušumtu,noun,L1087060
ṣābu,noun,L1087070
ruṭibtu,noun,L1087062
ša qurbūti,noun,L1087063
šadû,noun,L750238
šagalūtu,noun,L1087074
quppu,noun,L1087007
qurdu,noun,L1087011
rēmu,noun,L1087045
rēšu,noun,L1087049
rigmu,noun,L1087051
šalamtu,noun,L1087092
šamû,noun,L746115
šalummatu,noun,L1087103
šammu,noun,L1087110
šamnu,noun,L1087111
šangû,noun,L1087116
salītu,noun,L1087096
ṣalmu,noun,L745394
šanītu,noun,L1087120
šangūtu,noun,L1087117
qalû,verb,L744654
šarāṭu,verb,L744661
banû,adjective,L1086342
ašābu,verb,L748794
damāqu,verb,L746116
zakû,verb,L744677
daqqu,verb,L942014
alāku,verb,L1086292
napāhu,verb,L750243
nâqu,verb,L959109
ṭābu,verb,L744686
kabtu,adjective,L1086631
edēšu,verb,L744699
arāku,verb,L744701
sanāqu,verb,L744682
eṣēru,verb,L1086499
emēru,verb,L746884
galātu,verb,L744670
akālu,verb,L1086290
sapāhu,verb,L744658
naklu,verb,L744697
alātu,verb,L1086297
alālu,noun,L1086294
anāhu,verb,L1086306
apālu,verb,L1086312
arāhu,verb,L1086316
arāmu,verb,L1086318
arnu,verb,L1086323
halāqu,verb,L1083667
hulluqu,verb,L1083674
naqābu,verb,L1084096
dapānu,verb,L1086120
abālu,verb,L1086259
adāru,verb,L1086270
abāru,verb,L1086260
agāgu,verb,L1086273
ahāzu,verb,L1086286
amāru,verb,L1086301
dâku,verb,L1086387
dalālu,verb,L1086389
diāšu,verb,L1086403
elēlu,verb,L1086423
ebēhu,verb,L1086414
emēdu,verb,L1086432
enēnu,verb,L1086462
bakû,verb,L1086336
balāmu,verb,L1086337
balāṣu,verb,L1086339
balāṭu,verb,L1086340
barāmu,verb,L1086343
barāqu,verb,L1086344
barû,verb,L1086347
bašāmu,verb,L1086349
batāqu,verb,L1086351
belû,adjective,L1086356
bêlu,verb,L1086357
dakāšu,verb,L1086386
damāmu,verb,L1086394
dagālu,verb,L1086383
dakāku,verb,L1086384
ebēbu,verb,L1086413
ebēru,verb,L1086415
dalû,noun,L1086391
dabābu,verb,L1086379
ekēlu,verb,L1086419
elû,adjective,L1086429
bu''û,verb,L1086369
enû,verb,L1086466
enēšu,verb,L1086463
etēqu,verb,L1086503
epēšu,verb,L1086472
galû,verb,L1086511
erēbu,noun,L1086481
ešēru,verb,L1086498
nuhatimmu,noun,L940542
elītu,noun,L940547
arsuppu,noun,L940670
ašnan,noun,L940673
upû,noun,L940688
amrû,noun,L941107
birītu,noun,L1086364
qubūru,noun,L941135
sumāsu,noun,L941143
assinnum,noun,L941151
pātu,noun,L941208
kukku,noun,L941356
sartu,noun,L941486
sarru,noun,L942040
sissinnu,noun,L942043
zazzakku,noun,L942768
qadû,noun,L749963
nakamtu,noun,L749968
apkisu,noun,L764554
barīrātu,noun,L910165
kurmittu,noun,L912962
urbatu,noun,L913066
rēdû,noun,L916075
urinnu,noun,L940502
kiturru,noun,L940550
kūbu,noun,L940554
mušēniqtu,noun,L940654
iškuru,noun,L940667
salīmu,noun,L940686
binātu,noun,L940702
aluzinnu,noun,L941098
isinnu,noun,L744526
tubbuku,noun,L942022
šeršerru,noun,L942031
turminû,noun,L942036
lemnu,adjective,L1086739
kallatu,noun,L942772
kuzbānu,noun,L942879
zizānu,noun,L1000857
kakkartu,noun,L958875
tāmartu,noun,L960872
gerru,noun,L1086518
nakāru,noun,L997148
būdu,noun,L998576
apkallu,noun,L744177
šīmtu,noun,L744375
šēdu,noun,L745391
edinu,noun,L744419
ikkaru,noun,L1086594
epinnu,noun,L744647
tabiltu,noun,L745348
allānu,noun,L744634
appu,noun,L1086313
šarku,noun,L746141
ašamšūtu,noun,L746147
tulû,noun,L748799
epqēnu,noun,L748865
abarakku,noun,L748870
ammatu,noun,L748872
assammu,noun,L748875
anzillu,noun,L748877
argabu,noun,L748882
raqqu,noun,L748886
kuṣṣû,noun,L748911
sūqu,noun,L749227
ezizzu,noun,L749234
ummu,noun,L744636
harbu,noun,L749249
kalītu,noun,L749581
tittu,noun,L749815
pisannu,noun,L749817
nurmû,noun,L749974
lallartu,noun,L749977
irdu,noun,L750229
gisappu,noun,L750241
akû,noun,L745318
handû,noun,L908480
arasu,noun,L908484
kabzuzû,noun,L908486
natbaktu,noun,L908487
takaltu,noun,L913065
išpatu,noun,L917006
arsānu,noun,L917667
puhpuhhu,noun,L918200
irkala,noun,L940548
halhallu,noun,L940552
erešu,noun,L940643
āšipu,noun,L1086324
rākibu,noun,L940651
daššu,noun,L940695
durummu,noun,L941120
egubbû,noun,L941136
šuruppû,noun,L941982
ašrinnu,noun,L941985
šulhû,noun,L942005
tinûru,noun,L942769
kisû,noun,L957372
atta,personal pronoun,L942080
anaku,personal pronoun,L942079
nappāhu,noun,L744182
imēru,noun,L1086600
arratu,noun,L744191
ašlāku,noun,L744194
bappiru,noun,L744197
tupšikku,noun,L744203
rādu,noun,L746151
esru,noun,L744525
nappilu,noun,L744538
tamkāru,noun,L744675
nišu,noun,L744926
appāru,noun,L744935
dakkannu,noun,L745352
dabû,noun,L745368
patarru,noun,L746112
rišûtu,noun,L748759
giššu,noun,L748808
asakku,noun,L748884
enkummu,noun,L748908
haṭṭu,noun,L748965
anantu,noun,L749592
utullu,noun,L749840
lahtanu,noun,L749971
kīru,noun,L750240
imbû,noun,L1010983
namdalu,noun,L908082
bīnu,noun,L908442
pursû,noun,L908447
ṣapšu,noun,L908475
qardu,noun,L919381
hattu,noun,L940519
harûbu,noun,L940522
šappu,noun,L940650
iškaru,noun,L940665
huppû,noun,L940676
paršu,noun,L940684
tilimdû,noun,L940691
šahītu,noun,L940701
muddulu,noun,L941489
aškuttu,noun,L941990
gigunû,noun,L942062
šību,noun,L942314
timbutu,noun,L942764
dunnu,noun,L943216
ašlukkatu,noun,L991923
barbaru,noun,L996238
ulāpu,noun,L997074
iškarissu,noun,L997106
zammertu,noun,L998505
zinbuharu,noun,L998654
asu,noun,L744193
ṣibittu,noun,L744514
irītu,noun,L744523
tārītu,noun,L744594
andurāru,noun,L1086307
ūsu,noun,L744890
antu,noun,L744903
dūdu,noun,L745380
hinqu,noun,L746140
sukkalmahu,noun,L748774
hinnu,noun,L748819
edadû,noun,L748834
tupšinnu,noun,L748852
darrūtu,noun,L748864
ariktu,noun,L748869
setu,noun,L748890
amatu,noun,L749201
immeru,noun,L749229
atānu,noun,L749583
adi,preposition,L1086271
abšānu,noun,L749964
tanēhu,noun,L908089
arānu,noun,L908118
armatu,noun,L908128
birtu,noun,L1086367
burgû,noun,L908446
dimtu,noun,L908479
anzû,noun,L908481
zanzaliqqu,noun,L908493
imhullu,noun,L908497
dabdû,noun,L917854
tizqāru,noun,L918724
upellû,noun,L920923
